                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                   3671 ;Allocation info for local variables in function 'usb_arch_control_stall'
                                   3672 ;------------------------------------------------------------
                                   3673 ;addr                      Allocated to registers r7 
                                   3674 ;ei                        Allocated to registers r6 
                                   3675 ;flag                      Allocated to registers r6 
                                   3676 ;------------------------------------------------------------
                                   3677 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:719: usb_arch_control_stall(uint8_t addr)
                                   3678 ;	-----------------------------------------
                                   3679 ;	 function usb_arch_control_stall
                                   3680 ;	-----------------------------------------
      000C78                       3681 _usb_arch_control_stall:
      000C78 AF 82            [24] 3682 	mov	r7,dpl
                                   3683 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:721: uint8_t ei = EP_HW_NUM(addr);
      000C7A 74 7F            [12] 3684 	mov	a,#0x7F
      000C7C 5F               [12] 3685 	anl	a,r7
                                   3686 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:724: if(ei > USB_MAX_ENDPOINTS) {
      000C7D FE               [12] 3687 	mov  r6,a
      000C7E 24 FB            [12] 3688 	add	a,#0xff - 0x04
      000C80 50 01            [24] 3689 	jnc	00103$
                                   3690 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:725: return;
                                   3691 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:728: usb_irq_disable(flag);
      000C82 22               [24] 3692 	ret
      000C83                       3693 00103$:
      000C83 74 02            [12] 3694 	mov	a,#0x02
      000C85 55 9A            [12] 3695 	anl	a,_IEN2
      000C87 FE               [12] 3696 	mov	r6,a
      000C88 AD 9A            [24] 3697 	mov	r5,_IEN2
      000C8A 74 FD            [12] 3698 	mov	a,#0xFD
      000C8C 5D               [12] 3699 	anl	a,r5
      000C8D F5 9A            [12] 3700 	mov	_IEN2,a
                                   3701 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:730: set_stall(addr, 1);
      000C8F C0 06            [24] 3702 	push	ar6
      000C91 74 01            [12] 3703 	mov	a,#0x01
      000C93 C0 E0            [24] 3704 	push	acc
      000C95 8F 82            [24] 3705 	mov	dpl,r7
      000C97 12r0Cr1B         [24] 3706 	lcall	_set_stall
      000C9A 15 81            [12] 3707 	dec	sp
      000C9C D0 06            [24] 3708 	pop	ar6
                                   3709 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:732: usb_irq_enable(flag);
      000C9E EE               [12] 3710 	mov	a,r6
      000C9F 42 9A            [12] 3711 	orl	_IEN2,a
      000CA1 22               [24] 3712 	ret
                                   3713 ;------------------------------------------------------------
                                   3714 ;Allocation info for local variables in function 'usb_arch_halt_endpoint'
                                   3715 ;------------------------------------------------------------
                                   3716 ;halt                      Allocated to stack - sp -12
                                   3717 ;addr                      Allocated to stack - sp -8
                                   3718 ;ei                        Allocated to registers r5 
                                   3719 ;flag                      Allocated to registers r7 
                                   3720 ;ep                        Allocated to stack - sp -2
                                   3721 ;sloc0                     Allocated to stack - sp -7
                                   3722 ;sloc1                     Allocated to stack - sp +1
                                   3723 ;sloc2                     Allocated to stack - sp -4
                                   3724 ;------------------------------------------------------------
                                   3725 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:736: usb_arch_halt_endpoint(uint8_t addr, int halt)
                                   3726 ;	-----------------------------------------
                                   3727 ;	 function usb_arch_halt_endpoint
                                   3728 ;	-----------------------------------------
      000CA2                       3729 _usb_arch_halt_endpoint:
      000CA2 C0 82            [24] 3730 	push	dpl
      000CA4 E5 81            [12] 3731 	mov	a,sp
      000CA6 24 08            [12] 3732 	add	a,#0x08
                                   3733 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:738: uint8_t ei = EP_HW_NUM(addr);
      000CA8 F5 81            [12] 3734 	mov	sp,a
      000CAA 24 F8            [12] 3735 	add	a,#0xf8
      000CAC F8               [12] 3736 	mov	r0,a
      000CAD 74 7F            [12] 3737 	mov	a,#0x7F
      000CAF 56               [12] 3738 	anl	a,@r0
                                   3739 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:740: USBEndpoint *ep = EP_STRUCT(addr);
      000CB0 FD               [12] 3740 	mov	r5,a
      000CB1 75 F0 0D         [24] 3741 	mov	b,#0x0D
      000CB4 A4               [48] 3742 	mul	ab
      000CB5 24r01            [12] 3743 	add	a,#_usb_endpoints
      000CB7 FC               [12] 3744 	mov	r4,a
      000CB8 74s00            [12] 3745 	mov	a,#(_usb_endpoints >> 8)
      000CBA 35 F0            [12] 3746 	addc	a,b
      000CBC FE               [12] 3747 	mov	r6,a
      000CBD A8 81            [24] 3748 	mov	r0,sp
      000CBF 18               [12] 3749 	dec	r0
      000CC0 18               [12] 3750 	dec	r0
      000CC1 A6 04            [24] 3751 	mov	@r0,ar4
      000CC3 08               [12] 3752 	inc	r0
      000CC4 A6 06            [24] 3753 	mov	@r0,ar6
      000CC6 08               [12] 3754 	inc	r0
      000CC7 76 00            [12] 3755 	mov	@r0,#0x00
                                   3756 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:743: if(ei > USB_MAX_ENDPOINTS) {
      000CC9 ED               [12] 3757 	mov	a,r5
      000CCA 24 FB            [12] 3758 	add	a,#0xff - 0x04
      000CCC 50 03            [24] 3759 	jnc	00102$
                                   3760 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:744: return;
      000CCE 02r0Er90         [24] 3761 	ljmp	00121$
      000CD1                       3762 00102$:
                                   3763 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:747: if(!(ep->flags & USB_EP_FLAGS_ENABLED)) {
      000CD1 C0 05            [24] 3764 	push	ar5
      000CD3 E5 81            [12] 3765 	mov	a,sp
      000CD5 24 FD            [12] 3766 	add	a,#0xfd
      000CD7 F8               [12] 3767 	mov	r0,a
      000CD8 74 02            [12] 3768 	mov	a,#0x02
      000CDA 26               [12] 3769 	add	a,@r0
      000CDB FA               [12] 3770 	mov	r2,a
      000CDC E4               [12] 3771 	clr	a
      000CDD 08               [12] 3772 	inc	r0
      000CDE 36               [12] 3773 	addc	a,@r0
      000CDF FD               [12] 3774 	mov	r5,a
      000CE0 08               [12] 3775 	inc	r0
      000CE1 86 07            [24] 3776 	mov	ar7,@r0
      000CE3 8A 82            [24] 3777 	mov	dpl,r2
      000CE5 8D 83            [24] 3778 	mov	dph,r5
      000CE7 8F F0            [24] 3779 	mov	b,r7
      000CE9 12r00r00         [24] 3780 	lcall	__gptrget
      000CEC FA               [12] 3781 	mov	r2,a
      000CED D0 05            [24] 3782 	pop	ar5
      000CEF 20 E2 03         [24] 3783 	jb	acc.2,00105$
                                   3784 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:748: return;
      000CF2 02r0Er90         [24] 3785 	ljmp	00121$
                                   3786 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:751: usb_irq_disable(flag);
      000CF5                       3787 00105$:
      000CF5 74 02            [12] 3788 	mov	a,#0x02
      000CF7 55 9A            [12] 3789 	anl	a,_IEN2
      000CF9 FF               [12] 3790 	mov	r7,a
      000CFA AA 9A            [24] 3791 	mov	r2,_IEN2
      000CFC 74 FD            [12] 3792 	mov	a,#0xFD
      000CFE 5A               [12] 3793 	anl	a,r2
      000CFF F5 9A            [12] 3794 	mov	_IEN2,a
                                   3795 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:753: if(halt) {
      000D01 E5 81            [12] 3796 	mov	a,sp
      000D03 24 F4            [12] 3797 	add	a,#0xf4
      000D05 F8               [12] 3798 	mov	r0,a
      000D06 E6               [12] 3799 	mov	a,@r0
      000D07 08               [12] 3800 	inc	r0
      000D08 46               [12] 3801 	orl	a,@r0
      000D09 60 26            [24] 3802 	jz	00116$
                                   3803 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:754: ep->halted = 0x1;
      000D0B A8 81            [24] 3804 	mov	r0,sp
      000D0D 18               [12] 3805 	dec	r0
      000D0E 18               [12] 3806 	dec	r0
      000D0F 86 82            [24] 3807 	mov	dpl,@r0
      000D11 08               [12] 3808 	inc	r0
      000D12 86 83            [24] 3809 	mov	dph,@r0
      000D14 08               [12] 3810 	inc	r0
      000D15 86 F0            [24] 3811 	mov	b,@r0
      000D17 74 01            [12] 3812 	mov	a,#0x01
      000D19 12r00r00         [24] 3813 	lcall	__gptrput
                                   3814 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:755: set_stall(addr, 1);
      000D1C C0 07            [24] 3815 	push	ar7
      000D1E C0 E0            [24] 3816 	push	acc
      000D20 E5 81            [12] 3817 	mov	a,sp
      000D22 24 F6            [12] 3818 	add	a,#0xf6
      000D24 F8               [12] 3819 	mov	r0,a
      000D25 86 82            [24] 3820 	mov	dpl,@r0
      000D27 12r0Cr1B         [24] 3821 	lcall	_set_stall
      000D2A 15 81            [12] 3822 	dec	sp
      000D2C D0 07            [24] 3823 	pop	ar7
      000D2E 02r0Er8D         [24] 3824 	ljmp	00118$
      000D31                       3825 00116$:
                                   3826 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:757: ep->halted = 0;
      000D31 A8 81            [24] 3827 	mov	r0,sp
      000D33 18               [12] 3828 	dec	r0
      000D34 18               [12] 3829 	dec	r0
      000D35 86 82            [24] 3830 	mov	dpl,@r0
      000D37 08               [12] 3831 	inc	r0
      000D38 86 83            [24] 3832 	mov	dph,@r0
      000D3A 08               [12] 3833 	inc	r0
      000D3B 86 F0            [24] 3834 	mov	b,@r0
      000D3D E4               [12] 3835 	clr	a
      000D3E 12r00r00         [24] 3836 	lcall	__gptrput
                                   3837 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:758: set_stall(addr, 0);
      000D41 C0 07            [24] 3838 	push	ar7
      000D43 C0 05            [24] 3839 	push	ar5
      000D45 C0 E0            [24] 3840 	push	acc
      000D47 E5 81            [12] 3841 	mov	a,sp
      000D49 24 F5            [12] 3842 	add	a,#0xf5
      000D4B F8               [12] 3843 	mov	r0,a
      000D4C 86 82            [24] 3844 	mov	dpl,@r0
      000D4E 12r0Cr1B         [24] 3845 	lcall	_set_stall
      000D51 15 81            [12] 3846 	dec	sp
      000D53 D0 05            [24] 3847 	pop	ar5
      000D55 D0 07            [24] 3848 	pop	ar7
                                   3849 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:760: if(ep->buffer && (ep->buffer->flags & USB_BUFFER_HALT)) {
      000D57 A8 81            [24] 3850 	mov	r0,sp
      000D59 18               [12] 3851 	dec	r0
      000D5A 18               [12] 3852 	dec	r0
      000D5B E5 81            [12] 3853 	mov	a,sp
      000D5D 24 F9            [12] 3854 	add	a,#0xf9
      000D5F F9               [12] 3855 	mov	r1,a
      000D60 74 03            [12] 3856 	mov	a,#0x03
      000D62 26               [12] 3857 	add	a,@r0
      000D63 F7               [12] 3858 	mov	@r1,a
      000D64 E4               [12] 3859 	clr	a
      000D65 08               [12] 3860 	inc	r0
      000D66 36               [12] 3861 	addc	a,@r0
      000D67 09               [12] 3862 	inc	r1
      000D68 F7               [12] 3863 	mov	@r1,a
      000D69 08               [12] 3864 	inc	r0
      000D6A 09               [12] 3865 	inc	r1
      000D6B E6               [12] 3866 	mov	a,@r0
      000D6C F7               [12] 3867 	mov	@r1,a
      000D6D E5 81            [12] 3868 	mov	a,sp
      000D6F 24 F9            [12] 3869 	add	a,#0xf9
      000D71 F8               [12] 3870 	mov	r0,a
      000D72 86 82            [24] 3871 	mov	dpl,@r0
      000D74 08               [12] 3872 	inc	r0
      000D75 86 83            [24] 3873 	mov	dph,@r0
      000D77 08               [12] 3874 	inc	r0
      000D78 86 F0            [24] 3875 	mov	b,@r0
      000D7A 12r00r00         [24] 3876 	lcall	__gptrget
      000D7D FE               [12] 3877 	mov	r6,a
      000D7E A3               [24] 3878 	inc	dptr
      000D7F 12r00r00         [24] 3879 	lcall	__gptrget
      000D82 FC               [12] 3880 	mov	r4,a
      000D83 A3               [24] 3881 	inc	dptr
      000D84 12r00r00         [24] 3882 	lcall	__gptrget
      000D87 FB               [12] 3883 	mov	r3,a
      000D88 EE               [12] 3884 	mov	a,r6
      000D89 4C               [12] 3885 	orl	a,r4
      000D8A 70 03            [24] 3886 	jnz	00147$
      000D8C 02r0Er79         [24] 3887 	ljmp	00111$
      000D8F                       3888 00147$:
      000D8F 74 08            [12] 3889 	mov	a,#0x08
      000D91 2E               [12] 3890 	add	a,r6
      000D92 FE               [12] 3891 	mov	r6,a
      000D93 E4               [12] 3892 	clr	a
      000D94 3C               [12] 3893 	addc	a,r4
      000D95 FC               [12] 3894 	mov	r4,a
      000D96 8E 82            [24] 3895 	mov	dpl,r6
      000D98 8C 83            [24] 3896 	mov	dph,r4
      000D9A 8B F0            [24] 3897 	mov	b,r3
      000D9C E5 81            [12] 3898 	mov	a,sp
      000D9E 24 FC            [12] 3899 	add	a,#0xfc
      000DA0 F8               [12] 3900 	mov	r0,a
      000DA1 12r00r00         [24] 3901 	lcall	__gptrget
      000DA4 F6               [12] 3902 	mov	@r0,a
      000DA5 A3               [24] 3903 	inc	dptr
      000DA6 12r00r00         [24] 3904 	lcall	__gptrget
      000DA9 08               [12] 3905 	inc	r0
      000DAA F6               [12] 3906 	mov	@r0,a
      000DAB E5 81            [12] 3907 	mov	a,sp
      000DAD 24 FC            [12] 3908 	add	a,#0xfc
      000DAF F8               [12] 3909 	mov	r0,a
      000DB0 08               [12] 3910 	inc	r0
      000DB1 E6               [12] 3911 	mov	a,@r0
      000DB2 20 E0 03         [24] 3912 	jb	acc.0,00148$
      000DB5 02r0Er79         [24] 3913 	ljmp	00111$
      000DB8                       3914 00148$:
                                   3915 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:761: ep->buffer->flags &= ~USB_BUFFER_SUBMITTED;
      000DB8 C0 07            [24] 3916 	push	ar7
      000DBA E5 81            [12] 3917 	mov	a,sp
      000DBC 24 FB            [12] 3918 	add	a,#0xfb
      000DBE F8               [12] 3919 	mov	r0,a
      000DBF 74 FE            [12] 3920 	mov	a,#0xFE
      000DC1 56               [12] 3921 	anl	a,@r0
      000DC2 FA               [12] 3922 	mov	r2,a
      000DC3 08               [12] 3923 	inc	r0
      000DC4 86 07            [24] 3924 	mov	ar7,@r0
      000DC6 8E 82            [24] 3925 	mov	dpl,r6
      000DC8 8C 83            [24] 3926 	mov	dph,r4
      000DCA 8B F0            [24] 3927 	mov	b,r3
      000DCC EA               [12] 3928 	mov	a,r2
      000DCD 12r00r00         [24] 3929 	lcall	__gptrput
      000DD0 A3               [24] 3930 	inc	dptr
      000DD1 EF               [12] 3931 	mov	a,r7
      000DD2 12r00r00         [24] 3932 	lcall	__gptrput
                                   3933 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:762: if(ep->buffer->flags & USB_BUFFER_NOTIFY) {
      000DD5 E5 81            [12] 3934 	mov	a,sp
      000DD7 24 F8            [12] 3935 	add	a,#0xf8
      000DD9 F8               [12] 3936 	mov	r0,a
      000DDA 86 82            [24] 3937 	mov	dpl,@r0
      000DDC 08               [12] 3938 	inc	r0
      000DDD 86 83            [24] 3939 	mov	dph,@r0
      000DDF 08               [12] 3940 	inc	r0
      000DE0 86 F0            [24] 3941 	mov	b,@r0
      000DE2 12r00r00         [24] 3942 	lcall	__gptrget
      000DE5 FA               [12] 3943 	mov	r2,a
      000DE6 A3               [24] 3944 	inc	dptr
      000DE7 12r00r00         [24] 3945 	lcall	__gptrget
      000DEA FE               [12] 3946 	mov	r6,a
      000DEB A3               [24] 3947 	inc	dptr
      000DEC 12r00r00         [24] 3948 	lcall	__gptrget
      000DEF FF               [12] 3949 	mov	r7,a
      000DF0 74 08            [12] 3950 	mov	a,#0x08
      000DF2 2A               [12] 3951 	add	a,r2
      000DF3 FA               [12] 3952 	mov	r2,a
      000DF4 E4               [12] 3953 	clr	a
      000DF5 3E               [12] 3954 	addc	a,r6
      000DF6 FE               [12] 3955 	mov	r6,a
      000DF7 8A 82            [24] 3956 	mov	dpl,r2
      000DF9 8E 83            [24] 3957 	mov	dph,r6
      000DFB 8F F0            [24] 3958 	mov	b,r7
      000DFD 12r00r00         [24] 3959 	lcall	__gptrget
      000E00 FA               [12] 3960 	mov	r2,a
      000E01 A3               [24] 3961 	inc	dptr
      000E02 12r00r00         [24] 3962 	lcall	__gptrget
      000E05 FE               [12] 3963 	mov	r6,a
      000E06 EA               [12] 3964 	mov	a,r2
      000E07 D0 07            [24] 3965 	pop	ar7
      000E09 30 E3 23         [24] 3966 	jnb	acc.3,00109$
                                   3967 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:763: notify_ep_process(ep, USB_EP_EVENT_NOTIFICATION);
      000E0C C0 07            [24] 3968 	push	ar7
      000E0E C0 05            [24] 3969 	push	ar5
      000E10 74 01            [12] 3970 	mov	a,#0x01
      000E12 C0 E0            [24] 3971 	push	acc
      000E14 E4               [12] 3972 	clr	a
      000E15 C0 E0            [24] 3973 	push	acc
      000E17 E5 81            [12] 3974 	mov	a,sp
      000E19 24 FA            [12] 3975 	add	a,#0xfa
      000E1B F8               [12] 3976 	mov	r0,a
      000E1C 86 82            [24] 3977 	mov	dpl,@r0
      000E1E 08               [12] 3978 	inc	r0
      000E1F 86 83            [24] 3979 	mov	dph,@r0
      000E21 08               [12] 3980 	inc	r0
      000E22 86 F0            [24] 3981 	mov	b,@r0
      000E24 12r00r37         [24] 3982 	lcall	_notify_ep_process
      000E27 15 81            [12] 3983 	dec	sp
      000E29 15 81            [12] 3984 	dec	sp
      000E2B D0 05            [24] 3985 	pop	ar5
      000E2D D0 07            [24] 3986 	pop	ar7
      000E2F                       3987 00109$:
                                   3988 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:765: ep->buffer = ep->buffer->next;
      000E2F E5 81            [12] 3989 	mov	a,sp
      000E31 24 F9            [12] 3990 	add	a,#0xf9
      000E33 F8               [12] 3991 	mov	r0,a
      000E34 86 82            [24] 3992 	mov	dpl,@r0
      000E36 08               [12] 3993 	inc	r0
      000E37 86 83            [24] 3994 	mov	dph,@r0
      000E39 08               [12] 3995 	inc	r0
      000E3A 86 F0            [24] 3996 	mov	b,@r0
      000E3C 12r00r00         [24] 3997 	lcall	__gptrget
      000E3F FB               [12] 3998 	mov	r3,a
      000E40 A3               [24] 3999 	inc	dptr
      000E41 12r00r00         [24] 4000 	lcall	__gptrget
      000E44 FC               [12] 4001 	mov	r4,a
      000E45 A3               [24] 4002 	inc	dptr
      000E46 12r00r00         [24] 4003 	lcall	__gptrget
      000E49 FE               [12] 4004 	mov	r6,a
      000E4A 8B 82            [24] 4005 	mov	dpl,r3
      000E4C 8C 83            [24] 4006 	mov	dph,r4
      000E4E 8E F0            [24] 4007 	mov	b,r6
      000E50 12r00r00         [24] 4008 	lcall	__gptrget
      000E53 FB               [12] 4009 	mov	r3,a
      000E54 A3               [24] 4010 	inc	dptr
      000E55 12r00r00         [24] 4011 	lcall	__gptrget
      000E58 FC               [12] 4012 	mov	r4,a
      000E59 A3               [24] 4013 	inc	dptr
      000E5A 12r00r00         [24] 4014 	lcall	__gptrget
      000E5D FE               [12] 4015 	mov	r6,a
      000E5E E5 81            [12] 4016 	mov	a,sp
      000E60 24 F9            [12] 4017 	add	a,#0xf9
      000E62 F8               [12] 4018 	mov	r0,a
      000E63 86 82            [24] 4019 	mov	dpl,@r0
      000E65 08               [12] 4020 	inc	r0
      000E66 86 83            [24] 4021 	mov	dph,@r0
      000E68 08               [12] 4022 	inc	r0
      000E69 86 F0            [24] 4023 	mov	b,@r0
      000E6B EB               [12] 4024 	mov	a,r3
      000E6C 12r00r00         [24] 4025 	lcall	__gptrput
      000E6F A3               [24] 4026 	inc	dptr
      000E70 EC               [12] 4027 	mov	a,r4
      000E71 12r00r00         [24] 4028 	lcall	__gptrput
      000E74 A3               [24] 4029 	inc	dptr
      000E75 EE               [12] 4030 	mov	a,r6
      000E76 12r00r00         [24] 4031 	lcall	__gptrput
      000E79                       4032 00111$:
                                   4033 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:767: if(ei) {
      000E79 ED               [12] 4034 	mov	a,r5
      000E7A 60 11            [24] 4035 	jz	00118$
                                   4036 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:768: usb_arch_epout_irq(EP_HW_NUM(addr));
      000E7C E5 81            [12] 4037 	mov	a,sp
      000E7E 24 F8            [12] 4038 	add	a,#0xf8
      000E80 F8               [12] 4039 	mov	r0,a
      000E81 74 7F            [12] 4040 	mov	a,#0x7F
      000E83 56               [12] 4041 	anl	a,@r0
      000E84 F5 82            [12] 4042 	mov	dpl,a
      000E86 C0 07            [24] 4043 	push	ar7
      000E88 12r1FrCC         [24] 4044 	lcall	_usb_arch_epout_irq
      000E8B D0 07            [24] 4045 	pop	ar7
                                   4046 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:772: usb_irq_enable(flag);
      000E8D                       4047 00118$:
      000E8D EF               [12] 4048 	mov	a,r7
      000E8E 42 9A            [12] 4049 	orl	_IEN2,a
      000E90                       4050 00121$:
      000E90 E5 81            [12] 4051 	mov	a,sp
      000E92 24 F7            [12] 4052 	add	a,#0xF7
      000E94 F5 81            [12] 4053 	mov	sp,a
      000E96 22               [24] 4054 	ret
                                   4055 ;------------------------------------------------------------
                                   4056 ;Allocation info for local variables in function 'usb_arch_set_configuration'
                                   4057 ;------------------------------------------------------------
                                   4058 ;usb_configuration_value   Allocated to registers 
                                   4059 ;------------------------------------------------------------
                                   4060 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:776: usb_arch_set_configuration(uint8_t usb_configuration_value)
                                   4061 ;	-----------------------------------------
                                   4062 ;	 function usb_arch_set_configuration
                                   4063 ;	-----------------------------------------
      000E97                       4064 _usb_arch_set_configuration:
                                   4065 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:779: }
      000E97 22               [24] 4066 	ret
                                   4067 ;------------------------------------------------------------
                                   4068 ;Allocation info for local variables in function 'usb_arch_get_ep_status'
                                   4069 ;------------------------------------------------------------
                                   4070 ;addr                      Allocated to registers r7 
                                   4071 ;ei                        Allocated to registers r6 
                                   4072 ;ep                        Allocated to registers r5 r4 r7 
                                   4073 ;------------------------------------------------------------
                                   4074 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:782: usb_arch_get_ep_status(uint8_t addr)
                                   4075 ;	-----------------------------------------
                                   4076 ;	 function usb_arch_get_ep_status
                                   4077 ;	-----------------------------------------
      000E98                       4078 _usb_arch_get_ep_status:
                                   4079 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:784: uint8_t ei = EP_INDEX(addr);
                                   4080 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:785: USBEndpoint *ep = EP_STRUCT(addr);
      000E98 E5 82            [12] 4081 	mov	a,dpl
      000E9A 54 7F            [12] 4082 	anl	a,#0x7F
      000E9C FE               [12] 4083 	mov	r6,a
      000E9D 75 F0 0D         [24] 4084 	mov	b,#0x0D
      000EA0 A4               [48] 4085 	mul	ab
      000EA1 24r01            [12] 4086 	add	a,#_usb_endpoints
      000EA3 FD               [12] 4087 	mov	r5,a
      000EA4 74s00            [12] 4088 	mov	a,#(_usb_endpoints >> 8)
      000EA6 35 F0            [12] 4089 	addc	a,b
      000EA8 FC               [12] 4090 	mov	r4,a
      000EA9 7F 00            [12] 4091 	mov	r7,#0x00
                                   4092 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:787: if(ei > USB_MAX_ENDPOINTS) {
      000EAB EE               [12] 4093 	mov	a,r6
      000EAC 24 FB            [12] 4094 	add	a,#0xff - 0x04
      000EAE 50 04            [24] 4095 	jnc	00102$
                                   4096 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:788: return 0;
      000EB0 90 00 00         [24] 4097 	mov	dptr,#0x0000
      000EB3 22               [24] 4098 	ret
      000EB4                       4099 00102$:
                                   4100 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:791: return ep->halted;
      000EB4 8D 82            [24] 4101 	mov	dpl,r5
      000EB6 8C 83            [24] 4102 	mov	dph,r4
      000EB8 8F F0            [24] 4103 	mov	b,r7
      000EBA 12r00r00         [24] 4104 	lcall	__gptrget
      000EBD FD               [12] 4105 	mov	r5,a
      000EBE 7F 00            [12] 4106 	mov	r7,#0x00
      000EC0 8D 82            [24] 4107 	mov	dpl,r5
      000EC2 8F 83            [24] 4108 	mov	dph,r7
      000EC4 22               [24] 4109 	ret
                                   4110 ;------------------------------------------------------------
                                   4111 ;Allocation info for local variables in function 'usb_arch_set_address'
                                   4112 ;------------------------------------------------------------
                                   4113 ;addr                      Allocated to registers 
                                   4114 ;------------------------------------------------------------
                                   4115 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:795: usb_arch_set_address(uint8_t addr)
                                   4116 ;	-----------------------------------------
                                   4117 ;	 function usb_arch_set_address
                                   4118 ;	-----------------------------------------
      000EC5                       4119 _usb_arch_set_address:
      000EC5 E5 82            [12] 4120 	mov	a,dpl
      000EC7 90 62 00         [24] 4121 	mov	dptr,#_USBADDR
      000ECA F0               [24] 4122 	movx	@dptr,a
                                   4123 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:797: USBADDR = addr;
      000ECB 22               [24] 4124 	ret
                                   4125 ;------------------------------------------------------------
                                   4126 ;Allocation info for local variables in function 'usb_arch_send_pending'
                                   4127 ;------------------------------------------------------------
                                   4128 ;addr                      Allocated to registers r7 
                                   4129 ;flag                      Allocated to registers r6 
                                   4130 ;ret                       Allocated to registers r7 
                                   4131 ;ei                        Allocated to registers r7 
                                   4132 ;------------------------------------------------------------
                                   4133 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:801: usb_arch_send_pending(uint8_t addr)
                                   4134 ;	-----------------------------------------
                                   4135 ;	 function usb_arch_send_pending
                                   4136 ;	-----------------------------------------
      000ECC                       4137 _usb_arch_send_pending:
      000ECC AF 82            [24] 4138 	mov	r7,dpl
                                   4139 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:805: uint8_t ei = EP_INDEX(addr);
      000ECE 53 07 7F         [24] 4140 	anl	ar7,#0x7F
                                   4141 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:807: usb_irq_disable(flag);
      000ED1 74 02            [12] 4142 	mov	a,#0x02
      000ED3 55 9A            [12] 4143 	anl	a,_IEN2
      000ED5 FE               [12] 4144 	mov	r6,a
      000ED6 AD 9A            [24] 4145 	mov	r5,_IEN2
      000ED8 74 FD            [12] 4146 	mov	a,#0xFD
      000EDA 5D               [12] 4147 	anl	a,r5
      000EDB F5 9A            [12] 4148 	mov	_IEN2,a
                                   4149 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:808: USBINDEX = ei;
      000EDD 90 62 0E         [24] 4150 	mov	dptr,#_USBINDEX
      000EE0 EF               [12] 4151 	mov	a,r7
      000EE1 F0               [24] 4152 	movx	@dptr,a
                                   4153 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:809: if(ei == 0) {
      000EE2 EF               [12] 4154 	mov	a,r7
      000EE3 70 0A            [24] 4155 	jnz	00105$
                                   4156 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:810: ret = USBCS0 & USBCS0_INPKT_RDY;
      000EE5 90 62 11         [24] 4157 	mov	dptr,#_USBCS0
      000EE8 E0               [24] 4158 	movx	a,@dptr
      000EE9 FF               [12] 4159 	mov	r7,a
      000EEA 53 07 02         [24] 4160 	anl	ar7,#0x02
      000EED 80 09            [24] 4161 	sjmp	00107$
      000EEF                       4162 00105$:
