                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      0022D2 FD               [12] 7156 	mov	r5,a
      0022D3 E4               [12] 7157 	clr	a
      0022D4 08               [12] 7158 	inc	r0
      0022D5 36               [12] 7159 	addc	a,@r0
      0022D6 FE               [12] 7160 	mov	r6,a
      0022D7 08               [12] 7161 	inc	r0
      0022D8 86 07            [24] 7162 	mov	ar7,@r0
      0022DA 74 03            [12] 7163 	mov	a,#0x03
      0022DC 2D               [12] 7164 	add	a,r5
      0022DD FD               [12] 7165 	mov	r5,a
      0022DE E4               [12] 7166 	clr	a
      0022DF 3E               [12] 7167 	addc	a,r6
      0022E0 FE               [12] 7168 	mov	r6,a
      0022E1 8D 82            [24] 7169 	mov	dpl,r5
      0022E3 8E 83            [24] 7170 	mov	dph,r6
      0022E5 8F F0            [24] 7171 	mov	b,r7
      0022E7 74r00            [12] 7172 	mov	a,#_send_queue_memb
      0022E9 12r00r00         [24] 7173 	lcall	__gptrput
      0022EC A3               [24] 7174 	inc	dptr
      0022ED 74s00            [12] 7175 	mov	a,#(_send_queue_memb >> 8)
      0022EF 12r00r00         [24] 7176 	lcall	__gptrput
      0022F2 A3               [24] 7177 	inc	dptr
      0022F3 E4               [12] 7178 	clr	a
      0022F4 12r00r00         [24] 7179 	lcall	__gptrput
                                   7180 ;	/opt/contiki/core/net/rime/collect.c:1313: collect_neighbor_init();
      0022F7 C0 04            [24] 7181 	push	ar4
      0022F9 C0 03            [24] 7182 	push	ar3
      0022FB C0 02            [24] 7183 	push	ar2
      0022FD 12r00r00         [24] 7184 	lcall	_collect_neighbor_init
      002300 D0 02            [24] 7185 	pop	ar2
      002302 D0 03            [24] 7186 	pop	ar3
      002304 D0 04            [24] 7187 	pop	ar4
                                   7188 ;	/opt/contiki/core/net/rime/collect.c:1327: announcement_register(&tc->announcement, channels,
      002306 E5 81            [12] 7189 	mov	a,sp
      002308 24 FB            [12] 7190 	add	a,#0xfb
      00230A F8               [12] 7191 	mov	r0,a
      00230B 74 12            [12] 7192 	mov	a,#0x12
      00230D 26               [12] 7193 	add	a,@r0
      00230E FD               [12] 7194 	mov	r5,a
      00230F E4               [12] 7195 	clr	a
      002310 08               [12] 7196 	inc	r0
      002311 36               [12] 7197 	addc	a,@r0
      002312 FE               [12] 7198 	mov	r6,a
      002313 08               [12] 7199 	inc	r0
      002314 86 07            [24] 7200 	mov	ar7,@r0
      002316 C0 04            [24] 7201 	push	ar4
      002318 C0 03            [24] 7202 	push	ar3
      00231A C0 02            [24] 7203 	push	ar2
      00231C 74r34            [12] 7204 	mov	a,#_received_announcement
      00231E C0 E0            [24] 7205 	push	acc
      002320 74s1F            [12] 7206 	mov	a,#(_received_announcement >> 8)
      002322 C0 E0            [24] 7207 	push	acc
      002324 E5 81            [12] 7208 	mov	a,sp
      002326 24 F2            [12] 7209 	add	a,#0xf2
      002328 F8               [12] 7210 	mov	r0,a
      002329 E6               [12] 7211 	mov	a,@r0
      00232A C0 E0            [24] 7212 	push	acc
      00232C 08               [12] 7213 	inc	r0
      00232D E6               [12] 7214 	mov	a,@r0
      00232E C0 E0            [24] 7215 	push	acc
      002330 8D 82            [24] 7216 	mov	dpl,r5
      002332 8E 83            [24] 7217 	mov	dph,r6
      002334 8F F0            [24] 7218 	mov	b,r7
      002336 12r00r00         [24] 7219 	lcall	_announcement_register
      002339 E5 81            [12] 7220 	mov	a,sp
      00233B 24 FC            [12] 7221 	add	a,#0xfc
      00233D F5 81            [12] 7222 	mov	sp,a
      00233F D0 02            [24] 7223 	pop	ar2
      002341 D0 03            [24] 7224 	pop	ar3
      002343 D0 04            [24] 7225 	pop	ar4
                                   7226 ;	/opt/contiki/core/net/rime/collect.c:1330: if(tc->is_router) {
      002345 8A 82            [24] 7227 	mov	dpl,r2
      002347 8B 83            [24] 7228 	mov	dph,r3
      002349 8C F0            [24] 7229 	mov	b,r4
      00234B 12r00r00         [24] 7230 	lcall	__gptrget
      00234E 60 25            [24] 7231 	jz	00105$
                                   7232 ;	/opt/contiki/core/net/rime/collect.c:1331: announcement_set_value(&tc->announcement, RTMETRIC_MAX);
      002350 E5 81            [12] 7233 	mov	a,sp
      002352 24 FB            [12] 7234 	add	a,#0xfb
      002354 F8               [12] 7235 	mov	r0,a
      002355 74 12            [12] 7236 	mov	a,#0x12
      002357 26               [12] 7237 	add	a,@r0
      002358 FD               [12] 7238 	mov	r5,a
      002359 E4               [12] 7239 	clr	a
      00235A 08               [12] 7240 	inc	r0
      00235B 36               [12] 7241 	addc	a,@r0
      00235C FE               [12] 7242 	mov	r6,a
      00235D 08               [12] 7243 	inc	r0
      00235E 86 07            [24] 7244 	mov	ar7,@r0
      002360 74 FF            [12] 7245 	mov	a,#0xFF
      002362 C0 E0            [24] 7246 	push	acc
      002364 74 01            [12] 7247 	mov	a,#0x01
      002366 C0 E0            [24] 7248 	push	acc
      002368 8D 82            [24] 7249 	mov	dpl,r5
      00236A 8E 83            [24] 7250 	mov	dph,r6
      00236C 8F F0            [24] 7251 	mov	b,r7
      00236E 12r00r00         [24] 7252 	lcall	_announcement_set_value
      002371 15 81            [12] 7253 	dec	sp
      002373 15 81            [12] 7254 	dec	sp
      002375                       7255 00105$:
                                   7256 ;	/opt/contiki/core/net/rime/collect.c:1337: proactive_probing_callback, tc);
      002375 E5 81            [12] 7257 	mov	a,sp
      002377 24 FB            [12] 7258 	add	a,#0xfb
      002379 F8               [12] 7259 	mov	r0,a
      00237A 86 05            [24] 7260 	mov	ar5,@r0
      00237C 08               [12] 7261 	inc	r0
      00237D 86 06            [24] 7262 	mov	ar6,@r0
      00237F 08               [12] 7263 	inc	r0
      002380 86 07            [24] 7264 	mov	ar7,@r0
                                   7265 ;	/opt/contiki/core/net/rime/collect.c:1336: ctimer_set(&tc->proactive_probing_timer, PROACTIVE_PROBING_INTERVAL,
      002382 C0 07            [24] 7266 	push	ar7
      002384 C0 06            [24] 7267 	push	ar6
      002386 C0 05            [24] 7268 	push	ar5
      002388 12r00r00         [24] 7269 	lcall	_random_rand
      00238B E5 82            [12] 7270 	mov	a,dpl
      00238D 85 83 F0         [24] 7271 	mov	b,dph
      002390 54 7F            [12] 7272 	anl	a,#0x7F
      002392 FB               [12] 7273 	mov	r3,a
      002393 7C 00            [12] 7274 	mov	r4,#0x00
      002395 C0 03            [24] 7275 	push	ar3
      002397 C0 04            [24] 7276 	push	ar4
      002399 90 00 3C         [24] 7277 	mov	dptr,#0x003C
      00239C 12r00r00         [24] 7278 	lcall	__mulint
      00239F C8               [12] 7279 	xch	a,r0
      0023A0 E5 81            [12] 7280 	mov	a,sp
      0023A2 24 F9            [12] 7281 	add	a,#0xf9
      0023A4 C8               [12] 7282 	xch	a,r0
      0023A5 A6 82            [24] 7283 	mov	@r0,dpl
      0023A7 08               [12] 7284 	inc	r0
      0023A8 A6 83            [24] 7285 	mov	@r0,dph
      0023AA 15 81            [12] 7286 	dec	sp
      0023AC 15 81            [12] 7287 	dec	sp
      0023AE D0 05            [24] 7288 	pop	ar5
      0023B0 D0 06            [24] 7289 	pop	ar6
      0023B2 D0 07            [24] 7290 	pop	ar7
      0023B4 E5 81            [12] 7291 	mov	a,sp
      0023B6 24 FB            [12] 7292 	add	a,#0xfb
      0023B8 F8               [12] 7293 	mov	r0,a
      0023B9 74 87            [12] 7294 	mov	a,#0x87
      0023BB 26               [12] 7295 	add	a,@r0
      0023BC FA               [12] 7296 	mov	r2,a
      0023BD E4               [12] 7297 	clr	a
      0023BE 08               [12] 7298 	inc	r0
      0023BF 36               [12] 7299 	addc	a,@r0
      0023C0 FB               [12] 7300 	mov	r3,a
      0023C1 08               [12] 7301 	inc	r0
      0023C2 86 04            [24] 7302 	mov	ar4,@r0
      0023C4 C0 05            [24] 7303 	push	ar5
      0023C6 C0 06            [24] 7304 	push	ar6
      0023C8 C0 07            [24] 7305 	push	ar7
      0023CA 74rA9            [12] 7306 	mov	a,#_proactive_probing_callback
      0023CC C0 E0            [24] 7307 	push	acc
      0023CE 74s05            [12] 7308 	mov	a,#(_proactive_probing_callback >> 8)
      0023D0 C0 E0            [24] 7309 	push	acc
      0023D2 E5 81            [12] 7310 	mov	a,sp
      0023D4 24 F9            [12] 7311 	add	a,#0xf9
      0023D6 F8               [12] 7312 	mov	r0,a
      0023D7 E6               [12] 7313 	mov	a,@r0
      0023D8 C0 E0            [24] 7314 	push	acc
      0023DA 08               [12] 7315 	inc	r0
      0023DB E6               [12] 7316 	mov	a,@r0
      0023DC C0 E0            [24] 7317 	push	acc
      0023DE 8A 82            [24] 7318 	mov	dpl,r2
      0023E0 8B 83            [24] 7319 	mov	dph,r3
      0023E2 8C F0            [24] 7320 	mov	b,r4
      0023E4 12r00r00         [24] 7321 	lcall	_ctimer_set
      0023E7 E5 81            [12] 7322 	mov	a,sp
      0023E9 24 F9            [12] 7323 	add	a,#0xf9
      0023EB 24 FA            [12] 7324 	add	a,#0xFA
      0023ED F5 81            [12] 7325 	mov	sp,a
      0023EF 22               [24] 7326 	ret
                                   7327 ;------------------------------------------------------------
                                   7328 ;Allocation info for local variables in function 'send_keepalive'
                                   7329 ;------------------------------------------------------------
                                   7330 ;ptr                       Allocated to registers r5 r6 r7 
                                   7331 ;c                         Allocated to registers r5 r6 r7 
                                   7332 ;------------------------------------------------------------
                                   7333 ;	/opt/contiki/core/net/rime/collect.c:1342: send_keepalive(void *ptr)
                                   7334 ;	-----------------------------------------
                                   7335 ;	 function send_keepalive
                                   7336 ;	-----------------------------------------
      0023F0                       7337 _send_keepalive:
                                   7338 ;	/opt/contiki/core/net/rime/collect.c:1344: struct collect_conn *c = ptr;
                                   7339 ;	/opt/contiki/core/net/rime/collect.c:1346: set_keepalive_timer(c);
      0023F0 AD 82            [24] 7340 	mov	r5,dpl
      0023F2 AE 83            [24] 7341 	mov	r6,dph
      0023F4 AF F0            [24] 7342 	mov	r7,b
      0023F6 C0 07            [24] 7343 	push	ar7
      0023F8 C0 06            [24] 7344 	push	ar6
      0023FA C0 05            [24] 7345 	push	ar5
      0023FC 12r24r72         [24] 7346 	lcall	_set_keepalive_timer
      0023FF D0 05            [24] 7347 	pop	ar5
      002401 D0 06            [24] 7348 	pop	ar6
      002403 D0 07            [24] 7349 	pop	ar7
                                   7350 ;	/opt/contiki/core/net/rime/collect.c:1349: if(c->sending == 0 && packetqueue_len(&c->send_queue) == 0) {
      002405 74 A3            [12] 7351 	mov	a,#0xA3
      002407 2D               [12] 7352 	add	a,r5
      002408 FA               [12] 7353 	mov	r2,a
      002409 E4               [12] 7354 	clr	a
      00240A 3E               [12] 7355 	addc	a,r6
      00240B FB               [12] 7356 	mov	r3,a
      00240C 8F 04            [24] 7357 	mov	ar4,r7
      00240E 8A 82            [24] 7358 	mov	dpl,r2
      002410 8B 83            [24] 7359 	mov	dph,r3
      002412 8C F0            [24] 7360 	mov	b,r4
      002414 12r00r00         [24] 7361 	lcall	__gptrget
      002417 70 58            [24] 7362 	jnz	00106$
      002419 74 4F            [12] 7363 	mov	a,#0x4F
      00241B 2D               [12] 7364 	add	a,r5
      00241C FA               [12] 7365 	mov	r2,a
      00241D E4               [12] 7366 	clr	a
      00241E 3E               [12] 7367 	addc	a,r6
      00241F FB               [12] 7368 	mov	r3,a
      002420 8F 04            [24] 7369 	mov	ar4,r7
      002422 8A 82            [24] 7370 	mov	dpl,r2
      002424 8B 83            [24] 7371 	mov	dph,r3
      002426 8C F0            [24] 7372 	mov	b,r4
      002428 C0 07            [24] 7373 	push	ar7
      00242A C0 06            [24] 7374 	push	ar6
      00242C C0 05            [24] 7375 	push	ar5
      00242E 12r00r00         [24] 7376 	lcall	_packetqueue_len
      002431 E5 82            [12] 7377 	mov	a,dpl
      002433 85 83 F0         [24] 7378 	mov	b,dph
      002436 D0 05            [24] 7379 	pop	ar5
      002438 D0 06            [24] 7380 	pop	ar6
      00243A D0 07            [24] 7381 	pop	ar7
      00243C 45 F0            [12] 7382 	orl	a,b
      00243E 70 31            [24] 7383 	jnz	00106$
                                   7384 ;	/opt/contiki/core/net/rime/collect.c:1350: if(enqueue_dummy_packet(c, KEEPALIVE_REXMITS)) {
      002440 C0 07            [24] 7385 	push	ar7
      002442 C0 06            [24] 7386 	push	ar6
      002444 C0 05            [24] 7387 	push	ar5
      002446 74 08            [12] 7388 	mov	a,#0x08
      002448 C0 E0            [24] 7389 	push	acc
      00244A E4               [12] 7390 	clr	a
      00244B C0 E0            [24] 7391 	push	acc
      00244D 8D 82            [24] 7392 	mov	dpl,r5
      00244F 8E 83            [24] 7393 	mov	dph,r6
      002451 8F F0            [24] 7394 	mov	b,r7
      002453 12r03rC8         [24] 7395 	lcall	_enqueue_dummy_packet
      002456 AB 82            [24] 7396 	mov	r3,dpl
      002458 AC 83            [24] 7397 	mov	r4,dph
      00245A 15 81            [12] 7398 	dec	sp
      00245C 15 81            [12] 7399 	dec	sp
      00245E D0 05            [24] 7400 	pop	ar5
      002460 D0 06            [24] 7401 	pop	ar6
      002462 D0 07            [24] 7402 	pop	ar7
      002464 EB               [12] 7403 	mov	a,r3
      002465 4C               [12] 7404 	orl	a,r4
      002466 60 09            [24] 7405 	jz	00106$
                                   7406 ;	/opt/contiki/core/net/rime/collect.c:1353: send_queued_packet(c);
      002468 8D 82            [24] 7407 	mov	dpl,r5
      00246A 8E 83            [24] 7408 	mov	dph,r6
      00246C 8F F0            [24] 7409 	mov	b,r7
      00246E 02r08r6B         [24] 7410 	ljmp	_send_queued_packet
      002471                       7411 00106$:
      002471 22               [24] 7412 	ret
                                   7413 ;------------------------------------------------------------
                                   7414 ;Allocation info for local variables in function 'set_keepalive_timer'
                                   7415 ;------------------------------------------------------------
                                   7416 ;c                         Allocated to stack - sp -7
                                   7417 ;sloc0                     Allocated to stack - sp -4
                                   7418 ;sloc1                     Allocated to stack - sp -2
                                   7419 ;------------------------------------------------------------
                                   7420 ;	/opt/contiki/core/net/rime/collect.c:1359: set_keepalive_timer(struct collect_conn *c)
                                   7421 ;	-----------------------------------------
                                   7422 ;	 function set_keepalive_timer
                                   7423 ;	-----------------------------------------
      002472                       7424 _set_keepalive_timer:
      002472 C0 82            [24] 7425 	push	dpl
      002474 C0 83            [24] 7426 	push	dph
      002476 C0 F0            [24] 7427 	push	b
      002478 E5 81            [12] 7428 	mov	a,sp
      00247A 24 05            [12] 7429 	add	a,#0x05
                                   7430 ;	/opt/contiki/core/net/rime/collect.c:1361: if(c->keepalive_period != 0) {
      00247C F5 81            [12] 7431 	mov	sp,a
      00247E 24 F9            [12] 7432 	add	a,#0xf9
      002480 F8               [12] 7433 	mov	r0,a
      002481 74 85            [12] 7434 	mov	a,#0x85
      002483 26               [12] 7435 	add	a,@r0
      002484 FA               [12] 7436 	mov	r2,a
      002485 E4               [12] 7437 	clr	a
      002486 08               [12] 7438 	inc	r0
      002487 36               [12] 7439 	addc	a,@r0
      002488 FB               [12] 7440 	mov	r3,a
      002489 08               [12] 7441 	inc	r0
      00248A 86 04            [24] 7442 	mov	ar4,@r0
      00248C 8A 82            [24] 7443 	mov	dpl,r2
      00248E 8B 83            [24] 7444 	mov	dph,r3
      002490 8C F0            [24] 7445 	mov	b,r4
      002492 12r00r00         [24] 7446 	lcall	__gptrget
      002495 FF               [12] 7447 	mov	r7,a
      002496 A3               [24] 7448 	inc	dptr
      002497 12r00r00         [24] 7449 	lcall	__gptrget
      00249A FE               [12] 7450 	mov	r6,a
      00249B 4F               [12] 7451 	orl	a,r7
      00249C 70 03            [24] 7452 	jnz	00109$
      00249E 02r25r45         [24] 7453 	ljmp	00102$
      0024A1                       7454 00109$:
                                   7455 ;	/opt/contiki/core/net/rime/collect.c:1364: send_keepalive, c);
      0024A1 E5 81            [12] 7456 	mov	a,sp
      0024A3 24 F9            [12] 7457 	add	a,#0xf9
      0024A5 F8               [12] 7458 	mov	r0,a
      0024A6 A9 81            [24] 7459 	mov	r1,sp
      0024A8 19               [12] 7460 	dec	r1
      0024A9 19               [12] 7461 	dec	r1
      0024AA E6               [12] 7462 	mov	a,@r0
      0024AB F7               [12] 7463 	mov	@r1,a
      0024AC 08               [12] 7464 	inc	r0
      0024AD 09               [12] 7465 	inc	r1
      0024AE E6               [12] 7466 	mov	a,@r0
      0024AF F7               [12] 7467 	mov	@r1,a
      0024B0 08               [12] 7468 	inc	r0
      0024B1 09               [12] 7469 	inc	r1
      0024B2 E6               [12] 7470 	mov	a,@r0
      0024B3 F7               [12] 7471 	mov	@r1,a
                                   7472 ;	/opt/contiki/core/net/rime/collect.c:1362: ctimer_set(&c->keepalive_timer, (c->keepalive_period / 2) +
      0024B4 E5 81            [12] 7473 	mov	a,sp
      0024B6 24 FC            [12] 7474 	add	a,#0xfc
      0024B8 F8               [12] 7475 	mov	r0,a
      0024B9 A6 07            [24] 7476 	mov	@r0,ar7
      0024BB EE               [12] 7477 	mov	a,r6
      0024BC C3               [12] 7478 	clr	c
      0024BD 13               [12] 7479 	rrc	a
      0024BE C6               [12] 7480 	xch	a,@r0
      0024BF 13               [12] 7481 	rrc	a
      0024C0 C6               [12] 7482 	xch	a,@r0
      0024C1 08               [12] 7483 	inc	r0
      0024C2 F6               [12] 7484 	mov	@r0,a
                                   7485 ;	/opt/contiki/core/net/rime/collect.c:1363: (random_rand() % (c->keepalive_period / 2)),
      0024C3 C0 04            [24] 7486 	push	ar4
      0024C5 C0 03            [24] 7487 	push	ar3
      0024C7 C0 02            [24] 7488 	push	ar2
      0024C9 12r00r00         [24] 7489 	lcall	_random_rand
      0024CC AD 82            [24] 7490 	mov	r5,dpl
      0024CE AF 83            [24] 7491 	mov	r7,dph
      0024D0 D0 02            [24] 7492 	pop	ar2
      0024D2 D0 03            [24] 7493 	pop	ar3
      0024D4 D0 04            [24] 7494 	pop	ar4
      0024D6 8A 82            [24] 7495 	mov	dpl,r2
      0024D8 8B 83            [24] 7496 	mov	dph,r3
      0024DA 8C F0            [24] 7497 	mov	b,r4
      0024DC 12r00r00         [24] 7498 	lcall	__gptrget
      0024DF FA               [12] 7499 	mov	r2,a
      0024E0 A3               [24] 7500 	inc	dptr
      0024E1 12r00r00         [24] 7501 	lcall	__gptrget
      0024E4 C3               [12] 7502 	clr	c
      0024E5 13               [12] 7503 	rrc	a
      0024E6 CA               [12] 7504 	xch	a,r2
      0024E7 13               [12] 7505 	rrc	a
      0024E8 CA               [12] 7506 	xch	a,r2
      0024E9 FB               [12] 7507 	mov	r3,a
      0024EA C0 02            [24] 7508 	push	ar2
      0024EC C0 03            [24] 7509 	push	ar3
      0024EE 8D 82            [24] 7510 	mov	dpl,r5
      0024F0 8F 83            [24] 7511 	mov	dph,r7
      0024F2 12r00r00         [24] 7512 	lcall	__moduint
      0024F5 AE 82            [24] 7513 	mov	r6,dpl
      0024F7 AF 83            [24] 7514 	mov	r7,dph
      0024F9 15 81            [12] 7515 	dec	sp
      0024FB 15 81            [12] 7516 	dec	sp
      0024FD E5 81            [12] 7517 	mov	a,sp
      0024FF 24 FC            [12] 7518 	add	a,#0xfc
      002501 F8               [12] 7519 	mov	r0,a
      002502 EE               [12] 7520 	mov	a,r6
      002503 26               [12] 7521 	add	a,@r0
      002504 FE               [12] 7522 	mov	r6,a
      002505 EF               [12] 7523 	mov	a,r7
      002506 08               [12] 7524 	inc	r0
      002507 36               [12] 7525 	addc	a,@r0
      002508 FF               [12] 7526 	mov	r7,a
                                   7527 ;	/opt/contiki/core/net/rime/collect.c:1362: ctimer_set(&c->keepalive_timer, (c->keepalive_period / 2) +
      002509 E5 81            [12] 7528 	mov	a,sp
      00250B 24 F9            [12] 7529 	add	a,#0xf9
      00250D F8               [12] 7530 	mov	r0,a
      00250E 74 70            [12] 7531 	mov	a,#0x70
      002510 26               [12] 7532 	add	a,@r0
      002511 FB               [12] 7533 	mov	r3,a
      002512 E4               [12] 7534 	clr	a
      002513 08               [12] 7535 	inc	r0
      002514 36               [12] 7536 	addc	a,@r0
      002515 FC               [12] 7537 	mov	r4,a
      002516 08               [12] 7538 	inc	r0
      002517 86 05            [24] 7539 	mov	ar5,@r0
      002519 A8 81            [24] 7540 	mov	r0,sp
      00251B 18               [12] 7541 	dec	r0
      00251C 18               [12] 7542 	dec	r0
      00251D E6               [12] 7543 	mov	a,@r0
      00251E C0 E0            [24] 7544 	push	acc
      002520 08               [12] 7545 	inc	r0
      002521 E6               [12] 7546 	mov	a,@r0
      002522 C0 E0            [24] 7547 	push	acc
      002524 08               [12] 7548 	inc	r0
      002525 E6               [12] 7549 	mov	a,@r0
      002526 C0 E0            [24] 7550 	push	acc
      002528 74rF0            [12] 7551 	mov	a,#_send_keepalive
      00252A C0 E0            [24] 7552 	push	acc
      00252C 74s23            [12] 7553 	mov	a,#(_send_keepalive >> 8)
      00252E C0 E0            [24] 7554 	push	acc
      002530 C0 06            [24] 7555 	push	ar6
      002532 C0 07            [24] 7556 	push	ar7
      002534 8B 82            [24] 7557 	mov	dpl,r3
      002536 8C 83            [24] 7558 	mov	dph,r4
      002538 8D F0            [24] 7559 	mov	b,r5
      00253A 12r00r00         [24] 7560 	lcall	_ctimer_set
      00253D E5 81            [12] 7561 	mov	a,sp
      00253F 24 F9            [12] 7562 	add	a,#0xf9
      002541 F5 81            [12] 7563 	mov	sp,a
      002543 80 19            [24] 7564 	sjmp	00104$
      002545                       7565 00102$:
                                   7566 ;	/opt/contiki/core/net/rime/collect.c:1366: ctimer_stop(&c->keepalive_timer);
      002545 E5 81            [12] 7567 	mov	a,sp
      002547 24 F9            [12] 7568 	add	a,#0xf9
      002549 F8               [12] 7569 	mov	r0,a
      00254A 74 70            [12] 7570 	mov	a,#0x70
      00254C 26               [12] 7571 	add	a,@r0
      00254D FD               [12] 7572 	mov	r5,a
      00254E E4               [12] 7573 	clr	a
      00254F 08               [12] 7574 	inc	r0
      002550 36               [12] 7575 	addc	a,@r0
      002551 FE               [12] 7576 	mov	r6,a
      002552 08               [12] 7577 	inc	r0
      002553 86 07            [24] 7578 	mov	ar7,@r0
      002555 8D 82            [24] 7579 	mov	dpl,r5
      002557 8E 83            [24] 7580 	mov	dph,r6
      002559 8F F0            [24] 7581 	mov	b,r7
      00255B 12r00r00         [24] 7582 	lcall	_ctimer_stop
      00255E                       7583 00104$:
      00255E E5 81            [12] 7584 	mov	a,sp
      002560 24 F8            [12] 7585 	add	a,#0xF8
      002562 F5 81            [12] 7586 	mov	sp,a
      002564 22               [24] 7587 	ret
                                   7588 ;------------------------------------------------------------
                                   7589 ;Allocation info for local variables in function 'collect_set_keepalive'
                                   7590 ;------------------------------------------------------------
                                   7591 ;period                    Allocated to stack - sp -3
                                   7592 ;c                         Allocated to registers r5 r6 r7 
                                   7593 ;------------------------------------------------------------
                                   7594 ;	/opt/contiki/core/net/rime/collect.c:1371: collect_set_keepalive(struct collect_conn *c, clock_time_t period)
                                   7595 ;	-----------------------------------------
                                   7596 ;	 function collect_set_keepalive
                                   7597 ;	-----------------------------------------
      002565                       7598 _collect_set_keepalive:
      002565 AD 82            [24] 7599 	mov	r5,dpl
      002567 AE 83            [24] 7600 	mov	r6,dph
      002569 AF F0            [24] 7601 	mov	r7,b
                                   7602 ;	/opt/contiki/core/net/rime/collect.c:1373: c->keepalive_period = period;
      00256B 74 85            [12] 7603 	mov	a,#0x85
      00256D 2D               [12] 7604 	add	a,r5
      00256E FA               [12] 7605 	mov	r2,a
      00256F E4               [12] 7606 	clr	a
      002570 3E               [12] 7607 	addc	a,r6
      002571 FB               [12] 7608 	mov	r3,a
      002572 8F 04            [24] 7609 	mov	ar4,r7
      002574 8A 82            [24] 7610 	mov	dpl,r2
      002576 8B 83            [24] 7611 	mov	dph,r3
      002578 8C F0            [24] 7612 	mov	b,r4
      00257A E5 81            [12] 7613 	mov	a,sp
      00257C 24 FD            [12] 7614 	add	a,#0xfd
      00257E F8               [12] 7615 	mov	r0,a
      00257F E6               [12] 7616 	mov	a,@r0
      002580 12r00r00         [24] 7617 	lcall	__gptrput
      002583 A3               [24] 7618 	inc	dptr
      002584 08               [12] 7619 	inc	r0
      002585 E6               [12] 7620 	mov	a,@r0
      002586 12r00r00         [24] 7621 	lcall	__gptrput
                                   7622 ;	/opt/contiki/core/net/rime/collect.c:1374: set_keepalive_timer(c);
      002589 8D 82            [24] 7623 	mov	dpl,r5
      00258B 8E 83            [24] 7624 	mov	dph,r6
      00258D 8F F0            [24] 7625 	mov	b,r7
      00258F 02r24r72         [24] 7626 	ljmp	_set_keepalive_timer
                                   7627 ;------------------------------------------------------------
                                   7628 ;Allocation info for local variables in function 'collect_close'
                                   7629 ;------------------------------------------------------------
                                   7630 ;tc                        Allocated to registers r5 r6 r7 
                                   7631 ;------------------------------------------------------------
                                   7632 ;	/opt/contiki/core/net/rime/collect.c:1378: collect_close(struct collect_conn *tc)
                                   7633 ;	-----------------------------------------
                                   7634 ;	 function collect_close
                                   7635 ;	-----------------------------------------
      002592                       7636 _collect_close:
      002592 AD 82            [24] 7637 	mov	r5,dpl
      002594 AE 83            [24] 7638 	mov	r6,dph
      002596 AF F0            [24] 7639 	mov	r7,b
                                   7640 ;	/opt/contiki/core/net/rime/collect.c:1381: announcement_remove(&tc->announcement);
      002598 74 12            [12] 7641 	mov	a,#0x12
      00259A 2D               [12] 7642 	add	a,r5
      00259B FA               [12] 7643 	mov	r2,a
      00259C E4               [12] 7644 	clr	a
      00259D 3E               [12] 7645 	addc	a,r6
      00259E FB               [12] 7646 	mov	r3,a
      00259F 8F 04            [24] 7647 	mov	ar4,r7
      0025A1 8A 82            [24] 7648 	mov	dpl,r2
      0025A3 8B 83            [24] 7649 	mov	dph,r3
      0025A5 8C F0            [24] 7650 	mov	b,r4
      0025A7 C0 07            [24] 7651 	push	ar7
      0025A9 C0 06            [24] 7652 	push	ar6
      0025AB C0 05            [24] 7653 	push	ar5
      0025AD 12r00r00         [24] 7654 	lcall	_announcement_remove
      0025B0 D0 05            [24] 7655 	pop	ar5
      0025B2 D0 06            [24] 7656 	pop	ar6
      0025B4 D0 07            [24] 7657 	pop	ar7
                                   7658 ;	/opt/contiki/core/net/rime/collect.c:1385: unicast_close(&tc->unicast_conn);
      0025B6 8D 82            [24] 7659 	mov	dpl,r5
      0025B8 8E 83            [24] 7660 	mov	dph,r6
      0025BA 8F F0            [24] 7661 	mov	b,r7
      0025BC C0 07            [24] 7662 	push	ar7
      0025BE C0 06            [24] 7663 	push	ar6
      0025C0 C0 05            [24] 7664 	push	ar5
      0025C2 12r00r00         [24] 7665 	lcall	_unicast_close
      0025C5 D0 05            [24] 7666 	pop	ar5
      0025C7 D0 06            [24] 7667 	pop	ar6
      0025C9 D0 07            [24] 7668 	pop	ar7
                                   7669 ;	/opt/contiki/core/net/rime/collect.c:1386: while(packetqueue_first(&tc->send_queue) != NULL) {
      0025CB                       7670 00101$:
      0025CB 74 4F            [12] 7671 	mov	a,#0x4F
      0025CD 2D               [12] 7672 	add	a,r5
      0025CE FA               [12] 7673 	mov	r2,a
      0025CF E4               [12] 7674 	clr	a
      0025D0 3E               [12] 7675 	addc	a,r6
      0025D1 FB               [12] 7676 	mov	r3,a
      0025D2 8F 04            [24] 7677 	mov	ar4,r7
      0025D4 8A 82            [24] 7678 	mov	dpl,r2
      0025D6 8B 83            [24] 7679 	mov	dph,r3
      0025D8 8C F0            [24] 7680 	mov	b,r4
      0025DA C0 07            [24] 7681 	push	ar7
      0025DC C0 06            [24] 7682 	push	ar6
      0025DE C0 05            [24] 7683 	push	ar5
      0025E0 12r00r00         [24] 7684 	lcall	_packetqueue_first
