                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
                                   1678 ;	-----------------------------------------
                                   1679 ;	 function set_auto_ack
                                   1680 ;	-----------------------------------------
      000224                       1681 _set_auto_ack:
                                   1682 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:325: if(enable) {
      000224 E5 82            [12] 1683 	mov	a,dpl
      000226 FF               [12] 1684 	mov	r7,a
      000227 60 0A            [24] 1685 	jz	00102$
                                   1686 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:326: FRMCTRL0 |= FRMCTRL0_AUTOACK;
      000229 90 61 89         [24] 1687 	mov	dptr,#_FRMCTRL0
      00022C E0               [24] 1688 	movx	a,@dptr
      00022D FF               [12] 1689 	mov	r7,a
      00022E 74 20            [12] 1690 	mov	a,#0x20
      000230 4F               [12] 1691 	orl	a,r7
      000231 F0               [24] 1692 	movx	@dptr,a
      000232 22               [24] 1693 	ret
      000233                       1694 00102$:
                                   1695 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:328: FRMCTRL0 &= ~FRMCTRL0_AUTOACK;
      000233 90 61 89         [24] 1696 	mov	dptr,#_FRMCTRL0
      000236 E0               [24] 1697 	movx	a,@dptr
      000237 FF               [12] 1698 	mov	r7,a
      000238 74 DF            [12] 1699 	mov	a,#0xDF
      00023A 5F               [12] 1700 	anl	a,r7
      00023B F0               [24] 1701 	movx	@dptr,a
      00023C 22               [24] 1702 	ret
                                   1703 ;------------------------------------------------------------
                                   1704 ;Allocation info for local variables in function 'init'
                                   1705 ;------------------------------------------------------------
                                   1706 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:335: init(void)
                                   1707 ;	-----------------------------------------
                                   1708 ;	 function init
                                   1709 ;	-----------------------------------------
      00023D                       1710 _init:
                                   1711 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:339: if(rf_flags & RF_ON) {
      00023D E5*00            [12] 1712 	mov	a,_rf_flags
      00023F 30 E0 04         [24] 1713 	jnb	acc.0,00102$
                                   1714 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:340: return 0;
      000242 90 00 00         [24] 1715 	mov	dptr,#0x0000
      000245 22               [24] 1716 	ret
      000246                       1717 00102$:
                                   1718 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:348: RXCTRL = 0x3F;
      000246 90 61 AB         [24] 1719 	mov	dptr,#_RXCTRL
      000249 74 3F            [12] 1720 	mov	a,#0x3F
      00024B F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:349: FSCTRL = 0x55;
      00024C 90 61 AC         [24] 1723 	mov	dptr,#_FSCTRL
      00024F 74 55            [12] 1724 	mov	a,#0x55
      000251 F0               [24] 1725 	movx	@dptr,a
                                   1726 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:352: CCACTRL0 = CC2530_RF_CCA_THRES;
      000252 90 61 96         [24] 1727 	mov	dptr,#_CCACTRL0
      000255 74 F8            [12] 1728 	mov	a,#0xF8
      000257 F0               [24] 1729 	movx	@dptr,a
                                   1730 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:360: TXFILTCFG = 0x09; /* TX anti-aliasing filter */
      000258 90 61 FA         [24] 1731 	mov	dptr,#_TXFILTCFG
      00025B 74 09            [12] 1732 	mov	a,#0x09
      00025D F0               [24] 1733 	movx	@dptr,a
                                   1734 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:361: AGCCTRL1 = 0x15;  /* AGC target value */
      00025E 90 61 B2         [24] 1735 	mov	dptr,#_AGCCTRL1
      000261 74 15            [12] 1736 	mov	a,#0x15
      000263 F0               [24] 1737 	movx	@dptr,a
                                   1738 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:362: FSCAL1 = 0x00;    /* Reduce the VCO leakage */
      000264 90 61 AE         [24] 1739 	mov	dptr,#_FSCAL1
      000267 E4               [12] 1740 	clr	a
      000268 F0               [24] 1741 	movx	@dptr,a
                                   1742 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:365: FRMCTRL0 = FRMCTRL0_AUTOCRC;
      000269 90 61 89         [24] 1743 	mov	dptr,#_FRMCTRL0
      00026C 74 40            [12] 1744 	mov	a,#0x40
      00026E F0               [24] 1745 	movx	@dptr,a
                                   1746 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:367: FRMCTRL0 |= FRMCTRL0_AUTOACK;
      00026F E0               [24] 1747 	movx	a,@dptr
      000270 FF               [12] 1748 	mov	r7,a
      000271 74 20            [12] 1749 	mov	a,#0x20
      000273 4F               [12] 1750 	orl	a,r7
      000274 F0               [24] 1751 	movx	@dptr,a
                                   1752 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:371: SRCMATCH = 0; /* investigate */
      000275 90 61 82         [24] 1753 	mov	dptr,#_SRCMATCH
      000278 E4               [12] 1754 	clr	a
      000279 F0               [24] 1755 	movx	@dptr,a
                                   1756 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:374: FIFOPCTRL = CC2530_RF_MAX_PACKET_LEN;
      00027A 90 61 94         [24] 1757 	mov	dptr,#_FIFOPCTRL
      00027D 74 7F            [12] 1758 	mov	a,#0x7F
      00027F F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:376: TXPOWER = CC2530_RF_TX_POWER;
      000280 90 61 90         [24] 1761 	mov	dptr,#_TXPOWER
      000283 74 D5            [12] 1762 	mov	a,#0xD5
      000285 F0               [24] 1763 	movx	@dptr,a
                                   1764 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:381: rf_flags |= RF_ON;
      000286 43*00 01         [24] 1765 	orl	_rf_flags,#0x01
                                   1766 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:383: return 1;
      000289 90 00 01         [24] 1767 	mov	dptr,#0x0001
      00028C 22               [24] 1768 	ret
                                   1769 ;------------------------------------------------------------
                                   1770 ;Allocation info for local variables in function 'prepare'
                                   1771 ;------------------------------------------------------------
                                   1772 ;payload_len               Allocated to stack - sp -6
                                   1773 ;payload                   Allocated to stack - sp -2
                                   1774 ;i                         Allocated to registers r4 
                                   1775 ;------------------------------------------------------------
                                   1776 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:387: prepare(const void *payload, unsigned short payload_len)
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function prepare
                                   1779 ;	-----------------------------------------
      00028D                       1780 _prepare:
      00028D C0 82            [24] 1781 	push	dpl
      00028F C0 83            [24] 1782 	push	dph
      000291 C0 F0            [24] 1783 	push	b
                                   1784 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:399: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      000293                       1785 00101$:
      000293 90 61 93         [24] 1786 	mov	dptr,#_FSMSTAT1
      000296 E0               [24] 1787 	movx	a,@dptr
      000297 FC               [12] 1788 	mov	r4,a
      000298 20 E1 F8         [24] 1789 	jb	acc.1,00101$
                                   1790 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:401: if((rf_flags & RX_ACTIVE) == 0) {
      00029B E5*00            [12] 1791 	mov	a,_rf_flags
      00029D 20 E7 03         [24] 1792 	jb	acc.7,00106$
                                   1793 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:402: on();
      0002A0 12r04rEA         [24] 1794 	lcall	_on
                                   1795 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:405: CC2530_CSP_ISFLUSHTX();
      0002A3                       1796 00106$:
      0002A3 75 E1 EE         [24] 1797 	mov	_RFST,#0xEE
      0002A6 75 E1 EE         [24] 1798 	mov	_RFST,#0xEE
                                   1799 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:409: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
      0002A9 E5 81            [12] 1800 	mov	a,sp
      0002AB 24 FA            [12] 1801 	add	a,#0xfa
      0002AD F8               [12] 1802 	mov	r0,a
      0002AE 86 04            [24] 1803 	mov	ar4,@r0
      0002B0 74 02            [12] 1804 	mov	a,#0x02
      0002B2 2C               [12] 1805 	add	a,r4
      0002B3 F5 D9            [12] 1806 	mov	_RFD,a
                                   1807 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:410: for(i = 0; i < payload_len; i++) {
      0002B5 7C 00            [12] 1808 	mov	r4,#0x00
      0002B7                       1809 00111$:
      0002B7 8C 02            [24] 1810 	mov	ar2,r4
      0002B9 7B 00            [12] 1811 	mov	r3,#0x00
      0002BB E5 81            [12] 1812 	mov	a,sp
      0002BD 24 FA            [12] 1813 	add	a,#0xfa
      0002BF F8               [12] 1814 	mov	r0,a
      0002C0 C3               [12] 1815 	clr	c
      0002C1 EA               [12] 1816 	mov	a,r2
      0002C2 96               [12] 1817 	subb	a,@r0
      0002C3 EB               [12] 1818 	mov	a,r3
      0002C4 08               [12] 1819 	inc	r0
      0002C5 96               [12] 1820 	subb	a,@r0
      0002C6 50 20            [24] 1821 	jnc	00109$
                                   1822 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:411: RFD = ((unsigned char *)(payload))[i];
      0002C8 A8 81            [24] 1823 	mov	r0,sp
      0002CA 18               [12] 1824 	dec	r0
      0002CB 18               [12] 1825 	dec	r0
      0002CC 86 02            [24] 1826 	mov	ar2,@r0
      0002CE 08               [12] 1827 	inc	r0
      0002CF 86 03            [24] 1828 	mov	ar3,@r0
      0002D1 08               [12] 1829 	inc	r0
      0002D2 86 07            [24] 1830 	mov	ar7,@r0
      0002D4 EC               [12] 1831 	mov	a,r4
      0002D5 2A               [12] 1832 	add	a,r2
      0002D6 FA               [12] 1833 	mov	r2,a
      0002D7 E4               [12] 1834 	clr	a
      0002D8 3B               [12] 1835 	addc	a,r3
      0002D9 FB               [12] 1836 	mov	r3,a
      0002DA 8A 82            [24] 1837 	mov	dpl,r2
      0002DC 8B 83            [24] 1838 	mov	dph,r3
      0002DE 8F F0            [24] 1839 	mov	b,r7
      0002E0 12r00r00         [24] 1840 	lcall	__gptrget
      0002E3 F5 D9            [12] 1841 	mov	_RFD,a
                                   1842 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:410: for(i = 0; i < payload_len; i++) {
      0002E5 0C               [12] 1843 	inc	r4
      0002E6 80 CF            [24] 1844 	sjmp	00111$
      0002E8                       1845 00109$:
                                   1846 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:417: RFD = 0;
      0002E8 75 D9 00         [24] 1847 	mov	_RFD,#0x00
                                   1848 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:418: RFD = 0;
      0002EB 75 D9 00         [24] 1849 	mov	_RFD,#0x00
                                   1850 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:420: return 0;
      0002EE 90 00 00         [24] 1851 	mov	dptr,#0x0000
      0002F1 15 81            [12] 1852 	dec	sp
      0002F3 15 81            [12] 1853 	dec	sp
      0002F5 15 81            [12] 1854 	dec	sp
      0002F7 22               [24] 1855 	ret
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'transmit'
                                   1858 ;------------------------------------------------------------
                                   1859 ;transmit_len              Allocated to registers 
                                   1860 ;counter                   Allocated to registers r7 
                                   1861 ;ret                       Allocated to registers r6 r7 
                                   1862 ;t0                        Allocated to registers 
                                   1863 ;------------------------------------------------------------
                                   1864 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:424: transmit(unsigned short transmit_len)
                                   1865 ;	-----------------------------------------
                                   1866 ;	 function transmit
                                   1867 ;	-----------------------------------------
      0002F8                       1868 _transmit:
                                   1869 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:431: if(!(rf_flags & RX_ACTIVE)) {
      0002F8 E5*00            [12] 1870 	mov	a,_rf_flags
      0002FA 20 E7 3C         [24] 1871 	jb	acc.7,00105$
                                   1872 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:432: t0 = RTIMER_NOW();
      0002FD AE E2            [24] 1873 	mov	r6,_T1CNTL
      0002FF 7F 00            [12] 1874 	mov	r7,#0x00
      000301 AC E3            [24] 1875 	mov	r4,_T1CNTH
      000303 8C 05            [24] 1876 	mov	ar5,r4
      000305 E4               [12] 1877 	clr	a
      000306 2E               [12] 1878 	add	a,r6
      000307 FE               [12] 1879 	mov	r6,a
      000308 ED               [12] 1880 	mov	a,r5
      000309 3F               [12] 1881 	addc	a,r7
      00030A FF               [12] 1882 	mov	r7,a
                                   1883 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:433: on();
      00030B C0 07            [24] 1884 	push	ar7
      00030D C0 06            [24] 1885 	push	ar6
      00030F 12r04rEA         [24] 1886 	lcall	_on
      000312 D0 06            [24] 1887 	pop	ar6
      000314 D0 07            [24] 1888 	pop	ar7
                                   1889 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:434: rf_flags |= WAS_OFF;
      000316 43*00 10         [24] 1890 	orl	_rf_flags,#0x10
                                   1891 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:435: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
      000319 74 05            [12] 1892 	mov	a,#0x05
      00031B 2E               [12] 1893 	add	a,r6
      00031C FE               [12] 1894 	mov	r6,a
      00031D E4               [12] 1895 	clr	a
      00031E 3F               [12] 1896 	addc	a,r7
      00031F FF               [12] 1897 	mov	r7,a
      000320                       1898 00101$:
      000320 AC E2            [24] 1899 	mov	r4,_T1CNTL
      000322 7D 00            [12] 1900 	mov	r5,#0x00
      000324 AA E3            [24] 1901 	mov	r2,_T1CNTH
      000326 8A 03            [24] 1902 	mov	ar3,r2
      000328 E4               [12] 1903 	clr	a
      000329 FA               [12] 1904 	mov	r2,a
      00032A 2C               [12] 1905 	add	a,r4
      00032B FC               [12] 1906 	mov	r4,a
      00032C EB               [12] 1907 	mov	a,r3
      00032D 3D               [12] 1908 	addc	a,r5
      00032E FD               [12] 1909 	mov	r5,a
      00032F EC               [12] 1910 	mov	a,r4
      000330 C3               [12] 1911 	clr	c
      000331 9E               [12] 1912 	subb	a,r6
      000332 FC               [12] 1913 	mov	r4,a
      000333 ED               [12] 1914 	mov	a,r5
      000334 9F               [12] 1915 	subb	a,r7
      000335 FD               [12] 1916 	mov	r5,a
      000336 20 E7 E7         [24] 1917 	jb	acc.7,00101$
      000339                       1918 00105$:
                                   1919 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:438: if(channel_clear() == CC2530_RF_CCA_BUSY) {
      000339 12r04rC3         [24] 1920 	lcall	_channel_clear
      00033C E5 82            [12] 1921 	mov	a,dpl
      00033E 85 83 F0         [24] 1922 	mov	b,dph
      000341 45 F0            [12] 1923 	orl	a,b
      000343 70 04            [24] 1924 	jnz	00107$
                                   1925 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:440: return RADIO_TX_COLLISION;
      000345 90 00 02         [24] 1926 	mov	dptr,#0x0002
      000348 22               [24] 1927 	ret
      000349                       1928 00107$:
                                   1929 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:447: if(FSMSTAT1 & FSMSTAT1_SFD) {
      000349 90 61 93         [24] 1930 	mov	dptr,#_FSMSTAT1
      00034C E0               [24] 1931 	movx	a,@dptr
      00034D FF               [12] 1932 	mov	r7,a
      00034E 30 E5 04         [24] 1933 	jnb	acc.5,00110$
                                   1934 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:449: return RADIO_TX_COLLISION;
      000351 90 00 02         [24] 1935 	mov	dptr,#0x0002
                                   1936 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:454: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      000354 22               [24] 1937 	ret
      000355                       1938 00110$:
                                   1939 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:457: CC2530_CSP_ISTXON();
      000355 75 E1 E9         [24] 1940 	mov	_RFST,#0xE9
                                   1941 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:460: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      000358 7F 00            [12] 1942 	mov	r7,#0x00
      00035A                       1943 00118$:
      00035A 90 61 93         [24] 1944 	mov	dptr,#_FSMSTAT1
      00035D E0               [24] 1945 	movx	a,@dptr
      00035E FE               [12] 1946 	mov	r6,a
      00035F 20 E1 14         [24] 1947 	jb	acc.1,00120$
      000362 8F 06            [24] 1948 	mov	ar6,r7
      000364 0F               [12] 1949 	inc	r7
      000365 BE 03 00         [24] 1950 	cjne	r6,#0x03,00177$
      000368                       1951 00177$:
      000368 50 0C            [24] 1952 	jnc	00120$
                                   1953 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:461: clock_delay_usec(6);
      00036A 90 00 06         [24] 1954 	mov	dptr,#0x0006
      00036D C0 07            [24] 1955 	push	ar7
      00036F 12r00r00         [24] 1956 	lcall	_clock_delay_usec
      000372 D0 07            [24] 1957 	pop	ar7
      000374 80 E4            [24] 1958 	sjmp	00118$
      000376                       1959 00120$:
                                   1960 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:464: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      000376 90 61 93         [24] 1961 	mov	dptr,#_FSMSTAT1
      000379 E0               [24] 1962 	movx	a,@dptr
      00037A FF               [12] 1963 	mov	r7,a
      00037B 20 E1 0C         [24] 1964 	jb	acc.1,00124$
                                   1965 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:466: CC2530_CSP_ISFLUSHTX();
      00037E 75 E1 EE         [24] 1966 	mov	_RFST,#0xEE
      000381 75 E1 EE         [24] 1967 	mov	_RFST,#0xEE
                                   1968 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:467: ret = RADIO_TX_ERR;
      000384 7E 01            [12] 1969 	mov	r6,#0x01
      000386 7F 00            [12] 1970 	mov	r7,#0x00
                                   1971 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:470: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      000388 80 0C            [24] 1972 	sjmp	00130$
      00038A                       1973 00124$:
      00038A 90 61 93         [24] 1974 	mov	dptr,#_FSMSTAT1
      00038D E0               [24] 1975 	movx	a,@dptr
      00038E FD               [12] 1976 	mov	r5,a
      00038F 20 E1 F8         [24] 1977 	jb	acc.1,00124$
                                   1978 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:471: ret = RADIO_TX_OK;
      000392 7E 00            [12] 1979 	mov	r6,#0x00
      000394 7F 00            [12] 1980 	mov	r7,#0x00
                                   1981 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:473: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      000396                       1982 00130$:
                                   1983 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:476: if(rf_flags & WAS_OFF) {
      000396 E5*00            [12] 1984 	mov	a,_rf_flags
      000398 30 E4 0B         [24] 1985 	jnb	acc.4,00135$
                                   1986 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:477: off();
      00039B C0 07            [24] 1987 	push	ar7
      00039D C0 06            [24] 1988 	push	ar6
      00039F 12r04rFF         [24] 1989 	lcall	_off
      0003A2 D0 06            [24] 1990 	pop	ar6
      0003A4 D0 07            [24] 1991 	pop	ar7
      0003A6                       1992 00135$:
                                   1993 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:485: return ret;
      0003A6 8E 82            [24] 1994 	mov	dpl,r6
      0003A8 8F 83            [24] 1995 	mov	dph,r7
      0003AA 22               [24] 1996 	ret
                                   1997 ;------------------------------------------------------------
                                   1998 ;Allocation info for local variables in function 'send'
                                   1999 ;------------------------------------------------------------
                                   2000 ;payload_len               Allocated to stack - sp -3
                                   2001 ;payload                   Allocated to registers r5 r6 r7 
                                   2002 ;------------------------------------------------------------
                                   2003 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:489: send(const void *payload, unsigned short payload_len)
                                   2004 ;	-----------------------------------------
                                   2005 ;	 function send
                                   2006 ;	-----------------------------------------
      0003AB                       2007 _send:
      0003AB AD 82            [24] 2008 	mov	r5,dpl
      0003AD AE 83            [24] 2009 	mov	r6,dph
      0003AF AF F0            [24] 2010 	mov	r7,b
                                   2011 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:491: prepare(payload, payload_len);
      0003B1 E5 81            [12] 2012 	mov	a,sp
      0003B3 24 FD            [12] 2013 	add	a,#0xfd
      0003B5 F8               [12] 2014 	mov	r0,a
      0003B6 E6               [12] 2015 	mov	a,@r0
      0003B7 C0 E0            [24] 2016 	push	acc
      0003B9 08               [12] 2017 	inc	r0
      0003BA E6               [12] 2018 	mov	a,@r0
      0003BB C0 E0            [24] 2019 	push	acc
      0003BD 8D 82            [24] 2020 	mov	dpl,r5
      0003BF 8E 83            [24] 2021 	mov	dph,r6
      0003C1 8F F0            [24] 2022 	mov	b,r7
      0003C3 12r02r8D         [24] 2023 	lcall	_prepare
      0003C6 15 81            [12] 2024 	dec	sp
      0003C8 15 81            [12] 2025 	dec	sp
                                   2026 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:492: return transmit(payload_len);
      0003CA E5 81            [12] 2027 	mov	a,sp
      0003CC 24 FD            [12] 2028 	add	a,#0xfd
      0003CE F8               [12] 2029 	mov	r0,a
      0003CF 86 82            [24] 2030 	mov	dpl,@r0
      0003D1 08               [12] 2031 	inc	r0
      0003D2 86 83            [24] 2032 	mov	dph,@r0
      0003D4 02r02rF8         [24] 2033 	ljmp	_transmit
                                   2034 ;------------------------------------------------------------
                                   2035 ;Allocation info for local variables in function 'read'
                                   2036 ;------------------------------------------------------------
                                   2037 ;bufsize                   Allocated to stack - sp -6
                                   2038 ;buf                       Allocated to stack - sp -2
                                   2039 ;i                         Allocated to registers r3 
                                   2040 ;len                       Allocated to registers r4 
                                   2041 ;crc_corr                  Allocated to registers r6 
                                   2042 ;rssi                      Allocated to registers r7 
                                   2043 ;------------------------------------------------------------
                                   2044 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:496: read(void *buf, unsigned short bufsize)
                                   2045 ;	-----------------------------------------
                                   2046 ;	 function read
                                   2047 ;	-----------------------------------------
      0003D7                       2048 _read:
      0003D7 C0 82            [24] 2049 	push	dpl
      0003D9 C0 83            [24] 2050 	push	dph
      0003DB C0 F0            [24] 2051 	push	b
                                   2052 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:506: len = RFD;
                                   2053 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:509: if(len > CC2530_RF_MAX_PACKET_LEN) {
      0003DD E5 D9            [12] 2054 	mov	a,_RFD
      0003DF FC               [12] 2055 	mov	r4,a
      0003E0 24 80            [12] 2056 	add	a,#0xff - 0x7F
      0003E2 50 0C            [24] 2057 	jnc	00105$
                                   2058 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:514: CC2530_CSP_ISFLUSHRX();
      0003E4 75 E1 ED         [24] 2059 	mov	_RFST,#0xED
      0003E7 75 E1 ED         [24] 2060 	mov	_RFST,#0xED
                                   2061 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:515: return 0;
      0003EA 90 00 00         [24] 2062 	mov	dptr,#0x0000
      0003ED 02r04rBC         [24] 2063 	ljmp	00133$
      0003F0                       2064 00105$:
                                   2065 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:518: if(len <= CC2530_RF_MIN_PACKET_LEN) {
      0003F0 EC               [12] 2066 	mov	a,r4
      0003F1 24 FB            [12] 2067 	add	a,#0xff - 0x04
      0003F3 40 0C            [24] 2068 	jc	00110$
                                   2069 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:522: CC2530_CSP_ISFLUSHRX();
      0003F5 75 E1 ED         [24] 2070 	mov	_RFST,#0xED
      0003F8 75 E1 ED         [24] 2071 	mov	_RFST,#0xED
                                   2072 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:523: return 0;
      0003FB 90 00 00         [24] 2073 	mov	dptr,#0x0000
      0003FE 02r04rBC         [24] 2074 	ljmp	00133$
      000401                       2075 00110$:
                                   2076 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:526: if(len - CHECKSUM_LEN > bufsize) {
      000401 8C 02            [24] 2077 	mov	ar2,r4
      000403 7B 00            [12] 2078 	mov	r3,#0x00
      000405 EA               [12] 2079 	mov	a,r2
      000406 24 FE            [12] 2080 	add	a,#0xFE
      000408 FA               [12] 2081 	mov	r2,a
      000409 EB               [12] 2082 	mov	a,r3
      00040A 34 FF            [12] 2083 	addc	a,#0xFF
      00040C FB               [12] 2084 	mov	r3,a
      00040D E5 81            [12] 2085 	mov	a,sp
      00040F 24 FA            [12] 2086 	add	a,#0xfa
      000411 F8               [12] 2087 	mov	r0,a
      000412 C3               [12] 2088 	clr	c
      000413 E6               [12] 2089 	mov	a,@r0
      000414 9A               [12] 2090 	subb	a,r2
      000415 08               [12] 2091 	inc	r0
      000416 E6               [12] 2092 	mov	a,@r0
      000417 9B               [12] 2093 	subb	a,r3
      000418 50 0C            [24] 2094 	jnc	00115$
                                   2095 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:530: CC2530_CSP_ISFLUSHRX();
      00041A 75 E1 ED         [24] 2096 	mov	_RFST,#0xED
      00041D 75 E1 ED         [24] 2097 	mov	_RFST,#0xED
                                   2098 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:531: return 0;
      000420 90 00 00         [24] 2099 	mov	dptr,#0x0000
      000423 02r04rBC         [24] 2100 	ljmp	00133$
      000426                       2101 00115$:
                                   2102 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:548: len -= CHECKSUM_LEN;
      000426 1C               [12] 2103 	dec	r4
      000427 1C               [12] 2104 	dec	r4
                                   2105 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:549: for(i = 0; i < len; ++i) {
      000428 7B 00            [12] 2106 	mov	r3,#0x00
      00042A                       2107 00131$:
      00042A C3               [12] 2108 	clr	c
      00042B EB               [12] 2109 	mov	a,r3
      00042C 9C               [12] 2110 	subb	a,r4
      00042D 50 25            [24] 2111 	jnc	00116$
                                   2112 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:550: ((unsigned char *)(buf))[i] = RFD;
      00042F C0 04            [24] 2113 	push	ar4
      000431 E5 81            [12] 2114 	mov	a,sp
      000433 24 FD            [12] 2115 	add	a,#0xfd
      000435 F8               [12] 2116 	mov	r0,a
      000436 86 02            [24] 2117 	mov	ar2,@r0
      000438 08               [12] 2118 	inc	r0
      000439 86 04            [24] 2119 	mov	ar4,@r0
      00043B 08               [12] 2120 	inc	r0
      00043C 86 07            [24] 2121 	mov	ar7,@r0
      00043E EB               [12] 2122 	mov	a,r3
      00043F 2A               [12] 2123 	add	a,r2
      000440 FA               [12] 2124 	mov	r2,a
      000441 E4               [12] 2125 	clr	a
      000442 3C               [12] 2126 	addc	a,r4
      000443 FC               [12] 2127 	mov	r4,a
      000444 8A 82            [24] 2128 	mov	dpl,r2
      000446 8C 83            [24] 2129 	mov	dph,r4
      000448 8F F0            [24] 2130 	mov	b,r7
      00044A E5 D9            [12] 2131 	mov	a,_RFD
      00044C 12r00r00         [24] 2132 	lcall	__gptrput
