                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
      000A0F 08               [12] 2919 	inc	r0
      000A10 86 07            [24] 2920 	mov	ar7,@r0
      000A12 8D 82            [24] 2921 	mov	dpl,r5
      000A14 8E 83            [24] 2922 	mov	dph,r6
      000A16 8F F0            [24] 2923 	mov	b,r7
      000A18 C0 04            [24] 2924 	push	ar4
      000A1A C0 03            [24] 2925 	push	ar3
      000A1C 12r00r00         [24] 2926 	lcall	_list_item_next
      000A1F AD 82            [24] 2927 	mov	r5,dpl
      000A21 AE 83            [24] 2928 	mov	r6,dph
      000A23 AF F0            [24] 2929 	mov	r7,b
      000A25 D0 03            [24] 2930 	pop	ar3
      000A27 D0 04            [24] 2931 	pop	ar4
      000A29 A8 81            [24] 2932 	mov	r0,sp
      000A2B 18               [12] 2933 	dec	r0
      000A2C 18               [12] 2934 	dec	r0
      000A2D A6 05            [24] 2935 	mov	@r0,ar5
      000A2F 08               [12] 2936 	inc	r0
      000A30 A6 06            [24] 2937 	mov	@r0,ar6
      000A32 08               [12] 2938 	inc	r0
      000A33 A6 07            [24] 2939 	mov	@r0,ar7
      000A35 02r09r99         [24] 2940 	ljmp	00107$
      000A38                       2941 00105$:
                                   2942 ;	/opt/contiki/core/net/rime/collect-neighbor.c:283: return best;
      000A38 E5 81            [12] 2943 	mov	a,sp
      000A3A 24 FB            [12] 2944 	add	a,#0xfb
      000A3C F8               [12] 2945 	mov	r0,a
      000A3D 86 82            [24] 2946 	mov	dpl,@r0
      000A3F 08               [12] 2947 	inc	r0
      000A40 86 83            [24] 2948 	mov	dph,@r0
      000A42 08               [12] 2949 	inc	r0
      000A43 86 F0            [24] 2950 	mov	b,@r0
      000A45                       2951 00109$:
      000A45 C8               [12] 2952 	xch	a,r0
      000A46 E5 81            [12] 2953 	mov	a,sp
      000A48 24 FA            [12] 2954 	add	a,#0xFA
      000A4A F5 81            [12] 2955 	mov	sp,a
      000A4C C8               [12] 2956 	xch	a,r0
      000A4D 22               [24] 2957 	ret
                                   2958 ;------------------------------------------------------------
                                   2959 ;Allocation info for local variables in function 'collect_neighbor_list_num'
                                   2960 ;------------------------------------------------------------
                                   2961 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   2962 ;------------------------------------------------------------
                                   2963 ;	/opt/contiki/core/net/rime/collect-neighbor.c:287: collect_neighbor_list_num(struct collect_neighbor_list *neighbors_list)
                                   2964 ;	-----------------------------------------
                                   2965 ;	 function collect_neighbor_list_num
                                   2966 ;	-----------------------------------------
      000A4E                       2967 _collect_neighbor_list_num:
      000A4E AD 82            [24] 2968 	mov	r5,dpl
      000A50 AE 83            [24] 2969 	mov	r6,dph
      000A52 AF F0            [24] 2970 	mov	r7,b
                                   2971 ;	/opt/contiki/core/net/rime/collect-neighbor.c:289: if(neighbors_list == NULL) {
      000A54 ED               [12] 2972 	mov	a,r5
      000A55 4E               [12] 2973 	orl	a,r6
      000A56 70 04            [24] 2974 	jnz	00102$
                                   2975 ;	/opt/contiki/core/net/rime/collect-neighbor.c:290: return 0;
      000A58 90 00 00         [24] 2976 	mov	dptr,#0x0000
      000A5B 22               [24] 2977 	ret
      000A5C                       2978 00102$:
                                   2979 ;	/opt/contiki/core/net/rime/collect-neighbor.c:294: return list_length(neighbors_list->list);
      000A5C 74 03            [12] 2980 	mov	a,#0x03
      000A5E 2D               [12] 2981 	add	a,r5
      000A5F FD               [12] 2982 	mov	r5,a
      000A60 E4               [12] 2983 	clr	a
      000A61 3E               [12] 2984 	addc	a,r6
      000A62 FE               [12] 2985 	mov	r6,a
      000A63 8D 82            [24] 2986 	mov	dpl,r5
      000A65 8E 83            [24] 2987 	mov	dph,r6
      000A67 8F F0            [24] 2988 	mov	b,r7
      000A69 12r00r00         [24] 2989 	lcall	__gptrget
      000A6C FD               [12] 2990 	mov	r5,a
      000A6D A3               [24] 2991 	inc	dptr
      000A6E 12r00r00         [24] 2992 	lcall	__gptrget
      000A71 FE               [12] 2993 	mov	r6,a
      000A72 A3               [24] 2994 	inc	dptr
      000A73 12r00r00         [24] 2995 	lcall	__gptrget
      000A76 FF               [12] 2996 	mov	r7,a
      000A77 8D 82            [24] 2997 	mov	dpl,r5
      000A79 8E 83            [24] 2998 	mov	dph,r6
      000A7B 8F F0            [24] 2999 	mov	b,r7
      000A7D 02r00r00         [24] 3000 	ljmp	_list_length
                                   3001 ;------------------------------------------------------------
                                   3002 ;Allocation info for local variables in function 'collect_neighbor_list_get'
                                   3003 ;------------------------------------------------------------
                                   3004 ;num                       Allocated to stack - sp -5
                                   3005 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3006 ;i                         Allocated to stack - sp -1
                                   3007 ;n                         Allocated to registers r5 r6 r7 
                                   3008 ;------------------------------------------------------------
                                   3009 ;	/opt/contiki/core/net/rime/collect-neighbor.c:298: collect_neighbor_list_get(struct collect_neighbor_list *neighbors_list, int num)
                                   3010 ;	-----------------------------------------
                                   3011 ;	 function collect_neighbor_list_get
                                   3012 ;	-----------------------------------------
      000A80                       3013 _collect_neighbor_list_get:
      000A80 05 81            [12] 3014 	inc	sp
      000A82 05 81            [12] 3015 	inc	sp
      000A84 AD 82            [24] 3016 	mov	r5,dpl
      000A86 AE 83            [24] 3017 	mov	r6,dph
      000A88 AF F0            [24] 3018 	mov	r7,b
                                   3019 ;	/opt/contiki/core/net/rime/collect-neighbor.c:303: if(neighbors_list == NULL) {
      000A8A ED               [12] 3020 	mov	a,r5
      000A8B 4E               [12] 3021 	orl	a,r6
                                   3022 ;	/opt/contiki/core/net/rime/collect-neighbor.c:304: return NULL;
      000A8C 70 08            [24] 3023 	jnz	00102$
      000A8E 90 00 00         [24] 3024 	mov	dptr,#0x0000
      000A91 F5 F0            [12] 3025 	mov	b,a
      000A93 02r0Br2D         [24] 3026 	ljmp	00109$
      000A96                       3027 00102$:
                                   3028 ;	/opt/contiki/core/net/rime/collect-neighbor.c:310: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000A96 74 03            [12] 3029 	mov	a,#0x03
      000A98 2D               [12] 3030 	add	a,r5
      000A99 FD               [12] 3031 	mov	r5,a
      000A9A E4               [12] 3032 	clr	a
      000A9B 3E               [12] 3033 	addc	a,r6
      000A9C FE               [12] 3034 	mov	r6,a
      000A9D 8D 82            [24] 3035 	mov	dpl,r5
      000A9F 8E 83            [24] 3036 	mov	dph,r6
      000AA1 8F F0            [24] 3037 	mov	b,r7
      000AA3 12r00r00         [24] 3038 	lcall	__gptrget
      000AA6 FD               [12] 3039 	mov	r5,a
      000AA7 A3               [24] 3040 	inc	dptr
      000AA8 12r00r00         [24] 3041 	lcall	__gptrget
      000AAB FE               [12] 3042 	mov	r6,a
      000AAC A3               [24] 3043 	inc	dptr
      000AAD 12r00r00         [24] 3044 	lcall	__gptrget
      000AB0 FF               [12] 3045 	mov	r7,a
      000AB1 8D 82            [24] 3046 	mov	dpl,r5
      000AB3 8E 83            [24] 3047 	mov	dph,r6
      000AB5 8F F0            [24] 3048 	mov	b,r7
      000AB7 12r00r00         [24] 3049 	lcall	_list_head
      000ABA AD 82            [24] 3050 	mov	r5,dpl
      000ABC AE 83            [24] 3051 	mov	r6,dph
      000ABE AF F0            [24] 3052 	mov	r7,b
      000AC0 A8 81            [24] 3053 	mov	r0,sp
      000AC2 18               [12] 3054 	dec	r0
      000AC3 E4               [12] 3055 	clr	a
      000AC4 F6               [12] 3056 	mov	@r0,a
      000AC5 08               [12] 3057 	inc	r0
      000AC6 F6               [12] 3058 	mov	@r0,a
      000AC7                       3059 00107$:
      000AC7 E4               [12] 3060 	clr	a
      000AC8 C0 E0            [24] 3061 	push	acc
      000ACA C0 E0            [24] 3062 	push	acc
      000ACC C0 E0            [24] 3063 	push	acc
      000ACE 8D 82            [24] 3064 	mov	dpl,r5
      000AD0 8E 83            [24] 3065 	mov	dph,r6
      000AD2 8F F0            [24] 3066 	mov	b,r7
      000AD4 12r00r00         [24] 3067 	lcall	___gptr_cmp
      000AD7 15 81            [12] 3068 	dec	sp
      000AD9 15 81            [12] 3069 	dec	sp
      000ADB 15 81            [12] 3070 	dec	sp
      000ADD 60 48            [24] 3071 	jz	00105$
                                   3072 ;	/opt/contiki/core/net/rime/collect-neighbor.c:311: if(i == num) {
      000ADF A8 81            [24] 3073 	mov	r0,sp
      000AE1 18               [12] 3074 	dec	r0
      000AE2 E5 81            [12] 3075 	mov	a,sp
      000AE4 24 FB            [12] 3076 	add	a,#0xfb
      000AE6 F9               [12] 3077 	mov	r1,a
      000AE7 86 F0            [24] 3078 	mov	b,@r0
      000AE9 E7               [12] 3079 	mov	a,@r1
      000AEA B5 F0 0A         [24] 3080 	cjne	a,b,00125$
      000AED 08               [12] 3081 	inc	r0
      000AEE 86 F0            [24] 3082 	mov	b,@r0
      000AF0 09               [12] 3083 	inc	r1
      000AF1 E7               [12] 3084 	mov	a,@r1
      000AF2 B5 F0 02         [24] 3085 	cjne	a,b,00125$
      000AF5 80 02            [24] 3086 	sjmp	00126$
      000AF7                       3087 00125$:
      000AF7 80 08            [24] 3088 	sjmp	00104$
      000AF9                       3089 00126$:
                                   3090 ;	/opt/contiki/core/net/rime/collect-neighbor.c:314: return n;
      000AF9 8D 82            [24] 3091 	mov	dpl,r5
      000AFB 8E 83            [24] 3092 	mov	dph,r6
      000AFD 8F F0            [24] 3093 	mov	b,r7
      000AFF 80 2C            [24] 3094 	sjmp	00109$
      000B01                       3095 00104$:
                                   3096 ;	/opt/contiki/core/net/rime/collect-neighbor.c:316: i++;
      000B01 A8 81            [24] 3097 	mov	r0,sp
      000B03 18               [12] 3098 	dec	r0
      000B04 06               [12] 3099 	inc	@r0
      000B05 B6 00 02         [24] 3100 	cjne	@r0,#0x00,00127$
      000B08 08               [12] 3101 	inc	r0
      000B09 06               [12] 3102 	inc	@r0
      000B0A                       3103 00127$:
                                   3104 ;	/opt/contiki/core/net/rime/collect-neighbor.c:310: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000B0A 8D 02            [24] 3105 	mov	ar2,r5
      000B0C 8E 03            [24] 3106 	mov	ar3,r6
      000B0E 8F 04            [24] 3107 	mov	ar4,r7
      000B10 8A 82            [24] 3108 	mov	dpl,r2
      000B12 8B 83            [24] 3109 	mov	dph,r3
      000B14 8C F0            [24] 3110 	mov	b,r4
      000B16 12r00r00         [24] 3111 	lcall	_list_item_next
      000B19 AA 82            [24] 3112 	mov	r2,dpl
      000B1B AB 83            [24] 3113 	mov	r3,dph
      000B1D AC F0            [24] 3114 	mov	r4,b
      000B1F 8A 05            [24] 3115 	mov	ar5,r2
      000B21 8B 06            [24] 3116 	mov	ar6,r3
      000B23 8C 07            [24] 3117 	mov	ar7,r4
      000B25 80 A0            [24] 3118 	sjmp	00107$
      000B27                       3119 00105$:
                                   3120 ;	/opt/contiki/core/net/rime/collect-neighbor.c:318: return NULL;
      000B27 90 00 00         [24] 3121 	mov	dptr,#0x0000
      000B2A 75 F0 00         [24] 3122 	mov	b,#0x00
      000B2D                       3123 00109$:
      000B2D 15 81            [12] 3124 	dec	sp
      000B2F 15 81            [12] 3125 	dec	sp
      000B31 22               [24] 3126 	ret
                                   3127 ;------------------------------------------------------------
                                   3128 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                                   3129 ;------------------------------------------------------------
                                   3130 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3131 ;------------------------------------------------------------
                                   3132 ;	/opt/contiki/core/net/rime/collect-neighbor.c:322: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                                   3133 ;	-----------------------------------------
                                   3134 ;	 function collect_neighbor_list_purge
                                   3135 ;	-----------------------------------------
      000B32                       3136 _collect_neighbor_list_purge:
      000B32 AD 82            [24] 3137 	mov	r5,dpl
      000B34 AE 83            [24] 3138 	mov	r6,dph
      000B36 AF F0            [24] 3139 	mov	r7,b
                                   3140 ;	/opt/contiki/core/net/rime/collect-neighbor.c:324: if(neighbors_list == NULL) {
      000B38 ED               [12] 3141 	mov	a,r5
      000B39 4E               [12] 3142 	orl	a,r6
      000B3A 70 01            [24] 3143 	jnz	00110$
                                   3144 ;	/opt/contiki/core/net/rime/collect-neighbor.c:325: return;
      000B3C 22               [24] 3145 	ret
                                   3146 ;	/opt/contiki/core/net/rime/collect-neighbor.c:328: while(list_head(neighbors_list->list) != NULL) {
      000B3D                       3147 00110$:
      000B3D 74 03            [12] 3148 	mov	a,#0x03
      000B3F 2D               [12] 3149 	add	a,r5
      000B40 FD               [12] 3150 	mov	r5,a
      000B41 E4               [12] 3151 	clr	a
      000B42 3E               [12] 3152 	addc	a,r6
      000B43 FE               [12] 3153 	mov	r6,a
      000B44                       3154 00103$:
      000B44 8D 82            [24] 3155 	mov	dpl,r5
      000B46 8E 83            [24] 3156 	mov	dph,r6
      000B48 8F F0            [24] 3157 	mov	b,r7
      000B4A 12r00r00         [24] 3158 	lcall	__gptrget
      000B4D FA               [12] 3159 	mov	r2,a
      000B4E A3               [24] 3160 	inc	dptr
      000B4F 12r00r00         [24] 3161 	lcall	__gptrget
      000B52 FB               [12] 3162 	mov	r3,a
      000B53 A3               [24] 3163 	inc	dptr
      000B54 12r00r00         [24] 3164 	lcall	__gptrget
      000B57 FC               [12] 3165 	mov	r4,a
      000B58 8A 82            [24] 3166 	mov	dpl,r2
      000B5A 8B 83            [24] 3167 	mov	dph,r3
      000B5C 8C F0            [24] 3168 	mov	b,r4
      000B5E C0 07            [24] 3169 	push	ar7
      000B60 C0 06            [24] 3170 	push	ar6
      000B62 C0 05            [24] 3171 	push	ar5
      000B64 12r00r00         [24] 3172 	lcall	_list_head
      000B67 AA 82            [24] 3173 	mov	r2,dpl
      000B69 AB 83            [24] 3174 	mov	r3,dph
      000B6B AC F0            [24] 3175 	mov	r4,b
      000B6D D0 05            [24] 3176 	pop	ar5
      000B6F D0 06            [24] 3177 	pop	ar6
      000B71 D0 07            [24] 3178 	pop	ar7
      000B73 EA               [12] 3179 	mov	a,r2
      000B74 4B               [12] 3180 	orl	a,r3
      000B75 60 46            [24] 3181 	jz	00106$
                                   3182 ;	/opt/contiki/core/net/rime/collect-neighbor.c:329: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
      000B77 8D 82            [24] 3183 	mov	dpl,r5
      000B79 8E 83            [24] 3184 	mov	dph,r6
      000B7B 8F F0            [24] 3185 	mov	b,r7
      000B7D 12r00r00         [24] 3186 	lcall	__gptrget
      000B80 FA               [12] 3187 	mov	r2,a
      000B81 A3               [24] 3188 	inc	dptr
      000B82 12r00r00         [24] 3189 	lcall	__gptrget
      000B85 FB               [12] 3190 	mov	r3,a
      000B86 A3               [24] 3191 	inc	dptr
      000B87 12r00r00         [24] 3192 	lcall	__gptrget
      000B8A FC               [12] 3193 	mov	r4,a
      000B8B 8A 82            [24] 3194 	mov	dpl,r2
      000B8D 8B 83            [24] 3195 	mov	dph,r3
      000B8F 8C F0            [24] 3196 	mov	b,r4
      000B91 C0 07            [24] 3197 	push	ar7
      000B93 C0 06            [24] 3198 	push	ar6
      000B95 C0 05            [24] 3199 	push	ar5
      000B97 12r00r00         [24] 3200 	lcall	_list_pop
      000B9A AA 82            [24] 3201 	mov	r2,dpl
      000B9C AB 83            [24] 3202 	mov	r3,dph
      000B9E AC F0            [24] 3203 	mov	r4,b
      000BA0 C0 02            [24] 3204 	push	ar2
      000BA2 C0 03            [24] 3205 	push	ar3
      000BA4 C0 04            [24] 3206 	push	ar4
      000BA6 90r00r00         [24] 3207 	mov	dptr,#_collect_neighbors_mem
      000BA9 75 F0 00         [24] 3208 	mov	b,#0x00
      000BAC 12r00r00         [24] 3209 	lcall	_memb_free
      000BAF 15 81            [12] 3210 	dec	sp
      000BB1 15 81            [12] 3211 	dec	sp
      000BB3 15 81            [12] 3212 	dec	sp
      000BB5 D0 05            [24] 3213 	pop	ar5
      000BB7 D0 06            [24] 3214 	pop	ar6
      000BB9 D0 07            [24] 3215 	pop	ar7
      000BBB 80 87            [24] 3216 	sjmp	00103$
      000BBD                       3217 00106$:
      000BBD 22               [24] 3218 	ret
                                   3219 ;------------------------------------------------------------
                                   3220 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                                   3221 ;------------------------------------------------------------
                                   3222 ;rtmetric                  Allocated to stack - sp -3
                                   3223 ;n                         Allocated to registers r5 r6 r7 
                                   3224 ;------------------------------------------------------------
                                   3225 ;	/opt/contiki/core/net/rime/collect-neighbor.c:334: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                                   3226 ;	-----------------------------------------
                                   3227 ;	 function collect_neighbor_update_rtmetric
                                   3228 ;	-----------------------------------------
      000BBE                       3229 _collect_neighbor_update_rtmetric:
      000BBE AD 82            [24] 3230 	mov	r5,dpl
      000BC0 AE 83            [24] 3231 	mov	r6,dph
      000BC2 AF F0            [24] 3232 	mov	r7,b
                                   3233 ;	/opt/contiki/core/net/rime/collect-neighbor.c:336: if(n != NULL) {
      000BC4 ED               [12] 3234 	mov	a,r5
      000BC5 4E               [12] 3235 	orl	a,r6
      000BC6 60 33            [24] 3236 	jz	00103$
                                   3237 ;	/opt/contiki/core/net/rime/collect-neighbor.c:340: n->rtmetric = rtmetric;
      000BC8 74 05            [12] 3238 	mov	a,#0x05
      000BCA 2D               [12] 3239 	add	a,r5
      000BCB FA               [12] 3240 	mov	r2,a
      000BCC E4               [12] 3241 	clr	a
      000BCD 3E               [12] 3242 	addc	a,r6
      000BCE FB               [12] 3243 	mov	r3,a
      000BCF 8F 04            [24] 3244 	mov	ar4,r7
      000BD1 8A 82            [24] 3245 	mov	dpl,r2
      000BD3 8B 83            [24] 3246 	mov	dph,r3
      000BD5 8C F0            [24] 3247 	mov	b,r4
      000BD7 E5 81            [12] 3248 	mov	a,sp
      000BD9 24 FD            [12] 3249 	add	a,#0xfd
      000BDB F8               [12] 3250 	mov	r0,a
      000BDC E6               [12] 3251 	mov	a,@r0
      000BDD 12r00r00         [24] 3252 	lcall	__gptrput
      000BE0 A3               [24] 3253 	inc	dptr
      000BE1 08               [12] 3254 	inc	r0
      000BE2 E6               [12] 3255 	mov	a,@r0
      000BE3 12r00r00         [24] 3256 	lcall	__gptrput
                                   3257 ;	/opt/contiki/core/net/rime/collect-neighbor.c:341: n->age = 0;
      000BE6 74 07            [12] 3258 	mov	a,#0x07
      000BE8 2D               [12] 3259 	add	a,r5
      000BE9 FD               [12] 3260 	mov	r5,a
      000BEA E4               [12] 3261 	clr	a
      000BEB 3E               [12] 3262 	addc	a,r6
      000BEC FE               [12] 3263 	mov	r6,a
      000BED 8D 82            [24] 3264 	mov	dpl,r5
      000BEF 8E 83            [24] 3265 	mov	dph,r6
      000BF1 8F F0            [24] 3266 	mov	b,r7
      000BF3 E4               [12] 3267 	clr	a
      000BF4 12r00r00         [24] 3268 	lcall	__gptrput
      000BF7 A3               [24] 3269 	inc	dptr
      000BF8 02r00r00         [24] 3270 	ljmp	__gptrput
      000BFB                       3271 00103$:
      000BFB 22               [24] 3272 	ret
                                   3273 ;------------------------------------------------------------
                                   3274 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                                   3275 ;------------------------------------------------------------
                                   3276 ;num_tx                    Allocated to stack - sp -6
                                   3277 ;n                         Allocated to stack - sp -2
                                   3278 ;------------------------------------------------------------
                                   3279 ;	/opt/contiki/core/net/rime/collect-neighbor.c:346: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                                   3280 ;	-----------------------------------------
                                   3281 ;	 function collect_neighbor_tx_fail
                                   3282 ;	-----------------------------------------
      000BFC                       3283 _collect_neighbor_tx_fail:
      000BFC C0 82            [24] 3284 	push	dpl
      000BFE C0 83            [24] 3285 	push	dph
      000C00 C0 F0            [24] 3286 	push	b
                                   3287 ;	/opt/contiki/core/net/rime/collect-neighbor.c:348: if(n == NULL) {
      000C02 A8 81            [24] 3288 	mov	r0,sp
      000C04 18               [12] 3289 	dec	r0
      000C05 18               [12] 3290 	dec	r0
      000C06 E6               [12] 3291 	mov	a,@r0
      000C07 08               [12] 3292 	inc	r0
      000C08 46               [12] 3293 	orl	a,@r0
      000C09 70 02            [24] 3294 	jnz	00102$
                                   3295 ;	/opt/contiki/core/net/rime/collect-neighbor.c:349: return;
      000C0B 80 5D            [24] 3296 	sjmp	00103$
      000C0D                       3297 00102$:
                                   3298 ;	/opt/contiki/core/net/rime/collect-neighbor.c:351: collect_link_estimate_update_tx_fail(&n->le, num_tx);
      000C0D E5 81            [12] 3299 	mov	a,sp
      000C0F 24 FA            [12] 3300 	add	a,#0xfa
      000C11 F8               [12] 3301 	mov	r0,a
      000C12 86 04            [24] 3302 	mov	ar4,@r0
      000C14 A8 81            [24] 3303 	mov	r0,sp
      000C16 18               [12] 3304 	dec	r0
      000C17 18               [12] 3305 	dec	r0
      000C18 74 0B            [12] 3306 	mov	a,#0x0B
      000C1A 26               [12] 3307 	add	a,@r0
      000C1B FA               [12] 3308 	mov	r2,a
      000C1C E4               [12] 3309 	clr	a
      000C1D 08               [12] 3310 	inc	r0
      000C1E 36               [12] 3311 	addc	a,@r0
      000C1F FB               [12] 3312 	mov	r3,a
      000C20 08               [12] 3313 	inc	r0
      000C21 86 07            [24] 3314 	mov	ar7,@r0
      000C23 C0 04            [24] 3315 	push	ar4
      000C25 8A 82            [24] 3316 	mov	dpl,r2
      000C27 8B 83            [24] 3317 	mov	dph,r3
      000C29 8F F0            [24] 3318 	mov	b,r7
      000C2B 12r00r00         [24] 3319 	lcall	_collect_link_estimate_update_tx_fail
      000C2E 15 81            [12] 3320 	dec	sp
                                   3321 ;	/opt/contiki/core/net/rime/collect-neighbor.c:352: n->le_age = 0;
      000C30 A8 81            [24] 3322 	mov	r0,sp
      000C32 18               [12] 3323 	dec	r0
      000C33 18               [12] 3324 	dec	r0
      000C34 74 09            [12] 3325 	mov	a,#0x09
      000C36 26               [12] 3326 	add	a,@r0
      000C37 FD               [12] 3327 	mov	r5,a
      000C38 E4               [12] 3328 	clr	a
      000C39 08               [12] 3329 	inc	r0
      000C3A 36               [12] 3330 	addc	a,@r0
      000C3B FE               [12] 3331 	mov	r6,a
      000C3C 08               [12] 3332 	inc	r0
      000C3D 86 07            [24] 3333 	mov	ar7,@r0
      000C3F 8D 82            [24] 3334 	mov	dpl,r5
      000C41 8E 83            [24] 3335 	mov	dph,r6
      000C43 8F F0            [24] 3336 	mov	b,r7
      000C45 E4               [12] 3337 	clr	a
      000C46 12r00r00         [24] 3338 	lcall	__gptrput
      000C49 A3               [24] 3339 	inc	dptr
      000C4A 12r00r00         [24] 3340 	lcall	__gptrput
                                   3341 ;	/opt/contiki/core/net/rime/collect-neighbor.c:353: n->age = 0;
      000C4D A8 81            [24] 3342 	mov	r0,sp
      000C4F 18               [12] 3343 	dec	r0
      000C50 18               [12] 3344 	dec	r0
      000C51 74 07            [12] 3345 	mov	a,#0x07
      000C53 26               [12] 3346 	add	a,@r0
      000C54 FD               [12] 3347 	mov	r5,a
      000C55 E4               [12] 3348 	clr	a
      000C56 08               [12] 3349 	inc	r0
      000C57 36               [12] 3350 	addc	a,@r0
      000C58 FE               [12] 3351 	mov	r6,a
      000C59 08               [12] 3352 	inc	r0
      000C5A 86 07            [24] 3353 	mov	ar7,@r0
      000C5C 8D 82            [24] 3354 	mov	dpl,r5
      000C5E 8E 83            [24] 3355 	mov	dph,r6
      000C60 8F F0            [24] 3356 	mov	b,r7
      000C62 E4               [12] 3357 	clr	a
      000C63 12r00r00         [24] 3358 	lcall	__gptrput
      000C66 A3               [24] 3359 	inc	dptr
      000C67 12r00r00         [24] 3360 	lcall	__gptrput
      000C6A                       3361 00103$:
      000C6A 15 81            [12] 3362 	dec	sp
      000C6C 15 81            [12] 3363 	dec	sp
      000C6E 15 81            [12] 3364 	dec	sp
      000C70 22               [24] 3365 	ret
                                   3366 ;------------------------------------------------------------
                                   3367 ;Allocation info for local variables in function 'collect_neighbor_tx'
                                   3368 ;------------------------------------------------------------
                                   3369 ;num_tx                    Allocated to stack - sp -6
                                   3370 ;n                         Allocated to stack - sp -2
                                   3371 ;------------------------------------------------------------
                                   3372 ;	/opt/contiki/core/net/rime/collect-neighbor.c:357: collect_neighbor_tx(struct collect_neighbor *n, uint16_t num_tx)
                                   3373 ;	-----------------------------------------
                                   3374 ;	 function collect_neighbor_tx
                                   3375 ;	-----------------------------------------
      000C71                       3376 _collect_neighbor_tx:
      000C71 C0 82            [24] 3377 	push	dpl
      000C73 C0 83            [24] 3378 	push	dph
      000C75 C0 F0            [24] 3379 	push	b
                                   3380 ;	/opt/contiki/core/net/rime/collect-neighbor.c:359: if(n == NULL) {
      000C77 A8 81            [24] 3381 	mov	r0,sp
      000C79 18               [12] 3382 	dec	r0
      000C7A 18               [12] 3383 	dec	r0
      000C7B E6               [12] 3384 	mov	a,@r0
      000C7C 08               [12] 3385 	inc	r0
      000C7D 46               [12] 3386 	orl	a,@r0
      000C7E 70 02            [24] 3387 	jnz	00102$
                                   3388 ;	/opt/contiki/core/net/rime/collect-neighbor.c:360: return;
      000C80 80 5D            [24] 3389 	sjmp	00103$
      000C82                       3390 00102$:
                                   3391 ;	/opt/contiki/core/net/rime/collect-neighbor.c:362: collect_link_estimate_update_tx(&n->le, num_tx);
      000C82 E5 81            [12] 3392 	mov	a,sp
      000C84 24 FA            [12] 3393 	add	a,#0xfa
      000C86 F8               [12] 3394 	mov	r0,a
      000C87 86 04            [24] 3395 	mov	ar4,@r0
      000C89 A8 81            [24] 3396 	mov	r0,sp
      000C8B 18               [12] 3397 	dec	r0
      000C8C 18               [12] 3398 	dec	r0
      000C8D 74 0B            [12] 3399 	mov	a,#0x0B
      000C8F 26               [12] 3400 	add	a,@r0
      000C90 FA               [12] 3401 	mov	r2,a
      000C91 E4               [12] 3402 	clr	a
      000C92 08               [12] 3403 	inc	r0
      000C93 36               [12] 3404 	addc	a,@r0
      000C94 FB               [12] 3405 	mov	r3,a
      000C95 08               [12] 3406 	inc	r0
      000C96 86 07            [24] 3407 	mov	ar7,@r0
      000C98 C0 04            [24] 3408 	push	ar4
      000C9A 8A 82            [24] 3409 	mov	dpl,r2
      000C9C 8B 83            [24] 3410 	mov	dph,r3
      000C9E 8F F0            [24] 3411 	mov	b,r7
      000CA0 12r00r00         [24] 3412 	lcall	_collect_link_estimate_update_tx
      000CA3 15 81            [12] 3413 	dec	sp
                                   3414 ;	/opt/contiki/core/net/rime/collect-neighbor.c:363: n->le_age = 0;
      000CA5 A8 81            [24] 3415 	mov	r0,sp
      000CA7 18               [12] 3416 	dec	r0
      000CA8 18               [12] 3417 	dec	r0
      000CA9 74 09            [12] 3418 	mov	a,#0x09
      000CAB 26               [12] 3419 	add	a,@r0
      000CAC FD               [12] 3420 	mov	r5,a
      000CAD E4               [12] 3421 	clr	a
      000CAE 08               [12] 3422 	inc	r0
      000CAF 36               [12] 3423 	addc	a,@r0
      000CB0 FE               [12] 3424 	mov	r6,a
      000CB1 08               [12] 3425 	inc	r0
      000CB2 86 07            [24] 3426 	mov	ar7,@r0
      000CB4 8D 82            [24] 3427 	mov	dpl,r5
      000CB6 8E 83            [24] 3428 	mov	dph,r6
      000CB8 8F F0            [24] 3429 	mov	b,r7
      000CBA E4               [12] 3430 	clr	a
      000CBB 12r00r00         [24] 3431 	lcall	__gptrput
      000CBE A3               [24] 3432 	inc	dptr
      000CBF 12r00r00         [24] 3433 	lcall	__gptrput
                                   3434 ;	/opt/contiki/core/net/rime/collect-neighbor.c:364: n->age = 0;
