                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl
      0002AE 8F 04            [24] 1665 	mov	ar4,r7
      0002B0 8A 82            [24] 1666 	mov	dpl,r2
      0002B2 8B 83            [24] 1667 	mov	dph,r3
      0002B4 8C F0            [24] 1668 	mov	b,r4
      0002B6 A8 81            [24] 1669 	mov	r0,sp
      0002B8 18               [12] 1670 	dec	r0
      0002B9 18               [12] 1671 	dec	r0
      0002BA 12r00r00         [24] 1672 	lcall	__gptrget
      0002BD F6               [12] 1673 	mov	@r0,a
      0002BE A3               [24] 1674 	inc	dptr
      0002BF 12r00r00         [24] 1675 	lcall	__gptrget
      0002C2 08               [12] 1676 	inc	r0
      0002C3 F6               [12] 1677 	mov	@r0,a
      0002C4 A3               [24] 1678 	inc	dptr
      0002C5 12r00r00         [24] 1679 	lcall	__gptrget
      0002C8 08               [12] 1680 	inc	r0
      0002C9 F6               [12] 1681 	mov	@r0,a
                                   1682 ;	/opt/contiki/core/net/rpl/rpl.c:149: if(dag->rank != ROOT_RANK(default_instance)) {
      0002CA A8 81            [24] 1683 	mov	r0,sp
      0002CC 18               [12] 1684 	dec	r0
      0002CD 18               [12] 1685 	dec	r0
      0002CE 74 1A            [12] 1686 	mov	a,#0x1A
      0002D0 26               [12] 1687 	add	a,@r0
      0002D1 FA               [12] 1688 	mov	r2,a
      0002D2 E4               [12] 1689 	clr	a
      0002D3 08               [12] 1690 	inc	r0
      0002D4 36               [12] 1691 	addc	a,@r0
      0002D5 FB               [12] 1692 	mov	r3,a
      0002D6 08               [12] 1693 	inc	r0
      0002D7 86 04            [24] 1694 	mov	ar4,@r0
      0002D9 8A 82            [24] 1695 	mov	dpl,r2
      0002DB 8B 83            [24] 1696 	mov	dph,r3
      0002DD 8C F0            [24] 1697 	mov	b,r4
      0002DF 12r00r00         [24] 1698 	lcall	__gptrget
      0002E2 FA               [12] 1699 	mov	r2,a
      0002E3 A3               [24] 1700 	inc	dptr
      0002E4 12r00r00         [24] 1701 	lcall	__gptrget
      0002E7 FB               [12] 1702 	mov	r3,a
      0002E8 74 8F            [12] 1703 	mov	a,#0x8F
      0002EA 2D               [12] 1704 	add	a,r5
      0002EB FD               [12] 1705 	mov	r5,a
      0002EC E4               [12] 1706 	clr	a
      0002ED 3E               [12] 1707 	addc	a,r6
      0002EE FE               [12] 1708 	mov	r6,a
      0002EF 8D 82            [24] 1709 	mov	dpl,r5
      0002F1 8E 83            [24] 1710 	mov	dph,r6
      0002F3 8F F0            [24] 1711 	mov	b,r7
      0002F5 12r00r00         [24] 1712 	lcall	__gptrget
      0002F8 FD               [12] 1713 	mov	r5,a
      0002F9 A3               [24] 1714 	inc	dptr
      0002FA 12r00r00         [24] 1715 	lcall	__gptrget
      0002FD FE               [12] 1716 	mov	r6,a
      0002FE EA               [12] 1717 	mov	a,r2
      0002FF B5 05 07         [24] 1718 	cjne	a,ar5,00142$
      000302 EB               [12] 1719 	mov	a,r3
      000303 B5 06 03         [24] 1720 	cjne	a,ar6,00142$
      000306 02r01rDB         [24] 1721 	ljmp	00111$
      000309                       1722 00142$:
                                   1723 ;	/opt/contiki/core/net/rpl/rpl.c:151: dao_output_target(dag->preferred_parent, &prefix, RPL_ZERO_LIFETIME);
      000309 E5 81            [12] 1724 	mov	a,sp
      00030B 24 E4            [12] 1725 	add	a,#0xe4
      00030D F8               [12] 1726 	mov	r0,a
      00030E 86 07            [24] 1727 	mov	ar7,@r0
      000310 7E 00            [12] 1728 	mov	r6,#0x00
      000312 7D 40            [12] 1729 	mov	r5,#0x40
      000314 A8 81            [24] 1730 	mov	r0,sp
      000316 18               [12] 1731 	dec	r0
      000317 18               [12] 1732 	dec	r0
      000318 74 17            [12] 1733 	mov	a,#0x17
      00031A 26               [12] 1734 	add	a,@r0
      00031B FA               [12] 1735 	mov	r2,a
      00031C E4               [12] 1736 	clr	a
      00031D 08               [12] 1737 	inc	r0
      00031E 36               [12] 1738 	addc	a,@r0
      00031F FB               [12] 1739 	mov	r3,a
      000320 08               [12] 1740 	inc	r0
      000321 86 04            [24] 1741 	mov	ar4,@r0
      000323 8A 82            [24] 1742 	mov	dpl,r2
      000325 8B 83            [24] 1743 	mov	dph,r3
      000327 8C F0            [24] 1744 	mov	b,r4
      000329 12r00r00         [24] 1745 	lcall	__gptrget
      00032C FA               [12] 1746 	mov	r2,a
      00032D A3               [24] 1747 	inc	dptr
      00032E 12r00r00         [24] 1748 	lcall	__gptrget
      000331 FB               [12] 1749 	mov	r3,a
      000332 A3               [24] 1750 	inc	dptr
      000333 12r00r00         [24] 1751 	lcall	__gptrget
      000336 FC               [12] 1752 	mov	r4,a
      000337 E4               [12] 1753 	clr	a
      000338 C0 E0            [24] 1754 	push	acc
      00033A C0 07            [24] 1755 	push	ar7
      00033C C0 06            [24] 1756 	push	ar6
      00033E C0 05            [24] 1757 	push	ar5
      000340 8A 82            [24] 1758 	mov	dpl,r2
      000342 8B 83            [24] 1759 	mov	dph,r3
      000344 8C F0            [24] 1760 	mov	b,r4
      000346 78r00            [12] 1761 	mov	r0,#_dao_output_target
      000348 79s00            [12] 1762 	mov	r1,#(_dao_output_target >> 8)
      00034A 7As00            [12] 1763 	mov	r2,#(_dao_output_target >> 16)
      00034C 12r00r00         [24] 1764 	lcall	__sdcc_banked_call
      00034F E5 81            [12] 1765 	mov	a,sp
      000351 24 FC            [12] 1766 	add	a,#0xfc
      000353 F5 81            [12] 1767 	mov	sp,a
                                   1768 ;	/opt/contiki/core/net/rpl/rpl.c:153: return;
      000355 80 2C            [24] 1769 	sjmp	00114$
      000357                       1770 00109$:
                                   1771 ;	/opt/contiki/core/net/rpl/rpl.c:157: r = uip_ds6_route_next(r);
      000357 E5 81            [12] 1772 	mov	a,sp
      000359 24 EB            [12] 1773 	add	a,#0xeb
      00035B F8               [12] 1774 	mov	r0,a
      00035C 86 82            [24] 1775 	mov	dpl,@r0
      00035E 08               [12] 1776 	inc	r0
      00035F 86 83            [24] 1777 	mov	dph,@r0
      000361 08               [12] 1778 	inc	r0
      000362 86 F0            [24] 1779 	mov	b,@r0
      000364 78r00            [12] 1780 	mov	r0,#_uip_ds6_route_next
      000366 79s00            [12] 1781 	mov	r1,#(_uip_ds6_route_next >> 8)
      000368 7As00            [12] 1782 	mov	r2,#(_uip_ds6_route_next >> 16)
      00036A 12r00r00         [24] 1783 	lcall	__sdcc_banked_call
      00036D AD 82            [24] 1784 	mov	r5,dpl
      00036F AE 83            [24] 1785 	mov	r6,dph
      000371 AF F0            [24] 1786 	mov	r7,b
      000373 E5 81            [12] 1787 	mov	a,sp
      000375 24 EB            [12] 1788 	add	a,#0xeb
      000377 F8               [12] 1789 	mov	r0,a
      000378 A6 05            [24] 1790 	mov	@r0,ar5
      00037A 08               [12] 1791 	inc	r0
      00037B A6 06            [24] 1792 	mov	@r0,ar6
      00037D 08               [12] 1793 	inc	r0
      00037E A6 07            [24] 1794 	mov	@r0,ar7
      000380 02r01rDB         [24] 1795 	ljmp	00111$
      000383                       1796 00114$:
      000383 E5 81            [12] 1797 	mov	a,sp
      000385 24 E3            [12] 1798 	add	a,#0xE3
      000387 F5 81            [12] 1799 	mov	sp,a
      000389 02r00r00         [24] 1800 	ljmp	__sdcc_banked_ret
                                   1801 ;------------------------------------------------------------
                                   1802 ;Allocation info for local variables in function 'rpl_remove_routes'
                                   1803 ;------------------------------------------------------------
                                   1804 ;dag                       Allocated to stack - sp -2
                                   1805 ;r                         Allocated to registers r2 r3 r4 
                                   1806 ;------------------------------------------------------------
                                   1807 ;	/opt/contiki/core/net/rpl/rpl.c:177: rpl_remove_routes(rpl_dag_t *dag)
                                   1808 ;	-----------------------------------------
                                   1809 ;	 function rpl_remove_routes
                                   1810 ;	-----------------------------------------
      00038C                       1811 _rpl_remove_routes:
      00038C C0 82            [24] 1812 	push	dpl
      00038E C0 83            [24] 1813 	push	dph
      000390 C0 F0            [24] 1814 	push	b
                                   1815 ;	/opt/contiki/core/net/rpl/rpl.c:184: r = uip_ds6_route_head();
      000392 78r00            [12] 1816 	mov	r0,#_uip_ds6_route_head
      000394 79s00            [12] 1817 	mov	r1,#(_uip_ds6_route_head >> 8)
      000396 7As00            [12] 1818 	mov	r2,#(_uip_ds6_route_head >> 16)
      000398 12r00r00         [24] 1819 	lcall	__sdcc_banked_call
      00039B AA 82            [24] 1820 	mov	r2,dpl
      00039D AB 83            [24] 1821 	mov	r3,dph
      00039F AC F0            [24] 1822 	mov	r4,b
                                   1823 ;	/opt/contiki/core/net/rpl/rpl.c:186: while(r != NULL) {
      0003A1                       1824 00104$:
      0003A1 EA               [12] 1825 	mov	a,r2
      0003A2 4B               [12] 1826 	orl	a,r3
      0003A3 70 03            [24] 1827 	jnz	00118$
      0003A5 02r04r49         [24] 1828 	ljmp	00107$
      0003A8                       1829 00118$:
                                   1830 ;	/opt/contiki/core/net/rpl/rpl.c:187: if(r->state.dag == dag) {
      0003A8 74 16            [12] 1831 	mov	a,#0x16
      0003AA 2A               [12] 1832 	add	a,r2
      0003AB FD               [12] 1833 	mov	r5,a
      0003AC E4               [12] 1834 	clr	a
      0003AD 3B               [12] 1835 	addc	a,r3
      0003AE FE               [12] 1836 	mov	r6,a
      0003AF 8C 07            [24] 1837 	mov	ar7,r4
      0003B1 74 04            [12] 1838 	mov	a,#0x04
      0003B3 2D               [12] 1839 	add	a,r5
      0003B4 FD               [12] 1840 	mov	r5,a
      0003B5 E4               [12] 1841 	clr	a
      0003B6 3E               [12] 1842 	addc	a,r6
      0003B7 FE               [12] 1843 	mov	r6,a
      0003B8 8D 82            [24] 1844 	mov	dpl,r5
      0003BA 8E 83            [24] 1845 	mov	dph,r6
      0003BC 8F F0            [24] 1846 	mov	b,r7
      0003BE 12r00r00         [24] 1847 	lcall	__gptrget
      0003C1 FD               [12] 1848 	mov	r5,a
      0003C2 A3               [24] 1849 	inc	dptr
      0003C3 12r00r00         [24] 1850 	lcall	__gptrget
      0003C6 FE               [12] 1851 	mov	r6,a
      0003C7 A3               [24] 1852 	inc	dptr
      0003C8 12r00r00         [24] 1853 	lcall	__gptrget
      0003CB FF               [12] 1854 	mov	r7,a
      0003CC C0 02            [24] 1855 	push	ar2
      0003CE C0 03            [24] 1856 	push	ar3
      0003D0 C0 04            [24] 1857 	push	ar4
      0003D2 E5 81            [12] 1858 	mov	a,sp
      0003D4 24 FB            [12] 1859 	add	a,#0xfb
      0003D6 F8               [12] 1860 	mov	r0,a
      0003D7 86 02            [24] 1861 	mov	ar2,@r0
      0003D9 08               [12] 1862 	inc	r0
      0003DA 86 03            [24] 1863 	mov	ar3,@r0
      0003DC 08               [12] 1864 	inc	r0
      0003DD 86 04            [24] 1865 	mov	ar4,@r0
      0003DF C0 02            [24] 1866 	push	ar2
      0003E1 C0 03            [24] 1867 	push	ar3
      0003E3 C0 04            [24] 1868 	push	ar4
      0003E5 8D 82            [24] 1869 	mov	dpl,r5
      0003E7 8E 83            [24] 1870 	mov	dph,r6
      0003E9 8F F0            [24] 1871 	mov	b,r7
      0003EB 12r00r00         [24] 1872 	lcall	___gptr_cmp
      0003EE 15 81            [12] 1873 	dec	sp
      0003F0 15 81            [12] 1874 	dec	sp
      0003F2 15 81            [12] 1875 	dec	sp
      0003F4 60 08            [24] 1876 	jz	00120$
      0003F6 D0 04            [24] 1877 	pop	ar4
      0003F8 D0 03            [24] 1878 	pop	ar3
      0003FA D0 02            [24] 1879 	pop	ar2
      0003FC 80 2D            [24] 1880 	sjmp	00102$
      0003FE                       1881 00120$:
      0003FE D0 04            [24] 1882 	pop	ar4
      000400 D0 03            [24] 1883 	pop	ar3
      000402 D0 02            [24] 1884 	pop	ar2
                                   1885 ;	/opt/contiki/core/net/rpl/rpl.c:188: uip_ds6_route_rm(r);
      000404 8A 82            [24] 1886 	mov	dpl,r2
      000406 8B 83            [24] 1887 	mov	dph,r3
      000408 8C F0            [24] 1888 	mov	b,r4
      00040A 78r00            [12] 1889 	mov	r0,#_uip_ds6_route_rm
      00040C 79s00            [12] 1890 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00040E 7As00            [12] 1891 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000410 12r00r00         [24] 1892 	lcall	__sdcc_banked_call
                                   1893 ;	/opt/contiki/core/net/rpl/rpl.c:189: r = uip_ds6_route_head();
      000413 78r00            [12] 1894 	mov	r0,#_uip_ds6_route_head
      000415 79s00            [12] 1895 	mov	r1,#(_uip_ds6_route_head >> 8)
      000417 7As00            [12] 1896 	mov	r2,#(_uip_ds6_route_head >> 16)
      000419 12r00r00         [24] 1897 	lcall	__sdcc_banked_call
      00041C AD 82            [24] 1898 	mov	r5,dpl
      00041E AE 83            [24] 1899 	mov	r6,dph
      000420 AF F0            [24] 1900 	mov	r7,b
      000422 8D 02            [24] 1901 	mov	ar2,r5
      000424 8E 03            [24] 1902 	mov	ar3,r6
      000426 8F 04            [24] 1903 	mov	ar4,r7
      000428 02r03rA1         [24] 1904 	ljmp	00104$
      00042B                       1905 00102$:
                                   1906 ;	/opt/contiki/core/net/rpl/rpl.c:191: r = uip_ds6_route_next(r);
      00042B 8A 82            [24] 1907 	mov	dpl,r2
      00042D 8B 83            [24] 1908 	mov	dph,r3
      00042F 8C F0            [24] 1909 	mov	b,r4
      000431 78r00            [12] 1910 	mov	r0,#_uip_ds6_route_next
      000433 79s00            [12] 1911 	mov	r1,#(_uip_ds6_route_next >> 8)
      000435 7As00            [12] 1912 	mov	r2,#(_uip_ds6_route_next >> 16)
      000437 12r00r00         [24] 1913 	lcall	__sdcc_banked_call
      00043A AD 82            [24] 1914 	mov	r5,dpl
      00043C AE 83            [24] 1915 	mov	r6,dph
      00043E AF F0            [24] 1916 	mov	r7,b
      000440 8D 02            [24] 1917 	mov	ar2,r5
      000442 8E 03            [24] 1918 	mov	ar3,r6
      000444 8F 04            [24] 1919 	mov	ar4,r7
      000446 02r03rA1         [24] 1920 	ljmp	00104$
      000449                       1921 00107$:
      000449 15 81            [12] 1922 	dec	sp
      00044B 15 81            [12] 1923 	dec	sp
      00044D 15 81            [12] 1924 	dec	sp
      00044F 02r00r00         [24] 1925 	ljmp	__sdcc_banked_ret
                                   1926 ;------------------------------------------------------------
                                   1927 ;Allocation info for local variables in function 'rpl_remove_routes_by_nexthop'
                                   1928 ;------------------------------------------------------------
                                   1929 ;dag                       Allocated to stack - sp -11
                                   1930 ;nexthop                   Allocated to stack - sp -5
                                   1931 ;r                         Allocated to stack - sp -2
                                   1932 ;------------------------------------------------------------
                                   1933 ;	/opt/contiki/core/net/rpl/rpl.c:210: rpl_remove_routes_by_nexthop(uip_ipaddr_t *nexthop, rpl_dag_t *dag)
                                   1934 ;	-----------------------------------------
                                   1935 ;	 function rpl_remove_routes_by_nexthop
                                   1936 ;	-----------------------------------------
      000452                       1937 _rpl_remove_routes_by_nexthop:
      000452 C0 82            [24] 1938 	push	dpl
      000454 C0 83            [24] 1939 	push	dph
      000456 C0 F0            [24] 1940 	push	b
      000458 05 81            [12] 1941 	inc	sp
      00045A 05 81            [12] 1942 	inc	sp
      00045C 05 81            [12] 1943 	inc	sp
                                   1944 ;	/opt/contiki/core/net/rpl/rpl.c:214: r = uip_ds6_route_head();
      00045E 78r00            [12] 1945 	mov	r0,#_uip_ds6_route_head
      000460 79s00            [12] 1946 	mov	r1,#(_uip_ds6_route_head >> 8)
      000462 7As00            [12] 1947 	mov	r2,#(_uip_ds6_route_head >> 16)
      000464 12r00r00         [24] 1948 	lcall	__sdcc_banked_call
      000467 AA 82            [24] 1949 	mov	r2,dpl
      000469 AB 83            [24] 1950 	mov	r3,dph
      00046B AC F0            [24] 1951 	mov	r4,b
      00046D A8 81            [24] 1952 	mov	r0,sp
      00046F 18               [12] 1953 	dec	r0
      000470 18               [12] 1954 	dec	r0
      000471 A6 02            [24] 1955 	mov	@r0,ar2
      000473 08               [12] 1956 	inc	r0
      000474 A6 03            [24] 1957 	mov	@r0,ar3
      000476 08               [12] 1958 	inc	r0
      000477 A6 04            [24] 1959 	mov	@r0,ar4
                                   1960 ;	/opt/contiki/core/net/rpl/rpl.c:216: while(r != NULL) {
      000479                       1961 00105$:
      000479 A8 81            [24] 1962 	mov	r0,sp
      00047B 18               [12] 1963 	dec	r0
      00047C 18               [12] 1964 	dec	r0
      00047D E6               [12] 1965 	mov	a,@r0
      00047E 08               [12] 1966 	inc	r0
      00047F 46               [12] 1967 	orl	a,@r0
      000480 70 03            [24] 1968 	jnz	00122$
      000482 02r05r93         [24] 1969 	ljmp	00108$
      000485                       1970 00122$:
                                   1971 ;	/opt/contiki/core/net/rpl/rpl.c:217: if(uip_ipaddr_cmp(uip_ds6_route_nexthop(r), nexthop) &&
      000485 E5 81            [12] 1972 	mov	a,sp
      000487 24 FB            [12] 1973 	add	a,#0xfb
      000489 F8               [12] 1974 	mov	r0,a
      00048A 86 05            [24] 1975 	mov	ar5,@r0
      00048C 08               [12] 1976 	inc	r0
      00048D 86 06            [24] 1977 	mov	ar6,@r0
      00048F 08               [12] 1978 	inc	r0
      000490 86 07            [24] 1979 	mov	ar7,@r0
      000492 A8 81            [24] 1980 	mov	r0,sp
      000494 18               [12] 1981 	dec	r0
      000495 18               [12] 1982 	dec	r0
      000496 86 82            [24] 1983 	mov	dpl,@r0
      000498 08               [12] 1984 	inc	r0
      000499 86 83            [24] 1985 	mov	dph,@r0
      00049B 08               [12] 1986 	inc	r0
      00049C 86 F0            [24] 1987 	mov	b,@r0
      00049E C0 07            [24] 1988 	push	ar7
      0004A0 C0 06            [24] 1989 	push	ar6
      0004A2 C0 05            [24] 1990 	push	ar5
      0004A4 78r00            [12] 1991 	mov	r0,#_uip_ds6_route_nexthop
      0004A6 79s00            [12] 1992 	mov	r1,#(_uip_ds6_route_nexthop >> 8)
      0004A8 7As00            [12] 1993 	mov	r2,#(_uip_ds6_route_nexthop >> 16)
      0004AA 12r00r00         [24] 1994 	lcall	__sdcc_banked_call
      0004AD AA 82            [24] 1995 	mov	r2,dpl
      0004AF AB 83            [24] 1996 	mov	r3,dph
      0004B1 AC F0            [24] 1997 	mov	r4,b
      0004B3 D0 05            [24] 1998 	pop	ar5
      0004B5 D0 06            [24] 1999 	pop	ar6
      0004B7 D0 07            [24] 2000 	pop	ar7
      0004B9 74 10            [12] 2001 	mov	a,#0x10
      0004BB C0 E0            [24] 2002 	push	acc
      0004BD E4               [12] 2003 	clr	a
      0004BE C0 E0            [24] 2004 	push	acc
      0004C0 C0 05            [24] 2005 	push	ar5
      0004C2 C0 06            [24] 2006 	push	ar6
      0004C4 C0 07            [24] 2007 	push	ar7
      0004C6 8A 82            [24] 2008 	mov	dpl,r2
      0004C8 8B 83            [24] 2009 	mov	dph,r3
      0004CA 8C F0            [24] 2010 	mov	b,r4
      0004CC 78r00            [12] 2011 	mov	r0,#_memcmp
      0004CE 79s00            [12] 2012 	mov	r1,#(_memcmp >> 8)
      0004D0 7As00            [12] 2013 	mov	r2,#(_memcmp >> 16)
      0004D2 12r00r00         [24] 2014 	lcall	__sdcc_banked_call
      0004D5 AE 82            [24] 2015 	mov	r6,dpl
      0004D7 AF 83            [24] 2016 	mov	r7,dph
      0004D9 E5 81            [12] 2017 	mov	a,sp
      0004DB 24 FB            [12] 2018 	add	a,#0xfb
      0004DD F5 81            [12] 2019 	mov	sp,a
      0004DF EE               [12] 2020 	mov	a,r6
      0004E0 4F               [12] 2021 	orl	a,r7
      0004E1 60 03            [24] 2022 	jz	00123$
      0004E3 02r05r69         [24] 2023 	ljmp	00102$
      0004E6                       2024 00123$:
                                   2025 ;	/opt/contiki/core/net/rpl/rpl.c:218: r->state.dag == dag) {
      0004E6 A8 81            [24] 2026 	mov	r0,sp
      0004E8 18               [12] 2027 	dec	r0
      0004E9 18               [12] 2028 	dec	r0
      0004EA 74 16            [12] 2029 	mov	a,#0x16
      0004EC 26               [12] 2030 	add	a,@r0
      0004ED FD               [12] 2031 	mov	r5,a
      0004EE E4               [12] 2032 	clr	a
      0004EF 08               [12] 2033 	inc	r0
      0004F0 36               [12] 2034 	addc	a,@r0
      0004F1 FE               [12] 2035 	mov	r6,a
      0004F2 08               [12] 2036 	inc	r0
      0004F3 86 07            [24] 2037 	mov	ar7,@r0
      0004F5 74 04            [12] 2038 	mov	a,#0x04
      0004F7 2D               [12] 2039 	add	a,r5
      0004F8 FD               [12] 2040 	mov	r5,a
      0004F9 E4               [12] 2041 	clr	a
      0004FA 3E               [12] 2042 	addc	a,r6
      0004FB FE               [12] 2043 	mov	r6,a
      0004FC 8D 82            [24] 2044 	mov	dpl,r5
      0004FE 8E 83            [24] 2045 	mov	dph,r6
      000500 8F F0            [24] 2046 	mov	b,r7
      000502 12r00r00         [24] 2047 	lcall	__gptrget
      000505 FD               [12] 2048 	mov	r5,a
      000506 A3               [24] 2049 	inc	dptr
      000507 12r00r00         [24] 2050 	lcall	__gptrget
      00050A FE               [12] 2051 	mov	r6,a
      00050B A3               [24] 2052 	inc	dptr
      00050C 12r00r00         [24] 2053 	lcall	__gptrget
      00050F FF               [12] 2054 	mov	r7,a
      000510 E5 81            [12] 2055 	mov	a,sp
      000512 24 F5            [12] 2056 	add	a,#0xf5
      000514 F8               [12] 2057 	mov	r0,a
      000515 86 02            [24] 2058 	mov	ar2,@r0
      000517 08               [12] 2059 	inc	r0
      000518 86 03            [24] 2060 	mov	ar3,@r0
      00051A 08               [12] 2061 	inc	r0
      00051B 86 04            [24] 2062 	mov	ar4,@r0
      00051D C0 02            [24] 2063 	push	ar2
      00051F C0 03            [24] 2064 	push	ar3
      000521 C0 04            [24] 2065 	push	ar4
      000523 8D 82            [24] 2066 	mov	dpl,r5
      000525 8E 83            [24] 2067 	mov	dph,r6
      000527 8F F0            [24] 2068 	mov	b,r7
      000529 12r00r00         [24] 2069 	lcall	___gptr_cmp
      00052C 15 81            [12] 2070 	dec	sp
      00052E 15 81            [12] 2071 	dec	sp
      000530 15 81            [12] 2072 	dec	sp
      000532 60 02            [24] 2073 	jz	00125$
      000534 80 33            [24] 2074 	sjmp	00102$
      000536                       2075 00125$:
                                   2076 ;	/opt/contiki/core/net/rpl/rpl.c:219: uip_ds6_route_rm(r);
      000536 A8 81            [24] 2077 	mov	r0,sp
      000538 18               [12] 2078 	dec	r0
      000539 18               [12] 2079 	dec	r0
      00053A 86 82            [24] 2080 	mov	dpl,@r0
      00053C 08               [12] 2081 	inc	r0
      00053D 86 83            [24] 2082 	mov	dph,@r0
      00053F 08               [12] 2083 	inc	r0
      000540 86 F0            [24] 2084 	mov	b,@r0
      000542 78r00            [12] 2085 	mov	r0,#_uip_ds6_route_rm
      000544 79s00            [12] 2086 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000546 7As00            [12] 2087 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000548 12r00r00         [24] 2088 	lcall	__sdcc_banked_call
                                   2089 ;	/opt/contiki/core/net/rpl/rpl.c:220: r = uip_ds6_route_head();
      00054B 78r00            [12] 2090 	mov	r0,#_uip_ds6_route_head
      00054D 79s00            [12] 2091 	mov	r1,#(_uip_ds6_route_head >> 8)
      00054F 7As00            [12] 2092 	mov	r2,#(_uip_ds6_route_head >> 16)
      000551 12r00r00         [24] 2093 	lcall	__sdcc_banked_call
      000554 AD 82            [24] 2094 	mov	r5,dpl
      000556 AE 83            [24] 2095 	mov	r6,dph
      000558 AF F0            [24] 2096 	mov	r7,b
      00055A A8 81            [24] 2097 	mov	r0,sp
      00055C 18               [12] 2098 	dec	r0
      00055D 18               [12] 2099 	dec	r0
      00055E A6 05            [24] 2100 	mov	@r0,ar5
      000560 08               [12] 2101 	inc	r0
      000561 A6 06            [24] 2102 	mov	@r0,ar6
      000563 08               [12] 2103 	inc	r0
      000564 A6 07            [24] 2104 	mov	@r0,ar7
      000566 02r04r79         [24] 2105 	ljmp	00105$
      000569                       2106 00102$:
                                   2107 ;	/opt/contiki/core/net/rpl/rpl.c:222: r = uip_ds6_route_next(r);
      000569 A8 81            [24] 2108 	mov	r0,sp
      00056B 18               [12] 2109 	dec	r0
      00056C 18               [12] 2110 	dec	r0
      00056D 86 82            [24] 2111 	mov	dpl,@r0
      00056F 08               [12] 2112 	inc	r0
      000570 86 83            [24] 2113 	mov	dph,@r0
      000572 08               [12] 2114 	inc	r0
      000573 86 F0            [24] 2115 	mov	b,@r0
      000575 78r00            [12] 2116 	mov	r0,#_uip_ds6_route_next
      000577 79s00            [12] 2117 	mov	r1,#(_uip_ds6_route_next >> 8)
      000579 7As00            [12] 2118 	mov	r2,#(_uip_ds6_route_next >> 16)
      00057B 12r00r00         [24] 2119 	lcall	__sdcc_banked_call
      00057E AD 82            [24] 2120 	mov	r5,dpl
      000580 AE 83            [24] 2121 	mov	r6,dph
      000582 AF F0            [24] 2122 	mov	r7,b
      000584 A8 81            [24] 2123 	mov	r0,sp
      000586 18               [12] 2124 	dec	r0
      000587 18               [12] 2125 	dec	r0
      000588 A6 05            [24] 2126 	mov	@r0,ar5
      00058A 08               [12] 2127 	inc	r0
      00058B A6 06            [24] 2128 	mov	@r0,ar6
      00058D 08               [12] 2129 	inc	r0
      00058E A6 07            [24] 2130 	mov	@r0,ar7
      000590 02r04r79         [24] 2131 	ljmp	00105$
      000593                       2132 00108$:
      000593 E5 81            [12] 2133 	mov	a,sp
      000595 24 FA            [12] 2134 	add	a,#0xFA
      000597 F5 81            [12] 2135 	mov	sp,a
      000599 02r00r00         [24] 2136 	ljmp	__sdcc_banked_ret
                                   2137 ;------------------------------------------------------------
                                   2138 ;Allocation info for local variables in function 'rpl_add_route'
                                   2139 ;------------------------------------------------------------
                                   2140 ;prefix                    Allocated to stack - sp -18
                                   2141 ;prefix_len                Allocated to stack - sp -20
                                   2142 ;next_hop                  Allocated to stack - sp -23
                                   2143 ;dag                       Allocated to stack - sp -12
                                   2144 ;rep                       Allocated to stack - sp -2
                                   2145 ;sloc0                     Allocated to stack - sp -6
                                   2146 ;sloc1                     Allocated to stack - sp -9
                                   2147 ;sloc2                     Allocated to stack - sp -6
                                   2148 ;------------------------------------------------------------
                                   2149 ;	/opt/contiki/core/net/rpl/rpl.c:229: rpl_add_route(rpl_dag_t *dag, uip_ipaddr_t *prefix, int prefix_len,
                                   2150 ;	-----------------------------------------
                                   2151 ;	 function rpl_add_route
                                   2152 ;	-----------------------------------------
      00059C                       2153 _rpl_add_route:
      00059C C0 82            [24] 2154 	push	dpl
      00059E C0 83            [24] 2155 	push	dph
      0005A0 C0 F0            [24] 2156 	push	b
      0005A2 E5 81            [12] 2157 	mov	a,sp
      0005A4 24 0A            [12] 2158 	add	a,#0x0A
                                   2159 ;	/opt/contiki/core/net/rpl/rpl.c:234: if((rep = uip_ds6_route_add(prefix, prefix_len, next_hop)) == NULL) {
      0005A6 F5 81            [12] 2160 	mov	sp,a
      0005A8 24 EC            [12] 2161 	add	a,#0xec
      0005AA F8               [12] 2162 	mov	r0,a
      0005AB 86 04            [24] 2163 	mov	ar4,@r0
      0005AD E5 81            [12] 2164 	mov	a,sp
      0005AF 24 E9            [12] 2165 	add	a,#0xe9
      0005B1 F8               [12] 2166 	mov	r0,a
      0005B2 E6               [12] 2167 	mov	a,@r0
      0005B3 C0 E0            [24] 2168 	push	acc
      0005B5 08               [12] 2169 	inc	r0
      0005B6 E6               [12] 2170 	mov	a,@r0
      0005B7 C0 E0            [24] 2171 	push	acc
      0005B9 08               [12] 2172 	inc	r0
      0005BA E6               [12] 2173 	mov	a,@r0
      0005BB C0 E0            [24] 2174 	push	acc
      0005BD C0 04            [24] 2175 	push	ar4
