                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph2
      00040A 86 82            [24] 1872 	mov	dpl,@r0
      00040C 08               [12] 1873 	inc	r0
      00040D 86 83            [24] 1874 	mov	dph,@r0
      00040F 08               [12] 1875 	inc	r0
      000410 86 F0            [24] 1876 	mov	b,@r0
      000412 D0 02            [24] 1877 	pop	ar2
      000414 D0 01            [24] 1878 	pop	ar1
      000416 D0 00            [24] 1879 	pop	ar0
      000418 12r00r00         [24] 1880 	lcall	__sdcc_banked_call
      00041B E5 81            [12] 1881 	mov	a,sp
      00041D 24 F7            [12] 1882 	add	a,#0xf7
      00041F F5 81            [12] 1883 	mov	sp,a
      000421 D0 05            [24] 1884 	pop	ar5
      000423 D0 06            [24] 1885 	pop	ar6
      000425 D0 07            [24] 1886 	pop	ar7
      000427                       1887 00108$:
      000427 15 81            [12] 1888 	dec	sp
      000429 15 81            [12] 1889 	dec	sp
      00042B 15 81            [12] 1890 	dec	sp
      00042D 02r00r00         [24] 1891 	ljmp	__sdcc_banked_ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'send_data'
                                   1894 ;------------------------------------------------------------
                                   1895 ;interval                  Allocated to stack - sp -4
                                   1896 ;c                         Allocated to registers r5 r6 r7 
                                   1897 ;len                       Allocated to registers r3 r4 
                                   1898 ;------------------------------------------------------------
                                   1899 ;	/opt/contiki/core/net/rime/rudolph2.c:155: send_data(struct rudolph2_conn *c, clock_time_t interval)
                                   1900 ;	-----------------------------------------
                                   1901 ;	 function send_data
                                   1902 ;	-----------------------------------------
      000430                       1903 _send_data:
      000430 AD 82            [24] 1904 	mov	r5,dpl
      000432 AE 83            [24] 1905 	mov	r6,dph
      000434 AF F0            [24] 1906 	mov	r7,b
                                   1907 ;	/opt/contiki/core/net/rime/rudolph2.c:159: len = format_data(c, c->snd_nxt);
      000436 74 42            [12] 1908 	mov	a,#0x42
      000438 2D               [12] 1909 	add	a,r5
      000439 FA               [12] 1910 	mov	r2,a
      00043A E4               [12] 1911 	clr	a
      00043B 3E               [12] 1912 	addc	a,r6
      00043C FB               [12] 1913 	mov	r3,a
      00043D 8F 04            [24] 1914 	mov	ar4,r7
      00043F 8A 82            [24] 1915 	mov	dpl,r2
      000441 8B 83            [24] 1916 	mov	dph,r3
      000443 8C F0            [24] 1917 	mov	b,r4
      000445 12r00r00         [24] 1918 	lcall	__gptrget
      000448 FA               [12] 1919 	mov	r2,a
      000449 A3               [24] 1920 	inc	dptr
      00044A 12r00r00         [24] 1921 	lcall	__gptrget
      00044D FB               [12] 1922 	mov	r3,a
      00044E C0 07            [24] 1923 	push	ar7
      000450 C0 06            [24] 1924 	push	ar6
      000452 C0 05            [24] 1925 	push	ar5
      000454 C0 02            [24] 1926 	push	ar2
      000456 C0 03            [24] 1927 	push	ar3
      000458 8D 82            [24] 1928 	mov	dpl,r5
      00045A 8E 83            [24] 1929 	mov	dph,r6
      00045C 8F F0            [24] 1930 	mov	b,r7
      00045E 78rD2            [12] 1931 	mov	r0,#_format_data
      000460 79s00            [12] 1932 	mov	r1,#(_format_data >> 8)
      000462 7As00            [12] 1933 	mov	r2,#(_format_data >> 16)
      000464 12r00r00         [24] 1934 	lcall	__sdcc_banked_call
      000467 AB 82            [24] 1935 	mov	r3,dpl
      000469 AC 83            [24] 1936 	mov	r4,dph
      00046B 15 81            [12] 1937 	dec	sp
      00046D 15 81            [12] 1938 	dec	sp
      00046F D0 05            [24] 1939 	pop	ar5
      000471 D0 06            [24] 1940 	pop	ar6
      000473 D0 07            [24] 1941 	pop	ar7
                                   1942 ;	/opt/contiki/core/net/rime/rudolph2.c:160: polite_send(&c->c, interval, POLITE_HEADER);
      000475 C0 04            [24] 1943 	push	ar4
      000477 C0 03            [24] 1944 	push	ar3
      000479 74 01            [12] 1945 	mov	a,#0x01
      00047B C0 E0            [24] 1946 	push	acc
      00047D E5 81            [12] 1947 	mov	a,sp
      00047F 24 F9            [12] 1948 	add	a,#0xf9
      000481 F8               [12] 1949 	mov	r0,a
      000482 E6               [12] 1950 	mov	a,@r0
      000483 C0 E0            [24] 1951 	push	acc
      000485 08               [12] 1952 	inc	r0
      000486 E6               [12] 1953 	mov	a,@r0
      000487 C0 E0            [24] 1954 	push	acc
      000489 8D 82            [24] 1955 	mov	dpl,r5
      00048B 8E 83            [24] 1956 	mov	dph,r6
      00048D 8F F0            [24] 1957 	mov	b,r7
      00048F 78r00            [12] 1958 	mov	r0,#_polite_send
      000491 79s00            [12] 1959 	mov	r1,#(_polite_send >> 8)
      000493 7As00            [12] 1960 	mov	r2,#(_polite_send >> 16)
      000495 12r00r00         [24] 1961 	lcall	__sdcc_banked_call
      000498 15 81            [12] 1962 	dec	sp
      00049A 15 81            [12] 1963 	dec	sp
      00049C 15 81            [12] 1964 	dec	sp
      00049E D0 03            [24] 1965 	pop	ar3
      0004A0 D0 04            [24] 1966 	pop	ar4
                                   1967 ;	/opt/contiki/core/net/rime/rudolph2.c:165: return len;
      0004A2 8B 82            [24] 1968 	mov	dpl,r3
      0004A4 8C 83            [24] 1969 	mov	dph,r4
      0004A6 02r00r00         [24] 1970 	ljmp	__sdcc_banked_ret
                                   1971 ;------------------------------------------------------------
                                   1972 ;Allocation info for local variables in function 'send_nack'
                                   1973 ;------------------------------------------------------------
                                   1974 ;c                         Allocated to stack - sp -5
                                   1975 ;hdr                       Allocated to stack - sp -2
                                   1976 ;------------------------------------------------------------
                                   1977 ;	/opt/contiki/core/net/rime/rudolph2.c:169: send_nack(struct rudolph2_conn *c)
                                   1978 ;	-----------------------------------------
                                   1979 ;	 function send_nack
                                   1980 ;	-----------------------------------------
      0004A9                       1981 _send_nack:
      0004A9 C0 82            [24] 1982 	push	dpl
      0004AB C0 83            [24] 1983 	push	dph
      0004AD C0 F0            [24] 1984 	push	b
      0004AF 05 81            [12] 1985 	inc	sp
      0004B1 05 81            [12] 1986 	inc	sp
      0004B3 05 81            [12] 1987 	inc	sp
                                   1988 ;	/opt/contiki/core/net/rime/rudolph2.c:172: packetbuf_clear();
      0004B5 78r00            [12] 1989 	mov	r0,#_packetbuf_clear
      0004B7 79s00            [12] 1990 	mov	r1,#(_packetbuf_clear >> 8)
      0004B9 7As00            [12] 1991 	mov	r2,#(_packetbuf_clear >> 16)
      0004BB 12r00r00         [24] 1992 	lcall	__sdcc_banked_call
                                   1993 ;	/opt/contiki/core/net/rime/rudolph2.c:173: packetbuf_hdralloc(sizeof(struct rudolph2_hdr));
      0004BE 90 00 06         [24] 1994 	mov	dptr,#0x0006
      0004C1 78r00            [12] 1995 	mov	r0,#_packetbuf_hdralloc
      0004C3 79s00            [12] 1996 	mov	r1,#(_packetbuf_hdralloc >> 8)
      0004C5 7As00            [12] 1997 	mov	r2,#(_packetbuf_hdralloc >> 16)
      0004C7 12r00r00         [24] 1998 	lcall	__sdcc_banked_call
                                   1999 ;	/opt/contiki/core/net/rime/rudolph2.c:174: hdr = packetbuf_hdrptr();
      0004CA 78r00            [12] 2000 	mov	r0,#_packetbuf_hdrptr
      0004CC 79s00            [12] 2001 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0004CE 7As00            [12] 2002 	mov	r2,#(_packetbuf_hdrptr >> 16)
      0004D0 12r00r00         [24] 2003 	lcall	__sdcc_banked_call
      0004D3 AA 82            [24] 2004 	mov	r2,dpl
      0004D5 AB 83            [24] 2005 	mov	r3,dph
      0004D7 AC F0            [24] 2006 	mov	r4,b
      0004D9 A8 81            [24] 2007 	mov	r0,sp
      0004DB 18               [12] 2008 	dec	r0
      0004DC 18               [12] 2009 	dec	r0
      0004DD A6 02            [24] 2010 	mov	@r0,ar2
      0004DF 08               [12] 2011 	inc	r0
      0004E0 A6 03            [24] 2012 	mov	@r0,ar3
      0004E2 08               [12] 2013 	inc	r0
      0004E3 A6 04            [24] 2014 	mov	@r0,ar4
                                   2015 ;	/opt/contiki/core/net/rime/rudolph2.c:176: hdr->hops_from_base = c->hops_from_base;
      0004E5 A8 81            [24] 2016 	mov	r0,sp
      0004E7 18               [12] 2017 	dec	r0
      0004E8 18               [12] 2018 	dec	r0
      0004E9 74 01            [12] 2019 	mov	a,#0x01
      0004EB 26               [12] 2020 	add	a,@r0
      0004EC FD               [12] 2021 	mov	r5,a
      0004ED E4               [12] 2022 	clr	a
      0004EE 08               [12] 2023 	inc	r0
      0004EF 36               [12] 2024 	addc	a,@r0
      0004F0 FE               [12] 2025 	mov	r6,a
      0004F1 08               [12] 2026 	inc	r0
      0004F2 86 07            [24] 2027 	mov	ar7,@r0
      0004F4 E5 81            [12] 2028 	mov	a,sp
      0004F6 24 FB            [12] 2029 	add	a,#0xfb
      0004F8 F8               [12] 2030 	mov	r0,a
      0004F9 74 48            [12] 2031 	mov	a,#0x48
      0004FB 26               [12] 2032 	add	a,@r0
      0004FC FA               [12] 2033 	mov	r2,a
      0004FD E4               [12] 2034 	clr	a
      0004FE 08               [12] 2035 	inc	r0
      0004FF 36               [12] 2036 	addc	a,@r0
      000500 FB               [12] 2037 	mov	r3,a
      000501 08               [12] 2038 	inc	r0
      000502 86 04            [24] 2039 	mov	ar4,@r0
      000504 8A 82            [24] 2040 	mov	dpl,r2
      000506 8B 83            [24] 2041 	mov	dph,r3
      000508 8C F0            [24] 2042 	mov	b,r4
      00050A 12r00r00         [24] 2043 	lcall	__gptrget
      00050D 8D 82            [24] 2044 	mov	dpl,r5
      00050F 8E 83            [24] 2045 	mov	dph,r6
      000511 8F F0            [24] 2046 	mov	b,r7
      000513 12r00r00         [24] 2047 	lcall	__gptrput
                                   2048 ;	/opt/contiki/core/net/rime/rudolph2.c:177: hdr->type = TYPE_NACK;
      000516 A8 81            [24] 2049 	mov	r0,sp
      000518 18               [12] 2050 	dec	r0
      000519 18               [12] 2051 	dec	r0
      00051A 86 82            [24] 2052 	mov	dpl,@r0
      00051C 08               [12] 2053 	inc	r0
      00051D 86 83            [24] 2054 	mov	dph,@r0
      00051F 08               [12] 2055 	inc	r0
      000520 86 F0            [24] 2056 	mov	b,@r0
      000522 74 01            [12] 2057 	mov	a,#0x01
      000524 12r00r00         [24] 2058 	lcall	__gptrput
                                   2059 ;	/opt/contiki/core/net/rime/rudolph2.c:178: hdr->version = c->version;
      000527 A8 81            [24] 2060 	mov	r0,sp
      000529 18               [12] 2061 	dec	r0
      00052A 18               [12] 2062 	dec	r0
      00052B 04               [12] 2063 	inc	a
      00052C 26               [12] 2064 	add	a,@r0
      00052D FD               [12] 2065 	mov	r5,a
      00052E E4               [12] 2066 	clr	a
      00052F 08               [12] 2067 	inc	r0
      000530 36               [12] 2068 	addc	a,@r0
      000531 FE               [12] 2069 	mov	r6,a
      000532 08               [12] 2070 	inc	r0
      000533 86 07            [24] 2071 	mov	ar7,@r0
      000535 E5 81            [12] 2072 	mov	a,sp
      000537 24 FB            [12] 2073 	add	a,#0xfb
      000539 F8               [12] 2074 	mov	r0,a
      00053A 74 46            [12] 2075 	mov	a,#0x46
      00053C 26               [12] 2076 	add	a,@r0
      00053D FA               [12] 2077 	mov	r2,a
      00053E E4               [12] 2078 	clr	a
      00053F 08               [12] 2079 	inc	r0
      000540 36               [12] 2080 	addc	a,@r0
      000541 FB               [12] 2081 	mov	r3,a
      000542 08               [12] 2082 	inc	r0
      000543 86 04            [24] 2083 	mov	ar4,@r0
      000545 8A 82            [24] 2084 	mov	dpl,r2
      000547 8B 83            [24] 2085 	mov	dph,r3
      000549 8C F0            [24] 2086 	mov	b,r4
      00054B 12r00r00         [24] 2087 	lcall	__gptrget
      00054E FA               [12] 2088 	mov	r2,a
      00054F A3               [24] 2089 	inc	dptr
      000550 12r00r00         [24] 2090 	lcall	__gptrget
      000553 FB               [12] 2091 	mov	r3,a
      000554 8D 82            [24] 2092 	mov	dpl,r5
      000556 8E 83            [24] 2093 	mov	dph,r6
      000558 8F F0            [24] 2094 	mov	b,r7
      00055A EA               [12] 2095 	mov	a,r2
      00055B 12r00r00         [24] 2096 	lcall	__gptrput
      00055E A3               [24] 2097 	inc	dptr
      00055F EB               [12] 2098 	mov	a,r3
      000560 12r00r00         [24] 2099 	lcall	__gptrput
                                   2100 ;	/opt/contiki/core/net/rime/rudolph2.c:179: hdr->chunk = c->rcv_nxt;
      000563 A8 81            [24] 2101 	mov	r0,sp
      000565 18               [12] 2102 	dec	r0
      000566 18               [12] 2103 	dec	r0
      000567 74 04            [12] 2104 	mov	a,#0x04
      000569 26               [12] 2105 	add	a,@r0
      00056A FD               [12] 2106 	mov	r5,a
      00056B E4               [12] 2107 	clr	a
      00056C 08               [12] 2108 	inc	r0
      00056D 36               [12] 2109 	addc	a,@r0
      00056E FE               [12] 2110 	mov	r6,a
      00056F 08               [12] 2111 	inc	r0
      000570 86 07            [24] 2112 	mov	ar7,@r0
      000572 E5 81            [12] 2113 	mov	a,sp
      000574 24 FB            [12] 2114 	add	a,#0xfb
      000576 F8               [12] 2115 	mov	r0,a
      000577 74 44            [12] 2116 	mov	a,#0x44
      000579 26               [12] 2117 	add	a,@r0
      00057A FA               [12] 2118 	mov	r2,a
      00057B E4               [12] 2119 	clr	a
      00057C 08               [12] 2120 	inc	r0
      00057D 36               [12] 2121 	addc	a,@r0
      00057E FB               [12] 2122 	mov	r3,a
      00057F 08               [12] 2123 	inc	r0
      000580 86 04            [24] 2124 	mov	ar4,@r0
      000582 8A 82            [24] 2125 	mov	dpl,r2
      000584 8B 83            [24] 2126 	mov	dph,r3
      000586 8C F0            [24] 2127 	mov	b,r4
      000588 12r00r00         [24] 2128 	lcall	__gptrget
      00058B FA               [12] 2129 	mov	r2,a
      00058C A3               [24] 2130 	inc	dptr
      00058D 12r00r00         [24] 2131 	lcall	__gptrget
      000590 FB               [12] 2132 	mov	r3,a
      000591 8D 82            [24] 2133 	mov	dpl,r5
      000593 8E 83            [24] 2134 	mov	dph,r6
      000595 8F F0            [24] 2135 	mov	b,r7
      000597 EA               [12] 2136 	mov	a,r2
      000598 12r00r00         [24] 2137 	lcall	__gptrput
      00059B A3               [24] 2138 	inc	dptr
      00059C EB               [12] 2139 	mov	a,r3
      00059D 12r00r00         [24] 2140 	lcall	__gptrput
                                   2141 ;	/opt/contiki/core/net/rime/rudolph2.c:184: polite_send(&c->c, NACK_TIMEOUT, POLITE_HEADER);
      0005A0 74 01            [12] 2142 	mov	a,#0x01
      0005A2 C0 E0            [24] 2143 	push	acc
      0005A4 74 20            [12] 2144 	mov	a,#0x20
      0005A6 C0 E0            [24] 2145 	push	acc
      0005A8 E4               [12] 2146 	clr	a
      0005A9 C0 E0            [24] 2147 	push	acc
      0005AB E5 81            [12] 2148 	mov	a,sp
      0005AD 24 F8            [12] 2149 	add	a,#0xf8
      0005AF F8               [12] 2150 	mov	r0,a
      0005B0 86 82            [24] 2151 	mov	dpl,@r0
      0005B2 08               [12] 2152 	inc	r0
      0005B3 86 83            [24] 2153 	mov	dph,@r0
      0005B5 08               [12] 2154 	inc	r0
      0005B6 86 F0            [24] 2155 	mov	b,@r0
      0005B8 78r00            [12] 2156 	mov	r0,#_polite_send
      0005BA 79s00            [12] 2157 	mov	r1,#(_polite_send >> 8)
      0005BC 7As00            [12] 2158 	mov	r2,#(_polite_send >> 16)
      0005BE 12r00r00         [24] 2159 	lcall	__sdcc_banked_call
      0005C1 15 81            [12] 2160 	dec	sp
      0005C3 15 81            [12] 2161 	dec	sp
      0005C5 15 81            [12] 2162 	dec	sp
      0005C7 E5 81            [12] 2163 	mov	a,sp
      0005C9 24 FA            [12] 2164 	add	a,#0xFA
      0005CB F5 81            [12] 2165 	mov	sp,a
      0005CD 02r00r00         [24] 2166 	ljmp	__sdcc_banked_ret
                                   2167 ;------------------------------------------------------------
                                   2168 ;Allocation info for local variables in function 'sent'
                                   2169 ;------------------------------------------------------------
                                   2170 ;polite                    Allocated to registers 
                                   2171 ;------------------------------------------------------------
                                   2172 ;	/opt/contiki/core/net/rime/rudolph2.c:218: sent(struct polite_conn *polite)
                                   2173 ;	-----------------------------------------
                                   2174 ;	 function sent
                                   2175 ;	-----------------------------------------
      0005D0                       2176 _sent:
                                   2177 ;	/opt/contiki/core/net/rime/rudolph2.c:231: }
      0005D0 02r00r00         [24] 2178 	ljmp	__sdcc_banked_ret
                                   2179 ;------------------------------------------------------------
                                   2180 ;Allocation info for local variables in function 'dropped'
                                   2181 ;------------------------------------------------------------
                                   2182 ;polite                    Allocated to registers 
                                   2183 ;------------------------------------------------------------
                                   2184 ;	/opt/contiki/core/net/rime/rudolph2.c:234: dropped(struct polite_conn *polite)
                                   2185 ;	-----------------------------------------
                                   2186 ;	 function dropped
                                   2187 ;	-----------------------------------------
      0005D3                       2188 _dropped:
                                   2189 ;	/opt/contiki/core/net/rime/rudolph2.c:245: }
      0005D3 02r00r00         [24] 2190 	ljmp	__sdcc_banked_ret
                                   2191 ;------------------------------------------------------------
                                   2192 ;Allocation info for local variables in function 'timed_send'
                                   2193 ;------------------------------------------------------------
                                   2194 ;ptr                       Allocated to registers r5 r6 r7 
                                   2195 ;c                         Allocated to stack - sp -4
                                   2196 ;interval                  Allocated to stack - sp -1
                                   2197 ;len                       Allocated to registers r6 r5 
                                   2198 ;sloc0                     Allocated to stack - sp +1
                                   2199 ;sloc1                     Allocated to stack - sp -9
                                   2200 ;sloc2                     Allocated to stack - sp -6
                                   2201 ;------------------------------------------------------------
                                   2202 ;	/opt/contiki/core/net/rime/rudolph2.c:248: timed_send(void *ptr)
                                   2203 ;	-----------------------------------------
                                   2204 ;	 function timed_send
                                   2205 ;	-----------------------------------------
      0005D6                       2206 _timed_send:
      0005D6 E5 81            [12] 2207 	mov	a,sp
      0005D8 24 0A            [12] 2208 	add	a,#0x0A
      0005DA F5 81            [12] 2209 	mov	sp,a
      0005DC AD 82            [24] 2210 	mov	r5,dpl
      0005DE AE 83            [24] 2211 	mov	r6,dph
      0005E0 AF F0            [24] 2212 	mov	r7,b
                                   2213 ;	/opt/contiki/core/net/rime/rudolph2.c:250: struct rudolph2_conn *c = (struct rudolph2_conn *)ptr;
      0005E2 E5 81            [12] 2214 	mov	a,sp
      0005E4 24 FC            [12] 2215 	add	a,#0xfc
      0005E6 F8               [12] 2216 	mov	r0,a
      0005E7 A6 05            [24] 2217 	mov	@r0,ar5
      0005E9 08               [12] 2218 	inc	r0
      0005EA A6 06            [24] 2219 	mov	@r0,ar6
      0005EC 08               [12] 2220 	inc	r0
      0005ED A6 07            [24] 2221 	mov	@r0,ar7
                                   2222 ;	/opt/contiki/core/net/rime/rudolph2.c:254: if((c->flags & FLAG_IS_STOPPED) == 0 &&
      0005EF E5 81            [12] 2223 	mov	a,sp
      0005F1 24 FC            [12] 2224 	add	a,#0xfc
      0005F3 F8               [12] 2225 	mov	r0,a
      0005F4 74 4A            [12] 2226 	mov	a,#0x4A
      0005F6 26               [12] 2227 	add	a,@r0
      0005F7 FA               [12] 2228 	mov	r2,a
      0005F8 E4               [12] 2229 	clr	a
      0005F9 08               [12] 2230 	inc	r0
      0005FA 36               [12] 2231 	addc	a,@r0
      0005FB FB               [12] 2232 	mov	r3,a
      0005FC 08               [12] 2233 	inc	r0
      0005FD 86 04            [24] 2234 	mov	ar4,@r0
      0005FF 8A 82            [24] 2235 	mov	dpl,r2
      000601 8B 83            [24] 2236 	mov	dph,r3
      000603 8C F0            [24] 2237 	mov	b,r4
      000605 12r00r00         [24] 2238 	lcall	__gptrget
      000608 FF               [12] 2239 	mov	r7,a
      000609 30 E2 03         [24] 2240 	jnb	acc.2,00137$
      00060C 02r07rB7         [24] 2241 	ljmp	00114$
      00060F                       2242 00137$:
                                   2243 ;	/opt/contiki/core/net/rime/rudolph2.c:255: (c->flags & FLAG_LAST_RECEIVED)) {
      00060F EF               [12] 2244 	mov	a,r7
      000610 20 E1 03         [24] 2245 	jb	acc.1,00138$
      000613 02r07rB7         [24] 2246 	ljmp	00114$
      000616                       2247 00138$:
                                   2248 ;	/opt/contiki/core/net/rime/rudolph2.c:263: if(c->flags & FLAG_LAST_SENT) {
      000616 EF               [12] 2249 	mov	a,r7
      000617 30 E0 0A         [24] 2250 	jnb	acc.0,00102$
                                   2251 ;	/opt/contiki/core/net/rime/rudolph2.c:264: interval = STEADY_INTERVAL;
      00061A A8 81            [24] 2252 	mov	r0,sp
      00061C 18               [12] 2253 	dec	r0
      00061D 76 00            [12] 2254 	mov	@r0,#0x00
      00061F 08               [12] 2255 	inc	r0
      000620 76 08            [12] 2256 	mov	@r0,#0x08
      000622 80 08            [24] 2257 	sjmp	00103$
      000624                       2258 00102$:
                                   2259 ;	/opt/contiki/core/net/rime/rudolph2.c:266: interval = SEND_INTERVAL;
      000624 A8 81            [24] 2260 	mov	r0,sp
      000626 18               [12] 2261 	dec	r0
      000627 76 40            [12] 2262 	mov	@r0,#0x40
      000629 08               [12] 2263 	inc	r0
      00062A 76 00            [12] 2264 	mov	@r0,#0x00
      00062C                       2265 00103$:
                                   2266 ;	/opt/contiki/core/net/rime/rudolph2.c:270: len = send_data(c, interval);
      00062C C0 04            [24] 2267 	push	ar4
      00062E C0 03            [24] 2268 	push	ar3
      000630 C0 02            [24] 2269 	push	ar2
      000632 E5 81            [12] 2270 	mov	a,sp
      000634 24 FC            [12] 2271 	add	a,#0xfc
      000636 F8               [12] 2272 	mov	r0,a
      000637 E6               [12] 2273 	mov	a,@r0
      000638 C0 E0            [24] 2274 	push	acc
      00063A 08               [12] 2275 	inc	r0
      00063B E6               [12] 2276 	mov	a,@r0
      00063C C0 E0            [24] 2277 	push	acc
      00063E E5 81            [12] 2278 	mov	a,sp
      000640 24 F7            [12] 2279 	add	a,#0xf7
      000642 F8               [12] 2280 	mov	r0,a
      000643 86 82            [24] 2281 	mov	dpl,@r0
      000645 08               [12] 2282 	inc	r0
      000646 86 83            [24] 2283 	mov	dph,@r0
      000648 08               [12] 2284 	inc	r0
      000649 86 F0            [24] 2285 	mov	b,@r0
      00064B 78r30            [12] 2286 	mov	r0,#_send_data
      00064D 79s04            [12] 2287 	mov	r1,#(_send_data >> 8)
      00064F 7As00            [12] 2288 	mov	r2,#(_send_data >> 16)
      000651 12r00r00         [24] 2289 	lcall	__sdcc_banked_call
      000654 AE 82            [24] 2290 	mov	r6,dpl
      000656 AF 83            [24] 2291 	mov	r7,dph
      000658 15 81            [12] 2292 	dec	sp
      00065A 15 81            [12] 2293 	dec	sp
      00065C D0 02            [24] 2294 	pop	ar2
      00065E D0 03            [24] 2295 	pop	ar3
      000660 D0 04            [24] 2296 	pop	ar4
      000662 8F 05            [24] 2297 	mov	ar5,r7
                                   2298 ;	/opt/contiki/core/net/rime/rudolph2.c:272: if(len < RUDOLPH2_DATASIZE) {
      000664 C3               [12] 2299 	clr	c
      000665 EE               [12] 2300 	mov	a,r6
      000666 94 40            [12] 2301 	subb	a,#0x40
      000668 ED               [12] 2302 	mov	a,r5
      000669 64 80            [12] 2303 	xrl	a,#0x80
      00066B 94 80            [12] 2304 	subb	a,#0x80
      00066D 50 19            [24] 2305 	jnc	00105$
                                   2306 ;	/opt/contiki/core/net/rime/rudolph2.c:273: c->flags |= FLAG_LAST_SENT;
      00066F 8A 82            [24] 2307 	mov	dpl,r2
      000671 8B 83            [24] 2308 	mov	dph,r3
      000673 8C F0            [24] 2309 	mov	b,r4
      000675 12r00r00         [24] 2310 	lcall	__gptrget
      000678 FF               [12] 2311 	mov	r7,a
      000679 43 07 01         [24] 2312 	orl	ar7,#0x01
      00067C 8A 82            [24] 2313 	mov	dpl,r2
      00067E 8B 83            [24] 2314 	mov	dph,r3
      000680 8C F0            [24] 2315 	mov	b,r4
      000682 EF               [12] 2316 	mov	a,r7
      000683 12r00r00         [24] 2317 	lcall	__gptrput
      000686 80 17            [24] 2318 	sjmp	00106$
      000688                       2319 00105$:
                                   2320 ;	/opt/contiki/core/net/rime/rudolph2.c:275: c->flags &= ~FLAG_LAST_SENT;
      000688 8A 82            [24] 2321 	mov	dpl,r2
      00068A 8B 83            [24] 2322 	mov	dph,r3
      00068C 8C F0            [24] 2323 	mov	b,r4
      00068E 12r00r00         [24] 2324 	lcall	__gptrget
      000691 FF               [12] 2325 	mov	r7,a
      000692 53 07 FE         [24] 2326 	anl	ar7,#0xFE
      000695 8A 82            [24] 2327 	mov	dpl,r2
      000697 8B 83            [24] 2328 	mov	dph,r3
      000699 8C F0            [24] 2329 	mov	b,r4
      00069B EF               [12] 2330 	mov	a,r7
      00069C 12r00r00         [24] 2331 	lcall	__gptrput
                                   2332 ;	/opt/contiki/core/net/rime/rudolph2.c:284: ctimer_set(&c->t, interval, timed_send, c);
                                   2333 ;	/opt/contiki/core/net/rime/rudolph2.c:275: c->flags &= ~FLAG_LAST_SENT;
      00069F                       2334 00106$:
                                   2335 ;	/opt/contiki/core/net/rime/rudolph2.c:278: if(c->nacks == 0 &&
      00069F E5 81            [12] 2336 	mov	a,sp
      0006A1 24 FC            [12] 2337 	add	a,#0xfc
      0006A3 F8               [12] 2338 	mov	r0,a
      0006A4 74 49            [12] 2339 	mov	a,#0x49
      0006A6 26               [12] 2340 	add	a,@r0
      0006A7 FA               [12] 2341 	mov	r2,a
      0006A8 E4               [12] 2342 	clr	a
      0006A9 08               [12] 2343 	inc	r0
      0006AA 36               [12] 2344 	addc	a,@r0
      0006AB FB               [12] 2345 	mov	r3,a
      0006AC 08               [12] 2346 	inc	r0
      0006AD 86 04            [24] 2347 	mov	ar4,@r0
      0006AF 8A 82            [24] 2348 	mov	dpl,r2
      0006B1 8B 83            [24] 2349 	mov	dph,r3
      0006B3 8C F0            [24] 2350 	mov	b,r4
      0006B5 12r00r00         [24] 2351 	lcall	__gptrget
      0006B8 60 03            [24] 2352 	jz	00141$
      0006BA 02r07r5D         [24] 2353 	ljmp	00108$
      0006BD                       2354 00141$:
                                   2355 ;	/opt/contiki/core/net/rime/rudolph2.c:279: len == RUDOLPH2_DATASIZE &&
      0006BD BE 40 05         [24] 2356 	cjne	r6,#0x40,00142$
      0006C0 BD 00 02         [24] 2357 	cjne	r5,#0x00,00142$
      0006C3 80 03            [24] 2358 	sjmp	00143$
      0006C5                       2359 00142$:
      0006C5 02r07r5D         [24] 2360 	ljmp	00108$
      0006C8                       2361 00143$:
                                   2362 ;	/opt/contiki/core/net/rime/rudolph2.c:280: c->snd_nxt + 1 < c->rcv_nxt) {
      0006C8 C0 02            [24] 2363 	push	ar2
      0006CA C0 03            [24] 2364 	push	ar3
      0006CC C0 04            [24] 2365 	push	ar4
      0006CE E5 81            [12] 2366 	mov	a,sp
      0006D0 24 F9            [12] 2367 	add	a,#0xf9
      0006D2 F8               [12] 2368 	mov	r0,a
      0006D3 E5 81            [12] 2369 	mov	a,sp
      0006D5 24 F4            [12] 2370 	add	a,#0xf4
      0006D7 F9               [12] 2371 	mov	r1,a
      0006D8 74 42            [12] 2372 	mov	a,#0x42
      0006DA 26               [12] 2373 	add	a,@r0
      0006DB F7               [12] 2374 	mov	@r1,a
      0006DC E4               [12] 2375 	clr	a
      0006DD 08               [12] 2376 	inc	r0
      0006DE 36               [12] 2377 	addc	a,@r0
      0006DF 09               [12] 2378 	inc	r1
      0006E0 F7               [12] 2379 	mov	@r1,a
      0006E1 08               [12] 2380 	inc	r0
      0006E2 09               [12] 2381 	inc	r1
      0006E3 E6               [12] 2382 	mov	a,@r0
      0006E4 F7               [12] 2383 	mov	@r1,a
      0006E5 E5 81            [12] 2384 	mov	a,sp
      0006E7 24 F4            [12] 2385 	add	a,#0xf4
      0006E9 F8               [12] 2386 	mov	r0,a
      0006EA 86 82            [24] 2387 	mov	dpl,@r0
