                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      0001A0 E5 81            [12] 1554 	mov	a,sp
      0001A2 24 F1            [12] 1555 	add	a,#0xF1
      0001A4 FD               [12] 1556 	mov	r5,a
      0001A5 24 02            [12] 1557 	add	a,#0x02
      0001A7 F8               [12] 1558 	mov	r0,a
      0001A8 76 00            [12] 1559 	mov	@r0,#0x00
      0001AA 08               [12] 1560 	inc	r0
      0001AB 76 00            [12] 1561 	mov	@r0,#0x00
      0001AD 74 04            [12] 1562 	mov	a,#0x04
      0001AF 2D               [12] 1563 	add	a,r5
      0001B0 F8               [12] 1564 	mov	r0,a
      0001B1 76 00            [12] 1565 	mov	@r0,#0x00
      0001B3 08               [12] 1566 	inc	r0
      0001B4 76 00            [12] 1567 	mov	@r0,#0x00
      0001B6 74 06            [12] 1568 	mov	a,#0x06
      0001B8 2D               [12] 1569 	add	a,r5
      0001B9 F8               [12] 1570 	mov	r0,a
      0001BA 76 00            [12] 1571 	mov	@r0,#0x00
      0001BC 08               [12] 1572 	inc	r0
      0001BD 76 00            [12] 1573 	mov	@r0,#0x00
      0001BF 74 08            [12] 1574 	mov	a,#0x08
      0001C1 2D               [12] 1575 	add	a,r5
      0001C2 F8               [12] 1576 	mov	r0,a
      0001C3 76 00            [12] 1577 	mov	@r0,#0x00
      0001C5 08               [12] 1578 	inc	r0
      0001C6 76 00            [12] 1579 	mov	@r0,#0x00
      0001C8 74 0A            [12] 1580 	mov	a,#0x0A
      0001CA 2D               [12] 1581 	add	a,r5
      0001CB F8               [12] 1582 	mov	r0,a
      0001CC 76 00            [12] 1583 	mov	@r0,#0x00
      0001CE 08               [12] 1584 	inc	r0
      0001CF 76 00            [12] 1585 	mov	@r0,#0x00
      0001D1 74 0C            [12] 1586 	mov	a,#0x0C
      0001D3 2D               [12] 1587 	add	a,r5
      0001D4 F8               [12] 1588 	mov	r0,a
      0001D5 76 00            [12] 1589 	mov	@r0,#0x00
      0001D7 08               [12] 1590 	inc	r0
      0001D8 76 00            [12] 1591 	mov	@r0,#0x00
      0001DA 74 0E            [12] 1592 	mov	a,#0x0E
      0001DC 2D               [12] 1593 	add	a,r5
      0001DD F8               [12] 1594 	mov	r0,a
      0001DE 76 00            [12] 1595 	mov	@r0,#0x00
      0001E0 08               [12] 1596 	inc	r0
      0001E1 76 01            [12] 1597 	mov	@r0,#0x01
                                   1598 ;	/opt/contiki/core/net/ip/tcpip.c:327: conn = udp_new(&addr, port, appstate);
      0001E3 E5 81            [12] 1599 	mov	a,sp
      0001E5 24 F1            [12] 1600 	add	a,#0xF1
      0001E7 FD               [12] 1601 	mov	r5,a
      0001E8 7C 00            [12] 1602 	mov	r4,#0x00
      0001EA 7B 40            [12] 1603 	mov	r3,#0x40
      0001EC E5 81            [12] 1604 	mov	a,sp
      0001EE 24 E9            [12] 1605 	add	a,#0xe9
      0001F0 F8               [12] 1606 	mov	r0,a
      0001F1 E6               [12] 1607 	mov	a,@r0
      0001F2 C0 E0            [24] 1608 	push	acc
      0001F4 08               [12] 1609 	inc	r0
      0001F5 E6               [12] 1610 	mov	a,@r0
      0001F6 C0 E0            [24] 1611 	push	acc
      0001F8 08               [12] 1612 	inc	r0
      0001F9 E6               [12] 1613 	mov	a,@r0
      0001FA C0 E0            [24] 1614 	push	acc
      0001FC E5 81            [12] 1615 	mov	a,sp
      0001FE 24 EC            [12] 1616 	add	a,#0xec
      000200 F8               [12] 1617 	mov	r0,a
      000201 E6               [12] 1618 	mov	a,@r0
      000202 C0 E0            [24] 1619 	push	acc
      000204 08               [12] 1620 	inc	r0
      000205 E6               [12] 1621 	mov	a,@r0
      000206 C0 E0            [24] 1622 	push	acc
      000208 8D 82            [24] 1623 	mov	dpl,r5
      00020A 8C 83            [24] 1624 	mov	dph,r4
      00020C 8B F0            [24] 1625 	mov	b,r3
      00020E 78rDC            [12] 1626 	mov	r0,#_udp_new
      000210 79s00            [12] 1627 	mov	r1,#(_udp_new >> 8)
      000212 7As00            [12] 1628 	mov	r2,#(_udp_new >> 16)
      000214 12r00r00         [24] 1629 	lcall	__sdcc_banked_call
      000217 AB 82            [24] 1630 	mov	r3,dpl
      000219 AC 83            [24] 1631 	mov	r4,dph
      00021B AD F0            [24] 1632 	mov	r5,b
      00021D E5 81            [12] 1633 	mov	a,sp
      00021F 24 FB            [12] 1634 	add	a,#0xfb
      000221 F5 81            [12] 1635 	mov	sp,a
                                   1636 ;	/opt/contiki/core/net/ip/tcpip.c:328: if(conn != NULL) {
      000223 EB               [12] 1637 	mov	a,r3
      000224 4C               [12] 1638 	orl	a,r4
      000225 60 1E            [24] 1639 	jz	00105$
                                   1640 ;	/opt/contiki/core/net/ip/tcpip.c:329: udp_bind(conn, port);
      000227 74 10            [12] 1641 	mov	a,#0x10
      000229 2B               [12] 1642 	add	a,r3
      00022A FA               [12] 1643 	mov	r2,a
      00022B E4               [12] 1644 	clr	a
      00022C 3C               [12] 1645 	addc	a,r4
      00022D FE               [12] 1646 	mov	r6,a
      00022E 8D 07            [24] 1647 	mov	ar7,r5
      000230 8A 82            [24] 1648 	mov	dpl,r2
      000232 8E 83            [24] 1649 	mov	dph,r6
      000234 8F F0            [24] 1650 	mov	b,r7
      000236 E5 81            [12] 1651 	mov	a,sp
      000238 24 EF            [12] 1652 	add	a,#0xef
      00023A F8               [12] 1653 	mov	r0,a
      00023B E6               [12] 1654 	mov	a,@r0
      00023C 12r00r00         [24] 1655 	lcall	__gptrput
      00023F A3               [24] 1656 	inc	dptr
      000240 08               [12] 1657 	inc	r0
      000241 E6               [12] 1658 	mov	a,@r0
      000242 12r00r00         [24] 1659 	lcall	__gptrput
      000245                       1660 00105$:
                                   1661 ;	/opt/contiki/core/net/ip/tcpip.c:331: return conn;
      000245 8B 82            [24] 1662 	mov	dpl,r3
      000247 8C 83            [24] 1663 	mov	dph,r4
      000249 8D F0            [24] 1664 	mov	b,r5
      00024B C8               [12] 1665 	xch	a,r0
      00024C E5 81            [12] 1666 	mov	a,sp
      00024E 24 EE            [12] 1667 	add	a,#0xEE
      000250 F5 81            [12] 1668 	mov	sp,a
      000252 C8               [12] 1669 	xch	a,r0
      000253 02r00r00         [24] 1670 	ljmp	__sdcc_banked_ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'icmp6_new'
                                   1673 ;------------------------------------------------------------
                                   1674 ;appstate                  Allocated to registers r5 r6 r7 
                                   1675 ;------------------------------------------------------------
                                   1676 ;	/opt/contiki/core/net/ip/tcpip.c:337: icmp6_new(void *appstate) {
                                   1677 ;	-----------------------------------------
                                   1678 ;	 function icmp6_new
                                   1679 ;	-----------------------------------------
      000256                       1680 _icmp6_new:
      000256 AD 82            [24] 1681 	mov	r5,dpl
      000258 AE 83            [24] 1682 	mov	r6,dph
      00025A AF F0            [24] 1683 	mov	r7,b
                                   1684 ;	/opt/contiki/core/net/ip/tcpip.c:338: if(uip_icmp6_conns.appstate.p == PROCESS_NONE) {
      00025C 90r00r00         [24] 1685 	mov	dptr,#_uip_icmp6_conns
      00025F E0               [24] 1686 	movx	a,@dptr
      000260 FA               [12] 1687 	mov	r2,a
      000261 A3               [24] 1688 	inc	dptr
      000262 E0               [24] 1689 	movx	a,@dptr
      000263 FB               [12] 1690 	mov	r3,a
      000264 A3               [24] 1691 	inc	dptr
      000265 E0               [24] 1692 	movx	a,@dptr
      000266 FC               [12] 1693 	mov	r4,a
      000267 EA               [12] 1694 	mov	a,r2
      000268 4B               [12] 1695 	orl	a,r3
      000269 70 26            [24] 1696 	jnz	00102$
                                   1697 ;	/opt/contiki/core/net/ip/tcpip.c:339: uip_icmp6_conns.appstate.p = PROCESS_CURRENT();
      00026B 90r00r00         [24] 1698 	mov	dptr,#_process_current
      00026E E0               [24] 1699 	movx	a,@dptr
      00026F FA               [12] 1700 	mov	r2,a
      000270 A3               [24] 1701 	inc	dptr
      000271 E0               [24] 1702 	movx	a,@dptr
      000272 FB               [12] 1703 	mov	r3,a
      000273 A3               [24] 1704 	inc	dptr
      000274 E0               [24] 1705 	movx	a,@dptr
      000275 FC               [12] 1706 	mov	r4,a
      000276 90r00r00         [24] 1707 	mov	dptr,#_uip_icmp6_conns
      000279 EA               [12] 1708 	mov	a,r2
      00027A F0               [24] 1709 	movx	@dptr,a
      00027B EB               [12] 1710 	mov	a,r3
      00027C A3               [24] 1711 	inc	dptr
      00027D F0               [24] 1712 	movx	@dptr,a
      00027E EC               [12] 1713 	mov	a,r4
      00027F A3               [24] 1714 	inc	dptr
      000280 F0               [24] 1715 	movx	@dptr,a
                                   1716 ;	/opt/contiki/core/net/ip/tcpip.c:340: uip_icmp6_conns.appstate.state = appstate;
      000281 90r00r03         [24] 1717 	mov	dptr,#(_uip_icmp6_conns + 0x0003)
      000284 ED               [12] 1718 	mov	a,r5
      000285 F0               [24] 1719 	movx	@dptr,a
      000286 EE               [12] 1720 	mov	a,r6
      000287 A3               [24] 1721 	inc	dptr
      000288 F0               [24] 1722 	movx	@dptr,a
      000289 EF               [12] 1723 	mov	a,r7
      00028A A3               [24] 1724 	inc	dptr
      00028B F0               [24] 1725 	movx	@dptr,a
                                   1726 ;	/opt/contiki/core/net/ip/tcpip.c:341: return 0;
      00028C 75 82 00         [24] 1727 	mov	dpl,#0x00
      00028F 80 03            [24] 1728 	sjmp	00103$
      000291                       1729 00102$:
                                   1730 ;	/opt/contiki/core/net/ip/tcpip.c:343: return 1;
      000291 75 82 01         [24] 1731 	mov	dpl,#0x01
      000294                       1732 00103$:
      000294 02r00r00         [24] 1733 	ljmp	__sdcc_banked_ret
                                   1734 ;------------------------------------------------------------
                                   1735 ;Allocation info for local variables in function 'tcpip_icmp6_call'
                                   1736 ;------------------------------------------------------------
                                   1737 ;type                      Allocated to stack - sp +0
                                   1738 ;------------------------------------------------------------
                                   1739 ;	/opt/contiki/core/net/ip/tcpip.c:347: tcpip_icmp6_call(uint8_t type)
                                   1740 ;	-----------------------------------------
                                   1741 ;	 function tcpip_icmp6_call
                                   1742 ;	-----------------------------------------
      000297                       1743 _tcpip_icmp6_call:
      000297 C0 82            [24] 1744 	push	dpl
                                   1745 ;	/opt/contiki/core/net/ip/tcpip.c:349: if(uip_icmp6_conns.appstate.p != PROCESS_NONE) {
      000299 90r00r00         [24] 1746 	mov	dptr,#_uip_icmp6_conns
      00029C E0               [24] 1747 	movx	a,@dptr
      00029D FD               [12] 1748 	mov	r5,a
      00029E A3               [24] 1749 	inc	dptr
      00029F E0               [24] 1750 	movx	a,@dptr
      0002A0 FE               [12] 1751 	mov	r6,a
      0002A1 A3               [24] 1752 	inc	dptr
      0002A2 E0               [24] 1753 	movx	a,@dptr
      0002A3 FF               [12] 1754 	mov	r7,a
      0002A4 ED               [12] 1755 	mov	a,r5
      0002A5 4E               [12] 1756 	orl	a,r6
      0002A6 60 27            [24] 1757 	jz	00102$
                                   1758 ;	/opt/contiki/core/net/ip/tcpip.c:352: process_post_synch(uip_icmp6_conns.appstate.p, tcpip_icmp6_event, &type);
      0002A8 AC 81            [24] 1759 	mov	r4,sp
      0002AA 7B 00            [12] 1760 	mov	r3,#0x00
      0002AC 7A 40            [12] 1761 	mov	r2,#0x40
      0002AE C0 04            [24] 1762 	push	ar4
      0002B0 C0 03            [24] 1763 	push	ar3
      0002B2 C0 02            [24] 1764 	push	ar2
      0002B4 90r00r01         [24] 1765 	mov	dptr,#_tcpip_icmp6_event
      0002B7 E0               [24] 1766 	movx	a,@dptr
      0002B8 C0 E0            [24] 1767 	push	acc
      0002BA 8D 82            [24] 1768 	mov	dpl,r5
      0002BC 8E 83            [24] 1769 	mov	dph,r6
      0002BE 8F F0            [24] 1770 	mov	b,r7
      0002C0 78r00            [12] 1771 	mov	r0,#_process_post_synch
      0002C2 79s00            [12] 1772 	mov	r1,#(_process_post_synch >> 8)
      0002C4 7As00            [12] 1773 	mov	r2,#(_process_post_synch >> 16)
      0002C6 12r00r00         [24] 1774 	lcall	__sdcc_banked_call
      0002C9 E5 81            [12] 1775 	mov	a,sp
      0002CB 24 FC            [12] 1776 	add	a,#0xfc
      0002CD F5 81            [12] 1777 	mov	sp,a
      0002CF                       1778 00102$:
                                   1779 ;	/opt/contiki/core/net/ip/tcpip.c:354: return;
      0002CF 15 81            [12] 1780 	dec	sp
      0002D1 02r00r00         [24] 1781 	ljmp	__sdcc_banked_ret
                                   1782 ;------------------------------------------------------------
                                   1783 ;Allocation info for local variables in function 'eventhandler'
                                   1784 ;------------------------------------------------------------
                                   1785 ;data                      Allocated to stack - sp -8
                                   1786 ;ev                        Allocated to registers r7 
                                   1787 ;p                         Allocated to stack - sp -2
                                   1788 ;cptr                      Allocated to registers 
                                   1789 ;------------------------------------------------------------
                                   1790 ;	/opt/contiki/core/net/ip/tcpip.c:359: eventhandler(process_event_t ev, process_data_t data)
                                   1791 ;	-----------------------------------------
                                   1792 ;	 function eventhandler
                                   1793 ;	-----------------------------------------
      0002D4                       1794 _eventhandler:
      0002D4 05 81            [12] 1795 	inc	sp
      0002D6 05 81            [12] 1796 	inc	sp
      0002D8 05 81            [12] 1797 	inc	sp
      0002DA AF 82            [24] 1798 	mov	r7,dpl
                                   1799 ;	/opt/contiki/core/net/ip/tcpip.c:367: switch(ev) {
      0002DC BF 01 03         [24] 1800 	cjne	r7,#0x01,00159$
      0002DF 02r04r10         [24] 1801 	ljmp	00112$
      0002E2                       1802 00159$:
      0002E2 BF 02 03         [24] 1803 	cjne	r7,#0x02,00160$
      0002E5 02r04r43         [24] 1804 	ljmp	00118$
      0002E8                       1805 00160$:
      0002E8 BF 87 02         [24] 1806 	cjne	r7,#0x87,00161$
      0002EB 80 09            [24] 1807 	sjmp	00101$
      0002ED                       1808 00161$:
      0002ED BF 88 03         [24] 1809 	cjne	r7,#0x88,00162$
      0002F0 02r03r8B         [24] 1810 	ljmp	00105$
      0002F3                       1811 00162$:
      0002F3 02r04r4C         [24] 1812 	ljmp	00123$
                                   1813 ;	/opt/contiki/core/net/ip/tcpip.c:368: case PROCESS_EVENT_EXITED:
      0002F6                       1814 00101$:
                                   1815 ;	/opt/contiki/core/net/ip/tcpip.c:374: p = (struct process *)data;
      0002F6 E5 81            [12] 1816 	mov	a,sp
      0002F8 24 F8            [12] 1817 	add	a,#0xf8
      0002FA F8               [12] 1818 	mov	r0,a
      0002FB A9 81            [24] 1819 	mov	r1,sp
      0002FD 19               [12] 1820 	dec	r1
      0002FE 19               [12] 1821 	dec	r1
      0002FF E6               [12] 1822 	mov	a,@r0
      000300 F7               [12] 1823 	mov	@r1,a
      000301 08               [12] 1824 	inc	r0
      000302 09               [12] 1825 	inc	r1
      000303 E6               [12] 1826 	mov	a,@r0
      000304 F7               [12] 1827 	mov	@r1,a
      000305 08               [12] 1828 	inc	r0
      000306 09               [12] 1829 	inc	r1
      000307 E6               [12] 1830 	mov	a,@r0
      000308 F7               [12] 1831 	mov	@r1,a
                                   1832 ;	/opt/contiki/core/net/ip/tcpip.c:401: for(cptr = &uip_udp_conns[0];
      000309 7Ar00            [12] 1833 	mov	r2,#_uip_udp_conns
      00030B 7Bs00            [12] 1834 	mov	r3,#(_uip_udp_conns >> 8)
      00030D 7C 00            [12] 1835 	mov	r4,#0x00
      00030F                       1836 00121$:
                                   1837 ;	/opt/contiki/core/net/ip/tcpip.c:402: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      00030F 74r0E            [12] 1838 	mov	a,#(_uip_udp_conns + 0x010e)
      000311 C0 E0            [24] 1839 	push	acc
      000313 74s01            [12] 1840 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
      000315 C0 E0            [24] 1841 	push	acc
      000317 E4               [12] 1842 	clr	a
      000318 C0 E0            [24] 1843 	push	acc
      00031A 8A 82            [24] 1844 	mov	dpl,r2
      00031C 8B 83            [24] 1845 	mov	dph,r3
      00031E 8C F0            [24] 1846 	mov	b,r4
      000320 12r00r00         [24] 1847 	lcall	___gptr_cmp
      000323 15 81            [12] 1848 	dec	sp
      000325 15 81            [12] 1849 	dec	sp
      000327 15 81            [12] 1850 	dec	sp
      000329 40 03            [24] 1851 	jc	00163$
      00032B 02r04r4C         [24] 1852 	ljmp	00123$
      00032E                       1853 00163$:
                                   1854 ;	/opt/contiki/core/net/ip/tcpip.c:403: if(cptr->appstate.p == p) {
      00032E 74 15            [12] 1855 	mov	a,#0x15
      000330 2A               [12] 1856 	add	a,r2
      000331 FD               [12] 1857 	mov	r5,a
      000332 E4               [12] 1858 	clr	a
      000333 3B               [12] 1859 	addc	a,r3
      000334 FE               [12] 1860 	mov	r6,a
      000335 8C 07            [24] 1861 	mov	ar7,r4
      000337 8D 82            [24] 1862 	mov	dpl,r5
      000339 8E 83            [24] 1863 	mov	dph,r6
      00033B 8F F0            [24] 1864 	mov	b,r7
      00033D 12r00r00         [24] 1865 	lcall	__gptrget
      000340 FD               [12] 1866 	mov	r5,a
      000341 A3               [24] 1867 	inc	dptr
      000342 12r00r00         [24] 1868 	lcall	__gptrget
      000345 FE               [12] 1869 	mov	r6,a
      000346 A3               [24] 1870 	inc	dptr
      000347 12r00r00         [24] 1871 	lcall	__gptrget
      00034A FF               [12] 1872 	mov	r7,a
      00034B A8 81            [24] 1873 	mov	r0,sp
      00034D 18               [12] 1874 	dec	r0
      00034E 18               [12] 1875 	dec	r0
      00034F C0 05            [24] 1876 	push	ar5
      000351 C0 06            [24] 1877 	push	ar6
      000353 C0 07            [24] 1878 	push	ar7
      000355 86 82            [24] 1879 	mov	dpl,@r0
      000357 08               [12] 1880 	inc	r0
      000358 86 83            [24] 1881 	mov	dph,@r0
      00035A 08               [12] 1882 	inc	r0
      00035B 86 F0            [24] 1883 	mov	b,@r0
      00035D 12r00r00         [24] 1884 	lcall	___gptr_cmp
      000360 15 81            [12] 1885 	dec	sp
      000362 15 81            [12] 1886 	dec	sp
      000364 15 81            [12] 1887 	dec	sp
      000366 60 02            [24] 1888 	jz	00165$
      000368 80 17            [24] 1889 	sjmp	00122$
      00036A                       1890 00165$:
                                   1891 ;	/opt/contiki/core/net/ip/tcpip.c:404: cptr->lport = 0;
      00036A 74 10            [12] 1892 	mov	a,#0x10
      00036C 2A               [12] 1893 	add	a,r2
      00036D FD               [12] 1894 	mov	r5,a
      00036E E4               [12] 1895 	clr	a
      00036F 3B               [12] 1896 	addc	a,r3
      000370 FE               [12] 1897 	mov	r6,a
      000371 8C 07            [24] 1898 	mov	ar7,r4
      000373 8D 82            [24] 1899 	mov	dpl,r5
      000375 8E 83            [24] 1900 	mov	dph,r6
      000377 8F F0            [24] 1901 	mov	b,r7
      000379 E4               [12] 1902 	clr	a
      00037A 12r00r00         [24] 1903 	lcall	__gptrput
      00037D A3               [24] 1904 	inc	dptr
      00037E 12r00r00         [24] 1905 	lcall	__gptrput
      000381                       1906 00122$:
                                   1907 ;	/opt/contiki/core/net/ip/tcpip.c:402: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      000381 74 1B            [12] 1908 	mov	a,#0x1B
      000383 2A               [12] 1909 	add	a,r2
      000384 FA               [12] 1910 	mov	r2,a
      000385 E4               [12] 1911 	clr	a
      000386 3B               [12] 1912 	addc	a,r3
      000387 FB               [12] 1913 	mov	r3,a
      000388 02r03r0F         [24] 1914 	ljmp	00121$
                                   1915 ;	/opt/contiki/core/net/ip/tcpip.c:411: case PROCESS_EVENT_TIMER:
      00038B                       1916 00105$:
                                   1917 ;	/opt/contiki/core/net/ip/tcpip.c:416: if(data == &periodic &&
      00038B E5 81            [12] 1918 	mov	a,sp
      00038D 24 F8            [12] 1919 	add	a,#0xf8
      00038F F8               [12] 1920 	mov	r0,a
      000390 74r02            [12] 1921 	mov	a,#_periodic
      000392 C0 E0            [24] 1922 	push	acc
      000394 74s00            [12] 1923 	mov	a,#(_periodic >> 8)
      000396 C0 E0            [24] 1924 	push	acc
      000398 E4               [12] 1925 	clr	a
      000399 C0 E0            [24] 1926 	push	acc
      00039B 86 82            [24] 1927 	mov	dpl,@r0
      00039D 08               [12] 1928 	inc	r0
      00039E 86 83            [24] 1929 	mov	dph,@r0
      0003A0 08               [12] 1930 	inc	r0
      0003A1 86 F0            [24] 1931 	mov	b,@r0
      0003A3 12r00r00         [24] 1932 	lcall	___gptr_cmp
      0003A6 15 81            [12] 1933 	dec	sp
      0003A8 15 81            [12] 1934 	dec	sp
      0003AA 15 81            [12] 1935 	dec	sp
      0003AC 60 02            [24] 1936 	jz	00167$
      0003AE 80 0F            [24] 1937 	sjmp	00107$
      0003B0                       1938 00167$:
                                   1939 ;	/opt/contiki/core/net/ip/tcpip.c:417: etimer_expired(&periodic)) {
      0003B0 90r00r02         [24] 1940 	mov	dptr,#_periodic
      0003B3 75 F0 00         [24] 1941 	mov	b,#0x00
      0003B6 78r00            [12] 1942 	mov	r0,#_etimer_expired
      0003B8 79s00            [12] 1943 	mov	r1,#(_etimer_expired >> 8)
      0003BA 7As00            [12] 1944 	mov	r2,#(_etimer_expired >> 16)
      0003BC 12r00r00         [24] 1945 	lcall	__sdcc_banked_call
      0003BF                       1946 00107$:
                                   1947 ;	/opt/contiki/core/net/ip/tcpip.c:469: if(data == &uip_ds6_timer_periodic &&
      0003BF E5 81            [12] 1948 	mov	a,sp
      0003C1 24 F8            [12] 1949 	add	a,#0xf8
      0003C3 F8               [12] 1950 	mov	r0,a
      0003C4 74r00            [12] 1951 	mov	a,#_uip_ds6_timer_periodic
      0003C6 C0 E0            [24] 1952 	push	acc
      0003C8 74s00            [12] 1953 	mov	a,#(_uip_ds6_timer_periodic >> 8)
      0003CA C0 E0            [24] 1954 	push	acc
      0003CC E4               [12] 1955 	clr	a
      0003CD C0 E0            [24] 1956 	push	acc
      0003CF 86 82            [24] 1957 	mov	dpl,@r0
      0003D1 08               [12] 1958 	inc	r0
      0003D2 86 83            [24] 1959 	mov	dph,@r0
      0003D4 08               [12] 1960 	inc	r0
      0003D5 86 F0            [24] 1961 	mov	b,@r0
      0003D7 12r00r00         [24] 1962 	lcall	___gptr_cmp
      0003DA 15 81            [12] 1963 	dec	sp
      0003DC 15 81            [12] 1964 	dec	sp
      0003DE 15 81            [12] 1965 	dec	sp
      0003E0 60 02            [24] 1966 	jz	00169$
      0003E2 80 68            [24] 1967 	sjmp	00123$
      0003E4                       1968 00169$:
                                   1969 ;	/opt/contiki/core/net/ip/tcpip.c:470: etimer_expired(&uip_ds6_timer_periodic)) {
      0003E4 90r00r00         [24] 1970 	mov	dptr,#_uip_ds6_timer_periodic
      0003E7 75 F0 00         [24] 1971 	mov	b,#0x00
      0003EA 78r00            [12] 1972 	mov	r0,#_etimer_expired
      0003EC 79s00            [12] 1973 	mov	r1,#(_etimer_expired >> 8)
      0003EE 7As00            [12] 1974 	mov	r2,#(_etimer_expired >> 16)
      0003F0 12r00r00         [24] 1975 	lcall	__sdcc_banked_call
      0003F3 E5 82            [12] 1976 	mov	a,dpl
      0003F5 85 83 F0         [24] 1977 	mov	b,dph
      0003F8 45 F0            [12] 1978 	orl	a,b
      0003FA 60 50            [24] 1979 	jz	00123$
                                   1980 ;	/opt/contiki/core/net/ip/tcpip.c:471: uip_ds6_periodic();
      0003FC 78r00            [12] 1981 	mov	r0,#_uip_ds6_periodic
      0003FE 79s00            [12] 1982 	mov	r1,#(_uip_ds6_periodic >> 8)
      000400 7As00            [12] 1983 	mov	r2,#(_uip_ds6_periodic >> 16)
      000402 12r00r00         [24] 1984 	lcall	__sdcc_banked_call
                                   1985 ;	/opt/contiki/core/net/ip/tcpip.c:472: tcpip_ipv6_output();
      000405 78r83            [12] 1986 	mov	r0,#_tcpip_ipv6_output
      000407 79s04            [12] 1987 	mov	r1,#(_tcpip_ipv6_output >> 8)
      000409 7As00            [12] 1988 	mov	r2,#(_tcpip_ipv6_output >> 16)
      00040B 12r00r00         [24] 1989 	lcall	__sdcc_banked_call
                                   1990 ;	/opt/contiki/core/net/ip/tcpip.c:476: break;
                                   1991 ;	/opt/contiki/core/net/ip/tcpip.c:496: case UDP_POLL:
      00040E 80 3C            [24] 1992 	sjmp	00123$
      000410                       1993 00112$:
                                   1994 ;	/opt/contiki/core/net/ip/tcpip.c:497: if(data != NULL) {
      000410 E5 81            [12] 1995 	mov	a,sp
      000412 24 F8            [12] 1996 	add	a,#0xf8
      000414 F8               [12] 1997 	mov	r0,a
      000415 E6               [12] 1998 	mov	a,@r0
      000416 08               [12] 1999 	inc	r0
      000417 46               [12] 2000 	orl	a,@r0
      000418 60 32            [24] 2001 	jz	00123$
                                   2002 ;	/opt/contiki/core/net/ip/tcpip.c:498: uip_udp_periodic_conn(data);
      00041A E5 81            [12] 2003 	mov	a,sp
      00041C 24 F8            [12] 2004 	add	a,#0xf8
      00041E F8               [12] 2005 	mov	r0,a
      00041F 90r00r00         [24] 2006 	mov	dptr,#_uip_udp_conn
      000422 E6               [12] 2007 	mov	a,@r0
      000423 F0               [24] 2008 	movx	@dptr,a
      000424 08               [12] 2009 	inc	r0
      000425 E6               [12] 2010 	mov	a,@r0
      000426 A3               [24] 2011 	inc	dptr
      000427 F0               [24] 2012 	movx	@dptr,a
      000428 08               [12] 2013 	inc	r0
      000429 E6               [12] 2014 	mov	a,@r0
      00042A A3               [24] 2015 	inc	dptr
      00042B F0               [24] 2016 	movx	@dptr,a
      00042C 75 82 05         [24] 2017 	mov	dpl,#0x05
      00042F 78r00            [12] 2018 	mov	r0,#_uip_process
      000431 79s00            [12] 2019 	mov	r1,#(_uip_process >> 8)
      000433 7As00            [12] 2020 	mov	r2,#(_uip_process >> 16)
      000435 12r00r00         [24] 2021 	lcall	__sdcc_banked_call
                                   2022 ;	/opt/contiki/core/net/ip/tcpip.c:500: tcpip_ipv6_output();
      000438 78r83            [12] 2023 	mov	r0,#_tcpip_ipv6_output
      00043A 79s04            [12] 2024 	mov	r1,#(_tcpip_ipv6_output >> 8)
      00043C 7As00            [12] 2025 	mov	r2,#(_tcpip_ipv6_output >> 16)
      00043E 12r00r00         [24] 2026 	lcall	__sdcc_banked_call
                                   2027 ;	/opt/contiki/core/net/ip/tcpip.c:507: break;
                                   2028 ;	/opt/contiki/core/net/ip/tcpip.c:510: case PACKET_INPUT:
      000441 80 09            [24] 2029 	sjmp	00123$
      000443                       2030 00118$:
                                   2031 ;	/opt/contiki/core/net/ip/tcpip.c:511: packet_input();
      000443 78r54            [12] 2032 	mov	r0,#_packet_input
      000445 79s00            [12] 2033 	mov	r1,#(_packet_input >> 8)
      000447 7As00            [12] 2034 	mov	r2,#(_packet_input >> 16)
      000449 12r00r00         [24] 2035 	lcall	__sdcc_banked_call
                                   2036 ;	/opt/contiki/core/net/ip/tcpip.c:513: };
      00044C                       2037 00123$:
      00044C 15 81            [12] 2038 	dec	sp
      00044E 15 81            [12] 2039 	dec	sp
      000450 15 81            [12] 2040 	dec	sp
      000452 02r00r00         [24] 2041 	ljmp	__sdcc_banked_ret
                                   2042 ;------------------------------------------------------------
                                   2043 ;Allocation info for local variables in function 'tcpip_input'
                                   2044 ;------------------------------------------------------------
                                   2045 ;	/opt/contiki/core/net/ip/tcpip.c:517: tcpip_input(void)
                                   2046 ;	-----------------------------------------
                                   2047 ;	 function tcpip_input
                                   2048 ;	-----------------------------------------
      000455                       2049 _tcpip_input:
                                   2050 ;	/opt/contiki/core/net/ip/tcpip.c:519: process_post_synch(&tcpip_process, PACKET_INPUT, NULL);
      000455 E4               [12] 2051 	clr	a
      000456 C0 E0            [24] 2052 	push	acc
      000458 C0 E0            [24] 2053 	push	acc
      00045A C0 E0            [24] 2054 	push	acc
