                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      000FC4 53 07 7F         [24] 4233 	anl	ar7,#0x7F
                                   4234 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:807: usb_irq_disable(flag);
      000FC7 74 02            [12] 4235 	mov	a,#0x02
      000FC9 55 9A            [12] 4236 	anl	a,_IEN2
      000FCB FE               [12] 4237 	mov	r6,a
      000FCC AD 9A            [24] 4238 	mov	r5,_IEN2
      000FCE 74 FD            [12] 4239 	mov	a,#0xFD
      000FD0 5D               [12] 4240 	anl	a,r5
      000FD1 F5 9A            [12] 4241 	mov	_IEN2,a
                                   4242 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:808: USBINDEX = ei;
      000FD3 90 62 0E         [24] 4243 	mov	dptr,#_USBINDEX
      000FD6 EF               [12] 4244 	mov	a,r7
      000FD7 F0               [24] 4245 	movx	@dptr,a
                                   4246 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:809: if(ei == 0) {
      000FD8 EF               [12] 4247 	mov	a,r7
      000FD9 70 0A            [24] 4248 	jnz	00105$
                                   4249 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:810: ret = USBCS0 & USBCS0_INPKT_RDY;
      000FDB 90 62 11         [24] 4250 	mov	dptr,#_USBCS0
      000FDE E0               [24] 4251 	movx	a,@dptr
      000FDF FF               [12] 4252 	mov	r7,a
      000FE0 53 07 02         [24] 4253 	anl	ar7,#0x02
      000FE3 80 09            [24] 4254 	sjmp	00107$
      000FE5                       4255 00105$:
                                   4256 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:812: ret = USBCSIL & USBCSIL_INPKT_RDY;
      000FE5 90 62 11         [24] 4257 	mov	dptr,#_USBCSIL
      000FE8 E0               [24] 4258 	movx	a,@dptr
      000FE9 FD               [12] 4259 	mov	r5,a
      000FEA 74 01            [12] 4260 	mov	a,#0x01
      000FEC 5D               [12] 4261 	anl	a,r5
      000FED FF               [12] 4262 	mov	r7,a
                                   4263 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:814: usb_irq_enable(flag);
      000FEE                       4264 00107$:
      000FEE EE               [12] 4265 	mov	a,r6
      000FEF 42 9A            [12] 4266 	orl	_IEN2,a
                                   4267 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:816: return ret;
      000FF1 7E 00            [12] 4268 	mov	r6,#0x00
      000FF3 8F 82            [24] 4269 	mov	dpl,r7
      000FF5 8E 83            [24] 4270 	mov	dph,r6
      000FF7 02r00r00         [24] 4271 	ljmp	__sdcc_banked_ret
                                   4272 ;------------------------------------------------------------
                                   4273 ;Allocation info for local variables in function 'get_receive_capacity'
                                   4274 ;------------------------------------------------------------
                                   4275 ;buffer                    Allocated to registers r5 r6 r7 
                                   4276 ;capacity                  Allocated to stack - sp -1
                                   4277 ;------------------------------------------------------------
                                   4278 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:820: get_receive_capacity(USBBuffer * buffer)
                                   4279 ;	-----------------------------------------
                                   4280 ;	 function get_receive_capacity
                                   4281 ;	-----------------------------------------
      000FFA                       4282 _get_receive_capacity:
      000FFA 05 81            [12] 4283 	inc	sp
      000FFC 05 81            [12] 4284 	inc	sp
      000FFE AD 82            [24] 4285 	mov	r5,dpl
      001000 AE 83            [24] 4286 	mov	r6,dph
      001002 AF F0            [24] 4287 	mov	r7,b
                                   4288 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:822: unsigned int capacity = 0;
      001004 A8 81            [24] 4289 	mov	r0,sp
      001006 18               [12] 4290 	dec	r0
      001007 E4               [12] 4291 	clr	a
      001008 F6               [12] 4292 	mov	@r0,a
      001009 08               [12] 4293 	inc	r0
      00100A F6               [12] 4294 	mov	@r0,a
                                   4295 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:824: while(buffer &&
      00100B                       4296 00102$:
      00100B ED               [12] 4297 	mov	a,r5
      00100C 4E               [12] 4298 	orl	a,r6
      00100D 60 5B            [24] 4299 	jz	00104$
                                   4300 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:825: !(buffer->flags & (USB_BUFFER_IN | USB_BUFFER_SETUP | USB_BUFFER_HALT))) {
      00100F 74 08            [12] 4301 	mov	a,#0x08
      001011 2D               [12] 4302 	add	a,r5
      001012 FA               [12] 4303 	mov	r2,a
      001013 E4               [12] 4304 	clr	a
      001014 3E               [12] 4305 	addc	a,r6
      001015 FB               [12] 4306 	mov	r3,a
      001016 8F 04            [24] 4307 	mov	ar4,r7
      001018 8A 82            [24] 4308 	mov	dpl,r2
      00101A 8B 83            [24] 4309 	mov	dph,r3
      00101C 8C F0            [24] 4310 	mov	b,r4
      00101E 12r00r00         [24] 4311 	lcall	__gptrget
      001021 FA               [12] 4312 	mov	r2,a
      001022 A3               [24] 4313 	inc	dptr
      001023 12r00r00         [24] 4314 	lcall	__gptrget
      001026 FB               [12] 4315 	mov	r3,a
      001027 EA               [12] 4316 	mov	a,r2
      001028 54 60            [12] 4317 	anl	a,#0x60
      00102A 70 04            [24] 4318 	jnz	00117$
      00102C EB               [12] 4319 	mov	a,r3
      00102D 30 E0 02         [24] 4320 	jnb	acc.0,00118$
      001030                       4321 00117$:
      001030 80 38            [24] 4322 	sjmp	00104$
      001032                       4323 00118$:
                                   4324 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:826: capacity += buffer->left;
      001032 74 06            [12] 4325 	mov	a,#0x06
      001034 2D               [12] 4326 	add	a,r5
      001035 FA               [12] 4327 	mov	r2,a
      001036 E4               [12] 4328 	clr	a
      001037 3E               [12] 4329 	addc	a,r6
      001038 FB               [12] 4330 	mov	r3,a
      001039 8F 04            [24] 4331 	mov	ar4,r7
      00103B 8A 82            [24] 4332 	mov	dpl,r2
      00103D 8B 83            [24] 4333 	mov	dph,r3
      00103F 8C F0            [24] 4334 	mov	b,r4
      001041 12r00r00         [24] 4335 	lcall	__gptrget
      001044 FA               [12] 4336 	mov	r2,a
      001045 A3               [24] 4337 	inc	dptr
      001046 12r00r00         [24] 4338 	lcall	__gptrget
      001049 FB               [12] 4339 	mov	r3,a
      00104A A8 81            [24] 4340 	mov	r0,sp
      00104C 18               [12] 4341 	dec	r0
      00104D EA               [12] 4342 	mov	a,r2
      00104E 26               [12] 4343 	add	a,@r0
      00104F F6               [12] 4344 	mov	@r0,a
      001050 EB               [12] 4345 	mov	a,r3
      001051 08               [12] 4346 	inc	r0
      001052 36               [12] 4347 	addc	a,@r0
      001053 F6               [12] 4348 	mov	@r0,a
                                   4349 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:827: buffer = buffer->next;
      001054 8D 82            [24] 4350 	mov	dpl,r5
      001056 8E 83            [24] 4351 	mov	dph,r6
      001058 8F F0            [24] 4352 	mov	b,r7
      00105A 12r00r00         [24] 4353 	lcall	__gptrget
      00105D FD               [12] 4354 	mov	r5,a
      00105E A3               [24] 4355 	inc	dptr
      00105F 12r00r00         [24] 4356 	lcall	__gptrget
      001062 FE               [12] 4357 	mov	r6,a
      001063 A3               [24] 4358 	inc	dptr
      001064 12r00r00         [24] 4359 	lcall	__gptrget
      001067 FF               [12] 4360 	mov	r7,a
      001068 80 A1            [24] 4361 	sjmp	00102$
      00106A                       4362 00104$:
                                   4363 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:829: return capacity;
      00106A A8 81            [24] 4364 	mov	r0,sp
      00106C 18               [12] 4365 	dec	r0
      00106D 86 82            [24] 4366 	mov	dpl,@r0
      00106F 08               [12] 4367 	inc	r0
      001070 86 83            [24] 4368 	mov	dph,@r0
      001072 15 81            [12] 4369 	dec	sp
      001074 15 81            [12] 4370 	dec	sp
      001076 02r00r00         [24] 4371 	ljmp	__sdcc_banked_ret
                                   4372 ;------------------------------------------------------------
                                   4373 ;Allocation info for local variables in function 'skip_buffers_until'
                                   4374 ;------------------------------------------------------------
                                   4375 ;mask                      Allocated to stack - sp -6
                                   4376 ;flags                     Allocated to stack - sp -8
                                   4377 ;resp                      Allocated to stack - sp -11
                                   4378 ;buffer                    Allocated to registers r5 r6 r7 
                                   4379 ;sloc0                     Allocated to stack - sp -1
                                   4380 ;------------------------------------------------------------
                                   4381 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:833: skip_buffers_until(USBBuffer * buffer, unsigned int mask, unsigned int flags,
                                   4382 ;	-----------------------------------------
                                   4383 ;	 function skip_buffers_until
                                   4384 ;	-----------------------------------------
      001079                       4385 _skip_buffers_until:
      001079 05 81            [12] 4386 	inc	sp
      00107B 05 81            [12] 4387 	inc	sp
      00107D AD 82            [24] 4388 	mov	r5,dpl
      00107F AE 83            [24] 4389 	mov	r6,dph
      001081 AF F0            [24] 4390 	mov	r7,b
                                   4391 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:836: while(buffer && !((buffer->flags & mask) == flags)) {
      001083                       4392 00104$:
      001083 ED               [12] 4393 	mov	a,r5
      001084 4E               [12] 4394 	orl	a,r6
      001085 70 03            [24] 4395 	jnz	00121$
      001087 02r11r53         [24] 4396 	ljmp	00106$
      00108A                       4397 00121$:
      00108A 74 08            [12] 4398 	mov	a,#0x08
      00108C 2D               [12] 4399 	add	a,r5
      00108D FA               [12] 4400 	mov	r2,a
      00108E E4               [12] 4401 	clr	a
      00108F 3E               [12] 4402 	addc	a,r6
      001090 FB               [12] 4403 	mov	r3,a
      001091 8F 04            [24] 4404 	mov	ar4,r7
      001093 8A 82            [24] 4405 	mov	dpl,r2
      001095 8B 83            [24] 4406 	mov	dph,r3
      001097 8C F0            [24] 4407 	mov	b,r4
      001099 A8 81            [24] 4408 	mov	r0,sp
      00109B 18               [12] 4409 	dec	r0
      00109C 12r00r00         [24] 4410 	lcall	__gptrget
      00109F F6               [12] 4411 	mov	@r0,a
      0010A0 A3               [24] 4412 	inc	dptr
      0010A1 12r00r00         [24] 4413 	lcall	__gptrget
      0010A4 08               [12] 4414 	inc	r0
      0010A5 F6               [12] 4415 	mov	@r0,a
      0010A6 C0 05            [24] 4416 	push	ar5
      0010A8 C0 06            [24] 4417 	push	ar6
      0010AA C0 07            [24] 4418 	push	ar7
      0010AC E5 81            [12] 4419 	mov	a,sp
      0010AE 24 FC            [12] 4420 	add	a,#0xfc
      0010B0 F8               [12] 4421 	mov	r0,a
      0010B1 E5 81            [12] 4422 	mov	a,sp
      0010B3 24 F7            [12] 4423 	add	a,#0xf7
      0010B5 F9               [12] 4424 	mov	r1,a
      0010B6 E7               [12] 4425 	mov	a,@r1
      0010B7 56               [12] 4426 	anl	a,@r0
      0010B8 FE               [12] 4427 	mov	r6,a
      0010B9 09               [12] 4428 	inc	r1
      0010BA E7               [12] 4429 	mov	a,@r1
      0010BB 08               [12] 4430 	inc	r0
      0010BC 56               [12] 4431 	anl	a,@r0
      0010BD FF               [12] 4432 	mov	r7,a
      0010BE E5 81            [12] 4433 	mov	a,sp
      0010C0 24 F5            [12] 4434 	add	a,#0xf5
      0010C2 F8               [12] 4435 	mov	r0,a
      0010C3 E6               [12] 4436 	mov	a,@r0
      0010C4 B5 06 0E         [24] 4437 	cjne	a,ar6,00122$
      0010C7 08               [12] 4438 	inc	r0
      0010C8 E6               [12] 4439 	mov	a,@r0
      0010C9 B5 07 09         [24] 4440 	cjne	a,ar7,00122$
      0010CC D0 07            [24] 4441 	pop	ar7
      0010CE D0 06            [24] 4442 	pop	ar6
      0010D0 D0 05            [24] 4443 	pop	ar5
      0010D2 02r11r53         [24] 4444 	ljmp	00106$
      0010D5                       4445 00122$:
                                   4446 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:837: buffer->flags &= ~USB_BUFFER_SUBMITTED;
      0010D5 E5 81            [12] 4447 	mov	a,sp
      0010D7 24 FC            [12] 4448 	add	a,#0xfc
      0010D9 F8               [12] 4449 	mov	r0,a
      0010DA 74 FE            [12] 4450 	mov	a,#0xFE
      0010DC 56               [12] 4451 	anl	a,@r0
      0010DD FE               [12] 4452 	mov	r6,a
      0010DE 08               [12] 4453 	inc	r0
      0010DF 86 07            [24] 4454 	mov	ar7,@r0
      0010E1 8A 82            [24] 4455 	mov	dpl,r2
      0010E3 8B 83            [24] 4456 	mov	dph,r3
      0010E5 8C F0            [24] 4457 	mov	b,r4
      0010E7 EE               [12] 4458 	mov	a,r6
      0010E8 12r00r00         [24] 4459 	lcall	__gptrput
      0010EB A3               [24] 4460 	inc	dptr
      0010EC EF               [12] 4461 	mov	a,r7
      0010ED 12r00r00         [24] 4462 	lcall	__gptrput
                                   4463 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:838: buffer->flags |= USB_BUFFER_FAILED;
      0010F0 43 06 80         [24] 4464 	orl	ar6,#0x80
      0010F3 8A 82            [24] 4465 	mov	dpl,r2
      0010F5 8B 83            [24] 4466 	mov	dph,r3
      0010F7 8C F0            [24] 4467 	mov	b,r4
      0010F9 EE               [12] 4468 	mov	a,r6
      0010FA 12r00r00         [24] 4469 	lcall	__gptrput
      0010FD A3               [24] 4470 	inc	dptr
      0010FE EF               [12] 4471 	mov	a,r7
      0010FF 12r00r00         [24] 4472 	lcall	__gptrput
                                   4473 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:839: if(buffer->flags & USB_BUFFER_NOTIFY) {
      001102 EE               [12] 4474 	mov	a,r6
      001103 D0 07            [24] 4475 	pop	ar7
      001105 D0 06            [24] 4476 	pop	ar6
      001107 D0 05            [24] 4477 	pop	ar5
      001109 30 E3 30         [24] 4478 	jnb	acc.3,00102$
                                   4479 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:840: *resp |= USB_READ_NOTIFY;
      00110C C0 05            [24] 4480 	push	ar5
      00110E C0 06            [24] 4481 	push	ar6
      001110 C0 07            [24] 4482 	push	ar7
      001112 E5 81            [12] 4483 	mov	a,sp
      001114 24 F2            [12] 4484 	add	a,#0xf2
      001116 F8               [12] 4485 	mov	r0,a
      001117 86 02            [24] 4486 	mov	ar2,@r0
      001119 08               [12] 4487 	inc	r0
      00111A 86 03            [24] 4488 	mov	ar3,@r0
      00111C 08               [12] 4489 	inc	r0
      00111D 86 04            [24] 4490 	mov	ar4,@r0
      00111F 8A 82            [24] 4491 	mov	dpl,r2
      001121 8B 83            [24] 4492 	mov	dph,r3
      001123 8C F0            [24] 4493 	mov	b,r4
      001125 12r00r00         [24] 4494 	lcall	__gptrget
      001128 FF               [12] 4495 	mov	r7,a
      001129 43 07 02         [24] 4496 	orl	ar7,#0x02
      00112C 8A 82            [24] 4497 	mov	dpl,r2
      00112E 8B 83            [24] 4498 	mov	dph,r3
      001130 8C F0            [24] 4499 	mov	b,r4
      001132 EF               [12] 4500 	mov	a,r7
      001133 12r00r00         [24] 4501 	lcall	__gptrput
                                   4502 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:844: return buffer;
      001136 D0 07            [24] 4503 	pop	ar7
      001138 D0 06            [24] 4504 	pop	ar6
      00113A D0 05            [24] 4505 	pop	ar5
                                   4506 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:840: *resp |= USB_READ_NOTIFY;
      00113C                       4507 00102$:
                                   4508 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:842: buffer = buffer->next;
      00113C 8D 82            [24] 4509 	mov	dpl,r5
      00113E 8E 83            [24] 4510 	mov	dph,r6
      001140 8F F0            [24] 4511 	mov	b,r7
      001142 12r00r00         [24] 4512 	lcall	__gptrget
      001145 FD               [12] 4513 	mov	r5,a
      001146 A3               [24] 4514 	inc	dptr
      001147 12r00r00         [24] 4515 	lcall	__gptrget
      00114A FE               [12] 4516 	mov	r6,a
      00114B A3               [24] 4517 	inc	dptr
      00114C 12r00r00         [24] 4518 	lcall	__gptrget
      00114F FF               [12] 4519 	mov	r7,a
      001150 02r10r83         [24] 4520 	ljmp	00104$
      001153                       4521 00106$:
                                   4522 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:844: return buffer;
      001153 8D 82            [24] 4523 	mov	dpl,r5
      001155 8E 83            [24] 4524 	mov	dph,r6
      001157 8F F0            [24] 4525 	mov	b,r7
      001159 15 81            [12] 4526 	dec	sp
      00115B 15 81            [12] 4527 	dec	sp
      00115D 02r00r00         [24] 4528 	ljmp	__sdcc_banked_ret
                                   4529 ;------------------------------------------------------------
                                   4530 ;Allocation info for local variables in function 'fill_buffers'
                                   4531 ;------------------------------------------------------------
                                   4532 ;hw_ep                     Allocated to stack - sp -10
                                   4533 ;len                       Allocated to stack - sp -12
                                   4534 ;short_packet              Allocated to stack - sp -13
                                   4535 ;buffer                    Allocated to stack - sp -6
                                   4536 ;t                         Allocated to stack - sp -1
                                   4537 ;res                       Allocated to registers r4 
                                   4538 ;sloc0                     Allocated to stack - sp -3
                                   4539 ;sloc1                     Allocated to stack - sp +2
                                   4540 ;sloc2                     Allocated to stack - sp +5
                                   4541 ;------------------------------------------------------------
                                   4542 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:848: fill_buffers(USBBuffer * buffer, uint8_t hw_ep, unsigned int len,
                                   4543 ;	-----------------------------------------
                                   4544 ;	 function fill_buffers
                                   4545 ;	-----------------------------------------
      001160                       4546 _fill_buffers:
      001160 C0 82            [24] 4547 	push	dpl
      001162 C0 83            [24] 4548 	push	dph
      001164 C0 F0            [24] 4549 	push	b
      001166 E5 81            [12] 4550 	mov	a,sp
      001168 24 04            [12] 4551 	add	a,#0x04
      00116A F5 81            [12] 4552 	mov	sp,a
                                   4553 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:852: uint8_t res = 0;
      00116C 7C 00            [12] 4554 	mov	r4,#0x00
                                   4555 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:854: do {
      00116E                       4556 00108$:
                                   4557 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:855: if(buffer->left < len) {
      00116E C0 04            [24] 4558 	push	ar4
      001170 E5 81            [12] 4559 	mov	a,sp
      001172 24 F9            [12] 4560 	add	a,#0xf9
      001174 F8               [12] 4561 	mov	r0,a
      001175 74 06            [12] 4562 	mov	a,#0x06
      001177 26               [12] 4563 	add	a,@r0
      001178 FA               [12] 4564 	mov	r2,a
      001179 E4               [12] 4565 	clr	a
      00117A 08               [12] 4566 	inc	r0
      00117B 36               [12] 4567 	addc	a,@r0
      00117C FB               [12] 4568 	mov	r3,a
      00117D 08               [12] 4569 	inc	r0
      00117E 86 04            [24] 4570 	mov	ar4,@r0
      001180 8A 82            [24] 4571 	mov	dpl,r2
      001182 8B 83            [24] 4572 	mov	dph,r3
      001184 8C F0            [24] 4573 	mov	b,r4
      001186 12r00r00         [24] 4574 	lcall	__gptrget
      001189 FF               [12] 4575 	mov	r7,a
      00118A A3               [24] 4576 	inc	dptr
      00118B 12r00r00         [24] 4577 	lcall	__gptrget
      00118E FE               [12] 4578 	mov	r6,a
      00118F E5 81            [12] 4579 	mov	a,sp
      001191 24 F3            [12] 4580 	add	a,#0xf3
      001193 F8               [12] 4581 	mov	r0,a
      001194 C3               [12] 4582 	clr	c
      001195 EF               [12] 4583 	mov	a,r7
      001196 96               [12] 4584 	subb	a,@r0
      001197 EE               [12] 4585 	mov	a,r6
      001198 08               [12] 4586 	inc	r0
      001199 96               [12] 4587 	subb	a,@r0
      00119A D0 04            [24] 4588 	pop	ar4
      00119C 50 0E            [24] 4589 	jnc	00102$
                                   4590 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:856: t = buffer->left;
      00119E 8F 02            [24] 4591 	mov	ar2,r7
      0011A0 8E 03            [24] 4592 	mov	ar3,r6
      0011A2 A8 81            [24] 4593 	mov	r0,sp
      0011A4 18               [12] 4594 	dec	r0
      0011A5 A6 02            [24] 4595 	mov	@r0,ar2
      0011A7 08               [12] 4596 	inc	r0
      0011A8 A6 03            [24] 4597 	mov	@r0,ar3
      0011AA 80 0E            [24] 4598 	sjmp	00103$
      0011AC                       4599 00102$:
                                   4600 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:858: t = len;
      0011AC E5 81            [12] 4601 	mov	a,sp
      0011AE 24 F4            [12] 4602 	add	a,#0xf4
      0011B0 F8               [12] 4603 	mov	r0,a
      0011B1 A9 81            [24] 4604 	mov	r1,sp
      0011B3 19               [12] 4605 	dec	r1
      0011B4 E6               [12] 4606 	mov	a,@r0
      0011B5 F7               [12] 4607 	mov	@r1,a
      0011B6 08               [12] 4608 	inc	r0
      0011B7 09               [12] 4609 	inc	r1
      0011B8 E6               [12] 4610 	mov	a,@r0
      0011B9 F7               [12] 4611 	mov	@r1,a
      0011BA                       4612 00103$:
                                   4613 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:860: len -= t;
      0011BA C0 04            [24] 4614 	push	ar4
      0011BC E5 81            [12] 4615 	mov	a,sp
      0011BE 24 F3            [12] 4616 	add	a,#0xf3
      0011C0 F8               [12] 4617 	mov	r0,a
      0011C1 A9 81            [24] 4618 	mov	r1,sp
      0011C3 19               [12] 4619 	dec	r1
      0011C4 19               [12] 4620 	dec	r1
      0011C5 E6               [12] 4621 	mov	a,@r0
      0011C6 C3               [12] 4622 	clr	c
      0011C7 97               [12] 4623 	subb	a,@r1
      0011C8 F6               [12] 4624 	mov	@r0,a
      0011C9 08               [12] 4625 	inc	r0
      0011CA E6               [12] 4626 	mov	a,@r0
      0011CB 09               [12] 4627 	inc	r1
      0011CC 97               [12] 4628 	subb	a,@r1
      0011CD F6               [12] 4629 	mov	@r0,a
                                   4630 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:861: buffer->left -= t;
      0011CE E5 81            [12] 4631 	mov	a,sp
      0011D0 24 F9            [12] 4632 	add	a,#0xf9
      0011D2 F8               [12] 4633 	mov	r0,a
      0011D3 74 06            [12] 4634 	mov	a,#0x06
      0011D5 26               [12] 4635 	add	a,@r0
      0011D6 FA               [12] 4636 	mov	r2,a
      0011D7 E4               [12] 4637 	clr	a
      0011D8 08               [12] 4638 	inc	r0
      0011D9 36               [12] 4639 	addc	a,@r0
      0011DA FB               [12] 4640 	mov	r3,a
      0011DB 08               [12] 4641 	inc	r0
      0011DC 86 04            [24] 4642 	mov	ar4,@r0
      0011DE 8A 82            [24] 4643 	mov	dpl,r2
      0011E0 8B 83            [24] 4644 	mov	dph,r3
      0011E2 8C F0            [24] 4645 	mov	b,r4
      0011E4 12r00r00         [24] 4646 	lcall	__gptrget
      0011E7 FE               [12] 4647 	mov	r6,a
      0011E8 A3               [24] 4648 	inc	dptr
      0011E9 12r00r00         [24] 4649 	lcall	__gptrget
      0011EC FF               [12] 4650 	mov	r7,a
      0011ED A8 81            [24] 4651 	mov	r0,sp
      0011EF 18               [12] 4652 	dec	r0
      0011F0 18               [12] 4653 	dec	r0
      0011F1 EE               [12] 4654 	mov	a,r6
      0011F2 C3               [12] 4655 	clr	c
      0011F3 96               [12] 4656 	subb	a,@r0
      0011F4 FE               [12] 4657 	mov	r6,a
      0011F5 EF               [12] 4658 	mov	a,r7
      0011F6 08               [12] 4659 	inc	r0
      0011F7 96               [12] 4660 	subb	a,@r0
      0011F8 FF               [12] 4661 	mov	r7,a
      0011F9 8A 82            [24] 4662 	mov	dpl,r2
      0011FB 8B 83            [24] 4663 	mov	dph,r3
      0011FD 8C F0            [24] 4664 	mov	b,r4
      0011FF EE               [12] 4665 	mov	a,r6
      001200 12r00r00         [24] 4666 	lcall	__gptrput
      001203 A3               [24] 4667 	inc	dptr
      001204 EF               [12] 4668 	mov	a,r7
      001205 12r00r00         [24] 4669 	lcall	__gptrput
                                   4670 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:863: read_hw_buffer(buffer->data, hw_ep, t);
      001208 E5 81            [12] 4671 	mov	a,sp
      00120A 24 F9            [12] 4672 	add	a,#0xf9
      00120C F8               [12] 4673 	mov	r0,a
      00120D 74 03            [12] 4674 	mov	a,#0x03
      00120F 26               [12] 4675 	add	a,@r0
      001210 FD               [12] 4676 	mov	r5,a
      001211 E4               [12] 4677 	clr	a
      001212 08               [12] 4678 	inc	r0
      001213 36               [12] 4679 	addc	a,@r0
      001214 FE               [12] 4680 	mov	r6,a
      001215 08               [12] 4681 	inc	r0
      001216 86 07            [24] 4682 	mov	ar7,@r0
      001218 8D 82            [24] 4683 	mov	dpl,r5
      00121A 8E 83            [24] 4684 	mov	dph,r6
      00121C 8F F0            [24] 4685 	mov	b,r7
      00121E 12r00r00         [24] 4686 	lcall	__gptrget
      001221 FA               [12] 4687 	mov	r2,a
      001222 A3               [24] 4688 	inc	dptr
      001223 12r00r00         [24] 4689 	lcall	__gptrget
      001226 FB               [12] 4690 	mov	r3,a
      001227 A3               [24] 4691 	inc	dptr
      001228 12r00r00         [24] 4692 	lcall	__gptrget
      00122B FC               [12] 4693 	mov	r4,a
      00122C C0 07            [24] 4694 	push	ar7
      00122E C0 06            [24] 4695 	push	ar6
      001230 C0 05            [24] 4696 	push	ar5
      001232 C0 04            [24] 4697 	push	ar4
      001234 E5 81            [12] 4698 	mov	a,sp
      001236 24 FA            [12] 4699 	add	a,#0xfa
      001238 F8               [12] 4700 	mov	r0,a
      001239 E6               [12] 4701 	mov	a,@r0
      00123A C0 E0            [24] 4702 	push	acc
      00123C 08               [12] 4703 	inc	r0
      00123D E6               [12] 4704 	mov	a,@r0
      00123E C0 E0            [24] 4705 	push	acc
      001240 E5 81            [12] 4706 	mov	a,sp
      001242 24 EF            [12] 4707 	add	a,#0xef
      001244 F8               [12] 4708 	mov	r0,a
      001245 E6               [12] 4709 	mov	a,@r0
      001246 C0 E0            [24] 4710 	push	acc
      001248 8A 82            [24] 4711 	mov	dpl,r2
      00124A 8B 83            [24] 4712 	mov	dph,r3
      00124C 8C F0            [24] 4713 	mov	b,r4
      00124E 78r9E            [12] 4714 	mov	r0,#_read_hw_buffer
      001250 79s01            [12] 4715 	mov	r1,#(_read_hw_buffer >> 8)
      001252 7As00            [12] 4716 	mov	r2,#(_read_hw_buffer >> 16)
      001254 12r00r00         [24] 4717 	lcall	__sdcc_banked_call
      001257 15 81            [12] 4718 	dec	sp
      001259 15 81            [12] 4719 	dec	sp
      00125B 15 81            [12] 4720 	dec	sp
      00125D D0 04            [24] 4721 	pop	ar4
      00125F D0 05            [24] 4722 	pop	ar5
      001261 D0 06            [24] 4723 	pop	ar6
      001263 D0 07            [24] 4724 	pop	ar7
                                   4725 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:865: buffer->data += t;
      001265 8D 82            [24] 4726 	mov	dpl,r5
      001267 8E 83            [24] 4727 	mov	dph,r6
      001269 8F F0            [24] 4728 	mov	b,r7
      00126B 12r00r00         [24] 4729 	lcall	__gptrget
      00126E FA               [12] 4730 	mov	r2,a
      00126F A3               [24] 4731 	inc	dptr
      001270 12r00r00         [24] 4732 	lcall	__gptrget
      001273 FB               [12] 4733 	mov	r3,a
      001274 A3               [24] 4734 	inc	dptr
      001275 12r00r00         [24] 4735 	lcall	__gptrget
      001278 FC               [12] 4736 	mov	r4,a
      001279 A8 81            [24] 4737 	mov	r0,sp
      00127B 18               [12] 4738 	dec	r0
      00127C 18               [12] 4739 	dec	r0
      00127D E6               [12] 4740 	mov	a,@r0
      00127E 2A               [12] 4741 	add	a,r2
      00127F FA               [12] 4742 	mov	r2,a
      001280 08               [12] 4743 	inc	r0
      001281 E6               [12] 4744 	mov	a,@r0
      001282 3B               [12] 4745 	addc	a,r3
      001283 FB               [12] 4746 	mov	r3,a
      001284 8D 82            [24] 4747 	mov	dpl,r5
      001286 8E 83            [24] 4748 	mov	dph,r6
      001288 8F F0            [24] 4749 	mov	b,r7
