                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:27 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      0002F5 C0 07            [24] 1701 	push	ar7
      0002F7 C0 06            [24] 1702 	push	ar6
      0002F9 C0 05            [24] 1703 	push	ar5
      0002FB E5 81            [12] 1704 	mov	a,sp
      0002FD 24 FC            [12] 1705 	add	a,#0xfc
      0002FF F8               [12] 1706 	mov	r0,a
      000300 E6               [12] 1707 	mov	a,@r0
      000301 C0 E0            [24] 1708 	push	acc
      000303 08               [12] 1709 	inc	r0
      000304 E6               [12] 1710 	mov	a,@r0
      000305 C0 E0            [24] 1711 	push	acc
      000307 E5 81            [12] 1712 	mov	a,sp
      000309 24 ED            [12] 1713 	add	a,#0xed
      00030B F8               [12] 1714 	mov	r0,a
      00030C E6               [12] 1715 	mov	a,@r0
      00030D C0 E0            [24] 1716 	push	acc
      00030F 08               [12] 1717 	inc	r0
      000310 E6               [12] 1718 	mov	a,@r0
      000311 C0 E0            [24] 1719 	push	acc
      000313 8A 82            [24] 1720 	mov	dpl,r2
      000315 8B 83            [24] 1721 	mov	dph,r3
      000317 8C F0            [24] 1722 	mov	b,r4
      000319 78r00            [12] 1723 	mov	r0,#_get_bits_in_byte
      00031B 79s00            [12] 1724 	mov	r1,#(_get_bits_in_byte >> 8)
      00031D 7As00            [12] 1725 	mov	r2,#(_get_bits_in_byte >> 16)
      00031F 12r00r00         [24] 1726 	lcall	__sdcc_banked_call
      000322 AC 82            [24] 1727 	mov	r4,dpl
      000324 E5 81            [12] 1728 	mov	a,sp
      000326 24 FC            [12] 1729 	add	a,#0xfc
      000328 F5 81            [12] 1730 	mov	sp,a
      00032A D0 05            [24] 1731 	pop	ar5
      00032C D0 06            [24] 1732 	pop	ar6
      00032E D0 07            [24] 1733 	pop	ar7
      000330 8D 82            [24] 1734 	mov	dpl,r5
      000332 8E 83            [24] 1735 	mov	dph,r6
      000334 8F F0            [24] 1736 	mov	b,r7
      000336 EC               [12] 1737 	mov	a,r4
      000337 12r00r00         [24] 1738 	lcall	__gptrput
      00033A                       1739 00119$:
      00033A E5 81            [12] 1740 	mov	a,sp
      00033C 24 F9            [12] 1741 	add	a,#0xF9
      00033E F5 81            [12] 1742 	mov	sp,a
      000340 02r00r00         [24] 1743 	ljmp	__sdcc_banked_ret
                                   1744 ;------------------------------------------------------------
                                   1745 ;Allocation info for local variables in function 'header_size'
                                   1746 ;------------------------------------------------------------
                                   1747 ;a                         Allocated to registers 
                                   1748 ;size                      Allocated to stack - sp -1
                                   1749 ;len                       Allocated to registers r2 r4 
                                   1750 ;------------------------------------------------------------
                                   1751 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:122: header_size(const struct packetbuf_attrlist *a)
                                   1752 ;	-----------------------------------------
                                   1753 ;	 function header_size
                                   1754 ;	-----------------------------------------
      000343                       1755 _header_size:
      000343 05 81            [12] 1756 	inc	sp
      000345 05 81            [12] 1757 	inc	sp
      000347 AD 82            [24] 1758 	mov	r5,dpl
      000349 AE 83            [24] 1759 	mov	r6,dph
      00034B AF F0            [24] 1760 	mov	r7,b
                                   1761 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:129: size = 0;
      00034D A8 81            [24] 1762 	mov	r0,sp
      00034F 18               [12] 1763 	dec	r0
      000350 E4               [12] 1764 	clr	a
      000351 F6               [12] 1765 	mov	@r0,a
      000352 08               [12] 1766 	inc	r0
      000353 F6               [12] 1767 	mov	@r0,a
      000354                       1768 00103$:
                                   1769 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000354 8D 82            [24] 1770 	mov	dpl,r5
      000356 8E 83            [24] 1771 	mov	dph,r6
      000358 8F F0            [24] 1772 	mov	b,r7
      00035A 12r00r00         [24] 1773 	lcall	__gptrget
      00035D FA               [12] 1774 	mov	r2,a
      00035E 7C 00            [12] 1775 	mov	r4,#0x00
      000360 BA 00 05         [24] 1776 	cjne	r2,#0x00,00114$
      000363 BC 00 02         [24] 1777 	cjne	r4,#0x00,00114$
      000366 80 28            [24] 1778 	sjmp	00101$
      000368                       1779 00114$:
                                   1780 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:140: len = a->len;
      000368 74 01            [12] 1781 	mov	a,#0x01
      00036A 2D               [12] 1782 	add	a,r5
      00036B FA               [12] 1783 	mov	r2,a
      00036C E4               [12] 1784 	clr	a
      00036D 3E               [12] 1785 	addc	a,r6
      00036E FB               [12] 1786 	mov	r3,a
      00036F 8F 04            [24] 1787 	mov	ar4,r7
      000371 8A 82            [24] 1788 	mov	dpl,r2
      000373 8B 83            [24] 1789 	mov	dph,r3
      000375 8C F0            [24] 1790 	mov	b,r4
      000377 12r00r00         [24] 1791 	lcall	__gptrget
      00037A FA               [12] 1792 	mov	r2,a
      00037B 7C 00            [12] 1793 	mov	r4,#0x00
                                   1794 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:144: size += len;
      00037D A8 81            [24] 1795 	mov	r0,sp
      00037F 18               [12] 1796 	dec	r0
      000380 EA               [12] 1797 	mov	a,r2
      000381 26               [12] 1798 	add	a,@r0
      000382 F6               [12] 1799 	mov	@r0,a
      000383 EC               [12] 1800 	mov	a,r4
      000384 08               [12] 1801 	inc	r0
      000385 36               [12] 1802 	addc	a,@r0
      000386 F6               [12] 1803 	mov	@r0,a
                                   1804 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000387 74 02            [12] 1805 	mov	a,#0x02
      000389 2D               [12] 1806 	add	a,r5
      00038A FD               [12] 1807 	mov	r5,a
      00038B E4               [12] 1808 	clr	a
      00038C 3E               [12] 1809 	addc	a,r6
      00038D FE               [12] 1810 	mov	r6,a
      00038E 80 C4            [24] 1811 	sjmp	00103$
      000390                       1812 00101$:
                                   1813 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:146: return size;
      000390 A8 81            [24] 1814 	mov	r0,sp
      000392 18               [12] 1815 	dec	r0
      000393 86 82            [24] 1816 	mov	dpl,@r0
      000395 08               [12] 1817 	inc	r0
      000396 86 83            [24] 1818 	mov	dph,@r0
      000398 15 81            [12] 1819 	dec	sp
      00039A 15 81            [12] 1820 	dec	sp
      00039C 02r00r00         [24] 1821 	ljmp	__sdcc_banked_ret
                                   1822 ;------------------------------------------------------------
                                   1823 ;Allocation info for local variables in function 'set_bits_in_byte'
                                   1824 ;------------------------------------------------------------
                                   1825 ;bitpos                    Allocated to stack - sp -9
                                   1826 ;val                       Allocated to stack - sp -10
                                   1827 ;vallen                    Allocated to stack - sp -12
                                   1828 ;target                    Allocated to stack - sp -4
                                   1829 ;shifted_val               Allocated to registers r3 r4 
                                   1830 ;sloc0                     Allocated to stack - sp -1
                                   1831 ;------------------------------------------------------------
                                   1832 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:150: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                                   1833 ;	-----------------------------------------
                                   1834 ;	 function set_bits_in_byte
                                   1835 ;	-----------------------------------------
      00039F                       1836 _set_bits_in_byte:
      00039F C0 82            [24] 1837 	push	dpl
      0003A1 C0 83            [24] 1838 	push	dph
      0003A3 C0 F0            [24] 1839 	push	b
      0003A5 05 81            [12] 1840 	inc	sp
      0003A7 05 81            [12] 1841 	inc	sp
                                   1842 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:153: shifted_val = val << (8 - bitpos + 8 - vallen);
      0003A9 E5 81            [12] 1843 	mov	a,sp
      0003AB 24 F6            [12] 1844 	add	a,#0xf6
      0003AD F8               [12] 1845 	mov	r0,a
      0003AE 86 03            [24] 1846 	mov	ar3,@r0
      0003B0 7C 00            [12] 1847 	mov	r4,#0x00
      0003B2 E5 81            [12] 1848 	mov	a,sp
      0003B4 24 F7            [12] 1849 	add	a,#0xf7
      0003B6 F8               [12] 1850 	mov	r0,a
      0003B7 74 10            [12] 1851 	mov	a,#0x10
      0003B9 C3               [12] 1852 	clr	c
      0003BA 96               [12] 1853 	subb	a,@r0
      0003BB FA               [12] 1854 	mov	r2,a
      0003BC E4               [12] 1855 	clr	a
      0003BD 08               [12] 1856 	inc	r0
      0003BE 96               [12] 1857 	subb	a,@r0
      0003BF FF               [12] 1858 	mov	r7,a
      0003C0 E5 81            [12] 1859 	mov	a,sp
      0003C2 24 F4            [12] 1860 	add	a,#0xf4
      0003C4 F8               [12] 1861 	mov	r0,a
      0003C5 EA               [12] 1862 	mov	a,r2
      0003C6 C3               [12] 1863 	clr	c
      0003C7 96               [12] 1864 	subb	a,@r0
      0003C8 FA               [12] 1865 	mov	r2,a
      0003C9 EF               [12] 1866 	mov	a,r7
      0003CA 08               [12] 1867 	inc	r0
      0003CB 96               [12] 1868 	subb	a,@r0
      0003CC FF               [12] 1869 	mov	r7,a
      0003CD 8A F0            [24] 1870 	mov	b,r2
      0003CF 05 F0            [12] 1871 	inc	b
      0003D1 80 06            [24] 1872 	sjmp	00104$
      0003D3                       1873 00103$:
      0003D3 EB               [12] 1874 	mov	a,r3
      0003D4 2B               [12] 1875 	add	a,r3
      0003D5 FB               [12] 1876 	mov	r3,a
      0003D6 EC               [12] 1877 	mov	a,r4
      0003D7 33               [12] 1878 	rlc	a
      0003D8 FC               [12] 1879 	mov	r4,a
      0003D9                       1880 00104$:
      0003D9 D5 F0 F7         [24] 1881 	djnz	b,00103$
                                   1882 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:156: target[0] |= shifted_val >> 8;
      0003DC E5 81            [12] 1883 	mov	a,sp
      0003DE 24 FC            [12] 1884 	add	a,#0xfc
      0003E0 F8               [12] 1885 	mov	r0,a
      0003E1 86 82            [24] 1886 	mov	dpl,@r0
      0003E3 08               [12] 1887 	inc	r0
      0003E4 86 83            [24] 1888 	mov	dph,@r0
      0003E6 08               [12] 1889 	inc	r0
      0003E7 86 F0            [24] 1890 	mov	b,@r0
      0003E9 12r00r00         [24] 1891 	lcall	__gptrget
      0003EC FF               [12] 1892 	mov	r7,a
      0003ED 8C 06            [24] 1893 	mov	ar6,r4
      0003EF EE               [12] 1894 	mov	a,r6
      0003F0 42 07            [12] 1895 	orl	ar7,a
      0003F2 E5 81            [12] 1896 	mov	a,sp
      0003F4 24 FC            [12] 1897 	add	a,#0xfc
      0003F6 F8               [12] 1898 	mov	r0,a
      0003F7 86 82            [24] 1899 	mov	dpl,@r0
      0003F9 08               [12] 1900 	inc	r0
      0003FA 86 83            [24] 1901 	mov	dph,@r0
      0003FC 08               [12] 1902 	inc	r0
      0003FD 86 F0            [24] 1903 	mov	b,@r0
      0003FF EF               [12] 1904 	mov	a,r7
      000400 12r00r00         [24] 1905 	lcall	__gptrput
                                   1906 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:157: target[1] |= shifted_val & 0xff;
      000403 E5 81            [12] 1907 	mov	a,sp
      000405 24 FC            [12] 1908 	add	a,#0xfc
      000407 F8               [12] 1909 	mov	r0,a
      000408 74 01            [12] 1910 	mov	a,#0x01
      00040A 26               [12] 1911 	add	a,@r0
      00040B FD               [12] 1912 	mov	r5,a
      00040C E4               [12] 1913 	clr	a
      00040D 08               [12] 1914 	inc	r0
      00040E 36               [12] 1915 	addc	a,@r0
      00040F FE               [12] 1916 	mov	r6,a
      000410 08               [12] 1917 	inc	r0
      000411 86 07            [24] 1918 	mov	ar7,@r0
      000413 8D 82            [24] 1919 	mov	dpl,r5
      000415 8E 83            [24] 1920 	mov	dph,r6
      000417 8F F0            [24] 1921 	mov	b,r7
      000419 12r00r00         [24] 1922 	lcall	__gptrget
      00041C FA               [12] 1923 	mov	r2,a
      00041D A8 81            [24] 1924 	mov	r0,sp
      00041F 18               [12] 1925 	dec	r0
      000420 A6 03            [24] 1926 	mov	@r0,ar3
      000422 08               [12] 1927 	inc	r0
      000423 76 00            [12] 1928 	mov	@r0,#0x00
      000425 7C 00            [12] 1929 	mov	r4,#0x00
      000427 A8 81            [24] 1930 	mov	r0,sp
      000429 18               [12] 1931 	dec	r0
      00042A E6               [12] 1932 	mov	a,@r0
      00042B 42 02            [12] 1933 	orl	ar2,a
      00042D 08               [12] 1934 	inc	r0
      00042E E6               [12] 1935 	mov	a,@r0
      00042F 42 04            [12] 1936 	orl	ar4,a
      000431 8D 82            [24] 1937 	mov	dpl,r5
      000433 8E 83            [24] 1938 	mov	dph,r6
      000435 8F F0            [24] 1939 	mov	b,r7
      000437 EA               [12] 1940 	mov	a,r2
      000438 12r00r00         [24] 1941 	lcall	__gptrput
      00043B E5 81            [12] 1942 	mov	a,sp
      00043D 24 FB            [12] 1943 	add	a,#0xFB
      00043F F5 81            [12] 1944 	mov	sp,a
      000441 02r00r00         [24] 1945 	ljmp	__sdcc_banked_ret
                                   1946 ;------------------------------------------------------------
                                   1947 ;Allocation info for local variables in function 'set_bits'
                                   1948 ;------------------------------------------------------------
                                   1949 ;bitpos                    Allocated to stack - sp -9
                                   1950 ;val                       Allocated to stack - sp -12
                                   1951 ;vallen                    Allocated to stack - sp -14
                                   1952 ;ptr                       Allocated to stack - sp -4
                                   1953 ;i                         Allocated to stack - sp -1
                                   1954 ;bits                      Allocated to registers r6 r7 
                                   1955 ;------------------------------------------------------------
                                   1956 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:161: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, int vallen)
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function set_bits
                                   1959 ;	-----------------------------------------
      000444                       1960 _set_bits:
      000444 C0 82            [24] 1961 	push	dpl
      000446 C0 83            [24] 1962 	push	dph
      000448 C0 F0            [24] 1963 	push	b
      00044A 05 81            [12] 1964 	inc	sp
      00044C 05 81            [12] 1965 	inc	sp
                                   1966 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:168: if(vallen < 8) {
      00044E E5 81            [12] 1967 	mov	a,sp
      000450 24 F2            [12] 1968 	add	a,#0xf2
      000452 F8               [12] 1969 	mov	r0,a
      000453 C3               [12] 1970 	clr	c
      000454 E6               [12] 1971 	mov	a,@r0
      000455 94 08            [12] 1972 	subb	a,#0x08
      000457 08               [12] 1973 	inc	r0
      000458 E6               [12] 1974 	mov	a,@r0
      000459 64 80            [12] 1975 	xrl	a,#0x80
      00045B 94 80            [12] 1976 	subb	a,#0x80
      00045D 50 50            [24] 1977 	jnc	00111$
                                   1978 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:169: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
      00045F E5 81            [12] 1979 	mov	a,sp
      000461 24 F4            [12] 1980 	add	a,#0xf4
      000463 F8               [12] 1981 	mov	r0,a
      000464 86 02            [24] 1982 	mov	ar2,@r0
      000466 08               [12] 1983 	inc	r0
      000467 86 03            [24] 1984 	mov	ar3,@r0
      000469 08               [12] 1985 	inc	r0
      00046A 86 04            [24] 1986 	mov	ar4,@r0
      00046C 8A 82            [24] 1987 	mov	dpl,r2
      00046E 8B 83            [24] 1988 	mov	dph,r3
      000470 8C F0            [24] 1989 	mov	b,r4
      000472 12r00r00         [24] 1990 	lcall	__gptrget
      000475 FA               [12] 1991 	mov	r2,a
      000476 E5 81            [12] 1992 	mov	a,sp
      000478 24 F2            [12] 1993 	add	a,#0xf2
      00047A F8               [12] 1994 	mov	r0,a
      00047B E6               [12] 1995 	mov	a,@r0
      00047C C0 E0            [24] 1996 	push	acc
      00047E 08               [12] 1997 	inc	r0
      00047F E6               [12] 1998 	mov	a,@r0
      000480 C0 E0            [24] 1999 	push	acc
      000482 C0 02            [24] 2000 	push	ar2
      000484 E5 81            [12] 2001 	mov	a,sp
      000486 24 F4            [12] 2002 	add	a,#0xf4
      000488 F8               [12] 2003 	mov	r0,a
      000489 E6               [12] 2004 	mov	a,@r0
      00048A C0 E0            [24] 2005 	push	acc
      00048C 08               [12] 2006 	inc	r0
      00048D E6               [12] 2007 	mov	a,@r0
      00048E C0 E0            [24] 2008 	push	acc
      000490 E5 81            [12] 2009 	mov	a,sp
      000492 24 F7            [12] 2010 	add	a,#0xf7
      000494 F8               [12] 2011 	mov	r0,a
      000495 86 82            [24] 2012 	mov	dpl,@r0
      000497 08               [12] 2013 	inc	r0
      000498 86 83            [24] 2014 	mov	dph,@r0
      00049A 08               [12] 2015 	inc	r0
      00049B 86 F0            [24] 2016 	mov	b,@r0
      00049D 78r9F            [12] 2017 	mov	r0,#_set_bits_in_byte
      00049F 79s03            [12] 2018 	mov	r1,#(_set_bits_in_byte >> 8)
      0004A1 7As00            [12] 2019 	mov	r2,#(_set_bits_in_byte >> 16)
      0004A3 12r00r00         [24] 2020 	lcall	__sdcc_banked_call
      0004A6 E5 81            [12] 2021 	mov	a,sp
      0004A8 24 FB            [12] 2022 	add	a,#0xfb
      0004AA F5 81            [12] 2023 	mov	sp,a
      0004AC 02r06rEE         [24] 2024 	ljmp	00119$
      0004AF                       2025 00111$:
                                   2026 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:171: if(bitpos == 0) {
      0004AF E5 81            [12] 2027 	mov	a,sp
      0004B1 24 F7            [12] 2028 	add	a,#0xf7
      0004B3 F8               [12] 2029 	mov	r0,a
      0004B4 E6               [12] 2030 	mov	a,@r0
      0004B5 08               [12] 2031 	inc	r0
      0004B6 46               [12] 2032 	orl	a,@r0
      0004B7 60 03            [24] 2033 	jz	00148$
      0004B9 02r05rBD         [24] 2034 	ljmp	00127$
      0004BC                       2035 00148$:
                                   2036 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      0004BC 74 08            [12] 2037 	mov	a,#0x08
      0004BE C0 E0            [24] 2038 	push	acc
      0004C0 E4               [12] 2039 	clr	a
      0004C1 C0 E0            [24] 2040 	push	acc
      0004C3 E5 81            [12] 2041 	mov	a,sp
      0004C5 24 F0            [12] 2042 	add	a,#0xf0
      0004C7 F8               [12] 2043 	mov	r0,a
      0004C8 86 82            [24] 2044 	mov	dpl,@r0
      0004CA 08               [12] 2045 	inc	r0
      0004CB 86 83            [24] 2046 	mov	dph,@r0
      0004CD 12r00r00         [24] 2047 	lcall	__divsint
      0004D0 AB 82            [24] 2048 	mov	r3,dpl
      0004D2 AC 83            [24] 2049 	mov	r4,dph
      0004D4 15 81            [12] 2050 	dec	sp
      0004D6 15 81            [12] 2051 	dec	sp
      0004D8 A8 81            [24] 2052 	mov	r0,sp
      0004DA 18               [12] 2053 	dec	r0
      0004DB E4               [12] 2054 	clr	a
      0004DC F6               [12] 2055 	mov	@r0,a
      0004DD 08               [12] 2056 	inc	r0
      0004DE F6               [12] 2057 	mov	@r0,a
      0004DF                       2058 00114$:
      0004DF A8 81            [24] 2059 	mov	r0,sp
      0004E1 18               [12] 2060 	dec	r0
      0004E2 C3               [12] 2061 	clr	c
      0004E3 E6               [12] 2062 	mov	a,@r0
      0004E4 9B               [12] 2063 	subb	a,r3
      0004E5 08               [12] 2064 	inc	r0
      0004E6 E6               [12] 2065 	mov	a,@r0
      0004E7 64 80            [12] 2066 	xrl	a,#0x80
      0004E9 8C F0            [24] 2067 	mov	b,r4
      0004EB 63 F0 80         [24] 2068 	xrl	b,#0x80
      0004EE 95 F0            [12] 2069 	subb	a,b
      0004F0 50 52            [24] 2070 	jnc	00101$
                                   2071 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:175: ptr[i] = val[i];
      0004F2 C0 03            [24] 2072 	push	ar3
      0004F4 C0 04            [24] 2073 	push	ar4
      0004F6 E5 81            [12] 2074 	mov	a,sp
      0004F8 24 FA            [12] 2075 	add	a,#0xfa
      0004FA F8               [12] 2076 	mov	r0,a
      0004FB E5 81            [12] 2077 	mov	a,sp
      0004FD 24 FD            [12] 2078 	add	a,#0xfd
      0004FF F9               [12] 2079 	mov	r1,a
      000500 E7               [12] 2080 	mov	a,@r1
      000501 26               [12] 2081 	add	a,@r0
      000502 FC               [12] 2082 	mov	r4,a
      000503 09               [12] 2083 	inc	r1
      000504 E7               [12] 2084 	mov	a,@r1
      000505 08               [12] 2085 	inc	r0
      000506 36               [12] 2086 	addc	a,@r0
      000507 FD               [12] 2087 	mov	r5,a
      000508 08               [12] 2088 	inc	r0
      000509 86 06            [24] 2089 	mov	ar6,@r0
      00050B E5 81            [12] 2090 	mov	a,sp
      00050D 24 F2            [12] 2091 	add	a,#0xf2
      00050F F8               [12] 2092 	mov	r0,a
      000510 E5 81            [12] 2093 	mov	a,sp
      000512 24 FD            [12] 2094 	add	a,#0xfd
      000514 F9               [12] 2095 	mov	r1,a
      000515 E7               [12] 2096 	mov	a,@r1
      000516 26               [12] 2097 	add	a,@r0
      000517 FA               [12] 2098 	mov	r2,a
      000518 09               [12] 2099 	inc	r1
      000519 E7               [12] 2100 	mov	a,@r1
      00051A 08               [12] 2101 	inc	r0
      00051B 36               [12] 2102 	addc	a,@r0
      00051C FB               [12] 2103 	mov	r3,a
      00051D 08               [12] 2104 	inc	r0
      00051E 86 07            [24] 2105 	mov	ar7,@r0
      000520 8A 82            [24] 2106 	mov	dpl,r2
      000522 8B 83            [24] 2107 	mov	dph,r3
      000524 8F F0            [24] 2108 	mov	b,r7
      000526 12r00r00         [24] 2109 	lcall	__gptrget
      000529 FA               [12] 2110 	mov	r2,a
      00052A 8C 82            [24] 2111 	mov	dpl,r4
      00052C 8D 83            [24] 2112 	mov	dph,r5
      00052E 8E F0            [24] 2113 	mov	b,r6
      000530 12r00r00         [24] 2114 	lcall	__gptrput
                                   2115 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      000533 E5 81            [12] 2116 	mov	a,sp
      000535 24 FD            [12] 2117 	add	a,#0xfd
      000537 F8               [12] 2118 	mov	r0,a
      000538 06               [12] 2119 	inc	@r0
      000539 B6 00 02         [24] 2120 	cjne	@r0,#0x00,00150$
      00053C 08               [12] 2121 	inc	r0
      00053D 06               [12] 2122 	inc	@r0
      00053E                       2123 00150$:
      00053E D0 04            [24] 2124 	pop	ar4
      000540 D0 03            [24] 2125 	pop	ar3
      000542 80 9B            [24] 2126 	sjmp	00114$
      000544                       2127 00101$:
                                   2128 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:177: bits = vallen & 7;
      000544 E5 81            [12] 2129 	mov	a,sp
      000546 24 F2            [12] 2130 	add	a,#0xf2
      000548 F8               [12] 2131 	mov	r0,a
      000549 74 07            [12] 2132 	mov	a,#0x07
      00054B 56               [12] 2133 	anl	a,@r0
                                   2134 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:178: if(bits) {
      00054C FE               [12] 2135 	mov	r6,a
      00054D 7F 00            [12] 2136 	mov	r7,#0x00
      00054F 4F               [12] 2137 	orl	a,r7
      000550 70 03            [24] 2138 	jnz	00151$
      000552 02r06rEE         [24] 2139 	ljmp	00119$
      000555                       2140 00151$:
                                   2141 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:179: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
      000555 E5 81            [12] 2142 	mov	a,sp
      000557 24 F4            [12] 2143 	add	a,#0xf4
      000559 F8               [12] 2144 	mov	r0,a
      00055A A9 81            [24] 2145 	mov	r1,sp
      00055C 19               [12] 2146 	dec	r1
      00055D E7               [12] 2147 	mov	a,@r1
      00055E 26               [12] 2148 	add	a,@r0
      00055F FB               [12] 2149 	mov	r3,a
      000560 09               [12] 2150 	inc	r1
      000561 E7               [12] 2151 	mov	a,@r1
      000562 08               [12] 2152 	inc	r0
      000563 36               [12] 2153 	addc	a,@r0
      000564 FC               [12] 2154 	mov	r4,a
      000565 08               [12] 2155 	inc	r0
      000566 86 05            [24] 2156 	mov	ar5,@r0
      000568 8B 82            [24] 2157 	mov	dpl,r3
      00056A 8C 83            [24] 2158 	mov	dph,r4
      00056C 8D F0            [24] 2159 	mov	b,r5
      00056E 12r00r00         [24] 2160 	lcall	__gptrget
      000571 FB               [12] 2161 	mov	r3,a
      000572 74 08            [12] 2162 	mov	a,#0x08
      000574 C3               [12] 2163 	clr	c
      000575 9E               [12] 2164 	subb	a,r6
      000576 FC               [12] 2165 	mov	r4,a
      000577 E4               [12] 2166 	clr	a
      000578 9F               [12] 2167 	subb	a,r7
      000579 FD               [12] 2168 	mov	r5,a
      00057A 8C F0            [24] 2169 	mov	b,r4
      00057C 05 F0            [12] 2170 	inc	b
      00057E EB               [12] 2171 	mov	a,r3
      00057F 80 02            [24] 2172 	sjmp	00153$
      000581                       2173 00152$:
      000581 C3               [12] 2174 	clr	c
      000582 13               [12] 2175 	rrc	a
      000583                       2176 00153$:
      000583 D5 F0 FB         [24] 2177 	djnz	b,00152$
      000586 FB               [12] 2178 	mov	r3,a
      000587 E5 81            [12] 2179 	mov	a,sp
      000589 24 FC            [12] 2180 	add	a,#0xfc
      00058B F8               [12] 2181 	mov	r0,a
      00058C A9 81            [24] 2182 	mov	r1,sp
      00058E 19               [12] 2183 	dec	r1
      00058F E7               [12] 2184 	mov	a,@r1
      000590 26               [12] 2185 	add	a,@r0
      000591 FA               [12] 2186 	mov	r2,a
      000592 09               [12] 2187 	inc	r1
      000593 E7               [12] 2188 	mov	a,@r1
      000594 08               [12] 2189 	inc	r0
      000595 36               [12] 2190 	addc	a,@r0
      000596 FC               [12] 2191 	mov	r4,a
      000597 08               [12] 2192 	inc	r0
      000598 86 05            [24] 2193 	mov	ar5,@r0
      00059A C0 06            [24] 2194 	push	ar6
      00059C C0 07            [24] 2195 	push	ar7
      00059E C0 03            [24] 2196 	push	ar3
      0005A0 E4               [12] 2197 	clr	a
      0005A1 C0 E0            [24] 2198 	push	acc
      0005A3 C0 E0            [24] 2199 	push	acc
      0005A5 8A 82            [24] 2200 	mov	dpl,r2
      0005A7 8C 83            [24] 2201 	mov	dph,r4
      0005A9 8D F0            [24] 2202 	mov	b,r5
      0005AB 78r9F            [12] 2203 	mov	r0,#_set_bits_in_byte
      0005AD 79s03            [12] 2204 	mov	r1,#(_set_bits_in_byte >> 8)
      0005AF 7As00            [12] 2205 	mov	r2,#(_set_bits_in_byte >> 16)
      0005B1 12r00r00         [24] 2206 	lcall	__sdcc_banked_call
      0005B4 E5 81            [12] 2207 	mov	a,sp
      0005B6 24 FB            [12] 2208 	add	a,#0xfb
      0005B8 F5 81            [12] 2209 	mov	sp,a
      0005BA 02r06rEE         [24] 2210 	ljmp	00119$
                                   2211 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
      0005BD                       2212 00127$:
      0005BD 74 08            [12] 2213 	mov	a,#0x08
      0005BF C0 E0            [24] 2214 	push	acc
      0005C1 E4               [12] 2215 	clr	a
      0005C2 C0 E0            [24] 2216 	push	acc
      0005C4 E5 81            [12] 2217 	mov	a,sp
      0005C6 24 F0            [12] 2218 	add	a,#0xf0
      0005C8 F8               [12] 2219 	mov	r0,a
      0005C9 86 82            [24] 2220 	mov	dpl,@r0
      0005CB 08               [12] 2221 	inc	r0
      0005CC 86 83            [24] 2222 	mov	dph,@r0
      0005CE 12r00r00         [24] 2223 	lcall	__divsint
      0005D1 AC 82            [24] 2224 	mov	r4,dpl
      0005D3 AD 83            [24] 2225 	mov	r5,dph
      0005D5 15 81            [12] 2226 	dec	sp
      0005D7 15 81            [12] 2227 	dec	sp
      0005D9 A8 81            [24] 2228 	mov	r0,sp
      0005DB 18               [12] 2229 	dec	r0
      0005DC E4               [12] 2230 	clr	a
      0005DD F6               [12] 2231 	mov	@r0,a
      0005DE 08               [12] 2232 	inc	r0
