                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:25 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
      0003BF EC               [12] 1983 	mov	a,r4
      0003C0 F0               [24] 1984 	movx	@dptr,a
      0003C1 ED               [12] 1985 	mov	a,r5
      0003C2 A3               [24] 1986 	inc	dptr
      0003C3 F0               [24] 1987 	movx	@dptr,a
      0003C4 EE               [12] 1988 	mov	a,r6
      0003C5 A3               [24] 1989 	inc	dptr
      0003C6 F0               [24] 1990 	movx	@dptr,a
      0003C7 EF               [12] 1991 	mov	a,r7
      0003C8 A3               [24] 1992 	inc	dptr
      0003C9 F0               [24] 1993 	movx	@dptr,a
                                   1994 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:440: return RADIO_TX_COLLISION;
      0003CA 90 00 02         [24] 1995 	mov	dptr,#0x0002
      0003CD 02r04r91         [24] 1996 	ljmp	00136$
      0003D0                       1997 00107$:
                                   1998 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:447: if(FSMSTAT1 & FSMSTAT1_SFD) {
      0003D0 90 61 93         [24] 1999 	mov	dptr,#_FSMSTAT1
      0003D3 E0               [24] 2000 	movx	a,@dptr
      0003D4 FF               [12] 2001 	mov	r7,a
      0003D5 30 E5 2F         [24] 2002 	jnb	acc.5,00110$
                                   2003 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:448: RIMESTATS_ADD(contentiondrop);
      0003D8 90r00r38         [24] 2004 	mov	dptr,#(_rimestats + 0x0038)
      0003DB E0               [24] 2005 	movx	a,@dptr
      0003DC FC               [12] 2006 	mov	r4,a
      0003DD A3               [24] 2007 	inc	dptr
      0003DE E0               [24] 2008 	movx	a,@dptr
      0003DF FD               [12] 2009 	mov	r5,a
      0003E0 A3               [24] 2010 	inc	dptr
      0003E1 E0               [24] 2011 	movx	a,@dptr
      0003E2 FE               [12] 2012 	mov	r6,a
      0003E3 A3               [24] 2013 	inc	dptr
      0003E4 E0               [24] 2014 	movx	a,@dptr
      0003E5 FF               [12] 2015 	mov	r7,a
      0003E6 0C               [12] 2016 	inc	r4
      0003E7 BC 00 09         [24] 2017 	cjne	r4,#0x00,00177$
      0003EA 0D               [12] 2018 	inc	r5
      0003EB BD 00 05         [24] 2019 	cjne	r5,#0x00,00177$
      0003EE 0E               [12] 2020 	inc	r6
      0003EF BE 00 01         [24] 2021 	cjne	r6,#0x00,00177$
      0003F2 0F               [12] 2022 	inc	r7
      0003F3                       2023 00177$:
      0003F3 90r00r38         [24] 2024 	mov	dptr,#(_rimestats + 0x0038)
      0003F6 EC               [12] 2025 	mov	a,r4
      0003F7 F0               [24] 2026 	movx	@dptr,a
      0003F8 ED               [12] 2027 	mov	a,r5
      0003F9 A3               [24] 2028 	inc	dptr
      0003FA F0               [24] 2029 	movx	@dptr,a
      0003FB EE               [12] 2030 	mov	a,r6
      0003FC A3               [24] 2031 	inc	dptr
      0003FD F0               [24] 2032 	movx	@dptr,a
      0003FE EF               [12] 2033 	mov	a,r7
      0003FF A3               [24] 2034 	inc	dptr
      000400 F0               [24] 2035 	movx	@dptr,a
                                   2036 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:449: return RADIO_TX_COLLISION;
      000401 90 00 02         [24] 2037 	mov	dptr,#0x0002
      000404 02r04r91         [24] 2038 	ljmp	00136$
                                   2039 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:454: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      000407                       2040 00110$:
                                   2041 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:457: CC2530_CSP_ISTXON();
      000407 75 E1 E9         [24] 2042 	mov	_RFST,#0xE9
                                   2043 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:460: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      00040A 7F 00            [12] 2044 	mov	r7,#0x00
      00040C                       2045 00118$:
      00040C 90 61 93         [24] 2046 	mov	dptr,#_FSMSTAT1
      00040F E0               [24] 2047 	movx	a,@dptr
      000410 FE               [12] 2048 	mov	r6,a
      000411 20 E1 1A         [24] 2049 	jb	acc.1,00120$
      000414 8F 06            [24] 2050 	mov	ar6,r7
      000416 0F               [12] 2051 	inc	r7
      000417 BE 03 00         [24] 2052 	cjne	r6,#0x03,00179$
      00041A                       2053 00179$:
      00041A 50 12            [24] 2054 	jnc	00120$
                                   2055 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:461: clock_delay_usec(6);
      00041C 90 00 06         [24] 2056 	mov	dptr,#0x0006
      00041F C0 07            [24] 2057 	push	ar7
      000421 78r00            [12] 2058 	mov	r0,#_clock_delay_usec
      000423 79s00            [12] 2059 	mov	r1,#(_clock_delay_usec >> 8)
      000425 7As00            [12] 2060 	mov	r2,#(_clock_delay_usec >> 16)
      000427 12r00r00         [24] 2061 	lcall	__sdcc_banked_call
      00042A D0 07            [24] 2062 	pop	ar7
      00042C 80 DE            [24] 2063 	sjmp	00118$
      00042E                       2064 00120$:
                                   2065 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:464: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      00042E 90 61 93         [24] 2066 	mov	dptr,#_FSMSTAT1
      000431 E0               [24] 2067 	movx	a,@dptr
      000432 FF               [12] 2068 	mov	r7,a
      000433 20 E1 0C         [24] 2069 	jb	acc.1,00124$
                                   2070 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:466: CC2530_CSP_ISFLUSHTX();
      000436 75 E1 EE         [24] 2071 	mov	_RFST,#0xEE
      000439 75 E1 EE         [24] 2072 	mov	_RFST,#0xEE
                                   2073 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:467: ret = RADIO_TX_ERR;
      00043C 7E 01            [12] 2074 	mov	r6,#0x01
      00043E 7F 00            [12] 2075 	mov	r7,#0x00
                                   2076 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:470: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      000440 80 0C            [24] 2077 	sjmp	00130$
      000442                       2078 00124$:
      000442 90 61 93         [24] 2079 	mov	dptr,#_FSMSTAT1
      000445 E0               [24] 2080 	movx	a,@dptr
      000446 FD               [12] 2081 	mov	r5,a
      000447 20 E1 F8         [24] 2082 	jb	acc.1,00124$
                                   2083 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:471: ret = RADIO_TX_OK;
      00044A 7E 00            [12] 2084 	mov	r6,#0x00
      00044C 7F 00            [12] 2085 	mov	r7,#0x00
                                   2086 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:473: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      00044E                       2087 00130$:
                                   2088 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:476: if(rf_flags & WAS_OFF) {
      00044E E5*00            [12] 2089 	mov	a,_rf_flags
      000450 30 E4 11         [24] 2090 	jnb	acc.4,00135$
                                   2091 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:477: off();
      000453 C0 07            [24] 2092 	push	ar7
      000455 C0 06            [24] 2093 	push	ar6
      000457 78rDF            [12] 2094 	mov	r0,#_off
      000459 79s06            [12] 2095 	mov	r1,#(_off >> 8)
      00045B 7As00            [12] 2096 	mov	r2,#(_off >> 16)
      00045D 12r00r00         [24] 2097 	lcall	__sdcc_banked_call
      000460 D0 06            [24] 2098 	pop	ar6
      000462 D0 07            [24] 2099 	pop	ar7
      000464                       2100 00135$:
                                   2101 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:480: RIMESTATS_ADD(lltx);
      000464 90r00r40         [24] 2102 	mov	dptr,#(_rimestats + 0x0040)
      000467 E0               [24] 2103 	movx	a,@dptr
      000468 FA               [12] 2104 	mov	r2,a
      000469 A3               [24] 2105 	inc	dptr
      00046A E0               [24] 2106 	movx	a,@dptr
      00046B FB               [12] 2107 	mov	r3,a
      00046C A3               [24] 2108 	inc	dptr
      00046D E0               [24] 2109 	movx	a,@dptr
      00046E FC               [12] 2110 	mov	r4,a
      00046F A3               [24] 2111 	inc	dptr
      000470 E0               [24] 2112 	movx	a,@dptr
      000471 FD               [12] 2113 	mov	r5,a
      000472 0A               [12] 2114 	inc	r2
      000473 BA 00 09         [24] 2115 	cjne	r2,#0x00,00184$
      000476 0B               [12] 2116 	inc	r3
      000477 BB 00 05         [24] 2117 	cjne	r3,#0x00,00184$
      00047A 0C               [12] 2118 	inc	r4
      00047B BC 00 01         [24] 2119 	cjne	r4,#0x00,00184$
      00047E 0D               [12] 2120 	inc	r5
      00047F                       2121 00184$:
      00047F 90r00r40         [24] 2122 	mov	dptr,#(_rimestats + 0x0040)
      000482 EA               [12] 2123 	mov	a,r2
      000483 F0               [24] 2124 	movx	@dptr,a
      000484 EB               [12] 2125 	mov	a,r3
      000485 A3               [24] 2126 	inc	dptr
      000486 F0               [24] 2127 	movx	@dptr,a
      000487 EC               [12] 2128 	mov	a,r4
      000488 A3               [24] 2129 	inc	dptr
      000489 F0               [24] 2130 	movx	@dptr,a
      00048A ED               [12] 2131 	mov	a,r5
      00048B A3               [24] 2132 	inc	dptr
      00048C F0               [24] 2133 	movx	@dptr,a
                                   2134 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:485: return ret;
      00048D 8E 82            [24] 2135 	mov	dpl,r6
      00048F 8F 83            [24] 2136 	mov	dph,r7
      000491                       2137 00136$:
      000491 02r00r00         [24] 2138 	ljmp	__sdcc_banked_ret
                                   2139 ;------------------------------------------------------------
                                   2140 ;Allocation info for local variables in function 'send'
                                   2141 ;------------------------------------------------------------
                                   2142 ;payload_len               Allocated to stack - sp -4
                                   2143 ;payload                   Allocated to registers r5 r6 r7 
                                   2144 ;------------------------------------------------------------
                                   2145 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:489: send(const void *payload, unsigned short payload_len)
                                   2146 ;	-----------------------------------------
                                   2147 ;	 function send
                                   2148 ;	-----------------------------------------
      000494                       2149 _send:
      000494 AD 82            [24] 2150 	mov	r5,dpl
      000496 AE 83            [24] 2151 	mov	r6,dph
      000498 AF F0            [24] 2152 	mov	r7,b
                                   2153 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:491: prepare(payload, payload_len);
      00049A E5 81            [12] 2154 	mov	a,sp
      00049C 24 FC            [12] 2155 	add	a,#0xfc
      00049E F8               [12] 2156 	mov	r0,a
      00049F E6               [12] 2157 	mov	a,@r0
      0004A0 C0 E0            [24] 2158 	push	acc
      0004A2 08               [12] 2159 	inc	r0
      0004A3 E6               [12] 2160 	mov	a,@r0
      0004A4 C0 E0            [24] 2161 	push	acc
      0004A6 8D 82            [24] 2162 	mov	dpl,r5
      0004A8 8E 83            [24] 2163 	mov	dph,r6
      0004AA 8F F0            [24] 2164 	mov	b,r7
      0004AC 78rD5            [12] 2165 	mov	r0,#_prepare
      0004AE 79s02            [12] 2166 	mov	r1,#(_prepare >> 8)
      0004B0 7As00            [12] 2167 	mov	r2,#(_prepare >> 16)
      0004B2 12r00r00         [24] 2168 	lcall	__sdcc_banked_call
      0004B5 15 81            [12] 2169 	dec	sp
      0004B7 15 81            [12] 2170 	dec	sp
                                   2171 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:492: return transmit(payload_len);
      0004B9 E5 81            [12] 2172 	mov	a,sp
      0004BB 24 FC            [12] 2173 	add	a,#0xfc
      0004BD F8               [12] 2174 	mov	r0,a
      0004BE 86 82            [24] 2175 	mov	dpl,@r0
      0004C0 08               [12] 2176 	inc	r0
      0004C1 86 83            [24] 2177 	mov	dph,@r0
      0004C3 78r48            [12] 2178 	mov	r0,#_transmit
      0004C5 79s03            [12] 2179 	mov	r1,#(_transmit >> 8)
      0004C7 7As00            [12] 2180 	mov	r2,#(_transmit >> 16)
      0004C9 12r00r00         [24] 2181 	lcall	__sdcc_banked_call
      0004CC AE 82            [24] 2182 	mov	r6,dpl
      0004CE AF 83            [24] 2183 	mov  r7,dph
      0004D0 02r00r00         [24] 2184 	ljmp	__sdcc_banked_ret
                                   2185 ;------------------------------------------------------------
                                   2186 ;Allocation info for local variables in function 'read'
                                   2187 ;------------------------------------------------------------
                                   2188 ;bufsize                   Allocated to stack - sp -7
                                   2189 ;buf                       Allocated to stack - sp -2
                                   2190 ;i                         Allocated to registers r3 
                                   2191 ;len                       Allocated to registers r4 
                                   2192 ;crc_corr                  Allocated to registers r6 
                                   2193 ;rssi                      Allocated to registers r7 
                                   2194 ;sloc0                     Allocated to stack - sp +5
                                   2195 ;------------------------------------------------------------
                                   2196 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:496: read(void *buf, unsigned short bufsize)
                                   2197 ;	-----------------------------------------
                                   2198 ;	 function read
                                   2199 ;	-----------------------------------------
      0004D3                       2200 _read:
      0004D3 C0 82            [24] 2201 	push	dpl
      0004D5 C0 83            [24] 2202 	push	dph
      0004D7 C0 F0            [24] 2203 	push	b
                                   2204 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:506: len = RFD;
                                   2205 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:509: if(len > CC2530_RF_MAX_PACKET_LEN) {
      0004D9 E5 D9            [12] 2206 	mov	a,_RFD
      0004DB FC               [12] 2207 	mov	r4,a
      0004DC 24 80            [12] 2208 	add	a,#0xff - 0x7F
      0004DE 50 35            [24] 2209 	jnc	00105$
                                   2210 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:513: RIMESTATS_ADD(badsynch);
      0004E0 90r00r30         [24] 2211 	mov	dptr,#(_rimestats + 0x0030)
      0004E3 E0               [24] 2212 	movx	a,@dptr
      0004E4 FF               [12] 2213 	mov	r7,a
      0004E5 A3               [24] 2214 	inc	dptr
      0004E6 E0               [24] 2215 	movx	a,@dptr
      0004E7 FE               [12] 2216 	mov	r6,a
      0004E8 A3               [24] 2217 	inc	dptr
      0004E9 E0               [24] 2218 	movx	a,@dptr
      0004EA FD               [12] 2219 	mov	r5,a
      0004EB A3               [24] 2220 	inc	dptr
      0004EC E0               [24] 2221 	movx	a,@dptr
      0004ED FC               [12] 2222 	mov	r4,a
      0004EE 0F               [12] 2223 	inc	r7
      0004EF BF 00 09         [24] 2224 	cjne	r7,#0x00,00161$
      0004F2 0E               [12] 2225 	inc	r6
      0004F3 BE 00 05         [24] 2226 	cjne	r6,#0x00,00161$
      0004F6 0D               [12] 2227 	inc	r5
      0004F7 BD 00 01         [24] 2228 	cjne	r5,#0x00,00161$
      0004FA 0C               [12] 2229 	inc	r4
      0004FB                       2230 00161$:
      0004FB 90r00r30         [24] 2231 	mov	dptr,#(_rimestats + 0x0030)
      0004FE EF               [12] 2232 	mov	a,r7
      0004FF F0               [24] 2233 	movx	@dptr,a
      000500 EE               [12] 2234 	mov	a,r6
      000501 A3               [24] 2235 	inc	dptr
      000502 F0               [24] 2236 	movx	@dptr,a
      000503 ED               [12] 2237 	mov	a,r5
      000504 A3               [24] 2238 	inc	dptr
      000505 F0               [24] 2239 	movx	@dptr,a
      000506 EC               [12] 2240 	mov	a,r4
      000507 A3               [24] 2241 	inc	dptr
      000508 F0               [24] 2242 	movx	@dptr,a
                                   2243 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:514: CC2530_CSP_ISFLUSHRX();
      000509 75 E1 ED         [24] 2244 	mov	_RFST,#0xED
      00050C 75 E1 ED         [24] 2245 	mov	_RFST,#0xED
                                   2246 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:515: return 0;
      00050F 90 00 00         [24] 2247 	mov	dptr,#0x0000
      000512 02r06r91         [24] 2248 	ljmp	00133$
      000515                       2249 00105$:
                                   2250 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:518: if(len <= CC2530_RF_MIN_PACKET_LEN) {
      000515 EC               [12] 2251 	mov	a,r4
      000516 24 FB            [12] 2252 	add	a,#0xff - 0x04
      000518 40 35            [24] 2253 	jc	00110$
                                   2254 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:521: RIMESTATS_ADD(tooshort);
      00051A 90r00r2C         [24] 2255 	mov	dptr,#(_rimestats + 0x002c)
      00051D E0               [24] 2256 	movx	a,@dptr
      00051E FF               [12] 2257 	mov	r7,a
      00051F A3               [24] 2258 	inc	dptr
      000520 E0               [24] 2259 	movx	a,@dptr
      000521 FE               [12] 2260 	mov	r6,a
      000522 A3               [24] 2261 	inc	dptr
      000523 E0               [24] 2262 	movx	a,@dptr
      000524 FD               [12] 2263 	mov	r5,a
      000525 A3               [24] 2264 	inc	dptr
      000526 E0               [24] 2265 	movx	a,@dptr
      000527 FC               [12] 2266 	mov	r4,a
      000528 0F               [12] 2267 	inc	r7
      000529 BF 00 09         [24] 2268 	cjne	r7,#0x00,00163$
      00052C 0E               [12] 2269 	inc	r6
      00052D BE 00 05         [24] 2270 	cjne	r6,#0x00,00163$
      000530 0D               [12] 2271 	inc	r5
      000531 BD 00 01         [24] 2272 	cjne	r5,#0x00,00163$
      000534 0C               [12] 2273 	inc	r4
      000535                       2274 00163$:
      000535 90r00r2C         [24] 2275 	mov	dptr,#(_rimestats + 0x002c)
      000538 EF               [12] 2276 	mov	a,r7
      000539 F0               [24] 2277 	movx	@dptr,a
      00053A EE               [12] 2278 	mov	a,r6
      00053B A3               [24] 2279 	inc	dptr
      00053C F0               [24] 2280 	movx	@dptr,a
      00053D ED               [12] 2281 	mov	a,r5
      00053E A3               [24] 2282 	inc	dptr
      00053F F0               [24] 2283 	movx	@dptr,a
      000540 EC               [12] 2284 	mov	a,r4
      000541 A3               [24] 2285 	inc	dptr
      000542 F0               [24] 2286 	movx	@dptr,a
                                   2287 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:522: CC2530_CSP_ISFLUSHRX();
      000543 75 E1 ED         [24] 2288 	mov	_RFST,#0xED
      000546 75 E1 ED         [24] 2289 	mov	_RFST,#0xED
                                   2290 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:523: return 0;
      000549 90 00 00         [24] 2291 	mov	dptr,#0x0000
      00054C 02r06r91         [24] 2292 	ljmp	00133$
      00054F                       2293 00110$:
                                   2294 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:526: if(len - CHECKSUM_LEN > bufsize) {
      00054F 8C 02            [24] 2295 	mov	ar2,r4
      000551 7B 00            [12] 2296 	mov	r3,#0x00
      000553 EA               [12] 2297 	mov	a,r2
      000554 24 FE            [12] 2298 	add	a,#0xFE
      000556 FA               [12] 2299 	mov	r2,a
      000557 EB               [12] 2300 	mov	a,r3
      000558 34 FF            [12] 2301 	addc	a,#0xFF
      00055A FB               [12] 2302 	mov	r3,a
      00055B E5 81            [12] 2303 	mov	a,sp
      00055D 24 F9            [12] 2304 	add	a,#0xf9
      00055F F8               [12] 2305 	mov	r0,a
      000560 C3               [12] 2306 	clr	c
      000561 E6               [12] 2307 	mov	a,@r0
      000562 9A               [12] 2308 	subb	a,r2
      000563 08               [12] 2309 	inc	r0
      000564 E6               [12] 2310 	mov	a,@r0
      000565 9B               [12] 2311 	subb	a,r3
      000566 50 35            [24] 2312 	jnc	00115$
                                   2313 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:529: RIMESTATS_ADD(toolong);
      000568 90r00r28         [24] 2314 	mov	dptr,#(_rimestats + 0x0028)
      00056B E0               [24] 2315 	movx	a,@dptr
      00056C FF               [12] 2316 	mov	r7,a
      00056D A3               [24] 2317 	inc	dptr
      00056E E0               [24] 2318 	movx	a,@dptr
      00056F FE               [12] 2319 	mov	r6,a
      000570 A3               [24] 2320 	inc	dptr
      000571 E0               [24] 2321 	movx	a,@dptr
      000572 FD               [12] 2322 	mov	r5,a
      000573 A3               [24] 2323 	inc	dptr
      000574 E0               [24] 2324 	movx	a,@dptr
      000575 FC               [12] 2325 	mov	r4,a
      000576 0F               [12] 2326 	inc	r7
      000577 BF 00 09         [24] 2327 	cjne	r7,#0x00,00165$
      00057A 0E               [12] 2328 	inc	r6
      00057B BE 00 05         [24] 2329 	cjne	r6,#0x00,00165$
      00057E 0D               [12] 2330 	inc	r5
      00057F BD 00 01         [24] 2331 	cjne	r5,#0x00,00165$
      000582 0C               [12] 2332 	inc	r4
      000583                       2333 00165$:
      000583 90r00r28         [24] 2334 	mov	dptr,#(_rimestats + 0x0028)
      000586 EF               [12] 2335 	mov	a,r7
      000587 F0               [24] 2336 	movx	@dptr,a
      000588 EE               [12] 2337 	mov	a,r6
      000589 A3               [24] 2338 	inc	dptr
      00058A F0               [24] 2339 	movx	@dptr,a
      00058B ED               [12] 2340 	mov	a,r5
      00058C A3               [24] 2341 	inc	dptr
      00058D F0               [24] 2342 	movx	@dptr,a
      00058E EC               [12] 2343 	mov	a,r4
      00058F A3               [24] 2344 	inc	dptr
      000590 F0               [24] 2345 	movx	@dptr,a
                                   2346 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:530: CC2530_CSP_ISFLUSHRX();
      000591 75 E1 ED         [24] 2347 	mov	_RFST,#0xED
      000594 75 E1 ED         [24] 2348 	mov	_RFST,#0xED
                                   2349 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:531: return 0;
      000597 90 00 00         [24] 2350 	mov	dptr,#0x0000
      00059A 02r06r91         [24] 2351 	ljmp	00133$
      00059D                       2352 00115$:
                                   2353 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:548: len -= CHECKSUM_LEN;
      00059D 1C               [12] 2354 	dec	r4
      00059E 1C               [12] 2355 	dec	r4
                                   2356 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:549: for(i = 0; i < len; ++i) {
      00059F 7B 00            [12] 2357 	mov	r3,#0x00
      0005A1                       2358 00131$:
      0005A1 C3               [12] 2359 	clr	c
      0005A2 EB               [12] 2360 	mov	a,r3
      0005A3 9C               [12] 2361 	subb	a,r4
      0005A4 50 25            [24] 2362 	jnc	00116$
                                   2363 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:550: ((unsigned char *)(buf))[i] = RFD;
      0005A6 C0 04            [24] 2364 	push	ar4
      0005A8 E5 81            [12] 2365 	mov	a,sp
      0005AA 24 FD            [12] 2366 	add	a,#0xfd
      0005AC F8               [12] 2367 	mov	r0,a
      0005AD 86 02            [24] 2368 	mov	ar2,@r0
      0005AF 08               [12] 2369 	inc	r0
      0005B0 86 04            [24] 2370 	mov	ar4,@r0
      0005B2 08               [12] 2371 	inc	r0
      0005B3 86 07            [24] 2372 	mov	ar7,@r0
      0005B5 EB               [12] 2373 	mov	a,r3
      0005B6 2A               [12] 2374 	add	a,r2
      0005B7 FA               [12] 2375 	mov	r2,a
      0005B8 E4               [12] 2376 	clr	a
      0005B9 3C               [12] 2377 	addc	a,r4
      0005BA FC               [12] 2378 	mov	r4,a
      0005BB 8A 82            [24] 2379 	mov	dpl,r2
      0005BD 8C 83            [24] 2380 	mov	dph,r4
      0005BF 8F F0            [24] 2381 	mov	b,r7
      0005C1 E5 D9            [12] 2382 	mov	a,_RFD
      0005C3 12r00r00         [24] 2383 	lcall	__gptrput
                                   2384 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:549: for(i = 0; i < len; ++i) {
      0005C6 0B               [12] 2385 	inc	r3
      0005C7 D0 04            [24] 2386 	pop	ar4
      0005C9 80 D6            [24] 2387 	sjmp	00131$
      0005CB                       2388 00116$:
                                   2389 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:559: rssi = ((int8_t) RFD) - RSSI_OFFSET;
      0005CB E5 D9            [12] 2390 	mov	a,_RFD
      0005CD 24 B7            [12] 2391 	add	a,#0xB7
      0005CF FF               [12] 2392 	mov	r7,a
                                   2393 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:560: crc_corr = RFD;
                                   2394 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:569: if(crc_corr & CRC_BIT_MASK) {
      0005D0 E5 D9            [12] 2395 	mov	a,_RFD
      0005D2 FE               [12] 2396 	mov	r6,a
      0005D3 30 E7 69         [24] 2397 	jnb	acc.7,00121$
                                   2398 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:570: packetbuf_set_attr(PACKETBUF_ATTR_RSSI, rssi);
      0005D6 EF               [12] 2399 	mov	a,r7
      0005D7 33               [12] 2400 	rlc	a
      0005D8 95 E0            [12] 2401 	subb	a,acc
      0005DA FD               [12] 2402 	mov	r5,a
      0005DB C0 06            [24] 2403 	push	ar6
      0005DD C0 04            [24] 2404 	push	ar4
      0005DF C0 07            [24] 2405 	push	ar7
      0005E1 C0 05            [24] 2406 	push	ar5
      0005E3 75 82 04         [24] 2407 	mov	dpl,#0x04
      0005E6 78r00            [12] 2408 	mov	r0,#_packetbuf_set_attr
      0005E8 79s00            [12] 2409 	mov	r1,#(_packetbuf_set_attr >> 8)
      0005EA 7As00            [12] 2410 	mov	r2,#(_packetbuf_set_attr >> 16)
      0005EC 12r00r00         [24] 2411 	lcall	__sdcc_banked_call
      0005EF 15 81            [12] 2412 	dec	sp
      0005F1 15 81            [12] 2413 	dec	sp
      0005F3 D0 04            [24] 2414 	pop	ar4
      0005F5 D0 06            [24] 2415 	pop	ar6
                                   2416 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:571: packetbuf_set_attr(PACKETBUF_ATTR_LINK_QUALITY, crc_corr & LQI_BIT_MASK);
      0005F7 53 06 7F         [24] 2417 	anl	ar6,#0x7F
      0005FA 7F 00            [12] 2418 	mov	r7,#0x00
      0005FC C0 04            [24] 2419 	push	ar4
      0005FE C0 06            [24] 2420 	push	ar6
      000600 C0 07            [24] 2421 	push	ar7
      000602 75 82 03         [24] 2422 	mov	dpl,#0x03
      000605 78r00            [12] 2423 	mov	r0,#_packetbuf_set_attr
      000607 79s00            [12] 2424 	mov	r1,#(_packetbuf_set_attr >> 8)
      000609 7As00            [12] 2425 	mov	r2,#(_packetbuf_set_attr >> 16)
      00060B 12r00r00         [24] 2426 	lcall	__sdcc_banked_call
      00060E 15 81            [12] 2427 	dec	sp
      000610 15 81            [12] 2428 	dec	sp
      000612 D0 04            [24] 2429 	pop	ar4
                                   2430 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:572: RIMESTATS_ADD(llrx);
      000614 90r00r44         [24] 2431 	mov	dptr,#(_rimestats + 0x0044)
      000617 E0               [24] 2432 	movx	a,@dptr
      000618 FB               [12] 2433 	mov	r3,a
      000619 A3               [24] 2434 	inc	dptr
      00061A E0               [24] 2435 	movx	a,@dptr
      00061B FD               [12] 2436 	mov	r5,a
      00061C A3               [24] 2437 	inc	dptr
      00061D E0               [24] 2438 	movx	a,@dptr
      00061E FE               [12] 2439 	mov	r6,a
      00061F A3               [24] 2440 	inc	dptr
      000620 E0               [24] 2441 	movx	a,@dptr
      000621 FF               [12] 2442 	mov	r7,a
      000622 0B               [12] 2443 	inc	r3
      000623 BB 00 09         [24] 2444 	cjne	r3,#0x00,00168$
      000626 0D               [12] 2445 	inc	r5
      000627 BD 00 05         [24] 2446 	cjne	r5,#0x00,00168$
      00062A 0E               [12] 2447 	inc	r6
      00062B BE 00 01         [24] 2448 	cjne	r6,#0x00,00168$
      00062E 0F               [12] 2449 	inc	r7
      00062F                       2450 00168$:
      00062F 90r00r44         [24] 2451 	mov	dptr,#(_rimestats + 0x0044)
      000632 EB               [12] 2452 	mov	a,r3
      000633 F0               [24] 2453 	movx	@dptr,a
      000634 ED               [12] 2454 	mov	a,r5
