                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:30 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
      000511 26               [12] 2053 	add	a,@r0
      000512 FA               [12] 2054 	mov	r2,a
      000513 E4               [12] 2055 	clr	a
      000514 08               [12] 2056 	inc	r0
      000515 36               [12] 2057 	addc	a,@r0
      000516 FB               [12] 2058 	mov	r3,a
      000517 08               [12] 2059 	inc	r0
      000518 86 04            [24] 2060 	mov	ar4,@r0
      00051A 8A 82            [24] 2061 	mov	dpl,r2
      00051C 8B 83            [24] 2062 	mov	dph,r3
      00051E 8C F0            [24] 2063 	mov	b,r4
      000520 E5 81            [12] 2064 	mov	a,sp
      000522 24 F8            [12] 2065 	add	a,#0xf8
      000524 F8               [12] 2066 	mov	r0,a
      000525 12r00r00         [24] 2067 	lcall	__gptrget
      000528 F6               [12] 2068 	mov	@r0,a
      000529 E5 81            [12] 2069 	mov	a,sp
      00052B 24 EC            [12] 2070 	add	a,#0xec
      00052D F8               [12] 2071 	mov	r0,a
      00052E E5 81            [12] 2072 	mov	a,sp
      000530 24 F5            [12] 2073 	add	a,#0xf5
      000532 F9               [12] 2074 	mov	r1,a
      000533 E6               [12] 2075 	mov	a,@r0
      000534 F7               [12] 2076 	mov	@r1,a
      000535 08               [12] 2077 	inc	r0
      000536 09               [12] 2078 	inc	r1
      000537 E6               [12] 2079 	mov	a,@r0
      000538 F7               [12] 2080 	mov	@r1,a
      000539 08               [12] 2081 	inc	r0
      00053A 09               [12] 2082 	inc	r1
      00053B E6               [12] 2083 	mov	a,@r0
      00053C F7               [12] 2084 	mov	@r1,a
      00053D E5 81            [12] 2085 	mov	a,sp
      00053F 24 F5            [12] 2086 	add	a,#0xf5
      000541 F8               [12] 2087 	mov	r0,a
      000542 74 01            [12] 2088 	mov	a,#0x01
      000544 26               [12] 2089 	add	a,@r0
      000545 FD               [12] 2090 	mov	r5,a
      000546 E4               [12] 2091 	clr	a
      000547 08               [12] 2092 	inc	r0
      000548 36               [12] 2093 	addc	a,@r0
      000549 FE               [12] 2094 	mov	r6,a
      00054A 08               [12] 2095 	inc	r0
      00054B 86 07            [24] 2096 	mov	ar7,@r0
      00054D 8D 82            [24] 2097 	mov	dpl,r5
      00054F 8E 83            [24] 2098 	mov	dph,r6
      000551 8F F0            [24] 2099 	mov	b,r7
      000553 12r00r00         [24] 2100 	lcall	__gptrget
      000556 FF               [12] 2101 	mov	r7,a
      000557 E5 81            [12] 2102 	mov	a,sp
      000559 24 F8            [12] 2103 	add	a,#0xf8
      00055B F8               [12] 2104 	mov	r0,a
      00055C E6               [12] 2105 	mov	a,@r0
      00055D C3               [12] 2106 	clr	c
      00055E 9F               [12] 2107 	subb	a,r7
      00055F FE               [12] 2108 	mov	r6,a
      000560 20 E7 03         [24] 2109 	jb	acc.7,00142$
      000563 02r06r5E         [24] 2110 	ljmp	00117$
      000566                       2111 00142$:
                                   2112 ;	/opt/contiki/core/net/rime/rudolph1.c:160: c->version = p->h.version;
      000566 8A 82            [24] 2113 	mov	dpl,r2
      000568 8B 83            [24] 2114 	mov	dph,r3
      00056A 8C F0            [24] 2115 	mov	b,r4
      00056C EF               [12] 2116 	mov	a,r7
      00056D 12r00r00         [24] 2117 	lcall	__gptrput
                                   2118 ;	/opt/contiki/core/net/rime/rudolph1.c:161: c->highest_chunk_heard = c->chunk = 0;
      000570 E5 81            [12] 2119 	mov	a,sp
      000572 24 F2            [12] 2120 	add	a,#0xf2
      000574 F8               [12] 2121 	mov	r0,a
      000575 74 A9            [12] 2122 	mov	a,#0xA9
      000577 26               [12] 2123 	add	a,@r0
      000578 FF               [12] 2124 	mov	r7,a
      000579 E4               [12] 2125 	clr	a
      00057A 08               [12] 2126 	inc	r0
      00057B 36               [12] 2127 	addc	a,@r0
      00057C FD               [12] 2128 	mov	r5,a
      00057D 08               [12] 2129 	inc	r0
      00057E 86 04            [24] 2130 	mov	ar4,@r0
      000580 E5 81            [12] 2131 	mov	a,sp
      000582 24 F2            [12] 2132 	add	a,#0xf2
      000584 F8               [12] 2133 	mov	r0,a
      000585 74 A7            [12] 2134 	mov	a,#0xA7
      000587 26               [12] 2135 	add	a,@r0
      000588 FA               [12] 2136 	mov	r2,a
      000589 E4               [12] 2137 	clr	a
      00058A 08               [12] 2138 	inc	r0
      00058B 36               [12] 2139 	addc	a,@r0
      00058C FB               [12] 2140 	mov	r3,a
      00058D 08               [12] 2141 	inc	r0
      00058E 86 06            [24] 2142 	mov	ar6,@r0
      000590 8A 82            [24] 2143 	mov	dpl,r2
      000592 8B 83            [24] 2144 	mov	dph,r3
      000594 8E F0            [24] 2145 	mov	b,r6
      000596 E4               [12] 2146 	clr	a
      000597 12r00r00         [24] 2147 	lcall	__gptrput
      00059A A3               [24] 2148 	inc	dptr
      00059B 12r00r00         [24] 2149 	lcall	__gptrput
      00059E 8F 82            [24] 2150 	mov	dpl,r7
      0005A0 8D 83            [24] 2151 	mov	dph,r5
      0005A2 8C F0            [24] 2152 	mov	b,r4
      0005A4 12r00r00         [24] 2153 	lcall	__gptrput
      0005A7 A3               [24] 2154 	inc	dptr
      0005A8 12r00r00         [24] 2155 	lcall	__gptrput
                                   2156 ;	/opt/contiki/core/net/rime/rudolph1.c:162: if(p->h.chunk != 0) {
      0005AB E5 81            [12] 2157 	mov	a,sp
      0005AD 24 F5            [12] 2158 	add	a,#0xf5
      0005AF F8               [12] 2159 	mov	r0,a
      0005B0 74 02            [12] 2160 	mov	a,#0x02
      0005B2 26               [12] 2161 	add	a,@r0
      0005B3 FC               [12] 2162 	mov	r4,a
      0005B4 E4               [12] 2163 	clr	a
      0005B5 08               [12] 2164 	inc	r0
      0005B6 36               [12] 2165 	addc	a,@r0
      0005B7 FD               [12] 2166 	mov	r5,a
      0005B8 08               [12] 2167 	inc	r0
      0005B9 86 06            [24] 2168 	mov	ar6,@r0
      0005BB 8C 82            [24] 2169 	mov	dpl,r4
      0005BD 8D 83            [24] 2170 	mov	dph,r5
      0005BF 8E F0            [24] 2171 	mov	b,r6
      0005C1 12r00r00         [24] 2172 	lcall	__gptrget
      0005C4 FC               [12] 2173 	mov	r4,a
      0005C5 A3               [24] 2174 	inc	dptr
      0005C6 12r00r00         [24] 2175 	lcall	__gptrget
      0005C9 FD               [12] 2176 	mov	r5,a
      0005CA 4C               [12] 2177 	orl	a,r4
      0005CB 60 19            [24] 2178 	jz	00102$
                                   2179 ;	/opt/contiki/core/net/rime/rudolph1.c:163: send_nack(c);
      0005CD E5 81            [12] 2180 	mov	a,sp
      0005CF 24 F2            [12] 2181 	add	a,#0xf2
      0005D1 F8               [12] 2182 	mov	r0,a
      0005D2 86 82            [24] 2183 	mov	dpl,@r0
      0005D4 08               [12] 2184 	inc	r0
      0005D5 86 83            [24] 2185 	mov	dph,@r0
      0005D7 08               [12] 2186 	inc	r0
      0005D8 86 F0            [24] 2187 	mov	b,@r0
      0005DA 78r0E            [12] 2188 	mov	r0,#_send_nack
      0005DC 79s04            [12] 2189 	mov	r1,#(_send_nack >> 8)
      0005DE 7As00            [12] 2190 	mov	r2,#(_send_nack >> 16)
      0005E0 12r00r00         [24] 2191 	lcall	__sdcc_banked_call
      0005E3 02r08rA0         [24] 2192 	ljmp	00119$
      0005E6                       2193 00102$:
                                   2194 ;	/opt/contiki/core/net/rime/rudolph1.c:165: write_data(c, 0, p->data, p->datalen);
      0005E6 E5 81            [12] 2195 	mov	a,sp
      0005E8 24 F5            [12] 2196 	add	a,#0xf5
      0005EA F8               [12] 2197 	mov	r0,a
      0005EB 74 04            [12] 2198 	mov	a,#0x04
      0005ED 26               [12] 2199 	add	a,@r0
      0005EE FC               [12] 2200 	mov	r4,a
      0005EF E4               [12] 2201 	clr	a
      0005F0 08               [12] 2202 	inc	r0
      0005F1 36               [12] 2203 	addc	a,@r0
      0005F2 FD               [12] 2204 	mov	r5,a
      0005F3 08               [12] 2205 	inc	r0
      0005F4 86 06            [24] 2206 	mov	ar6,@r0
      0005F6 8C 82            [24] 2207 	mov	dpl,r4
      0005F8 8D 83            [24] 2208 	mov	dph,r5
      0005FA 8E F0            [24] 2209 	mov	b,r6
      0005FC 12r00r00         [24] 2210 	lcall	__gptrget
      0005FF FC               [12] 2211 	mov	r4,a
      000600 7E 00            [12] 2212 	mov	r6,#0x00
      000602 E5 81            [12] 2213 	mov	a,sp
      000604 24 F5            [12] 2214 	add	a,#0xf5
      000606 F8               [12] 2215 	mov	r0,a
      000607 74 05            [12] 2216 	mov	a,#0x05
      000609 26               [12] 2217 	add	a,@r0
      00060A FA               [12] 2218 	mov	r2,a
      00060B E4               [12] 2219 	clr	a
      00060C 08               [12] 2220 	inc	r0
      00060D 36               [12] 2221 	addc	a,@r0
      00060E FB               [12] 2222 	mov	r3,a
      00060F 08               [12] 2223 	inc	r0
      000610 86 05            [24] 2224 	mov	ar5,@r0
      000612 C0 04            [24] 2225 	push	ar4
      000614 C0 06            [24] 2226 	push	ar6
      000616 C0 02            [24] 2227 	push	ar2
      000618 C0 03            [24] 2228 	push	ar3
      00061A C0 05            [24] 2229 	push	ar5
      00061C E4               [12] 2230 	clr	a
      00061D C0 E0            [24] 2231 	push	acc
      00061F C0 E0            [24] 2232 	push	acc
      000621 E5 81            [12] 2233 	mov	a,sp
      000623 24 EB            [12] 2234 	add	a,#0xeb
      000625 F8               [12] 2235 	mov	r0,a
      000626 86 82            [24] 2236 	mov	dpl,@r0
      000628 08               [12] 2237 	inc	r0
      000629 86 83            [24] 2238 	mov	dph,@r0
      00062B 08               [12] 2239 	inc	r0
      00062C 86 F0            [24] 2240 	mov	b,@r0
      00062E 78r0E            [12] 2241 	mov	r0,#_write_data
      000630 79s02            [12] 2242 	mov	r1,#(_write_data >> 8)
      000632 7As00            [12] 2243 	mov	r2,#(_write_data >> 16)
      000634 12r00r00         [24] 2244 	lcall	__sdcc_banked_call
      000637 E5 81            [12] 2245 	mov	a,sp
      000639 24 F9            [12] 2246 	add	a,#0xf9
                                   2247 ;	/opt/contiki/core/net/rime/rudolph1.c:166: c->chunk = 1; /* Next chunk is 1. */
      00063B F5 81            [12] 2248 	mov	sp,a
      00063D 24 F2            [12] 2249 	add	a,#0xf2
      00063F F8               [12] 2250 	mov	r0,a
      000640 74 A7            [12] 2251 	mov	a,#0xA7
      000642 26               [12] 2252 	add	a,@r0
      000643 FC               [12] 2253 	mov	r4,a
      000644 E4               [12] 2254 	clr	a
      000645 08               [12] 2255 	inc	r0
      000646 36               [12] 2256 	addc	a,@r0
      000647 FD               [12] 2257 	mov	r5,a
      000648 08               [12] 2258 	inc	r0
      000649 86 06            [24] 2259 	mov	ar6,@r0
      00064B 8C 82            [24] 2260 	mov	dpl,r4
      00064D 8D 83            [24] 2261 	mov	dph,r5
      00064F 8E F0            [24] 2262 	mov	b,r6
      000651 74 01            [12] 2263 	mov	a,#0x01
      000653 12r00r00         [24] 2264 	lcall	__gptrput
      000656 A3               [24] 2265 	inc	dptr
      000657 E4               [12] 2266 	clr	a
      000658 12r00r00         [24] 2267 	lcall	__gptrput
      00065B 02r08rA0         [24] 2268 	ljmp	00119$
      00065E                       2269 00117$:
                                   2270 ;	/opt/contiki/core/net/rime/rudolph1.c:169: } else if(p->h.version == c->version) {
      00065E E5 81            [12] 2271 	mov	a,sp
      000660 24 F8            [12] 2272 	add	a,#0xf8
      000662 F8               [12] 2273 	mov	r0,a
      000663 E6               [12] 2274 	mov	a,@r0
      000664 B5 07 02         [24] 2275 	cjne	a,ar7,00144$
      000667 80 03            [24] 2276 	sjmp	00145$
      000669                       2277 00144$:
      000669 02r08rA0         [24] 2278 	ljmp	00119$
      00066C                       2279 00145$:
                                   2280 ;	/opt/contiki/core/net/rime/rudolph1.c:174: if(p->h.chunk == c->chunk) {
      00066C E5 81            [12] 2281 	mov	a,sp
      00066E 24 F5            [12] 2282 	add	a,#0xf5
      000670 F8               [12] 2283 	mov	r0,a
      000671 74 02            [12] 2284 	mov	a,#0x02
      000673 26               [12] 2285 	add	a,@r0
      000674 FD               [12] 2286 	mov	r5,a
      000675 E4               [12] 2287 	clr	a
      000676 08               [12] 2288 	inc	r0
      000677 36               [12] 2289 	addc	a,@r0
      000678 FE               [12] 2290 	mov	r6,a
      000679 08               [12] 2291 	inc	r0
      00067A 86 07            [24] 2292 	mov	ar7,@r0
      00067C 8D 82            [24] 2293 	mov	dpl,r5
      00067E 8E 83            [24] 2294 	mov	dph,r6
      000680 8F F0            [24] 2295 	mov	b,r7
      000682 E5 81            [12] 2296 	mov	a,sp
      000684 24 F9            [12] 2297 	add	a,#0xf9
      000686 F8               [12] 2298 	mov	r0,a
      000687 12r00r00         [24] 2299 	lcall	__gptrget
      00068A F6               [12] 2300 	mov	@r0,a
      00068B A3               [24] 2301 	inc	dptr
      00068C 12r00r00         [24] 2302 	lcall	__gptrget
      00068F 08               [12] 2303 	inc	r0
      000690 F6               [12] 2304 	mov	@r0,a
      000691 E5 81            [12] 2305 	mov	a,sp
      000693 24 F2            [12] 2306 	add	a,#0xf2
      000695 F8               [12] 2307 	mov	r0,a
      000696 74 A7            [12] 2308 	mov	a,#0xA7
      000698 26               [12] 2309 	add	a,@r0
      000699 FA               [12] 2310 	mov	r2,a
      00069A E4               [12] 2311 	clr	a
      00069B 08               [12] 2312 	inc	r0
      00069C 36               [12] 2313 	addc	a,@r0
      00069D FB               [12] 2314 	mov	r3,a
      00069E 08               [12] 2315 	inc	r0
      00069F 86 04            [24] 2316 	mov	ar4,@r0
      0006A1 8A 82            [24] 2317 	mov	dpl,r2
      0006A3 8B 83            [24] 2318 	mov	dph,r3
      0006A5 8C F0            [24] 2319 	mov	b,r4
      0006A7 12r00r00         [24] 2320 	lcall	__gptrget
      0006AA FB               [12] 2321 	mov	r3,a
      0006AB A3               [24] 2322 	inc	dptr
      0006AC 12r00r00         [24] 2323 	lcall	__gptrget
      0006AF FC               [12] 2324 	mov	r4,a
      0006B0 E5 81            [12] 2325 	mov	a,sp
      0006B2 24 F9            [12] 2326 	add	a,#0xf9
      0006B4 F8               [12] 2327 	mov	r0,a
      0006B5 E6               [12] 2328 	mov	a,@r0
      0006B6 B5 03 07         [24] 2329 	cjne	a,ar3,00146$
      0006B9 08               [12] 2330 	inc	r0
      0006BA E6               [12] 2331 	mov	a,@r0
      0006BB B5 04 02         [24] 2332 	cjne	a,ar4,00146$
      0006BE 80 03            [24] 2333 	sjmp	00147$
      0006C0                       2334 00146$:
      0006C0 02r07rEC         [24] 2335 	ljmp	00110$
      0006C3                       2336 00147$:
                                   2337 ;	/opt/contiki/core/net/rime/rudolph1.c:178: write_data(c, p->h.chunk, p->data, p->datalen);
      0006C3 C0 05            [24] 2338 	push	ar5
      0006C5 C0 06            [24] 2339 	push	ar6
      0006C7 C0 07            [24] 2340 	push	ar7
      0006C9 E5 81            [12] 2341 	mov	a,sp
      0006CB 24 F2            [12] 2342 	add	a,#0xf2
      0006CD F8               [12] 2343 	mov	r0,a
      0006CE 74 04            [12] 2344 	mov	a,#0x04
      0006D0 26               [12] 2345 	add	a,@r0
      0006D1 FA               [12] 2346 	mov	r2,a
      0006D2 E4               [12] 2347 	clr	a
      0006D3 08               [12] 2348 	inc	r0
      0006D4 36               [12] 2349 	addc	a,@r0
      0006D5 FE               [12] 2350 	mov	r6,a
      0006D6 08               [12] 2351 	inc	r0
      0006D7 86 07            [24] 2352 	mov	ar7,@r0
      0006D9 8A 82            [24] 2353 	mov	dpl,r2
      0006DB 8E 83            [24] 2354 	mov	dph,r6
      0006DD 8F F0            [24] 2355 	mov	b,r7
      0006DF 12r00r00         [24] 2356 	lcall	__gptrget
      0006E2 FA               [12] 2357 	mov	r2,a
      0006E3 7C 00            [12] 2358 	mov	r4,#0x00
      0006E5 E5 81            [12] 2359 	mov	a,sp
      0006E7 24 F2            [12] 2360 	add	a,#0xf2
      0006E9 F8               [12] 2361 	mov	r0,a
      0006EA 74 05            [12] 2362 	mov	a,#0x05
      0006EC 26               [12] 2363 	add	a,@r0
      0006ED FD               [12] 2364 	mov	r5,a
      0006EE E4               [12] 2365 	clr	a
      0006EF 08               [12] 2366 	inc	r0
      0006F0 36               [12] 2367 	addc	a,@r0
      0006F1 FE               [12] 2368 	mov	r6,a
      0006F2 08               [12] 2369 	inc	r0
      0006F3 86 07            [24] 2370 	mov	ar7,@r0
      0006F5 C0 07            [24] 2371 	push	ar7
      0006F7 C0 06            [24] 2372 	push	ar6
      0006F9 C0 05            [24] 2373 	push	ar5
      0006FB C0 02            [24] 2374 	push	ar2
      0006FD C0 04            [24] 2375 	push	ar4
      0006FF C0 05            [24] 2376 	push	ar5
      000701 C0 06            [24] 2377 	push	ar6
      000703 C0 07            [24] 2378 	push	ar7
      000705 E5 81            [12] 2379 	mov	a,sp
      000707 24 EE            [12] 2380 	add	a,#0xee
      000709 F8               [12] 2381 	mov	r0,a
      00070A E6               [12] 2382 	mov	a,@r0
      00070B C0 E0            [24] 2383 	push	acc
      00070D 08               [12] 2384 	inc	r0
      00070E E6               [12] 2385 	mov	a,@r0
      00070F C0 E0            [24] 2386 	push	acc
      000711 E5 81            [12] 2387 	mov	a,sp
      000713 24 E5            [12] 2388 	add	a,#0xe5
      000715 F8               [12] 2389 	mov	r0,a
      000716 86 82            [24] 2390 	mov	dpl,@r0
      000718 08               [12] 2391 	inc	r0
      000719 86 83            [24] 2392 	mov	dph,@r0
      00071B 08               [12] 2393 	inc	r0
      00071C 86 F0            [24] 2394 	mov	b,@r0
      00071E 78r0E            [12] 2395 	mov	r0,#_write_data
      000720 79s02            [12] 2396 	mov	r1,#(_write_data >> 8)
      000722 7As00            [12] 2397 	mov	r2,#(_write_data >> 16)
      000724 12r00r00         [24] 2398 	lcall	__sdcc_banked_call
      000727 E5 81            [12] 2399 	mov	a,sp
      000729 24 F9            [12] 2400 	add	a,#0xf9
      00072B F5 81            [12] 2401 	mov	sp,a
      00072D D0 05            [24] 2402 	pop	ar5
      00072F D0 06            [24] 2403 	pop	ar6
      000731 D0 07            [24] 2404 	pop	ar7
                                   2405 ;	/opt/contiki/core/net/rime/rudolph1.c:179: if(c->highest_chunk_heard < c->chunk) {
      000733 E5 81            [12] 2406 	mov	a,sp
      000735 24 EF            [12] 2407 	add	a,#0xef
      000737 F8               [12] 2408 	mov	r0,a
      000738 74 A9            [12] 2409 	mov	a,#0xA9
      00073A 26               [12] 2410 	add	a,@r0
      00073B FC               [12] 2411 	mov	r4,a
      00073C E4               [12] 2412 	clr	a
      00073D 08               [12] 2413 	inc	r0
      00073E 36               [12] 2414 	addc	a,@r0
      00073F FB               [12] 2415 	mov	r3,a
      000740 08               [12] 2416 	inc	r0
      000741 86 02            [24] 2417 	mov	ar2,@r0
      000743 8C 82            [24] 2418 	mov	dpl,r4
      000745 8B 83            [24] 2419 	mov	dph,r3
      000747 8A F0            [24] 2420 	mov	b,r2
      000749 12r00r00         [24] 2421 	lcall	__gptrget
      00074C FE               [12] 2422 	mov	r6,a
      00074D A3               [24] 2423 	inc	dptr
      00074E 12r00r00         [24] 2424 	lcall	__gptrget
      000751 FF               [12] 2425 	mov	r7,a
      000752 E5 81            [12] 2426 	mov	a,sp
      000754 24 EF            [12] 2427 	add	a,#0xef
      000756 F8               [12] 2428 	mov	r0,a
      000757 E5 81            [12] 2429 	mov	a,sp
      000759 24 FB            [12] 2430 	add	a,#0xfb
      00075B F9               [12] 2431 	mov	r1,a
      00075C 74 A7            [12] 2432 	mov	a,#0xA7
      00075E 26               [12] 2433 	add	a,@r0
      00075F F7               [12] 2434 	mov	@r1,a
      000760 E4               [12] 2435 	clr	a
      000761 08               [12] 2436 	inc	r0
      000762 36               [12] 2437 	addc	a,@r0
      000763 09               [12] 2438 	inc	r1
      000764 F7               [12] 2439 	mov	@r1,a
      000765 08               [12] 2440 	inc	r0
      000766 09               [12] 2441 	inc	r1
      000767 E6               [12] 2442 	mov	a,@r0
      000768 F7               [12] 2443 	mov	@r1,a
      000769 E5 81            [12] 2444 	mov	a,sp
      00076B 24 FB            [12] 2445 	add	a,#0xfb
      00076D F8               [12] 2446 	mov	r0,a
      00076E 86 82            [24] 2447 	mov	dpl,@r0
      000770 08               [12] 2448 	inc	r0
      000771 86 83            [24] 2449 	mov	dph,@r0
      000773 08               [12] 2450 	inc	r0
      000774 86 F0            [24] 2451 	mov	b,@r0
      000776 E5 81            [12] 2452 	mov	a,sp
      000778 24 F9            [12] 2453 	add	a,#0xf9
      00077A F9               [12] 2454 	mov	r1,a
      00077B 12r00r00         [24] 2455 	lcall	__gptrget
      00077E F7               [12] 2456 	mov	@r1,a
      00077F A3               [24] 2457 	inc	dptr
      000780 12r00r00         [24] 2458 	lcall	__gptrget
      000783 09               [12] 2459 	inc	r1
      000784 F7               [12] 2460 	mov	@r1,a
      000785 E5 81            [12] 2461 	mov	a,sp
      000787 24 F9            [12] 2462 	add	a,#0xf9
      000789 F8               [12] 2463 	mov	r0,a
      00078A C3               [12] 2464 	clr	c
      00078B EE               [12] 2465 	mov	a,r6
      00078C 96               [12] 2466 	subb	a,@r0
      00078D EF               [12] 2467 	mov	a,r7
      00078E 08               [12] 2468 	inc	r0
      00078F 96               [12] 2469 	subb	a,@r0
      000790 D0 07            [24] 2470 	pop	ar7
      000792 D0 06            [24] 2471 	pop	ar6
      000794 D0 05            [24] 2472 	pop	ar5
      000796 50 15            [24] 2473 	jnc	00105$
                                   2474 ;	/opt/contiki/core/net/rime/rudolph1.c:180: c->highest_chunk_heard = c->chunk;
      000798 8C 82            [24] 2475 	mov	dpl,r4
      00079A 8B 83            [24] 2476 	mov	dph,r3
      00079C 8A F0            [24] 2477 	mov	b,r2
      00079E E5 81            [12] 2478 	mov	a,sp
      0007A0 24 FC            [12] 2479 	add	a,#0xfc
      0007A2 F8               [12] 2480 	mov	r0,a
      0007A3 E6               [12] 2481 	mov	a,@r0
      0007A4 12r00r00         [24] 2482 	lcall	__gptrput
      0007A7 A3               [24] 2483 	inc	dptr
      0007A8 08               [12] 2484 	inc	r0
      0007A9 E6               [12] 2485 	mov	a,@r0
      0007AA 12r00r00         [24] 2486 	lcall	__gptrput
      0007AD                       2487 00105$:
                                   2488 ;	/opt/contiki/core/net/rime/rudolph1.c:182: c->chunk++;
      0007AD C0 05            [24] 2489 	push	ar5
      0007AF C0 06            [24] 2490 	push	ar6
      0007B1 C0 07            [24] 2491 	push	ar7
      0007B3 E5 81            [12] 2492 	mov	a,sp
      0007B5 24 FB            [12] 2493 	add	a,#0xfb
      0007B7 F8               [12] 2494 	mov	r0,a
      0007B8 86 82            [24] 2495 	mov	dpl,@r0
      0007BA 08               [12] 2496 	inc	r0
      0007BB 86 83            [24] 2497 	mov	dph,@r0
      0007BD 08               [12] 2498 	inc	r0
      0007BE 86 F0            [24] 2499 	mov	b,@r0
      0007C0 12r00r00         [24] 2500 	lcall	__gptrget
      0007C3 FA               [12] 2501 	mov	r2,a
      0007C4 A3               [24] 2502 	inc	dptr
      0007C5 12r00r00         [24] 2503 	lcall	__gptrget
      0007C8 FF               [12] 2504 	mov	r7,a
      0007C9 0A               [12] 2505 	inc	r2
      0007CA BA 00 01         [24] 2506 	cjne	r2,#0x00,00149$
      0007CD 0F               [12] 2507 	inc	r7
      0007CE                       2508 00149$:
      0007CE E5 81            [12] 2509 	mov	a,sp
      0007D0 24 FB            [12] 2510 	add	a,#0xfb
      0007D2 F8               [12] 2511 	mov	r0,a
      0007D3 86 82            [24] 2512 	mov	dpl,@r0
      0007D5 08               [12] 2513 	inc	r0
      0007D6 86 83            [24] 2514 	mov	dph,@r0
      0007D8 08               [12] 2515 	inc	r0
      0007D9 86 F0            [24] 2516 	mov	b,@r0
      0007DB EA               [12] 2517 	mov	a,r2
      0007DC 12r00r00         [24] 2518 	lcall	__gptrput
      0007DF A3               [24] 2519 	inc	dptr
      0007E0 EF               [12] 2520 	mov	a,r7
      0007E1 12r00r00         [24] 2521 	lcall	__gptrput
      0007E4 D0 07            [24] 2522 	pop	ar7
      0007E6 D0 06            [24] 2523 	pop	ar6
      0007E8 D0 05            [24] 2524 	pop	ar5
      0007EA 80 69            [24] 2525 	sjmp	00111$
      0007EC                       2526 00110$:
                                   2527 ;	/opt/contiki/core/net/rime/rudolph1.c:183: } else if(p->h.chunk > c->chunk) {
      0007EC E5 81            [12] 2528 	mov	a,sp
      0007EE 24 F9            [12] 2529 	add	a,#0xf9
      0007F0 F8               [12] 2530 	mov	r0,a
      0007F1 C3               [12] 2531 	clr	c
      0007F2 EB               [12] 2532 	mov	a,r3
      0007F3 96               [12] 2533 	subb	a,@r0
      0007F4 EC               [12] 2534 	mov	a,r4
      0007F5 08               [12] 2535 	inc	r0
      0007F6 96               [12] 2536 	subb	a,@r0
      0007F7 50 5C            [24] 2537 	jnc	00111$
                                   2538 ;	/opt/contiki/core/net/rime/rudolph1.c:187: send_nack(c);
      0007F9 E5 81            [12] 2539 	mov	a,sp
      0007FB 24 F2            [12] 2540 	add	a,#0xf2
      0007FD F8               [12] 2541 	mov	r0,a
      0007FE 86 82            [24] 2542 	mov	dpl,@r0
      000800 08               [12] 2543 	inc	r0
      000801 86 83            [24] 2544 	mov	dph,@r0
      000803 08               [12] 2545 	inc	r0
      000804 86 F0            [24] 2546 	mov	b,@r0
      000806 C0 07            [24] 2547 	push	ar7
      000808 C0 06            [24] 2548 	push	ar6
      00080A C0 05            [24] 2549 	push	ar5
      00080C 78r0E            [12] 2550 	mov	r0,#_send_nack
      00080E 79s04            [12] 2551 	mov	r1,#(_send_nack >> 8)
      000810 7As00            [12] 2552 	mov	r2,#(_send_nack >> 16)
      000812 12r00r00         [24] 2553 	lcall	__sdcc_banked_call
      000815 D0 05            [24] 2554 	pop	ar5
      000817 D0 06            [24] 2555 	pop	ar6
      000819 D0 07            [24] 2556 	pop	ar7
                                   2557 ;	/opt/contiki/core/net/rime/rudolph1.c:188: c->highest_chunk_heard = p->h.chunk;
      00081B E5 81            [12] 2558 	mov	a,sp
      00081D 24 F2            [12] 2559 	add	a,#0xf2
      00081F F8               [12] 2560 	mov	r0,a
      000820 A9 81            [24] 2561 	mov	r1,sp
      000822 19               [12] 2562 	dec	r1
      000823 19               [12] 2563 	dec	r1
      000824 74 A9            [12] 2564 	mov	a,#0xA9
      000826 26               [12] 2565 	add	a,@r0
      000827 F7               [12] 2566 	mov	@r1,a
      000828 E4               [12] 2567 	clr	a
      000829 08               [12] 2568 	inc	r0
      00082A 36               [12] 2569 	addc	a,@r0
      00082B 09               [12] 2570 	inc	r1
      00082C F7               [12] 2571 	mov	@r1,a
      00082D 08               [12] 2572 	inc	r0
      00082E 09               [12] 2573 	inc	r1
      00082F E6               [12] 2574 	mov	a,@r0
      000830 F7               [12] 2575 	mov	@r1,a
      000831 8D 82            [24] 2576 	mov	dpl,r5
      000833 8E 83            [24] 2577 	mov	dph,r6
      000835 8F F0            [24] 2578 	mov	b,r7
      000837 12r00r00         [24] 2579 	lcall	__gptrget
      00083A FB               [12] 2580 	mov	r3,a
      00083B A3               [24] 2581 	inc	dptr
      00083C 12r00r00         [24] 2582 	lcall	__gptrget
      00083F FC               [12] 2583 	mov	r4,a
      000840 A8 81            [24] 2584 	mov	r0,sp
      000842 18               [12] 2585 	dec	r0
      000843 18               [12] 2586 	dec	r0
      000844 86 82            [24] 2587 	mov	dpl,@r0
      000846 08               [12] 2588 	inc	r0
      000847 86 83            [24] 2589 	mov	dph,@r0
      000849 08               [12] 2590 	inc	r0
      00084A 86 F0            [24] 2591 	mov	b,@r0
      00084C EB               [12] 2592 	mov	a,r3
      00084D 12r00r00         [24] 2593 	lcall	__gptrput
