                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_timers
      0003FF E6               [12] 1879 	mov	a,@r0
      000400 C0 E0            [24] 1880 	push	acc
      000402 8A 82            [24] 1881 	mov	dpl,r2
      000404 8B 83            [24] 1882 	mov	dph,r3
      000406 8C F0            [24] 1883 	mov	b,r4
      000408 78r00            [12] 1884 	mov	r0,#_ctimer_set
      00040A 79s00            [12] 1885 	mov	r1,#(_ctimer_set >> 8)
      00040C 7As00            [12] 1886 	mov	r2,#(_ctimer_set >> 16)
      00040E 12r00r00         [24] 1887 	lcall	__sdcc_banked_call
      000411 E5 81            [12] 1888 	mov	a,sp
      000413 24 F8            [12] 1889 	add	a,#0xf8
      000415 F5 81            [12] 1890 	mov	sp,a
      000417 02r04rC6         [24] 1891 	ljmp	00114$
      00041A                       1892 00112$:
                                   1893 ;	/opt/contiki/core/net/rpl/rpl-timers.c:164: if(instance->dio_intcurrent < instance->dio_intmin + instance->dio_intdoubl) {
      00041A A8 81            [24] 1894 	mov	r0,sp
      00041C 18               [12] 1895 	dec	r0
      00041D 18               [12] 1896 	dec	r0
      00041E 74 8A            [12] 1897 	mov	a,#0x8A
      000420 26               [12] 1898 	add	a,@r0
      000421 FD               [12] 1899 	mov	r5,a
      000422 E4               [12] 1900 	clr	a
      000423 08               [12] 1901 	inc	r0
      000424 36               [12] 1902 	addc	a,@r0
      000425 FE               [12] 1903 	mov	r6,a
      000426 08               [12] 1904 	inc	r0
      000427 86 07            [24] 1905 	mov	ar7,@r0
      000429 8D 82            [24] 1906 	mov	dpl,r5
      00042B 8E 83            [24] 1907 	mov	dph,r6
      00042D 8F F0            [24] 1908 	mov	b,r7
      00042F E5 81            [12] 1909 	mov	a,sp
      000431 24 FA            [12] 1910 	add	a,#0xfa
      000433 F8               [12] 1911 	mov	r0,a
      000434 12r00r00         [24] 1912 	lcall	__gptrget
      000437 F6               [12] 1913 	mov	@r0,a
      000438 A8 81            [24] 1914 	mov	r0,sp
      00043A 18               [12] 1915 	dec	r0
      00043B 18               [12] 1916 	dec	r0
      00043C 74 87            [12] 1917 	mov	a,#0x87
      00043E 26               [12] 1918 	add	a,@r0
      00043F FA               [12] 1919 	mov	r2,a
      000440 E4               [12] 1920 	clr	a
      000441 08               [12] 1921 	inc	r0
      000442 36               [12] 1922 	addc	a,@r0
      000443 FB               [12] 1923 	mov	r3,a
      000444 08               [12] 1924 	inc	r0
      000445 86 04            [24] 1925 	mov	ar4,@r0
      000447 8A 82            [24] 1926 	mov	dpl,r2
      000449 8B 83            [24] 1927 	mov	dph,r3
      00044B 8C F0            [24] 1928 	mov	b,r4
      00044D 12r00r00         [24] 1929 	lcall	__gptrget
      000450 FA               [12] 1930 	mov	r2,a
      000451 E5 81            [12] 1931 	mov	a,sp
      000453 24 FC            [12] 1932 	add	a,#0xfc
      000455 F8               [12] 1933 	mov	r0,a
      000456 A6 02            [24] 1934 	mov	@r0,ar2
      000458 08               [12] 1935 	inc	r0
      000459 76 00            [12] 1936 	mov	@r0,#0x00
      00045B A8 81            [24] 1937 	mov	r0,sp
      00045D 18               [12] 1938 	dec	r0
      00045E 18               [12] 1939 	dec	r0
      00045F 74 86            [12] 1940 	mov	a,#0x86
      000461 26               [12] 1941 	add	a,@r0
      000462 FA               [12] 1942 	mov	r2,a
      000463 E4               [12] 1943 	clr	a
      000464 08               [12] 1944 	inc	r0
      000465 36               [12] 1945 	addc	a,@r0
      000466 FB               [12] 1946 	mov	r3,a
      000467 08               [12] 1947 	inc	r0
      000468 86 04            [24] 1948 	mov	ar4,@r0
      00046A 8A 82            [24] 1949 	mov	dpl,r2
      00046C 8B 83            [24] 1950 	mov	dph,r3
      00046E 8C F0            [24] 1951 	mov	b,r4
      000470 12r00r00         [24] 1952 	lcall	__gptrget
      000473 FA               [12] 1953 	mov	r2,a
      000474 7C 00            [12] 1954 	mov	r4,#0x00
      000476 E5 81            [12] 1955 	mov	a,sp
      000478 24 FC            [12] 1956 	add	a,#0xfc
      00047A F8               [12] 1957 	mov	r0,a
      00047B EA               [12] 1958 	mov	a,r2
      00047C 26               [12] 1959 	add	a,@r0
      00047D F6               [12] 1960 	mov	@r0,a
      00047E EC               [12] 1961 	mov	a,r4
      00047F 08               [12] 1962 	inc	r0
      000480 36               [12] 1963 	addc	a,@r0
      000481 F6               [12] 1964 	mov	@r0,a
      000482 E5 81            [12] 1965 	mov	a,sp
      000484 24 FA            [12] 1966 	add	a,#0xfa
      000486 F8               [12] 1967 	mov	r0,a
      000487 86 03            [24] 1968 	mov	ar3,@r0
      000489 7C 00            [12] 1969 	mov	r4,#0x00
      00048B E5 81            [12] 1970 	mov	a,sp
      00048D 24 FC            [12] 1971 	add	a,#0xfc
      00048F F8               [12] 1972 	mov	r0,a
      000490 C3               [12] 1973 	clr	c
      000491 EB               [12] 1974 	mov	a,r3
      000492 96               [12] 1975 	subb	a,@r0
      000493 EC               [12] 1976 	mov	a,r4
      000494 64 80            [12] 1977 	xrl	a,#0x80
      000496 08               [12] 1978 	inc	r0
      000497 86 F0            [24] 1979 	mov	b,@r0
      000499 63 F0 80         [24] 1980 	xrl	b,#0x80
      00049C 95 F0            [12] 1981 	subb	a,b
      00049E 50 11            [24] 1982 	jnc	00110$
                                   1983 ;	/opt/contiki/core/net/rpl/rpl-timers.c:165: instance->dio_intcurrent++;
      0004A0 E5 81            [12] 1984 	mov	a,sp
      0004A2 24 FA            [12] 1985 	add	a,#0xfa
      0004A4 F8               [12] 1986 	mov	r0,a
      0004A5 E6               [12] 1987 	mov	a,@r0
      0004A6 04               [12] 1988 	inc	a
      0004A7 FC               [12] 1989 	mov	r4,a
      0004A8 8D 82            [24] 1990 	mov	dpl,r5
      0004AA 8E 83            [24] 1991 	mov	dph,r6
      0004AC 8F F0            [24] 1992 	mov	b,r7
      0004AE 12r00r00         [24] 1993 	lcall	__gptrput
      0004B1                       1994 00110$:
                                   1995 ;	/opt/contiki/core/net/rpl/rpl-timers.c:168: new_dio_interval(instance);
      0004B1 A8 81            [24] 1996 	mov	r0,sp
      0004B3 18               [12] 1997 	dec	r0
      0004B4 18               [12] 1998 	dec	r0
      0004B5 86 82            [24] 1999 	mov	dpl,@r0
      0004B7 08               [12] 2000 	inc	r0
      0004B8 86 83            [24] 2001 	mov	dph,@r0
      0004BA 08               [12] 2002 	inc	r0
      0004BB 86 F0            [24] 2003 	mov	b,@r0
      0004BD 78r73            [12] 2004 	mov	r0,#_new_dio_interval
      0004BF 79s00            [12] 2005 	mov	r1,#(_new_dio_interval >> 8)
      0004C1 7As00            [12] 2006 	mov	r2,#(_new_dio_interval >> 16)
      0004C3 12r00r00         [24] 2007 	lcall	__sdcc_banked_call
      0004C6                       2008 00114$:
      0004C6 E5 81            [12] 2009 	mov	a,sp
      0004C8 24 F9            [12] 2010 	add	a,#0xF9
      0004CA F5 81            [12] 2011 	mov	sp,a
      0004CC 02r00r00         [24] 2012 	ljmp	__sdcc_banked_ret
                                   2013 ;------------------------------------------------------------
                                   2014 ;Allocation info for local variables in function 'rpl_reset_periodic_timer'
                                   2015 ;------------------------------------------------------------
                                   2016 ;	/opt/contiki/core/net/rpl/rpl-timers.c:177: rpl_reset_periodic_timer(void)
                                   2017 ;	-----------------------------------------
                                   2018 ;	 function rpl_reset_periodic_timer
                                   2019 ;	-----------------------------------------
      0004CF                       2020 _rpl_reset_periodic_timer:
                                   2021 ;	/opt/contiki/core/net/rpl/rpl-timers.c:180: ((uint32_t)RPL_DIS_INTERVAL * (uint32_t)random_rand()) / RANDOM_RAND_MAX -
      0004CF 78r00            [12] 2022 	mov	r0,#_random_rand
      0004D1 79s00            [12] 2023 	mov	r1,#(_random_rand >> 8)
      0004D3 7As00            [12] 2024 	mov	r2,#(_random_rand >> 16)
      0004D5 12r00r00         [24] 2025 	lcall	__sdcc_banked_call
      0004D8 AE 82            [24] 2026 	mov	r6,dpl
      0004DA AF 83            [24] 2027 	mov	r7,dph
      0004DC 7D 00            [12] 2028 	mov	r5,#0x00
      0004DE 7C 00            [12] 2029 	mov	r4,#0x00
      0004E0 C0 06            [24] 2030 	push	ar6
      0004E2 C0 07            [24] 2031 	push	ar7
      0004E4 C0 05            [24] 2032 	push	ar5
      0004E6 C0 04            [24] 2033 	push	ar4
      0004E8 90 00 3C         [24] 2034 	mov	dptr,#(0x3C&0x00ff)
      0004EB E4               [12] 2035 	clr	a
      0004EC F5 F0            [12] 2036 	mov	b,a
      0004EE 12r00r00         [24] 2037 	lcall	__mullong
      0004F1 AC 82            [24] 2038 	mov	r4,dpl
      0004F3 AD 83            [24] 2039 	mov	r5,dph
      0004F5 AE F0            [24] 2040 	mov	r6,b
      0004F7 FF               [12] 2041 	mov	r7,a
      0004F8 E5 81            [12] 2042 	mov	a,sp
      0004FA 24 FC            [12] 2043 	add	a,#0xfc
      0004FC F5 81            [12] 2044 	mov	sp,a
      0004FE 74 FF            [12] 2045 	mov	a,#0xFF
      000500 C0 E0            [24] 2046 	push	acc
      000502 C0 E0            [24] 2047 	push	acc
      000504 E4               [12] 2048 	clr	a
      000505 C0 E0            [24] 2049 	push	acc
      000507 C0 E0            [24] 2050 	push	acc
      000509 8C 82            [24] 2051 	mov	dpl,r4
      00050B 8D 83            [24] 2052 	mov	dph,r5
      00050D 8E F0            [24] 2053 	mov	b,r6
      00050F EF               [12] 2054 	mov	a,r7
      000510 12r00r00         [24] 2055 	lcall	__divulong
      000513 AC 82            [24] 2056 	mov	r4,dpl
      000515 AD 83            [24] 2057 	mov	r5,dph
      000517 AE F0            [24] 2058 	mov	r6,b
      000519 FF               [12] 2059 	mov	r7,a
      00051A E5 81            [12] 2060 	mov	a,sp
      00051C 24 FC            [12] 2061 	add	a,#0xfc
      00051E F5 81            [12] 2062 	mov	sp,a
      000520 74 19            [12] 2063 	mov	a,#0x19
      000522 2C               [12] 2064 	add	a,r4
      000523 FC               [12] 2065 	mov	r4,a
      000524 E4               [12] 2066 	clr	a
      000525 3D               [12] 2067 	addc	a,r5
      000526 FD               [12] 2068 	mov	r5,a
      000527 E4               [12] 2069 	clr	a
      000528 3E               [12] 2070 	addc	a,r6
      000529 E4               [12] 2071 	clr	a
      00052A 3F               [12] 2072 	addc	a,r7
      00052B 90r00r16         [24] 2073 	mov	dptr,#_next_dis
      00052E EC               [12] 2074 	mov	a,r4
      00052F F0               [24] 2075 	movx	@dptr,a
      000530 ED               [12] 2076 	mov	a,r5
      000531 A3               [24] 2077 	inc	dptr
      000532 F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	/opt/contiki/core/net/rpl/rpl-timers.c:182: ctimer_set(&periodic_timer, CLOCK_SECOND, handle_periodic_timer, NULL);
      000533 E4               [12] 2080 	clr	a
      000534 C0 E0            [24] 2081 	push	acc
      000536 C0 E0            [24] 2082 	push	acc
      000538 C0 E0            [24] 2083 	push	acc
      00053A 74r00            [12] 2084 	mov	a,#_handle_periodic_timer
      00053C C0 E0            [24] 2085 	push	acc
      00053E 74s00            [12] 2086 	mov	a,#(_handle_periodic_timer >> 8)
      000540 C0 E0            [24] 2087 	push	acc
      000542 74s00            [12] 2088 	mov	a,#(_handle_periodic_timer >> 16)
      000544 C0 E0            [24] 2089 	push	acc
      000546 74 80            [12] 2090 	mov	a,#0x80
      000548 C0 E0            [24] 2091 	push	acc
      00054A E4               [12] 2092 	clr	a
      00054B C0 E0            [24] 2093 	push	acc
      00054D 90r00r00         [24] 2094 	mov	dptr,#_periodic_timer
      000550 75 F0 00         [24] 2095 	mov	b,#0x00
      000553 78r00            [12] 2096 	mov	r0,#_ctimer_set
      000555 79s00            [12] 2097 	mov	r1,#(_ctimer_set >> 8)
      000557 7As00            [12] 2098 	mov	r2,#(_ctimer_set >> 16)
      000559 12r00r00         [24] 2099 	lcall	__sdcc_banked_call
      00055C E5 81            [12] 2100 	mov	a,sp
      00055E 24 F8            [12] 2101 	add	a,#0xf8
      000560 F5 81            [12] 2102 	mov	sp,a
      000562 02r00r00         [24] 2103 	ljmp	__sdcc_banked_ret
                                   2104 ;------------------------------------------------------------
                                   2105 ;Allocation info for local variables in function 'rpl_reset_dio_timer'
                                   2106 ;------------------------------------------------------------
                                   2107 ;instance                  Allocated to stack - sp -5
                                   2108 ;sloc0                     Allocated to stack - sp -2
                                   2109 ;sloc1                     Allocated to stack - sp +1
                                   2110 ;------------------------------------------------------------
                                   2111 ;	/opt/contiki/core/net/rpl/rpl-timers.c:187: rpl_reset_dio_timer(rpl_instance_t *instance)
                                   2112 ;	-----------------------------------------
                                   2113 ;	 function rpl_reset_dio_timer
                                   2114 ;	-----------------------------------------
      000565                       2115 _rpl_reset_dio_timer:
      000565 C0 82            [24] 2116 	push	dpl
      000567 C0 83            [24] 2117 	push	dph
      000569 C0 F0            [24] 2118 	push	b
      00056B 05 81            [12] 2119 	inc	sp
      00056D 05 81            [12] 2120 	inc	sp
      00056F 05 81            [12] 2121 	inc	sp
                                   2122 ;	/opt/contiki/core/net/rpl/rpl-timers.c:192: if(instance->dio_intcurrent > instance->dio_intmin) {
      000571 E5 81            [12] 2123 	mov	a,sp
      000573 24 FB            [12] 2124 	add	a,#0xfb
      000575 F8               [12] 2125 	mov	r0,a
      000576 74 8A            [12] 2126 	mov	a,#0x8A
      000578 26               [12] 2127 	add	a,@r0
      000579 FA               [12] 2128 	mov	r2,a
      00057A E4               [12] 2129 	clr	a
      00057B 08               [12] 2130 	inc	r0
      00057C 36               [12] 2131 	addc	a,@r0
      00057D FB               [12] 2132 	mov	r3,a
      00057E 08               [12] 2133 	inc	r0
      00057F 86 04            [24] 2134 	mov	ar4,@r0
      000581 8A 82            [24] 2135 	mov	dpl,r2
      000583 8B 83            [24] 2136 	mov	dph,r3
      000585 8C F0            [24] 2137 	mov	b,r4
      000587 12r00r00         [24] 2138 	lcall	__gptrget
      00058A FE               [12] 2139 	mov	r6,a
      00058B E5 81            [12] 2140 	mov	a,sp
      00058D 24 FB            [12] 2141 	add	a,#0xfb
      00058F F8               [12] 2142 	mov	r0,a
      000590 A9 81            [24] 2143 	mov	r1,sp
      000592 19               [12] 2144 	dec	r1
      000593 19               [12] 2145 	dec	r1
      000594 74 87            [12] 2146 	mov	a,#0x87
      000596 26               [12] 2147 	add	a,@r0
      000597 F7               [12] 2148 	mov	@r1,a
      000598 E4               [12] 2149 	clr	a
      000599 08               [12] 2150 	inc	r0
      00059A 36               [12] 2151 	addc	a,@r0
      00059B 09               [12] 2152 	inc	r1
      00059C F7               [12] 2153 	mov	@r1,a
      00059D 08               [12] 2154 	inc	r0
      00059E 09               [12] 2155 	inc	r1
      00059F E6               [12] 2156 	mov	a,@r0
      0005A0 F7               [12] 2157 	mov	@r1,a
      0005A1 A8 81            [24] 2158 	mov	r0,sp
      0005A3 18               [12] 2159 	dec	r0
      0005A4 18               [12] 2160 	dec	r0
      0005A5 86 82            [24] 2161 	mov	dpl,@r0
      0005A7 08               [12] 2162 	inc	r0
      0005A8 86 83            [24] 2163 	mov	dph,@r0
      0005AA 08               [12] 2164 	inc	r0
      0005AB 86 F0            [24] 2165 	mov	b,@r0
      0005AD 12r00r00         [24] 2166 	lcall	__gptrget
      0005B0 FF               [12] 2167 	mov	r7,a
      0005B1 C3               [12] 2168 	clr	c
      0005B2 9E               [12] 2169 	subb	a,r6
      0005B3 50 48            [24] 2170 	jnc	00103$
                                   2171 ;	/opt/contiki/core/net/rpl/rpl-timers.c:193: instance->dio_counter = 0;
      0005B5 E5 81            [12] 2172 	mov	a,sp
      0005B7 24 FB            [12] 2173 	add	a,#0xfb
      0005B9 F8               [12] 2174 	mov	r0,a
      0005BA 74 8C            [12] 2175 	mov	a,#0x8C
      0005BC 26               [12] 2176 	add	a,@r0
      0005BD FD               [12] 2177 	mov	r5,a
      0005BE E4               [12] 2178 	clr	a
      0005BF 08               [12] 2179 	inc	r0
      0005C0 36               [12] 2180 	addc	a,@r0
      0005C1 FE               [12] 2181 	mov	r6,a
      0005C2 08               [12] 2182 	inc	r0
      0005C3 86 07            [24] 2183 	mov	ar7,@r0
      0005C5 8D 82            [24] 2184 	mov	dpl,r5
      0005C7 8E 83            [24] 2185 	mov	dph,r6
      0005C9 8F F0            [24] 2186 	mov	b,r7
      0005CB E4               [12] 2187 	clr	a
      0005CC 12r00r00         [24] 2188 	lcall	__gptrput
                                   2189 ;	/opt/contiki/core/net/rpl/rpl-timers.c:194: instance->dio_intcurrent = instance->dio_intmin;
      0005CF A8 81            [24] 2190 	mov	r0,sp
      0005D1 18               [12] 2191 	dec	r0
      0005D2 18               [12] 2192 	dec	r0
      0005D3 86 82            [24] 2193 	mov	dpl,@r0
      0005D5 08               [12] 2194 	inc	r0
      0005D6 86 83            [24] 2195 	mov	dph,@r0
      0005D8 08               [12] 2196 	inc	r0
      0005D9 86 F0            [24] 2197 	mov	b,@r0
      0005DB 12r00r00         [24] 2198 	lcall	__gptrget
      0005DE 8A 82            [24] 2199 	mov	dpl,r2
      0005E0 8B 83            [24] 2200 	mov	dph,r3
      0005E2 8C F0            [24] 2201 	mov	b,r4
      0005E4 12r00r00         [24] 2202 	lcall	__gptrput
                                   2203 ;	/opt/contiki/core/net/rpl/rpl-timers.c:195: new_dio_interval(instance);
      0005E7 E5 81            [12] 2204 	mov	a,sp
      0005E9 24 FB            [12] 2205 	add	a,#0xfb
      0005EB F8               [12] 2206 	mov	r0,a
      0005EC 86 82            [24] 2207 	mov	dpl,@r0
      0005EE 08               [12] 2208 	inc	r0
      0005EF 86 83            [24] 2209 	mov	dph,@r0
      0005F1 08               [12] 2210 	inc	r0
      0005F2 86 F0            [24] 2211 	mov	b,@r0
      0005F4 78r73            [12] 2212 	mov	r0,#_new_dio_interval
      0005F6 79s00            [12] 2213 	mov	r1,#(_new_dio_interval >> 8)
      0005F8 7As00            [12] 2214 	mov	r2,#(_new_dio_interval >> 16)
      0005FA 12r00r00         [24] 2215 	lcall	__sdcc_banked_call
      0005FD                       2216 00103$:
      0005FD E5 81            [12] 2217 	mov	a,sp
      0005FF 24 FA            [12] 2218 	add	a,#0xFA
      000601 F5 81            [12] 2219 	mov	sp,a
      000603 02r00r00         [24] 2220 	ljmp	__sdcc_banked_ret
                                   2221 ;------------------------------------------------------------
                                   2222 ;Allocation info for local variables in function 'set_dao_lifetime_timer'
                                   2223 ;------------------------------------------------------------
                                   2224 ;instance                  Allocated to stack - sp -4
                                   2225 ;expiration_time           Allocated to stack - sp -1
                                   2226 ;sloc0                     Allocated to stack - sp +1
                                   2227 ;------------------------------------------------------------
                                   2228 ;	/opt/contiki/core/net/rpl/rpl-timers.c:205: set_dao_lifetime_timer(rpl_instance_t *instance)
                                   2229 ;	-----------------------------------------
                                   2230 ;	 function set_dao_lifetime_timer
                                   2231 ;	-----------------------------------------
      000606                       2232 _set_dao_lifetime_timer:
      000606 C0 82            [24] 2233 	push	dpl
      000608 C0 83            [24] 2234 	push	dph
      00060A C0 F0            [24] 2235 	push	b
      00060C 05 81            [12] 2236 	inc	sp
      00060E 05 81            [12] 2237 	inc	sp
                                   2238 ;	/opt/contiki/core/net/rpl/rpl-timers.c:207: if(rpl_get_mode() == RPL_MODE_FEATHER) {
      000610 78r00            [12] 2239 	mov	r0,#_rpl_get_mode
      000612 79s00            [12] 2240 	mov	r1,#(_rpl_get_mode >> 8)
      000614 7As00            [12] 2241 	mov	r2,#(_rpl_get_mode >> 16)
      000616 12r00r00         [24] 2242 	lcall	__sdcc_banked_call
      000619 AC 82            [24] 2243 	mov	r4,dpl
      00061B BC 01 03         [24] 2244 	cjne	r4,#0x01,00102$
                                   2245 ;	/opt/contiki/core/net/rpl/rpl-timers.c:208: return;
      00061E 02r06rEB         [24] 2246 	ljmp	00106$
      000621                       2247 00102$:
                                   2248 ;	/opt/contiki/core/net/rpl/rpl-timers.c:213: if(instance->lifetime_unit != 0xffff && instance->default_lifetime != 0xff) {
      000621 E5 81            [12] 2249 	mov	a,sp
      000623 24 FC            [12] 2250 	add	a,#0xfc
      000625 F8               [12] 2251 	mov	r0,a
      000626 74 91            [12] 2252 	mov	a,#0x91
      000628 26               [12] 2253 	add	a,@r0
      000629 FA               [12] 2254 	mov	r2,a
      00062A E4               [12] 2255 	clr	a
      00062B 08               [12] 2256 	inc	r0
      00062C 36               [12] 2257 	addc	a,@r0
      00062D FB               [12] 2258 	mov	r3,a
      00062E 08               [12] 2259 	inc	r0
      00062F 86 04            [24] 2260 	mov	ar4,@r0
      000631 8A 82            [24] 2261 	mov	dpl,r2
      000633 8B 83            [24] 2262 	mov	dph,r3
      000635 8C F0            [24] 2263 	mov	b,r4
      000637 12r00r00         [24] 2264 	lcall	__gptrget
      00063A FB               [12] 2265 	mov	r3,a
      00063B A3               [24] 2266 	inc	dptr
      00063C 12r00r00         [24] 2267 	lcall	__gptrget
      00063F FC               [12] 2268 	mov	r4,a
      000640 BB FF 06         [24] 2269 	cjne	r3,#0xFF,00119$
      000643 BC FF 03         [24] 2270 	cjne	r4,#0xFF,00119$
      000646 02r06rEB         [24] 2271 	ljmp	00106$
      000649                       2272 00119$:
      000649 C0 03            [24] 2273 	push	ar3
      00064B C0 04            [24] 2274 	push	ar4
      00064D E5 81            [12] 2275 	mov	a,sp
      00064F 24 FA            [12] 2276 	add	a,#0xfa
      000651 F8               [12] 2277 	mov	r0,a
      000652 74 89            [12] 2278 	mov	a,#0x89
      000654 26               [12] 2279 	add	a,@r0
      000655 FA               [12] 2280 	mov	r2,a
      000656 E4               [12] 2281 	clr	a
      000657 08               [12] 2282 	inc	r0
      000658 36               [12] 2283 	addc	a,@r0
      000659 FB               [12] 2284 	mov	r3,a
      00065A 08               [12] 2285 	inc	r0
      00065B 86 04            [24] 2286 	mov	ar4,@r0
      00065D 8A 82            [24] 2287 	mov	dpl,r2
      00065F 8B 83            [24] 2288 	mov	dph,r3
      000661 8C F0            [24] 2289 	mov	b,r4
      000663 12r00r00         [24] 2290 	lcall	__gptrget
      000666 FF               [12] 2291 	mov	r7,a
      000667 BF FF 06         [24] 2292 	cjne	r7,#0xFF,00120$
      00066A D0 04            [24] 2293 	pop	ar4
      00066C D0 03            [24] 2294 	pop	ar3
      00066E 80 7B            [24] 2295 	sjmp	00106$
      000670                       2296 00120$:
                                   2297 ;	/opt/contiki/core/net/rpl/rpl-timers.c:215: expiration_time = (clock_time_t)instance->default_lifetime *
      000670 8F 02            [24] 2298 	mov	ar2,r7
      000672 7F 00            [12] 2299 	mov	r7,#0x00
                                   2300 ;	/opt/contiki/core/net/rpl/rpl-timers.c:216: (clock_time_t)instance->lifetime_unit *
      000674 8A 82            [24] 2301 	mov	dpl,r2
      000676 8F 83            [24] 2302 	mov	dph,r7
      000678 12r00r00         [24] 2303 	lcall	__mulint
      00067B AE 82            [24] 2304 	mov	r6,dpl
      00067D AF 83            [24] 2305 	mov	r7,dph
      00067F 15 81            [12] 2306 	dec	sp
      000681 15 81            [12] 2307 	dec	sp
      000683 EF               [12] 2308 	mov	a,r7
      000684 54 01            [12] 2309 	anl	a,#0x01
      000686 A2 E0            [12] 2310 	mov	c,acc.0
      000688 CE               [12] 2311 	xch	a,r6
      000689 13               [12] 2312 	rrc	a
      00068A CE               [12] 2313 	xch	a,r6
      00068B 13               [12] 2314 	rrc	a
      00068C CE               [12] 2315 	xch	a,r6
      00068D FF               [12] 2316 	mov	r7,a
      00068E A8 81            [24] 2317 	mov	r0,sp
      000690 18               [12] 2318 	dec	r0
      000691 A6 06            [24] 2319 	mov	@r0,ar6
      000693 EF               [12] 2320 	mov	a,r7
      000694 C3               [12] 2321 	clr	c
      000695 13               [12] 2322 	rrc	a
      000696 C6               [12] 2323 	xch	a,@r0
      000697 13               [12] 2324 	rrc	a
      000698 C6               [12] 2325 	xch	a,@r0
      000699 08               [12] 2326 	inc	r0
      00069A F6               [12] 2327 	mov	@r0,a
                                   2328 ;	/opt/contiki/core/net/rpl/rpl-timers.c:221: handle_dao_timer, instance);
      00069B E5 81            [12] 2329 	mov	a,sp
      00069D 24 FC            [12] 2330 	add	a,#0xfc
      00069F F8               [12] 2331 	mov	r0,a
      0006A0 86 03            [24] 2332 	mov	ar3,@r0
      0006A2 08               [12] 2333 	inc	r0
      0006A3 86 04            [24] 2334 	mov	ar4,@r0
      0006A5 08               [12] 2335 	inc	r0
      0006A6 86 05            [24] 2336 	mov	ar5,@r0
                                   2337 ;	/opt/contiki/core/net/rpl/rpl-timers.c:220: ctimer_set(&instance->dao_lifetime_timer, expiration_time,
      0006A8 E5 81            [12] 2338 	mov	a,sp
      0006AA 24 FC            [12] 2339 	add	a,#0xfc
      0006AC F8               [12] 2340 	mov	r0,a
      0006AD 74 D7            [12] 2341 	mov	a,#0xD7
      0006AF 26               [12] 2342 	add	a,@r0
      0006B0 FA               [12] 2343 	mov	r2,a
      0006B1 E4               [12] 2344 	clr	a
      0006B2 08               [12] 2345 	inc	r0
      0006B3 36               [12] 2346 	addc	a,@r0
      0006B4 FE               [12] 2347 	mov	r6,a
      0006B5 08               [12] 2348 	inc	r0
      0006B6 86 07            [24] 2349 	mov	ar7,@r0
      0006B8 C0 03            [24] 2350 	push	ar3
      0006BA C0 04            [24] 2351 	push	ar4
      0006BC C0 05            [24] 2352 	push	ar5
      0006BE 74rF4            [12] 2353 	mov	a,#_handle_dao_timer
      0006C0 C0 E0            [24] 2354 	push	acc
      0006C2 74s06            [12] 2355 	mov	a,#(_handle_dao_timer >> 8)
      0006C4 C0 E0            [24] 2356 	push	acc
      0006C6 74s00            [12] 2357 	mov	a,#(_handle_dao_timer >> 16)
      0006C8 C0 E0            [24] 2358 	push	acc
      0006CA E5 81            [12] 2359 	mov	a,sp
      0006CC 24 F9            [12] 2360 	add	a,#0xf9
      0006CE F8               [12] 2361 	mov	r0,a
      0006CF E6               [12] 2362 	mov	a,@r0
      0006D0 C0 E0            [24] 2363 	push	acc
      0006D2 08               [12] 2364 	inc	r0
      0006D3 E6               [12] 2365 	mov	a,@r0
      0006D4 C0 E0            [24] 2366 	push	acc
      0006D6 8A 82            [24] 2367 	mov	dpl,r2
      0006D8 8E 83            [24] 2368 	mov	dph,r6
      0006DA 8F F0            [24] 2369 	mov	b,r7
      0006DC 78r00            [12] 2370 	mov	r0,#_ctimer_set
      0006DE 79s00            [12] 2371 	mov	r1,#(_ctimer_set >> 8)
      0006E0 7As00            [12] 2372 	mov	r2,#(_ctimer_set >> 16)
      0006E2 12r00r00         [24] 2373 	lcall	__sdcc_banked_call
      0006E5 E5 81            [12] 2374 	mov	a,sp
      0006E7 24 F8            [12] 2375 	add	a,#0xf8
      0006E9 F5 81            [12] 2376 	mov	sp,a
      0006EB                       2377 00106$:
      0006EB E5 81            [12] 2378 	mov	a,sp
      0006ED 24 FB            [12] 2379 	add	a,#0xFB
      0006EF F5 81            [12] 2380 	mov	sp,a
      0006F1 02r00r00         [24] 2381 	ljmp	__sdcc_banked_ret
                                   2382 ;------------------------------------------------------------
                                   2383 ;Allocation info for local variables in function 'handle_dao_timer'
                                   2384 ;------------------------------------------------------------
                                   2385 ;ptr                       Allocated to registers r5 r6 r7 
                                   2386 ;instance                  Allocated to stack - sp -2
                                   2387 ;------------------------------------------------------------
                                   2388 ;	/opt/contiki/core/net/rpl/rpl-timers.c:226: handle_dao_timer(void *ptr)
                                   2389 ;	-----------------------------------------
                                   2390 ;	 function handle_dao_timer
                                   2391 ;	-----------------------------------------
      0006F4                       2392 _handle_dao_timer:
      0006F4 05 81            [12] 2393 	inc	sp
      0006F6 05 81            [12] 2394 	inc	sp
      0006F8 05 81            [12] 2395 	inc	sp
