                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
      000EB7 E5 81            [12] 3812 	mov	a,sp
      000EB9 24 FD            [12] 3813 	add	a,#0xfd
      000EBB F8               [12] 3814 	mov	r0,a
      000EBC 74 01            [12] 3815 	mov	a,#0x01
      000EBE 26               [12] 3816 	add	a,@r0
      000EBF FD               [12] 3817 	mov	r5,a
      000EC0 E4               [12] 3818 	clr	a
      000EC1 08               [12] 3819 	inc	r0
      000EC2 36               [12] 3820 	addc	a,@r0
      000EC3 FE               [12] 3821 	mov	r6,a
      000EC4 08               [12] 3822 	inc	r0
      000EC5 86 07            [24] 3823 	mov	ar7,@r0
      000EC7 8D 82            [24] 3824 	mov	dpl,r5
      000EC9 8E 83            [24] 3825 	mov	dph,r6
      000ECB 8F F0            [24] 3826 	mov	b,r7
      000ECD 12r00r00         [24] 3827 	lcall	__gptrget
      000ED0 FD               [12] 3828 	mov	r5,a
      000ED1 BD 80 03         [24] 3829 	cjne	r5,#0x80,00154$
      000ED4 02r10r01         [24] 3830 	ljmp	00110$
      000ED7                       3831 00154$:
      000ED7                       3832 00113$:
      000ED7 E5 81            [12] 3833 	mov	a,sp
      000ED9 24 FD            [12] 3834 	add	a,#0xfd
      000EDB F8               [12] 3835 	mov	r0,a
      000EDC 86 82            [24] 3836 	mov	dpl,@r0
      000EDE 08               [12] 3837 	inc	r0
      000EDF 86 83            [24] 3838 	mov	dph,@r0
      000EE1 08               [12] 3839 	inc	r0
      000EE2 86 F0            [24] 3840 	mov	b,@r0
      000EE4 12r00r00         [24] 3841 	lcall	__gptrget
      000EE7 FF               [12] 3842 	mov	r7,a
      000EE8 BF FF 03         [24] 3843 	cjne	r7,#0xFF,00155$
      000EEB 02r10r01         [24] 3844 	ljmp	00110$
      000EEE                       3845 00155$:
                                   3846 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:504: for(locaddr = uip_ds6_if.addr_list;
      000EEE 90r01r55         [24] 3847 	mov	dptr,#_locaddr
      000EF1 74r24            [12] 3848 	mov	a,#(_uip_ds6_if + 0x0012)
      000EF3 F0               [24] 3849 	movx	@dptr,a
      000EF4 74s00            [12] 3850 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      000EF6 A3               [24] 3851 	inc	dptr
      000EF7 F0               [24] 3852 	movx	@dptr,a
      000EF8 E4               [12] 3853 	clr	a
      000EF9 A3               [24] 3854 	inc	dptr
      000EFA F0               [24] 3855 	movx	@dptr,a
      000EFB                       3856 00121$:
                                   3857 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:505: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      000EFB 90r01r55         [24] 3858 	mov	dptr,#_locaddr
      000EFE E0               [24] 3859 	movx	a,@dptr
      000EFF FD               [12] 3860 	mov	r5,a
      000F00 A3               [24] 3861 	inc	dptr
      000F01 E0               [24] 3862 	movx	a,@dptr
      000F02 FE               [12] 3863 	mov	r6,a
      000F03 A3               [24] 3864 	inc	dptr
      000F04 E0               [24] 3865 	movx	a,@dptr
      000F05 FF               [12] 3866 	mov	r7,a
      000F06 74r78            [12] 3867 	mov	a,#(_uip_ds6_if + 0x0066)
      000F08 C0 E0            [24] 3868 	push	acc
      000F0A 74s00            [12] 3869 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      000F0C C0 E0            [24] 3870 	push	acc
      000F0E E4               [12] 3871 	clr	a
      000F0F C0 E0            [24] 3872 	push	acc
      000F11 8D 82            [24] 3873 	mov	dpl,r5
      000F13 8E 83            [24] 3874 	mov	dph,r6
      000F15 8F F0            [24] 3875 	mov	b,r7
      000F17 12r00r00         [24] 3876 	lcall	___gptr_cmp
      000F1A 15 81            [12] 3877 	dec	sp
      000F1C 15 81            [12] 3878 	dec	sp
      000F1E 15 81            [12] 3879 	dec	sp
      000F20 40 03            [24] 3880 	jc	00156$
      000F22 02r10r19         [24] 3881 	ljmp	00111$
      000F25                       3882 00156$:
                                   3883 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:507: if(locaddr->isused && locaddr->state == ADDR_PREFERRED &&
      000F25 8D 82            [24] 3884 	mov	dpl,r5
      000F27 8E 83            [24] 3885 	mov	dph,r6
      000F29 8F F0            [24] 3886 	mov	b,r7
      000F2B 12r00r00         [24] 3887 	lcall	__gptrget
      000F2E 70 03            [24] 3888 	jnz	00157$
      000F30 02r0FrF2         [24] 3889 	ljmp	00122$
      000F33                       3890 00157$:
      000F33 C0 02            [24] 3891 	push	ar2
      000F35 C0 03            [24] 3892 	push	ar3
      000F37 C0 04            [24] 3893 	push	ar4
      000F39 74 11            [12] 3894 	mov	a,#0x11
      000F3B 2D               [12] 3895 	add	a,r5
      000F3C FA               [12] 3896 	mov	r2,a
      000F3D E4               [12] 3897 	clr	a
      000F3E 3E               [12] 3898 	addc	a,r6
      000F3F FB               [12] 3899 	mov	r3,a
      000F40 8F 04            [24] 3900 	mov	ar4,r7
      000F42 8A 82            [24] 3901 	mov	dpl,r2
      000F44 8B 83            [24] 3902 	mov	dph,r3
      000F46 8C F0            [24] 3903 	mov	b,r4
      000F48 12r00r00         [24] 3904 	lcall	__gptrget
      000F4B FA               [12] 3905 	mov	r2,a
      000F4C BA 01 02         [24] 3906 	cjne	r2,#0x01,00158$
      000F4F 80 09            [24] 3907 	sjmp	00159$
      000F51                       3908 00158$:
      000F51 D0 04            [24] 3909 	pop	ar4
      000F53 D0 03            [24] 3910 	pop	ar3
      000F55 D0 02            [24] 3911 	pop	ar2
      000F57 02r0FrF2         [24] 3912 	ljmp	00122$
      000F5A                       3913 00159$:
                                   3914 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:508: !uip_is_addr_linklocal(&locaddr->ipaddr)) {
      000F5A 74 01            [12] 3915 	mov	a,#0x01
      000F5C 2D               [12] 3916 	add	a,r5
      000F5D FA               [12] 3917 	mov	r2,a
      000F5E E4               [12] 3918 	clr	a
      000F5F 3E               [12] 3919 	addc	a,r6
      000F60 FB               [12] 3920 	mov	r3,a
      000F61 8F 04            [24] 3921 	mov	ar4,r7
      000F63 8A 82            [24] 3922 	mov	dpl,r2
      000F65 8B 83            [24] 3923 	mov	dph,r3
      000F67 8C F0            [24] 3924 	mov	b,r4
      000F69 12r00r00         [24] 3925 	lcall	__gptrget
      000F6C FA               [12] 3926 	mov	r2,a
      000F6D BA FE 02         [24] 3927 	cjne	r2,#0xFE,00160$
      000F70 80 08            [24] 3928 	sjmp	00161$
      000F72                       3929 00160$:
      000F72 D0 04            [24] 3930 	pop	ar4
      000F74 D0 03            [24] 3931 	pop	ar3
      000F76 D0 02            [24] 3932 	pop	ar2
      000F78 80 1C            [24] 3933 	sjmp	00103$
      000F7A                       3934 00161$:
      000F7A D0 04            [24] 3935 	pop	ar4
      000F7C D0 03            [24] 3936 	pop	ar3
      000F7E D0 02            [24] 3937 	pop	ar2
      000F80 74 02            [12] 3938 	mov	a,#0x02
      000F82 2D               [12] 3939 	add	a,r5
      000F83 FD               [12] 3940 	mov	r5,a
      000F84 E4               [12] 3941 	clr	a
      000F85 3E               [12] 3942 	addc	a,r6
      000F86 FE               [12] 3943 	mov	r6,a
      000F87 8D 82            [24] 3944 	mov	dpl,r5
      000F89 8E 83            [24] 3945 	mov	dph,r6
      000F8B 8F F0            [24] 3946 	mov	b,r7
      000F8D 12r00r00         [24] 3947 	lcall	__gptrget
      000F90 FD               [12] 3948 	mov	r5,a
      000F91 BD 80 02         [24] 3949 	cjne	r5,#0x80,00162$
      000F94 80 5C            [24] 3950 	sjmp	00122$
      000F96                       3951 00162$:
      000F96                       3952 00103$:
                                   3953 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:509: n = get_match_length(dst, &locaddr->ipaddr);
      000F96 90r01r55         [24] 3954 	mov	dptr,#_locaddr
      000F99 E0               [24] 3955 	movx	a,@dptr
      000F9A FD               [12] 3956 	mov	r5,a
      000F9B A3               [24] 3957 	inc	dptr
      000F9C E0               [24] 3958 	movx	a,@dptr
      000F9D FE               [12] 3959 	mov	r6,a
      000F9E A3               [24] 3960 	inc	dptr
      000F9F E0               [24] 3961 	movx	a,@dptr
      000FA0 FF               [12] 3962 	mov	r7,a
      000FA1 0D               [12] 3963 	inc	r5
      000FA2 BD 00 01         [24] 3964 	cjne	r5,#0x00,00163$
      000FA5 0E               [12] 3965 	inc	r6
      000FA6                       3966 00163$:
      000FA6 C0 04            [24] 3967 	push	ar4
      000FA8 C0 03            [24] 3968 	push	ar3
      000FAA C0 02            [24] 3969 	push	ar2
      000FAC C0 05            [24] 3970 	push	ar5
      000FAE C0 06            [24] 3971 	push	ar6
      000FB0 C0 07            [24] 3972 	push	ar7
      000FB2 E5 81            [12] 3973 	mov	a,sp
      000FB4 24 F7            [12] 3974 	add	a,#0xf7
      000FB6 F8               [12] 3975 	mov	r0,a
      000FB7 86 82            [24] 3976 	mov	dpl,@r0
      000FB9 08               [12] 3977 	inc	r0
      000FBA 86 83            [24] 3978 	mov	dph,@r0
      000FBC 08               [12] 3979 	inc	r0
      000FBD 86 F0            [24] 3980 	mov	b,@r0
      000FBF 78rCA            [12] 3981 	mov	r0,#_get_match_length
      000FC1 79s11            [12] 3982 	mov	r1,#(_get_match_length >> 8)
      000FC3 7As00            [12] 3983 	mov	r2,#(_get_match_length >> 16)
      000FC5 12r00r00         [24] 3984 	lcall	__sdcc_banked_call
      000FC8 AF 82            [24] 3985 	mov	r7,dpl
      000FCA 15 81            [12] 3986 	dec	sp
      000FCC 15 81            [12] 3987 	dec	sp
      000FCE 15 81            [12] 3988 	dec	sp
      000FD0 D0 02            [24] 3989 	pop	ar2
      000FD2 D0 03            [24] 3990 	pop	ar3
      000FD4 D0 04            [24] 3991 	pop	ar4
                                   3992 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:510: if(n >= best) {
      000FD6 A8 81            [24] 3993 	mov	r0,sp
      000FD8 C3               [12] 3994 	clr	c
      000FD9 EF               [12] 3995 	mov	a,r7
      000FDA 96               [12] 3996 	subb	a,@r0
      000FDB 40 15            [24] 3997 	jc	00122$
                                   3998 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:511: best = n;
      000FDD A8 81            [24] 3999 	mov	r0,sp
      000FDF A6 07            [24] 4000 	mov	@r0,ar7
                                   4001 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:512: matchaddr = locaddr;
      000FE1 90r01r55         [24] 4002 	mov	dptr,#_locaddr
      000FE4 E0               [24] 4003 	movx	a,@dptr
      000FE5 FD               [12] 4004 	mov	r5,a
      000FE6 A3               [24] 4005 	inc	dptr
      000FE7 E0               [24] 4006 	movx	a,@dptr
      000FE8 FE               [12] 4007 	mov	r6,a
      000FE9 A3               [24] 4008 	inc	dptr
      000FEA E0               [24] 4009 	movx	a,@dptr
      000FEB FF               [12] 4010 	mov	r7,a
      000FEC 8D 02            [24] 4011 	mov	ar2,r5
      000FEE 8E 03            [24] 4012 	mov	ar3,r6
      000FF0 8F 04            [24] 4013 	mov	ar4,r7
      000FF2                       4014 00122$:
                                   4015 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:505: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      000FF2 90r01r55         [24] 4016 	mov	dptr,#_locaddr
      000FF5 E0               [24] 4017 	movx	a,@dptr
      000FF6 24 1C            [12] 4018 	add	a,#0x1C
      000FF8 F0               [24] 4019 	movx	@dptr,a
      000FF9 A3               [24] 4020 	inc	dptr
      000FFA E0               [24] 4021 	movx	a,@dptr
      000FFB 34 00            [12] 4022 	addc	a,#0x00
      000FFD F0               [24] 4023 	movx	@dptr,a
      000FFE 02r0ErFB         [24] 4024 	ljmp	00121$
      001001                       4025 00110$:
                                   4026 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:521: matchaddr = uip_ds6_get_link_local(ADDR_PREFERRED);
      001001 75 82 01         [24] 4027 	mov	dpl,#0x01
      001004 78rA0            [12] 4028 	mov	r0,#_uip_ds6_get_link_local
      001006 79s0A            [12] 4029 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      001008 7As00            [12] 4030 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      00100A 12r00r00         [24] 4031 	lcall	__sdcc_banked_call
      00100D AD 82            [24] 4032 	mov	r5,dpl
      00100F AE 83            [24] 4033 	mov	r6,dph
      001011 AF F0            [24] 4034 	mov	r7,b
      001013 8D 02            [24] 4035 	mov	ar2,r5
      001015 8E 03            [24] 4036 	mov	ar3,r6
      001017 8F 04            [24] 4037 	mov	ar4,r7
      001019                       4038 00111$:
                                   4039 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:525: if(matchaddr == NULL) {
      001019 EA               [12] 4040 	mov	a,r2
      00101A 4B               [12] 4041 	orl	a,r3
      00101B 60 03            [24] 4042 	jz	00165$
      00101D 02r11r09         [24] 4043 	ljmp	00118$
      001020                       4044 00165$:
                                   4045 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:526: uip_create_unspecified(src);
      001020 E5 81            [12] 4046 	mov	a,sp
      001022 24 FA            [12] 4047 	add	a,#0xfa
      001024 F8               [12] 4048 	mov	r0,a
      001025 86 82            [24] 4049 	mov	dpl,@r0
      001027 08               [12] 4050 	inc	r0
      001028 86 83            [24] 4051 	mov	dph,@r0
      00102A 08               [12] 4052 	inc	r0
      00102B 86 F0            [24] 4053 	mov	b,@r0
      00102D E4               [12] 4054 	clr	a
      00102E 12r00r00         [24] 4055 	lcall	__gptrput
      001031 A3               [24] 4056 	inc	dptr
      001032 12r00r00         [24] 4057 	lcall	__gptrput
      001035 E5 81            [12] 4058 	mov	a,sp
      001037 24 FA            [12] 4059 	add	a,#0xfa
      001039 F8               [12] 4060 	mov	r0,a
      00103A 74 02            [12] 4061 	mov	a,#0x02
      00103C 26               [12] 4062 	add	a,@r0
      00103D FD               [12] 4063 	mov	r5,a
      00103E E4               [12] 4064 	clr	a
      00103F 08               [12] 4065 	inc	r0
      001040 36               [12] 4066 	addc	a,@r0
      001041 FE               [12] 4067 	mov	r6,a
      001042 08               [12] 4068 	inc	r0
      001043 86 07            [24] 4069 	mov	ar7,@r0
      001045 8D 82            [24] 4070 	mov	dpl,r5
      001047 8E 83            [24] 4071 	mov	dph,r6
      001049 8F F0            [24] 4072 	mov	b,r7
      00104B E4               [12] 4073 	clr	a
      00104C 12r00r00         [24] 4074 	lcall	__gptrput
      00104F A3               [24] 4075 	inc	dptr
      001050 12r00r00         [24] 4076 	lcall	__gptrput
      001053 E5 81            [12] 4077 	mov	a,sp
      001055 24 FA            [12] 4078 	add	a,#0xfa
      001057 F8               [12] 4079 	mov	r0,a
      001058 74 04            [12] 4080 	mov	a,#0x04
      00105A 26               [12] 4081 	add	a,@r0
      00105B FD               [12] 4082 	mov	r5,a
      00105C E4               [12] 4083 	clr	a
      00105D 08               [12] 4084 	inc	r0
      00105E 36               [12] 4085 	addc	a,@r0
      00105F FE               [12] 4086 	mov	r6,a
      001060 08               [12] 4087 	inc	r0
      001061 86 07            [24] 4088 	mov	ar7,@r0
      001063 8D 82            [24] 4089 	mov	dpl,r5
      001065 8E 83            [24] 4090 	mov	dph,r6
      001067 8F F0            [24] 4091 	mov	b,r7
      001069 E4               [12] 4092 	clr	a
      00106A 12r00r00         [24] 4093 	lcall	__gptrput
      00106D A3               [24] 4094 	inc	dptr
      00106E 12r00r00         [24] 4095 	lcall	__gptrput
      001071 E5 81            [12] 4096 	mov	a,sp
      001073 24 FA            [12] 4097 	add	a,#0xfa
      001075 F8               [12] 4098 	mov	r0,a
      001076 74 06            [12] 4099 	mov	a,#0x06
      001078 26               [12] 4100 	add	a,@r0
      001079 FD               [12] 4101 	mov	r5,a
      00107A E4               [12] 4102 	clr	a
      00107B 08               [12] 4103 	inc	r0
      00107C 36               [12] 4104 	addc	a,@r0
      00107D FE               [12] 4105 	mov	r6,a
      00107E 08               [12] 4106 	inc	r0
      00107F 86 07            [24] 4107 	mov	ar7,@r0
      001081 8D 82            [24] 4108 	mov	dpl,r5
      001083 8E 83            [24] 4109 	mov	dph,r6
      001085 8F F0            [24] 4110 	mov	b,r7
      001087 E4               [12] 4111 	clr	a
      001088 12r00r00         [24] 4112 	lcall	__gptrput
      00108B A3               [24] 4113 	inc	dptr
      00108C 12r00r00         [24] 4114 	lcall	__gptrput
      00108F E5 81            [12] 4115 	mov	a,sp
      001091 24 FA            [12] 4116 	add	a,#0xfa
      001093 F8               [12] 4117 	mov	r0,a
      001094 74 08            [12] 4118 	mov	a,#0x08
      001096 26               [12] 4119 	add	a,@r0
      001097 FD               [12] 4120 	mov	r5,a
      001098 E4               [12] 4121 	clr	a
      001099 08               [12] 4122 	inc	r0
      00109A 36               [12] 4123 	addc	a,@r0
      00109B FE               [12] 4124 	mov	r6,a
      00109C 08               [12] 4125 	inc	r0
      00109D 86 07            [24] 4126 	mov	ar7,@r0
      00109F 8D 82            [24] 4127 	mov	dpl,r5
      0010A1 8E 83            [24] 4128 	mov	dph,r6
      0010A3 8F F0            [24] 4129 	mov	b,r7
      0010A5 E4               [12] 4130 	clr	a
      0010A6 12r00r00         [24] 4131 	lcall	__gptrput
      0010A9 A3               [24] 4132 	inc	dptr
      0010AA 12r00r00         [24] 4133 	lcall	__gptrput
      0010AD E5 81            [12] 4134 	mov	a,sp
      0010AF 24 FA            [12] 4135 	add	a,#0xfa
      0010B1 F8               [12] 4136 	mov	r0,a
      0010B2 74 0A            [12] 4137 	mov	a,#0x0A
      0010B4 26               [12] 4138 	add	a,@r0
      0010B5 FD               [12] 4139 	mov	r5,a
      0010B6 E4               [12] 4140 	clr	a
      0010B7 08               [12] 4141 	inc	r0
      0010B8 36               [12] 4142 	addc	a,@r0
      0010B9 FE               [12] 4143 	mov	r6,a
      0010BA 08               [12] 4144 	inc	r0
      0010BB 86 07            [24] 4145 	mov	ar7,@r0
      0010BD 8D 82            [24] 4146 	mov	dpl,r5
      0010BF 8E 83            [24] 4147 	mov	dph,r6
      0010C1 8F F0            [24] 4148 	mov	b,r7
      0010C3 E4               [12] 4149 	clr	a
      0010C4 12r00r00         [24] 4150 	lcall	__gptrput
      0010C7 A3               [24] 4151 	inc	dptr
      0010C8 12r00r00         [24] 4152 	lcall	__gptrput
      0010CB E5 81            [12] 4153 	mov	a,sp
      0010CD 24 FA            [12] 4154 	add	a,#0xfa
      0010CF F8               [12] 4155 	mov	r0,a
      0010D0 74 0C            [12] 4156 	mov	a,#0x0C
      0010D2 26               [12] 4157 	add	a,@r0
      0010D3 FD               [12] 4158 	mov	r5,a
      0010D4 E4               [12] 4159 	clr	a
      0010D5 08               [12] 4160 	inc	r0
      0010D6 36               [12] 4161 	addc	a,@r0
      0010D7 FE               [12] 4162 	mov	r6,a
      0010D8 08               [12] 4163 	inc	r0
      0010D9 86 07            [24] 4164 	mov	ar7,@r0
      0010DB 8D 82            [24] 4165 	mov	dpl,r5
      0010DD 8E 83            [24] 4166 	mov	dph,r6
      0010DF 8F F0            [24] 4167 	mov	b,r7
      0010E1 E4               [12] 4168 	clr	a
      0010E2 12r00r00         [24] 4169 	lcall	__gptrput
      0010E5 A3               [24] 4170 	inc	dptr
      0010E6 12r00r00         [24] 4171 	lcall	__gptrput
      0010E9 E5 81            [12] 4172 	mov	a,sp
      0010EB 24 FA            [12] 4173 	add	a,#0xfa
      0010ED F8               [12] 4174 	mov	r0,a
      0010EE 74 0E            [12] 4175 	mov	a,#0x0E
      0010F0 26               [12] 4176 	add	a,@r0
      0010F1 FD               [12] 4177 	mov	r5,a
      0010F2 E4               [12] 4178 	clr	a
      0010F3 08               [12] 4179 	inc	r0
      0010F4 36               [12] 4180 	addc	a,@r0
      0010F5 FE               [12] 4181 	mov	r6,a
      0010F6 08               [12] 4182 	inc	r0
      0010F7 86 07            [24] 4183 	mov	ar7,@r0
      0010F9 8D 82            [24] 4184 	mov	dpl,r5
      0010FB 8E 83            [24] 4185 	mov	dph,r6
      0010FD 8F F0            [24] 4186 	mov	b,r7
      0010FF E4               [12] 4187 	clr	a
      001100 12r00r00         [24] 4188 	lcall	__gptrput
      001103 A3               [24] 4189 	inc	dptr
      001104 12r00r00         [24] 4190 	lcall	__gptrput
      001107 80 34            [24] 4191 	sjmp	00123$
      001109                       4192 00118$:
                                   4193 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:528: uip_ipaddr_copy(src, &matchaddr->ipaddr);
      001109 0A               [12] 4194 	inc	r2
      00110A BA 00 01         [24] 4195 	cjne	r2,#0x00,00166$
      00110D 0B               [12] 4196 	inc	r3
      00110E                       4197 00166$:
      00110E E5 81            [12] 4198 	mov	a,sp
      001110 24 FA            [12] 4199 	add	a,#0xfa
      001112 F8               [12] 4200 	mov	r0,a
      001113 86 05            [24] 4201 	mov	ar5,@r0
      001115 08               [12] 4202 	inc	r0
      001116 86 06            [24] 4203 	mov	ar6,@r0
      001118 08               [12] 4204 	inc	r0
      001119 86 07            [24] 4205 	mov	ar7,@r0
      00111B 74 10            [12] 4206 	mov	a,#0x10
      00111D C0 E0            [24] 4207 	push	acc
      00111F E4               [12] 4208 	clr	a
      001120 C0 E0            [24] 4209 	push	acc
      001122 C0 02            [24] 4210 	push	ar2
      001124 C0 03            [24] 4211 	push	ar3
      001126 C0 04            [24] 4212 	push	ar4
      001128 8D 82            [24] 4213 	mov	dpl,r5
      00112A 8E 83            [24] 4214 	mov	dph,r6
      00112C 8F F0            [24] 4215 	mov	b,r7
      00112E 78r00            [12] 4216 	mov	r0,#_memcpy
      001130 79s00            [12] 4217 	mov	r1,#(_memcpy >> 8)
      001132 7As00            [12] 4218 	mov	r2,#(_memcpy >> 16)
      001134 12r00r00         [24] 4219 	lcall	__sdcc_banked_call
      001137 E5 81            [12] 4220 	mov	a,sp
      001139 24 FB            [12] 4221 	add	a,#0xfb
      00113B F5 81            [12] 4222 	mov	sp,a
      00113D                       4223 00123$:
      00113D E5 81            [12] 4224 	mov	a,sp
      00113F 24 F9            [12] 4225 	add	a,#0xF9
      001141 F5 81            [12] 4226 	mov	sp,a
      001143 02r00r00         [24] 4227 	ljmp	__sdcc_banked_ret
                                   4228 ;------------------------------------------------------------
                                   4229 ;Allocation info for local variables in function 'uip_ds6_set_addr_iid'
                                   4230 ;------------------------------------------------------------
                                   4231 ;lladdr                    Allocated to stack - sp -8
                                   4232 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   4233 ;sloc0                     Allocated to stack - sp -2
                                   4234 ;------------------------------------------------------------
                                   4235 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:534: uip_ds6_set_addr_iid(uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr)
                                   4236 ;	-----------------------------------------
                                   4237 ;	 function uip_ds6_set_addr_iid
                                   4238 ;	-----------------------------------------
      001146                       4239 _uip_ds6_set_addr_iid:
      001146 05 81            [12] 4240 	inc	sp
      001148 05 81            [12] 4241 	inc	sp
      00114A 05 81            [12] 4242 	inc	sp
      00114C AD 82            [24] 4243 	mov	r5,dpl
      00114E AE 83            [24] 4244 	mov	r6,dph
      001150 AF F0            [24] 4245 	mov	r7,b
                                   4246 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:539: memcpy(ipaddr->u8 + 8, lladdr, UIP_LLADDR_LEN);
      001152 E5 81            [12] 4247 	mov	a,sp
      001154 24 F8            [12] 4248 	add	a,#0xf8
      001156 F8               [12] 4249 	mov	r0,a
      001157 A9 81            [24] 4250 	mov	r1,sp
      001159 19               [12] 4251 	dec	r1
      00115A 19               [12] 4252 	dec	r1
      00115B E6               [12] 4253 	mov	a,@r0
      00115C F7               [12] 4254 	mov	@r1,a
      00115D 08               [12] 4255 	inc	r0
      00115E 09               [12] 4256 	inc	r1
      00115F E6               [12] 4257 	mov	a,@r0
      001160 F7               [12] 4258 	mov	@r1,a
      001161 08               [12] 4259 	inc	r0
      001162 09               [12] 4260 	inc	r1
      001163 E6               [12] 4261 	mov	a,@r0
      001164 F7               [12] 4262 	mov	@r1,a
      001165 74 08            [12] 4263 	mov	a,#0x08
      001167 2D               [12] 4264 	add	a,r5
      001168 FD               [12] 4265 	mov	r5,a
      001169 E4               [12] 4266 	clr	a
      00116A 3E               [12] 4267 	addc	a,r6
      00116B FE               [12] 4268 	mov	r6,a
      00116C 8D 02            [24] 4269 	mov	ar2,r5
      00116E 8E 03            [24] 4270 	mov	ar3,r6
      001170 8F 04            [24] 4271 	mov	ar4,r7
      001172 C0 07            [24] 4272 	push	ar7
      001174 C0 06            [24] 4273 	push	ar6
      001176 C0 05            [24] 4274 	push	ar5
      001178 74 08            [12] 4275 	mov	a,#0x08
      00117A C0 E0            [24] 4276 	push	acc
      00117C E4               [12] 4277 	clr	a
      00117D C0 E0            [24] 4278 	push	acc
      00117F E5 81            [12] 4279 	mov	a,sp
      001181 24 F9            [12] 4280 	add	a,#0xf9
      001183 F8               [12] 4281 	mov	r0,a
      001184 E6               [12] 4282 	mov	a,@r0
      001185 C0 E0            [24] 4283 	push	acc
      001187 08               [12] 4284 	inc	r0
      001188 E6               [12] 4285 	mov	a,@r0
      001189 C0 E0            [24] 4286 	push	acc
      00118B 08               [12] 4287 	inc	r0
      00118C E6               [12] 4288 	mov	a,@r0
      00118D C0 E0            [24] 4289 	push	acc
      00118F 8A 82            [24] 4290 	mov	dpl,r2
      001191 8B 83            [24] 4291 	mov	dph,r3
      001193 8C F0            [24] 4292 	mov	b,r4
      001195 78r00            [12] 4293 	mov	r0,#_memcpy
      001197 79s00            [12] 4294 	mov	r1,#(_memcpy >> 8)
      001199 7As00            [12] 4295 	mov	r2,#(_memcpy >> 16)
      00119B 12r00r00         [24] 4296 	lcall	__sdcc_banked_call
      00119E E5 81            [12] 4297 	mov	a,sp
      0011A0 24 FB            [12] 4298 	add	a,#0xfb
      0011A2 F5 81            [12] 4299 	mov	sp,a
      0011A4 D0 05            [24] 4300 	pop	ar5
      0011A6 D0 06            [24] 4301 	pop	ar6
      0011A8 D0 07            [24] 4302 	pop	ar7
                                   4303 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:540: ipaddr->u8[8] ^= 0x02;
      0011AA 8D 82            [24] 4304 	mov	dpl,r5
      0011AC 8E 83            [24] 4305 	mov	dph,r6
      0011AE 8F F0            [24] 4306 	mov	b,r7
      0011B0 12r00r00         [24] 4307 	lcall	__gptrget
      0011B3 FC               [12] 4308 	mov	r4,a
      0011B4 63 04 02         [24] 4309 	xrl	ar4,#0x02
      0011B7 8D 82            [24] 4310 	mov	dpl,r5
      0011B9 8E 83            [24] 4311 	mov	dph,r6
      0011BB 8F F0            [24] 4312 	mov	b,r7
      0011BD EC               [12] 4313 	mov	a,r4
      0011BE 12r00r00         [24] 4314 	lcall	__gptrput
      0011C1 15 81            [12] 4315 	dec	sp
      0011C3 15 81            [12] 4316 	dec	sp
      0011C5 15 81            [12] 4317 	dec	sp
      0011C7 02r00r00         [24] 4318 	ljmp	__sdcc_banked_ret
                                   4319 ;------------------------------------------------------------
                                   4320 ;Allocation info for local variables in function 'get_match_length'
                                   4321 ;------------------------------------------------------------
                                   4322 ;dst                       Allocated to stack - sp -14
                                   4323 ;src                       Allocated to stack - sp -8
                                   4324 ;j                         Allocated to registers r2 
                                   4325 ;k                         Allocated to registers r5 
                                   4326 ;x_or                      Allocated to registers r7 
                                   4327 ;len                       Allocated to registers r4 
                                   4328 ;sloc0                     Allocated to stack - sp -5
                                   4329 ;sloc1                     Allocated to stack - sp -2
                                   4330 ;------------------------------------------------------------
