                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      0003DA F8               [12] 1897 	mov	r0,a
      0003DB E6               [12] 1898 	mov	a,@r0
      0003DC C0 E0            [24] 1899 	push	acc
      0003DE 08               [12] 1900 	inc	r0
      0003DF E6               [12] 1901 	mov	a,@r0
      0003E0 C0 E0            [24] 1902 	push	acc
      0003E2 08               [12] 1903 	inc	r0
      0003E3 E6               [12] 1904 	mov	a,@r0
      0003E4 C0 E0            [24] 1905 	push	acc
      0003E6 E5 81            [12] 1906 	mov	a,sp
      0003E8 24 F2            [12] 1907 	add	a,#0xf2
      0003EA F8               [12] 1908 	mov	r0,a
      0003EB 86 82            [24] 1909 	mov	dpl,@r0
      0003ED 08               [12] 1910 	inc	r0
      0003EE 86 83            [24] 1911 	mov	dph,@r0
      0003F0 08               [12] 1912 	inc	r0
      0003F1 86 F0            [24] 1913 	mov	b,@r0
      0003F3 78r12            [12] 1914 	mov	r0,#_index_from_item
      0003F5 79s01            [12] 1915 	mov	r1,#(_index_from_item >> 8)
      0003F7 7As00            [12] 1916 	mov	r2,#(_index_from_item >> 16)
      0003F9 12r00r00         [24] 1917 	lcall	__sdcc_banked_call
      0003FC AB 82            [24] 1918 	mov	r3,dpl
      0003FE AC 83            [24] 1919 	mov	r4,dph
      000400 15 81            [12] 1920 	dec	sp
      000402 15 81            [12] 1921 	dec	sp
      000404 15 81            [12] 1922 	dec	sp
      000406 D0 05            [24] 1923 	pop	ar5
      000408 D0 06            [24] 1924 	pop	ar6
      00040A D0 07            [24] 1925 	pop	ar7
                                   1926 ;	/opt/contiki/core/net/nbr-table.c:159: if(table != NULL && item_index != -1) {
      00040C E5 81            [12] 1927 	mov	a,sp
      00040E 24 F8            [12] 1928 	add	a,#0xf8
      000410 F8               [12] 1929 	mov	r0,a
      000411 E6               [12] 1930 	mov	a,@r0
      000412 08               [12] 1931 	inc	r0
      000413 46               [12] 1932 	orl	a,@r0
      000414 70 03            [24] 1933 	jnz	00119$
      000416 02r04rE8         [24] 1934 	ljmp	00105$
      000419                       1935 00119$:
      000419 BB FF 06         [24] 1936 	cjne	r3,#0xFF,00120$
      00041C BC FF 03         [24] 1937 	cjne	r4,#0xFF,00120$
      00041F 02r04rE8         [24] 1938 	ljmp	00105$
      000422                       1939 00120$:
                                   1940 ;	/opt/contiki/core/net/nbr-table.c:160: if(value) {
      000422 E5 81            [12] 1941 	mov	a,sp
      000424 24 F3            [12] 1942 	add	a,#0xf3
      000426 F8               [12] 1943 	mov	r0,a
      000427 E6               [12] 1944 	mov	a,@r0
      000428 08               [12] 1945 	inc	r0
      000429 46               [12] 1946 	orl	a,@r0
      00042A 60 61            [24] 1947 	jz	00102$
                                   1948 ;	/opt/contiki/core/net/nbr-table.c:161: bitmap[item_index] |= 1 << table->index;
      00042C A8 81            [24] 1949 	mov	r0,sp
      00042E 18               [12] 1950 	dec	r0
      00042F 18               [12] 1951 	dec	r0
      000430 EB               [12] 1952 	mov	a,r3
      000431 2D               [12] 1953 	add	a,r5
      000432 F6               [12] 1954 	mov	@r0,a
      000433 EC               [12] 1955 	mov	a,r4
      000434 3E               [12] 1956 	addc	a,r6
      000435 08               [12] 1957 	inc	r0
      000436 F6               [12] 1958 	mov	@r0,a
      000437 08               [12] 1959 	inc	r0
      000438 A6 07            [24] 1960 	mov	@r0,ar7
      00043A A8 81            [24] 1961 	mov	r0,sp
      00043C 18               [12] 1962 	dec	r0
      00043D 18               [12] 1963 	dec	r0
      00043E 86 82            [24] 1964 	mov	dpl,@r0
      000440 08               [12] 1965 	inc	r0
      000441 86 83            [24] 1966 	mov	dph,@r0
      000443 08               [12] 1967 	inc	r0
      000444 86 F0            [24] 1968 	mov	b,@r0
      000446 12r00r00         [24] 1969 	lcall	__gptrget
      000449 FC               [12] 1970 	mov	r4,a
      00044A E5 81            [12] 1971 	mov	a,sp
      00044C 24 F8            [12] 1972 	add	a,#0xf8
      00044E F8               [12] 1973 	mov	r0,a
      00044F 86 05            [24] 1974 	mov	ar5,@r0
      000451 08               [12] 1975 	inc	r0
      000452 86 06            [24] 1976 	mov	ar6,@r0
      000454 08               [12] 1977 	inc	r0
      000455 86 07            [24] 1978 	mov	ar7,@r0
      000457 8D 82            [24] 1979 	mov	dpl,r5
      000459 8E 83            [24] 1980 	mov	dph,r6
      00045B 8F F0            [24] 1981 	mov	b,r7
      00045D 12r00r00         [24] 1982 	lcall	__gptrget
      000460 FD               [12] 1983 	mov	r5,a
      000461 A3               [24] 1984 	inc	dptr
      000462 12r00r00         [24] 1985 	lcall	__gptrget
      000465 8D F0            [24] 1986 	mov	b,r5
      000467 05 F0            [12] 1987 	inc	b
      000469 7D 01            [12] 1988 	mov	r5,#0x01
      00046B 7E 00            [12] 1989 	mov	r6,#0x00
      00046D 80 06            [24] 1990 	sjmp	00123$
      00046F                       1991 00122$:
      00046F ED               [12] 1992 	mov	a,r5
      000470 2D               [12] 1993 	add	a,r5
      000471 FD               [12] 1994 	mov	r5,a
      000472 EE               [12] 1995 	mov	a,r6
      000473 33               [12] 1996 	rlc	a
      000474 FE               [12] 1997 	mov	r6,a
      000475                       1998 00123$:
      000475 D5 F0 F7         [24] 1999 	djnz	b,00122$
      000478 EC               [12] 2000 	mov	a,r4
      000479 42 05            [12] 2001 	orl	ar5,a
      00047B A8 81            [24] 2002 	mov	r0,sp
      00047D 18               [12] 2003 	dec	r0
      00047E 18               [12] 2004 	dec	r0
      00047F 86 82            [24] 2005 	mov	dpl,@r0
      000481 08               [12] 2006 	inc	r0
      000482 86 83            [24] 2007 	mov	dph,@r0
      000484 08               [12] 2008 	inc	r0
      000485 86 F0            [24] 2009 	mov	b,@r0
      000487 ED               [12] 2010 	mov	a,r5
      000488 12r00r00         [24] 2011 	lcall	__gptrput
      00048B 80 56            [24] 2012 	sjmp	00103$
      00048D                       2013 00102$:
                                   2014 ;	/opt/contiki/core/net/nbr-table.c:163: bitmap[item_index] &= ~(1 << table->index);
      00048D EB               [12] 2015 	mov	a,r3
      00048E 2D               [12] 2016 	add	a,r5
      00048F FB               [12] 2017 	mov	r3,a
      000490 EC               [12] 2018 	mov	a,r4
      000491 3E               [12] 2019 	addc	a,r6
      000492 FC               [12] 2020 	mov	r4,a
      000493 8B 82            [24] 2021 	mov	dpl,r3
      000495 8C 83            [24] 2022 	mov	dph,r4
      000497 8F F0            [24] 2023 	mov	b,r7
      000499 A8 81            [24] 2024 	mov	r0,sp
      00049B 18               [12] 2025 	dec	r0
      00049C 18               [12] 2026 	dec	r0
      00049D 12r00r00         [24] 2027 	lcall	__gptrget
      0004A0 F6               [12] 2028 	mov	@r0,a
      0004A1 E5 81            [12] 2029 	mov	a,sp
      0004A3 24 F8            [12] 2030 	add	a,#0xf8
      0004A5 F8               [12] 2031 	mov	r0,a
      0004A6 86 02            [24] 2032 	mov	ar2,@r0
      0004A8 08               [12] 2033 	inc	r0
      0004A9 86 05            [24] 2034 	mov	ar5,@r0
      0004AB 08               [12] 2035 	inc	r0
      0004AC 86 06            [24] 2036 	mov	ar6,@r0
      0004AE 8A 82            [24] 2037 	mov	dpl,r2
      0004B0 8D 83            [24] 2038 	mov	dph,r5
      0004B2 8E F0            [24] 2039 	mov	b,r6
      0004B4 12r00r00         [24] 2040 	lcall	__gptrget
      0004B7 FA               [12] 2041 	mov	r2,a
      0004B8 A3               [24] 2042 	inc	dptr
      0004B9 12r00r00         [24] 2043 	lcall	__gptrget
      0004BC 8A F0            [24] 2044 	mov	b,r2
      0004BE 05 F0            [12] 2045 	inc	b
      0004C0 7A 01            [12] 2046 	mov	r2,#0x01
      0004C2 7D 00            [12] 2047 	mov	r5,#0x00
      0004C4 80 06            [24] 2048 	sjmp	00125$
      0004C6                       2049 00124$:
      0004C6 EA               [12] 2050 	mov	a,r2
      0004C7 2A               [12] 2051 	add	a,r2
      0004C8 FA               [12] 2052 	mov	r2,a
      0004C9 ED               [12] 2053 	mov	a,r5
      0004CA 33               [12] 2054 	rlc	a
      0004CB FD               [12] 2055 	mov	r5,a
      0004CC                       2056 00125$:
      0004CC D5 F0 F7         [24] 2057 	djnz	b,00124$
      0004CF EA               [12] 2058 	mov	a,r2
      0004D0 F4               [12] 2059 	cpl	a
      0004D1 FA               [12] 2060 	mov	r2,a
      0004D2 A8 81            [24] 2061 	mov	r0,sp
      0004D4 18               [12] 2062 	dec	r0
      0004D5 18               [12] 2063 	dec	r0
      0004D6 E6               [12] 2064 	mov	a,@r0
      0004D7 52 02            [12] 2065 	anl	ar2,a
      0004D9 8B 82            [24] 2066 	mov	dpl,r3
      0004DB 8C 83            [24] 2067 	mov	dph,r4
      0004DD 8F F0            [24] 2068 	mov	b,r7
      0004DF EA               [12] 2069 	mov	a,r2
      0004E0 12r00r00         [24] 2070 	lcall	__gptrput
      0004E3                       2071 00103$:
                                   2072 ;	/opt/contiki/core/net/nbr-table.c:165: return 1;
      0004E3 90 00 01         [24] 2073 	mov	dptr,#0x0001
      0004E6 80 03            [24] 2074 	sjmp	00108$
      0004E8                       2075 00105$:
                                   2076 ;	/opt/contiki/core/net/nbr-table.c:167: return 0;
      0004E8 90 00 00         [24] 2077 	mov	dptr,#0x0000
                                   2078 ;	/opt/contiki/core/net/nbr-table.c:169: return 0;
      0004EB                       2079 00108$:
      0004EB 15 81            [12] 2080 	dec	sp
      0004ED 15 81            [12] 2081 	dec	sp
      0004EF 15 81            [12] 2082 	dec	sp
      0004F1 02r00r00         [24] 2083 	ljmp	__sdcc_banked_ret
                                   2084 ;------------------------------------------------------------
                                   2085 ;Allocation info for local variables in function 'nbr_table_allocate'
                                   2086 ;------------------------------------------------------------
                                   2087 ;key                       Allocated to registers r2 r6 r7 
                                   2088 ;least_used_count          Allocated to stack - sp -7
                                   2089 ;least_used_key            Allocated to stack - sp -10
                                   2090 ;item_index                Allocated to stack - sp -5
                                   2091 ;locked                    Allocated to registers 
                                   2092 ;used                      Allocated to stack - sp -3
                                   2093 ;used_count                Allocated to stack - sp -1
                                   2094 ;i                         Allocated to stack - sp -5
                                   2095 ;removed_item              Allocated to stack - sp -3
                                   2096 ;sloc0                     Allocated to stack - sp -15
                                   2097 ;sloc1                     Allocated to stack - sp -12
                                   2098 ;------------------------------------------------------------
                                   2099 ;	/opt/contiki/core/net/nbr-table.c:173: nbr_table_allocate(void)
                                   2100 ;	-----------------------------------------
                                   2101 ;	 function nbr_table_allocate
                                   2102 ;	-----------------------------------------
      0004F4                       2103 _nbr_table_allocate:
      0004F4 E5 81            [12] 2104 	mov	a,sp
      0004F6 24 10            [12] 2105 	add	a,#0x10
                                   2106 ;	/opt/contiki/core/net/nbr-table.c:176: int least_used_count = 0;
      0004F8 F5 81            [12] 2107 	mov	sp,a
      0004FA 24 F9            [12] 2108 	add	a,#0xf9
      0004FC F8               [12] 2109 	mov	r0,a
      0004FD E4               [12] 2110 	clr	a
      0004FE F6               [12] 2111 	mov	@r0,a
      0004FF 08               [12] 2112 	inc	r0
      000500 F6               [12] 2113 	mov	@r0,a
                                   2114 ;	/opt/contiki/core/net/nbr-table.c:177: nbr_table_key_t *least_used_key = NULL;
      000501 E5 81            [12] 2115 	mov	a,sp
      000503 24 F6            [12] 2116 	add	a,#0xf6
      000505 F8               [12] 2117 	mov	r0,a
      000506 E4               [12] 2118 	clr	a
      000507 F6               [12] 2119 	mov	@r0,a
      000508 08               [12] 2120 	inc	r0
      000509 F6               [12] 2121 	mov	@r0,a
      00050A 08               [12] 2122 	inc	r0
      00050B 76 00            [12] 2123 	mov	@r0,#0x00
                                   2124 ;	/opt/contiki/core/net/nbr-table.c:179: key = memb_alloc(&neighbor_addr_mem);
      00050D 90r00r00         [24] 2125 	mov	dptr,#_neighbor_addr_mem
      000510 75 F0 00         [24] 2126 	mov	b,#0x00
      000513 78r00            [12] 2127 	mov	r0,#_memb_alloc
      000515 79s00            [12] 2128 	mov	r1,#(_memb_alloc >> 8)
      000517 7As00            [12] 2129 	mov	r2,#(_memb_alloc >> 16)
      000519 12r00r00         [24] 2130 	lcall	__sdcc_banked_call
      00051C AA 82            [24] 2131 	mov	r2,dpl
      00051E AE 83            [24] 2132 	mov	r6,dph
      000520 AF F0            [24] 2133 	mov	r7,b
                                   2134 ;	/opt/contiki/core/net/nbr-table.c:180: if(key != NULL) {
      000522 EA               [12] 2135 	mov	a,r2
      000523 4E               [12] 2136 	orl	a,r6
      000524 60 09            [24] 2137 	jz	00126$
                                   2138 ;	/opt/contiki/core/net/nbr-table.c:181: return key;
      000526 8A 82            [24] 2139 	mov	dpl,r2
      000528 8E 83            [24] 2140 	mov	dph,r6
      00052A 8F F0            [24] 2141 	mov	b,r7
      00052C 02r08r4E         [24] 2142 	ljmp	00130$
      00052F                       2143 00126$:
                                   2144 ;	/opt/contiki/core/net/nbr-table.c:189: key = list_head(nbr_table_keys);
      00052F 90r00r0D         [24] 2145 	mov	dptr,#_nbr_table_keys
      000532 E0               [24] 2146 	movx	a,@dptr
      000533 FB               [12] 2147 	mov	r3,a
      000534 A3               [24] 2148 	inc	dptr
      000535 E0               [24] 2149 	movx	a,@dptr
      000536 FC               [12] 2150 	mov	r4,a
      000537 A3               [24] 2151 	inc	dptr
      000538 E0               [24] 2152 	movx	a,@dptr
      000539 FD               [12] 2153 	mov	r5,a
      00053A 8B 82            [24] 2154 	mov	dpl,r3
      00053C 8C 83            [24] 2155 	mov	dph,r4
      00053E 8D F0            [24] 2156 	mov	b,r5
      000540 78r00            [12] 2157 	mov	r0,#_list_head
      000542 79s00            [12] 2158 	mov	r1,#(_list_head >> 8)
      000544 7As00            [12] 2159 	mov	r2,#(_list_head >> 16)
      000546 12r00r00         [24] 2160 	lcall	__sdcc_banked_call
      000549 AB 82            [24] 2161 	mov	r3,dpl
      00054B AC 83            [24] 2162 	mov	r4,dph
      00054D AD F0            [24] 2163 	mov	r5,b
      00054F 8B 02            [24] 2164 	mov	ar2,r3
      000551 8C 06            [24] 2165 	mov	ar6,r4
      000553 8D 07            [24] 2166 	mov	ar7,r5
                                   2167 ;	/opt/contiki/core/net/nbr-table.c:190: while(key != NULL) {
                                   2168 ;	/opt/contiki/core/net/nbr-table.c:235: return least_used_key;
                                   2169 ;	/opt/contiki/core/net/nbr-table.c:190: while(key != NULL) {
      000555                       2170 00113$:
      000555 EA               [12] 2171 	mov	a,r2
      000556 4E               [12] 2172 	orl	a,r6
      000557 70 03            [24] 2173 	jnz	00177$
      000559 02r06r60         [24] 2174 	ljmp	00115$
      00055C                       2175 00177$:
                                   2176 ;	/opt/contiki/core/net/nbr-table.c:191: int item_index = index_from_key(key);
      00055C 8A 82            [24] 2177 	mov	dpl,r2
      00055E 8E 83            [24] 2178 	mov	dph,r6
      000560 8F F0            [24] 2179 	mov	b,r7
      000562 C0 07            [24] 2180 	push	ar7
      000564 C0 06            [24] 2181 	push	ar6
      000566 C0 02            [24] 2182 	push	ar2
      000568 78rD4            [12] 2183 	mov	r0,#_index_from_key
      00056A 79s00            [12] 2184 	mov	r1,#(_index_from_key >> 8)
      00056C 7As00            [12] 2185 	mov	r2,#(_index_from_key >> 16)
      00056E 12r00r00         [24] 2186 	lcall	__sdcc_banked_call
      000571 AD 82            [24] 2187 	mov	r5,dpl
      000573 AC 83            [24] 2188 	mov	r4,dph
      000575 D0 02            [24] 2189 	pop	ar2
      000577 D0 06            [24] 2190 	pop	ar6
      000579 D0 07            [24] 2191 	pop	ar7
      00057B E5 81            [12] 2192 	mov	a,sp
      00057D 24 FB            [12] 2193 	add	a,#0xfb
      00057F F8               [12] 2194 	mov	r0,a
      000580 A6 05            [24] 2195 	mov	@r0,ar5
      000582 08               [12] 2196 	inc	r0
      000583 A6 04            [24] 2197 	mov	@r0,ar4
                                   2198 ;	/opt/contiki/core/net/nbr-table.c:192: int locked = locked_map[item_index];
      000585 E5 81            [12] 2199 	mov	a,sp
      000587 24 FB            [12] 2200 	add	a,#0xfb
      000589 F8               [12] 2201 	mov	r0,a
      00058A E6               [12] 2202 	mov	a,@r0
      00058B 24r04            [12] 2203 	add	a,#_locked_map
      00058D FC               [12] 2204 	mov	r4,a
      00058E 08               [12] 2205 	inc	r0
      00058F E6               [12] 2206 	mov	a,@r0
      000590 34s00            [12] 2207 	addc	a,#(_locked_map >> 8)
      000592 FD               [12] 2208 	mov	r5,a
      000593 8C 82            [24] 2209 	mov	dpl,r4
      000595 8D 83            [24] 2210 	mov	dph,r5
      000597 E0               [24] 2211 	movx	a,@dptr
      000598 60 03            [24] 2212 	jz	00178$
      00059A 02r06r3C         [24] 2213 	ljmp	00112$
      00059D                       2214 00178$:
                                   2215 ;	/opt/contiki/core/net/nbr-table.c:194: if(!locked) {
                                   2216 ;	/opt/contiki/core/net/nbr-table.c:195: int used = used_map[item_index];
      00059D E5 81            [12] 2217 	mov	a,sp
      00059F 24 FB            [12] 2218 	add	a,#0xfb
      0005A1 F8               [12] 2219 	mov	r0,a
      0005A2 E6               [12] 2220 	mov	a,@r0
      0005A3 24r00            [12] 2221 	add	a,#_used_map
      0005A5 F5 82            [12] 2222 	mov	dpl,a
      0005A7 08               [12] 2223 	inc	r0
      0005A8 E6               [12] 2224 	mov	a,@r0
      0005A9 34s00            [12] 2225 	addc	a,#(_used_map >> 8)
      0005AB F5 83            [12] 2226 	mov	dph,a
      0005AD E0               [24] 2227 	movx	a,@dptr
      0005AE FD               [12] 2228 	mov	r5,a
      0005AF E5 81            [12] 2229 	mov	a,sp
      0005B1 24 FD            [12] 2230 	add	a,#0xfd
      0005B3 F8               [12] 2231 	mov	r0,a
      0005B4 A6 05            [24] 2232 	mov	@r0,ar5
      0005B6 08               [12] 2233 	inc	r0
      0005B7 76 00            [12] 2234 	mov	@r0,#0x00
                                   2235 ;	/opt/contiki/core/net/nbr-table.c:198: while(used != 0) {
      0005B9 A8 81            [24] 2236 	mov	r0,sp
      0005BB 18               [12] 2237 	dec	r0
      0005BC E4               [12] 2238 	clr	a
      0005BD F6               [12] 2239 	mov	@r0,a
      0005BE 08               [12] 2240 	inc	r0
      0005BF F6               [12] 2241 	mov	@r0,a
                                   2242 ;	/opt/contiki/core/net/nbr-table.c:235: return least_used_key;
                                   2243 ;	/opt/contiki/core/net/nbr-table.c:198: while(used != 0) {
      0005C0                       2244 00103$:
      0005C0 E5 81            [12] 2245 	mov	a,sp
      0005C2 24 FD            [12] 2246 	add	a,#0xfd
      0005C4 F8               [12] 2247 	mov	r0,a
      0005C5 E6               [12] 2248 	mov	a,@r0
      0005C6 08               [12] 2249 	inc	r0
      0005C7 46               [12] 2250 	orl	a,@r0
      0005C8 60 2C            [24] 2251 	jz	00146$
                                   2252 ;	/opt/contiki/core/net/nbr-table.c:199: if((used & 1) == 1) {
      0005CA E5 81            [12] 2253 	mov	a,sp
      0005CC 24 FD            [12] 2254 	add	a,#0xfd
      0005CE F8               [12] 2255 	mov	r0,a
      0005CF 74 01            [12] 2256 	mov	a,#0x01
      0005D1 56               [12] 2257 	anl	a,@r0
      0005D2 FC               [12] 2258 	mov	r4,a
      0005D3 7D 00            [12] 2259 	mov	r5,#0x00
      0005D5 BC 01 0C         [24] 2260 	cjne	r4,#0x01,00102$
      0005D8 BD 00 09         [24] 2261 	cjne	r5,#0x00,00102$
                                   2262 ;	/opt/contiki/core/net/nbr-table.c:200: used_count++;
      0005DB A8 81            [24] 2263 	mov	r0,sp
      0005DD 18               [12] 2264 	dec	r0
      0005DE 06               [12] 2265 	inc	@r0
      0005DF B6 00 02         [24] 2266 	cjne	@r0,#0x00,00182$
      0005E2 08               [12] 2267 	inc	r0
      0005E3 06               [12] 2268 	inc	@r0
      0005E4                       2269 00182$:
      0005E4                       2270 00102$:
                                   2271 ;	/opt/contiki/core/net/nbr-table.c:202: used >>= 1;
      0005E4 E5 81            [12] 2272 	mov	a,sp
      0005E6 24 FD            [12] 2273 	add	a,#0xfd
      0005E8 F8               [12] 2274 	mov	r0,a
      0005E9 08               [12] 2275 	inc	r0
      0005EA E6               [12] 2276 	mov	a,@r0
      0005EB 18               [12] 2277 	dec	r0
      0005EC A2 E7            [12] 2278 	mov	c,acc.7
      0005EE 13               [12] 2279 	rrc	a
      0005EF C6               [12] 2280 	xch	a,@r0
      0005F0 13               [12] 2281 	rrc	a
      0005F1 C6               [12] 2282 	xch	a,@r0
      0005F2 08               [12] 2283 	inc	r0
      0005F3 F6               [12] 2284 	mov	@r0,a
      0005F4 80 CA            [24] 2285 	sjmp	00103$
      0005F6                       2286 00146$:
      0005F6 A8 81            [24] 2287 	mov	r0,sp
      0005F8 18               [12] 2288 	dec	r0
      0005F9 86 04            [24] 2289 	mov	ar4,@r0
      0005FB 08               [12] 2290 	inc	r0
      0005FC 86 05            [24] 2291 	mov	ar5,@r0
                                   2292 ;	/opt/contiki/core/net/nbr-table.c:205: if(least_used_key == NULL || used_count < least_used_count) {
      0005FE E5 81            [12] 2293 	mov	a,sp
      000600 24 F6            [12] 2294 	add	a,#0xf6
      000602 F8               [12] 2295 	mov	r0,a
      000603 E6               [12] 2296 	mov	a,@r0
      000604 08               [12] 2297 	inc	r0
      000605 46               [12] 2298 	orl	a,@r0
      000606 60 19            [24] 2299 	jz	00108$
      000608 A8 81            [24] 2300 	mov	r0,sp
      00060A 18               [12] 2301 	dec	r0
      00060B E5 81            [12] 2302 	mov	a,sp
      00060D 24 F9            [12] 2303 	add	a,#0xf9
      00060F F9               [12] 2304 	mov	r1,a
      000610 C3               [12] 2305 	clr	c
      000611 E6               [12] 2306 	mov	a,@r0
      000612 97               [12] 2307 	subb	a,@r1
      000613 08               [12] 2308 	inc	r0
      000614 E6               [12] 2309 	mov	a,@r0
      000615 64 80            [12] 2310 	xrl	a,#0x80
      000617 09               [12] 2311 	inc	r1
      000618 87 F0            [24] 2312 	mov	b,@r1
      00061A 63 F0 80         [24] 2313 	xrl	b,#0x80
      00061D 95 F0            [12] 2314 	subb	a,b
      00061F 50 1B            [24] 2315 	jnc	00112$
      000621                       2316 00108$:
                                   2317 ;	/opt/contiki/core/net/nbr-table.c:206: least_used_key = key;
      000621 E5 81            [12] 2318 	mov	a,sp
      000623 24 F6            [12] 2319 	add	a,#0xf6
      000625 F8               [12] 2320 	mov	r0,a
      000626 A6 02            [24] 2321 	mov	@r0,ar2
      000628 08               [12] 2322 	inc	r0
      000629 A6 06            [24] 2323 	mov	@r0,ar6
      00062B 08               [12] 2324 	inc	r0
      00062C A6 07            [24] 2325 	mov	@r0,ar7
                                   2326 ;	/opt/contiki/core/net/nbr-table.c:207: least_used_count = used_count;
      00062E E5 81            [12] 2327 	mov	a,sp
      000630 24 F9            [12] 2328 	add	a,#0xf9
      000632 F8               [12] 2329 	mov	r0,a
      000633 A6 04            [24] 2330 	mov	@r0,ar4
      000635 08               [12] 2331 	inc	r0
      000636 A6 05            [24] 2332 	mov	@r0,ar5
                                   2333 ;	/opt/contiki/core/net/nbr-table.c:208: if(used_count == 0) { /* We won't find any least used item */
      000638 EC               [12] 2334 	mov	a,r4
      000639 4D               [12] 2335 	orl	a,r5
      00063A 60 24            [24] 2336 	jz	00115$
                                   2337 ;	/opt/contiki/core/net/nbr-table.c:209: break;
      00063C                       2338 00112$:
                                   2339 ;	/opt/contiki/core/net/nbr-table.c:213: key = list_item_next(key);
      00063C 8A 03            [24] 2340 	mov	ar3,r2
      00063E 8E 04            [24] 2341 	mov	ar4,r6
      000640 8F 05            [24] 2342 	mov	ar5,r7
      000642 8B 82            [24] 2343 	mov	dpl,r3
      000644 8C 83            [24] 2344 	mov	dph,r4
      000646 8D F0            [24] 2345 	mov	b,r5
      000648 78r00            [12] 2346 	mov	r0,#_list_item_next
      00064A 79s00            [12] 2347 	mov	r1,#(_list_item_next >> 8)
      00064C 7As00            [12] 2348 	mov	r2,#(_list_item_next >> 16)
      00064E 12r00r00         [24] 2349 	lcall	__sdcc_banked_call
      000651 AB 82            [24] 2350 	mov	r3,dpl
      000653 AC 83            [24] 2351 	mov	r4,dph
      000655 AD F0            [24] 2352 	mov	r5,b
      000657 8B 02            [24] 2353 	mov	ar2,r3
      000659 8C 06            [24] 2354 	mov	ar6,r4
      00065B 8D 07            [24] 2355 	mov	ar7,r5
      00065D 02r05r55         [24] 2356 	ljmp	00113$
      000660                       2357 00115$:
                                   2358 ;	/opt/contiki/core/net/nbr-table.c:215: if(least_used_key == NULL) {
      000660 E5 81            [12] 2359 	mov	a,sp
      000662 24 F6            [12] 2360 	add	a,#0xf6
      000664 F8               [12] 2361 	mov	r0,a
      000665 E6               [12] 2362 	mov	a,@r0
      000666 08               [12] 2363 	inc	r0
      000667 46               [12] 2364 	orl	a,@r0
                                   2365 ;	/opt/contiki/core/net/nbr-table.c:217: return NULL;
      000668 70 08            [24] 2366 	jnz	00144$
      00066A 90 00 00         [24] 2367 	mov	dptr,#0x0000
      00066D F5 F0            [12] 2368 	mov	b,a
      00066F 02r08r4E         [24] 2369 	ljmp	00130$
                                   2370 ;	/opt/contiki/core/net/nbr-table.c:221: for(i = 0; i<MAX_NUM_TABLES; i++) {
      000672                       2371 00144$:
      000672 E5 81            [12] 2372 	mov	a,sp
      000674 24 FB            [12] 2373 	add	a,#0xfb
      000676 F8               [12] 2374 	mov	r0,a
      000677 E4               [12] 2375 	clr	a
      000678 F6               [12] 2376 	mov	@r0,a
      000679 08               [12] 2377 	inc	r0
      00067A F6               [12] 2378 	mov	@r0,a
      00067B E5 81            [12] 2379 	mov	a,sp
      00067D 24 F4            [12] 2380 	add	a,#0xf4
      00067F F8               [12] 2381 	mov	r0,a
      000680 E4               [12] 2382 	clr	a
      000681 F6               [12] 2383 	mov	@r0,a
      000682 08               [12] 2384 	inc	r0
      000683 F6               [12] 2385 	mov	@r0,a
      000684                       2386 00128$:
                                   2387 ;	/opt/contiki/core/net/nbr-table.c:222: if(all_tables[i] != NULL && all_tables[i]->callback != NULL) {
      000684 E5 81            [12] 2388 	mov	a,sp
      000686 24 F4            [12] 2389 	add	a,#0xf4
      000688 F8               [12] 2390 	mov	r0,a
      000689 E6               [12] 2391 	mov	a,@r0
      00068A 24r08            [12] 2392 	add	a,#_all_tables
      00068C FA               [12] 2393 	mov	r2,a
      00068D 08               [12] 2394 	inc	r0
      00068E E6               [12] 2395 	mov	a,@r0
      00068F 34s00            [12] 2396 	addc	a,#(_all_tables >> 8)
      000691 FB               [12] 2397 	mov	r3,a
      000692 8A 82            [24] 2398 	mov	dpl,r2
      000694 8B 83            [24] 2399 	mov	dph,r3
      000696 E5 81            [12] 2400 	mov	a,sp
      000698 24 F1            [12] 2401 	add	a,#0xf1
      00069A F8               [12] 2402 	mov	r0,a
      00069B E0               [24] 2403 	movx	a,@dptr
      00069C F6               [12] 2404 	mov	@r0,a
      00069D A3               [24] 2405 	inc	dptr
      00069E E0               [24] 2406 	movx	a,@dptr
      00069F 08               [12] 2407 	inc	r0
      0006A0 F6               [12] 2408 	mov	@r0,a
      0006A1 A3               [24] 2409 	inc	dptr
      0006A2 E0               [24] 2410 	movx	a,@dptr
      0006A3 08               [12] 2411 	inc	r0
      0006A4 F6               [12] 2412 	mov	@r0,a
      0006A5 E5 81            [12] 2413 	mov	a,sp
      0006A7 24 F1            [12] 2414 	add	a,#0xf1
      0006A9 F8               [12] 2415 	mov	r0,a
      0006AA E6               [12] 2416 	mov	a,@r0
      0006AB 08               [12] 2417 	inc	r0
      0006AC 46               [12] 2418 	orl	a,@r0
      0006AD 70 03            [24] 2419 	jnz	00187$
      0006AF 02r07rBC         [24] 2420 	ljmp	00129$
      0006B2                       2421 00187$:
      0006B2 E5 81            [12] 2422 	mov	a,sp
